[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384

sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
sample prompts:   0%|          | 8/16386 [00:00<03:27, 78.88it/s]
sample prompts:   0%|          | 25/16386 [00:00<02:04, 130.91it/s]
sample prompts:   0%|          | 44/16386 [00:00<01:46, 154.04it/s]
sample prompts:   0%|          | 63/16386 [00:00<01:38, 165.41it/s]
sample prompts:   1%|          | 82/16386 [00:00<01:35, 171.52it/s]
sample prompts:   1%|          | 100/16386 [00:00<01:33, 173.72it/s]
sample prompts:   1%|          | 119/16386 [00:00<01:31, 177.43it/s]
sample prompts:   5%|▌         | 896/16386 [00:04<01:19, 194.20it/s]
sample prompts:   6%|▌         | 918/16386 [00:04<01:17, 199.20it/s]
sample prompts:   6%|▌         | 938/16386 [00:05<01:17, 198.38it/s]
sample prompts:   6%|▌         | 958/16386 [00:05<01:20, 192.48it/s]
sample prompts:   6%|▌         | 979/16386 [00:05<01:19, 195.02it/s]
sample prompts:   6%|▌         | 999/16386 [00:05<01:19, 193.62it/s]
sample prompts:   6%|▌         | 1019/16386 [00:05<01:18, 194.57it/s]
sample prompts:   6%|▋         | 1039/16386 [00:05<01:18, 195.84it/s]
sample prompts:   6%|▋         | 1059/16386 [00:05<01:21, 188.27it/s]
sample prompts:   7%|▋         | 1079/16386 [00:05<01:20, 190.31it/s]
sample prompts:   7%|▋         | 1099/16386 [00:05<01:20, 190.81it/s]
sample prompts:   7%|▋         | 1121/16386 [00:06<01:16, 198.35it/s]
sample prompts:   7%|▋         | 1141/16386 [00:06<01:16, 198.67it/s]
sample prompts:   7%|▋         | 1163/16386 [00:06<01:15, 202.33it/s]
sample prompts:   7%|▋         | 1184/16386 [00:06<01:15, 200.31it/s]
sample prompts:   7%|▋         | 1205/16386 [00:06<01:16, 197.23it/s]
sample prompts:   7%|▋         | 1225/16386 [00:06<01:16, 197.59it/s]
sample prompts:   8%|▊         | 1246/16386 [00:06<01:15, 200.71it/s]
sample prompts:   8%|▊         | 1267/16386 [00:06<01:16, 197.55it/s]
sample prompts:   8%|▊         | 1287/16386 [00:06<01:18, 192.93it/s]
sample prompts:   8%|▊         | 1308/16386 [00:06<01:16, 196.90it/s]
sample prompts:   8%|▊         | 1328/16386 [00:07<01:17, 193.42it/s]
sample prompts:   8%|▊         | 1348/16386 [00:07<01:17, 194.18it/s]
sample prompts:   8%|▊         | 1369/16386 [00:07<01:16, 197.21it/s]
sample prompts:   8%|▊         | 1390/16386 [00:07<01:15, 199.25it/s]
sample prompts:   9%|▊         | 1410/16386 [00:07<01:15, 197.97it/s]
sample prompts:   9%|▊         | 1430/16386 [00:07<01:16, 195.21it/s]
sample prompts:   9%|▉         | 1450/16386 [00:07<01:16, 196.41it/s]
sample prompts:   9%|▉         | 1470/16386 [00:07<01:16, 195.89it/s]
sample prompts:   9%|▉         | 1490/16386 [00:07<01:16, 193.61it/s]
sample prompts:   9%|▉         | 1510/16386 [00:08<01:18, 190.16it/s]
sample prompts:   9%|▉         | 1530/16386 [00:08<01:17, 190.55it/s]
sample prompts:   9%|▉         | 1550/16386 [00:08<01:18, 188.87it/s]
sample prompts:  10%|▉         | 1570/16386 [00:08<01:17, 190.96it/s]
sample prompts:  10%|▉         | 1590/16386 [00:08<01:17, 191.43it/s]
sample prompts:  10%|▉         | 1612/16386 [00:08<01:14, 197.54it/s]
sample prompts:  10%|▉         | 1633/16386 [00:08<01:14, 198.98it/s]
sample prompts:  10%|█         | 1653/16386 [00:08<01:16, 193.72it/s]
sample prompts:  10%|█         | 1673/16386 [00:08<01:16, 192.89it/s]
sample prompts:  10%|█         | 1693/16386 [00:08<01:16, 192.58it/s]
sample prompts:  10%|█         | 1714/16386 [00:09<01:15, 195.01it/s]
sample prompts:  11%|█         | 1734/16386 [00:09<01:14, 196.17it/s]
sample prompts:  11%|█         | 1754/16386 [00:09<01:14, 197.16it/s]
sample prompts:  11%|█         | 1774/16386 [00:09<01:15, 192.78it/s]
sample prompts:  11%|█         | 1794/16386 [00:09<01:17, 189.47it/s]
sample prompts:  11%|█         | 1813/16386 [00:09<01:16, 189.53it/s]
sample prompts:  11%|█         | 1833/16386 [00:09<01:15, 191.71it/s]
sample prompts:  11%|█▏        | 1854/16386 [00:09<01:14, 195.35it/s]
sample prompts:  11%|█▏        | 1876/16386 [00:09<01:11, 202.18it/s]
sample prompts:  12%|█▏        | 1898/16386 [00:09<01:10, 206.35it/s]
sample prompts:  12%|█▏        | 1919/16386 [00:10<01:13, 197.75it/s]
sample prompts:  12%|█▏        | 1940/16386 [00:10<01:12, 200.47it/s]
sample prompts:  12%|█▏        | 1961/16386 [00:10<01:12, 198.09it/s]
sample prompts:  12%|█▏        | 1982/16386 [00:10<01:12, 199.35it/s]
sample prompts:  12%|█▏        | 2003/16386 [00:10<01:11, 200.35it/s]
sample prompts:  12%|█▏        | 2024/16386 [00:10<01:12, 197.50it/s]
sample prompts:  12%|█▏        | 2044/16386 [00:10<01:12, 197.54it/s]
sample prompts:  12%|█▏        | 2047/16386 [00:10<01:15, 190.19it/s]
[transformers] `BaseImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `BaseImageProcessor` instead.
Disabling overlap schedule since mamba no_buffer is not compatible with overlap schedule, try to use --disable-radix-cache if overlap schedule is necessary
[transformers] `BaseImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `BaseImageProcessor` instead.
[transformers] `BaseImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `BaseImageProcessor` instead.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:29<01:28, 29.65s/it]
Multi-thread loading shards:  50% Completed | 2/4 [00:30<00:25, 12.79s/it]
Multi-thread loading shards:  75% Completed | 3/4 [00:39<00:11, 11.00s/it]
Multi-thread loading shards: 100% Completed | 4/4 [00:49<00:00, 10.48s/it]
Multi-thread loading shards: 100% Completed | 4/4 [00:49<00:00, 12.30s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
Capturing batches (bs=19 avail_mem=47.05 GB):   0%|          | 0/7 [00:00<?, ?it/s]
Capturing batches (bs=19 avail_mem=47.05 GB):  14%|█▍        | 1/7 [00:09<00:54,  9.14s/it]
Capturing batches (bs=16 avail_mem=46.99 GB):  14%|█▍        | 1/7 [00:09<00:54,  9.14s/it]
Capturing batches (bs=16 avail_mem=46.99 GB):  29%|██▊       | 2/7 [00:09<00:20,  4.10s/it]
Capturing batches (bs=12 avail_mem=46.98 GB):  29%|██▊       | 2/7 [00:09<00:20,  4.10s/it]
Capturing batches (bs=12 avail_mem=46.98 GB):  43%|████▎     | 3/7 [00:09<00:09,  2.30s/it]
Capturing batches (bs=8 avail_mem=46.96 GB):  43%|████▎     | 3/7 [00:09<00:09,  2.30s/it] 
Capturing batches (bs=8 avail_mem=46.96 GB):  57%|█████▋    | 4/7 [00:10<00:04,  1.50s/it]
Capturing batches (bs=4 avail_mem=46.95 GB):  57%|█████▋    | 4/7 [00:10<00:04,  1.50s/it]
Capturing batches (bs=4 avail_mem=46.95 GB):  71%|███████▏  | 5/7 [00:10<00:02,  1.04s/it]
Capturing batches (bs=2 avail_mem=46.94 GB):  71%|███████▏  | 5/7 [00:10<00:02,  1.04s/it]
Capturing batches (bs=2 avail_mem=46.94 GB):  86%|████████▌ | 6/7 [00:10<00:00,  1.35it/s]
Capturing batches (bs=1 avail_mem=46.93 GB):  86%|████████▌ | 6/7 [00:10<00:00,  1.35it/s]
Capturing batches (bs=1 avail_mem=46.93 GB): 100%|██████████| 7/7 [00:11<00:00,  1.49it/s]
Capturing batches (bs=1 avail_mem=46.93 GB): 100%|██████████| 7/7 [00:11<00:00,  1.58s/it]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [01:27<1:32:17, 87.90s/it]
sglang_gen:   3%|▎         | 2/64 [02:43<1:23:16, 80.58s/it]
sglang_gen:   5%|▍         | 3/64 [04:05<1:22:34, 81.21s/it]
sglang_gen:   6%|▋         | 4/64 [05:23<1:20:00, 80.00s/it]
sglang_gen:   8%|▊         | 5/64 [06:35<1:15:53, 77.18s/it]
sglang_gen:   9%|▉         | 6/64 [07:56<1:15:55, 78.55s/it]
sglang_gen:  11%|█         | 7/64 [09:10<1:13:00, 76.85s/it]
sglang_gen:  12%|█▎        | 8/64 [10:32<1:13:12, 78.44s/it]
sglang_gen:  14%|█▍        | 9/64 [11:55<1:13:11, 79.85s/it]
sglang_gen:  16%|█▌        | 10/64 [13:14<1:11:51, 79.84s/it]
sglang_gen:  17%|█▋        | 11/64 [14:37<1:11:19, 80.75s/it]
sglang_gen:  19%|█▉        | 12/64 [15:48<1:07:24, 77.77s/it]
sglang_gen:  20%|██        | 13/64 [17:06<1:06:06, 77.77s/it]
sglang_gen:  22%|██▏       | 14/64 [18:17<1:03:10, 75.81s/it]
sglang_gen:  23%|██▎       | 15/64 [19:33<1:02:00, 75.93s/it]
sglang_gen:  25%|██▌       | 16/64 [20:51<1:01:07, 76.40s/it]
sglang_gen:  27%|██▋       | 17/64 [22:12<1:00:52, 77.72s/it]
sglang_gen:  28%|██▊       | 18/64 [23:29<59:35, 77.73s/it]  
sglang_gen:  30%|██▉       | 19/64 [24:44<57:31, 76.71s/it]
sglang_gen:  31%|███▏      | 20/64 [25:56<55:11, 75.27s/it]
sglang_gen:  33%|███▎      | 21/64 [27:18<55:25, 77.33s/it]
sglang_gen:  34%|███▍      | 22/64 [28:38<54:40, 78.10s/it]
sglang_gen:  36%|███▌      | 23/64 [29:57<53:42, 78.60s/it]
sglang_gen:  38%|███▊      | 24/64 [31:18<52:46, 79.16s/it]
sglang_gen:  39%|███▉      | 25/64 [32:35<50:59, 78.44s/it]
sglang_gen:  41%|████      | 26/64 [33:53<49:38, 78.38s/it]
sglang_gen:  42%|████▏     | 27/64 [35:10<48:04, 77.96s/it]
sglang_gen:  44%|████▍     | 28/64 [36:29<46:58, 78.29s/it]
sglang_gen:  45%|████▌     | 29/64 [37:48<45:48, 78.52s/it]
sglang_gen:  47%|████▋     | 30/64 [39:03<43:56, 77.54s/it]
sglang_gen:  48%|████▊     | 31/64 [40:18<42:13, 76.78s/it]
sglang_gen:  50%|█████     | 32/64 [41:28<39:45, 74.53s/it]
sglang_gen:  52%|█████▏    | 33/64 [42:47<39:13, 75.92s/it]
sglang_gen:  53%|█████▎    | 34/64 [44:05<38:21, 76.72s/it]
sglang_gen:  55%|█████▍    | 35/64 [45:23<37:15, 77.08s/it]
sglang_gen:  56%|█████▋    | 36/64 [46:38<35:39, 76.40s/it]
sglang_gen:  58%|█████▊    | 37/64 [48:01<35:19, 78.48s/it]
sglang_gen:  59%|█████▉    | 38/64 [49:19<33:51, 78.14s/it]
sglang_gen:  61%|██████    | 39/64 [50:35<32:21, 77.68s/it]
sglang_gen:  62%|██████▎   | 40/64 [51:59<31:49, 79.58s/it]
sglang_gen:  64%|██████▍   | 41/64 [53:14<29:56, 78.09s/it]
sglang_gen:  66%|██████▌   | 42/64 [54:34<28:48, 78.56s/it]
sglang_gen:  67%|██████▋   | 43/64 [55:47<26:55, 76.93s/it]
sglang_gen:  69%|██████▉   | 44/64 [57:05<25:48, 77.41s/it]
sglang_gen:  70%|███████   | 45/64 [58:25<24:44, 78.13s/it]
sglang_gen:  72%|███████▏  | 46/64 [59:45<23:34, 78.57s/it]
sglang_gen:  73%|███████▎  | 47/64 [1:01:00<22:00, 77.66s/it]
sglang_gen:  75%|███████▌  | 48/64 [1:02:19<20:50, 78.14s/it]
sglang_gen:  77%|███████▋  | 49/64 [1:03:34<19:15, 77.00s/it]
sglang_gen:  78%|███████▊  | 50/64 [1:04:45<17:34, 75.35s/it]
sglang_gen:  80%|███████▉  | 51/64 [1:06:02<16:24, 75.77s/it]
sglang_gen:  81%|████████▏ | 52/64 [1:07:19<15:13, 76.09s/it]
sglang_gen:  83%|████████▎ | 53/64 [1:08:41<14:16, 77.90s/it]
sglang_gen:  84%|████████▍ | 54/64 [1:10:04<13:14, 79.50s/it]
sglang_gen:  86%|████████▌ | 55/64 [1:11:19<11:43, 78.17s/it]
sglang_gen:  88%|████████▊ | 56/64 [1:12:40<10:31, 78.88s/it]
sglang_gen:  89%|████████▉ | 57/64 [1:14:03<09:21, 80.19s/it]
sglang_gen:  91%|█████████ | 58/64 [1:15:23<07:59, 80.00s/it]
sglang_gen:  92%|█████████▏| 59/64 [1:16:40<06:35, 79.06s/it]
sglang_gen:  94%|█████████▍| 60/64 [1:18:01<05:19, 79.87s/it]
sglang_gen:  95%|█████████▌| 61/64 [1:19:15<03:54, 78.00s/it]
sglang_gen:  97%|█████████▋| 62/64 [1:20:29<02:33, 76.93s/it]
sglang_gen:  98%|█████████▊| 63/64 [1:21:45<01:16, 76.64s/it]
sglang_gen: 100%|██████████| 64/64 [1:23:02<00:00, 76.70s/it]
sglang_gen: 100%|██████████| 64/64 [1:23:02<00:00, 77.85s/it]
[gen] sglang done 4982.7s n=4096 mean_len=905.2
[done] 5320.8s
[analysis] ===== phase 2: score =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[score] loading HF model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path for FalconH1 will be used when running the model on a GPU

Loading weights:   0%|          | 0/751 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/751 [00:01<24:43,  1.98s/it]
Loading weights:   0%|          | 2/751 [00:04<26:17,  2.11s/it]
Loading weights:   1%|          | 4/751 [00:04<10:39,  1.17it/s]
Loading weights:   1%|          | 6/751 [00:04<06:03,  2.05it/s]
Loading weights:   1%|▏         | 10/751 [00:04<02:48,  4.40it/s]
Loading weights:   3%|▎         | 19/751 [00:04<01:08, 10.62it/s]
Loading weights:   3%|▎         | 22/751 [00:05<01:10, 10.35it/s]
Loading weights:   3%|▎         | 25/751 [00:05<01:02, 11.68it/s]
Loading weights:   4%|▎         | 28/751 [00:05<00:52, 13.66it/s]
Loading weights:   4%|▍         | 31/751 [00:05<01:04, 11.11it/s]
Loading weights:   5%|▍         | 36/751 [00:05<00:45, 15.76it/s]
Loading weights:   5%|▌         | 39/751 [00:06<00:43, 16.24it/s]
Loading weights:   6%|▌         | 42/751 [00:06<00:46, 15.18it/s]
Loading weights:   7%|▋         | 51/751 [00:06<00:45, 15.30it/s]
Loading weights:   7%|▋         | 55/751 [00:07<01:00, 11.52it/s]
Loading weights:   9%|▉         | 66/751 [00:07<00:33, 20.76it/s]
Loading weights:   9%|▉         | 71/751 [00:08<00:43, 15.65it/s]
Loading weights:  10%|▉         | 75/751 [00:08<00:41, 16.47it/s]
Loading weights:  11%|█         | 81/751 [00:08<00:31, 21.41it/s]
Loading weights:  11%|█▏        | 85/751 [00:09<00:43, 15.40it/s]
Loading weights:  12%|█▏        | 88/751 [00:09<00:38, 17.01it/s]
Loading weights:  12%|█▏        | 91/751 [00:09<00:54, 12.02it/s]
Loading weights:  13%|█▎        | 98/751 [00:09<00:38, 16.86it/s]
Loading weights:  14%|█▍        | 106/751 [00:10<00:34, 18.63it/s]
Loading weights:  15%|█▍        | 109/751 [00:10<00:39, 16.19it/s]
Loading weights:  15%|█▍        | 112/751 [00:10<00:39, 16.36it/s]
Loading weights:  16%|█▌        | 117/751 [00:10<00:30, 20.57it/s]
Loading weights:  16%|█▌        | 120/751 [00:11<00:36, 17.27it/s]
Loading weights:  16%|█▋        | 123/751 [00:11<00:39, 15.80it/s]
Loading weights:  17%|█▋        | 125/751 [00:11<00:42, 14.56it/s]
Loading weights:  18%|█▊        | 137/751 [00:11<00:22, 27.70it/s]
Loading weights:  19%|█▉        | 141/751 [00:11<00:26, 22.73it/s]
Loading weights:  19%|█▉        | 144/751 [00:12<00:32, 18.89it/s]
Loading weights:  20%|█▉        | 150/751 [00:12<00:24, 24.74it/s]
Loading weights:  21%|██        | 157/751 [00:12<00:20, 28.48it/s]
Loading weights:  21%|██▏       | 161/751 [00:12<00:25, 23.45it/s]
Loading weights:  23%|██▎       | 171/751 [00:13<00:19, 29.55it/s]
Loading weights:  23%|██▎       | 175/751 [00:13<00:26, 21.64it/s]
Loading weights:  24%|██▍       | 180/751 [00:13<00:25, 22.27it/s]
Loading weights:  25%|██▌       | 190/751 [00:14<00:29, 19.19it/s]
Loading weights:  27%|██▋       | 202/751 [00:14<00:18, 29.60it/s]
Loading weights:  28%|██▊       | 207/751 [00:14<00:18, 29.45it/s]
Loading weights:  28%|██▊       | 212/751 [00:15<00:27, 19.54it/s]
Loading weights:  30%|██▉       | 222/751 [00:15<00:20, 25.32it/s]
Loading weights:  30%|███       | 226/751 [00:15<00:19, 26.52it/s]
Loading weights:  31%|███       | 230/751 [00:15<00:22, 23.39it/s]
Loading weights:  32%|███▏      | 238/751 [00:15<00:16, 31.71it/s]
Loading weights:  32%|███▏      | 243/751 [00:16<00:19, 26.20it/s]
Loading weights:  33%|███▎      | 247/751 [00:16<00:19, 26.28it/s]
Loading weights:  34%|███▎      | 252/751 [00:16<00:17, 28.67it/s]
Loading weights:  34%|███▍      | 258/751 [00:16<00:18, 27.06it/s]
Loading weights:  35%|███▍      | 262/751 [00:16<00:19, 24.49it/s]
Loading weights:  36%|███▋      | 274/751 [00:17<00:15, 29.94it/s]
Loading weights:  37%|███▋      | 278/751 [00:17<00:17, 26.70it/s]
Loading weights:  37%|███▋      | 281/751 [00:17<00:17, 26.86it/s]
Loading weights:  38%|███▊      | 289/751 [00:17<00:13, 34.40it/s]
Loading weights:  39%|███▉      | 293/751 [00:17<00:20, 22.79it/s]
Loading weights:  39%|███▉      | 296/751 [00:18<00:19, 23.67it/s]
Loading weights:  40%|████      | 304/751 [00:18<00:13, 32.01it/s]
Loading weights:  41%|████      | 309/751 [00:18<00:23, 19.19it/s]
Loading weights:  42%|████▏     | 312/751 [00:18<00:23, 18.73it/s]
Loading weights:  42%|████▏     | 316/751 [00:18<00:20, 21.42it/s]
Loading weights:  43%|████▎     | 325/751 [00:19<00:14, 29.79it/s]
Loading weights:  44%|████▍     | 329/751 [00:19<00:19, 21.76it/s]
Loading weights:  44%|████▍     | 332/751 [00:19<00:19, 21.37it/s]
Loading weights:  45%|████▌     | 338/751 [00:19<00:15, 27.41it/s]
Loading weights:  46%|████▌     | 343/751 [00:19<00:13, 31.36it/s]
Loading weights:  46%|████▌     | 347/751 [00:20<00:24, 16.45it/s]
Loading weights:  48%|████▊     | 359/751 [00:20<00:14, 26.73it/s]
Loading weights:  48%|████▊     | 363/751 [00:21<00:20, 19.33it/s]
Loading weights:  49%|████▉     | 367/751 [00:21<00:19, 19.29it/s]
Loading weights:  50%|█████     | 376/751 [00:21<00:16, 22.98it/s]
Loading weights:  51%|█████     | 380/751 [00:21<00:17, 21.43it/s]
Loading weights:  52%|█████▏    | 389/751 [00:21<00:11, 30.19it/s]
Loading weights:  53%|█████▎    | 395/751 [00:22<00:13, 26.03it/s]
Loading weights:  53%|█████▎    | 399/751 [00:22<00:14, 24.23it/s]
Loading weights:  54%|█████▍    | 409/751 [00:22<00:14, 24.36it/s]
Loading weights:  55%|█████▍    | 413/751 [00:23<00:17, 19.64it/s]
Loading weights:  56%|█████▌    | 421/751 [00:23<00:12, 25.43it/s]
Loading weights:  57%|█████▋    | 426/751 [00:23<00:11, 27.85it/s]
Loading weights:  57%|█████▋    | 430/751 [00:23<00:16, 19.03it/s]
Loading weights:  58%|█████▊    | 435/751 [00:24<00:15, 20.17it/s]
Loading weights:  59%|█████▉    | 445/751 [00:24<00:11, 25.85it/s]
Loading weights:  60%|█████▉    | 449/751 [00:24<00:13, 22.49it/s]
Loading weights:  60%|██████    | 453/751 [00:24<00:12, 24.71it/s]
Loading weights:  61%|██████▏   | 461/751 [00:25<00:10, 26.87it/s]
Loading weights:  62%|██████▏   | 464/751 [00:25<00:11, 24.08it/s]
Loading weights:  62%|██████▏   | 467/751 [00:25<00:13, 20.35it/s]
Loading weights:  63%|██████▎   | 475/751 [00:25<00:11, 23.96it/s]
Loading weights:  64%|██████▍   | 482/751 [00:25<00:10, 26.60it/s]
Loading weights:  65%|██████▍   | 488/751 [00:26<00:08, 31.56it/s]
Loading weights:  66%|██████▌   | 497/751 [00:26<00:06, 37.66it/s]
Loading weights:  67%|██████▋   | 502/751 [00:26<00:10, 23.78it/s]
Loading weights:  67%|██████▋   | 506/751 [00:26<00:09, 25.50it/s]
Loading weights:  68%|██████▊   | 510/751 [00:27<00:10, 23.31it/s]
Loading weights:  68%|██████▊   | 514/751 [00:27<00:11, 19.87it/s]
Loading weights:  69%|██████▉   | 517/751 [00:27<00:16, 13.90it/s]
Loading weights:  70%|███████   | 528/751 [00:28<00:11, 20.12it/s]
Loading weights:  71%|███████   | 532/751 [00:28<00:11, 19.48it/s]
Loading weights:  72%|███████▏  | 539/751 [00:28<00:08, 23.81it/s]
Loading weights:  73%|███████▎  | 545/751 [00:28<00:08, 24.11it/s]
Loading weights:  73%|███████▎  | 548/751 [00:28<00:09, 22.22it/s]
Loading weights:  73%|███████▎  | 551/751 [00:29<00:09, 21.53it/s]
Loading weights:  74%|███████▍  | 554/751 [00:29<00:10, 18.58it/s]
Loading weights:  74%|███████▍  | 559/751 [00:29<00:08, 23.25it/s]
Loading weights:  75%|███████▍  | 562/751 [00:29<00:08, 21.10it/s]
Loading weights:  75%|███████▌  | 565/751 [00:29<00:08, 22.42it/s]
Loading weights:  76%|███████▌  | 568/751 [00:30<00:10, 16.89it/s]
Loading weights:  77%|███████▋  | 577/751 [00:30<00:06, 26.12it/s]
Loading weights:  77%|███████▋  | 580/751 [00:30<00:06, 25.73it/s]
Loading weights:  78%|███████▊  | 583/751 [00:30<00:10, 16.45it/s]
Loading weights:  78%|███████▊  | 588/751 [00:30<00:07, 21.03it/s]
Loading weights:  79%|███████▉  | 595/751 [00:31<00:06, 22.44it/s]
Loading weights:  80%|███████▉  | 600/751 [00:31<00:06, 22.20it/s]
Loading weights:  80%|████████  | 603/751 [00:31<00:06, 21.25it/s]
Loading weights:  81%|████████  | 606/751 [00:31<00:06, 21.11it/s]
Loading weights:  81%|████████  | 610/751 [00:31<00:06, 21.58it/s]
Loading weights:  82%|████████▏ | 613/751 [00:31<00:05, 23.10it/s]
Loading weights:  82%|████████▏ | 616/751 [00:32<00:09, 14.23it/s]
Loading weights:  82%|████████▏ | 618/751 [00:32<00:09, 14.46it/s]
Loading weights:  83%|████████▎ | 624/751 [00:32<00:07, 17.38it/s]
Loading weights:  84%|████████▍ | 633/751 [00:32<00:04, 27.21it/s]
Loading weights:  85%|████████▍ | 637/751 [00:33<00:04, 25.30it/s]
Loading weights:  85%|████████▌ | 642/751 [00:33<00:03, 29.45it/s]
