[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385

sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
sample prompts:   0%|          | 21/21642 [00:00<01:43, 209.03it/s]
sample prompts:   0%|          | 55/21642 [00:00<01:15, 285.86it/s]
sample prompts:   0%|          | 92/21642 [00:00<01:07, 319.10it/s]
sample prompts:   1%|          | 128/21642 [00:00<01:04, 332.86it/s]
sample prompts:   1%|          | 162/21642 [00:00<01:04, 335.21it/s]
sample prompts:   1%|          | 198/21642 [00:00<01:02, 340.80it/s]
sample prompts:   1%|          | 234/21642 [00:00<01:01, 346.96it/s]
sample prompts:   9%|▉         | 2047/21642 [00:05<00:55, 353.64it/s]
[2026-08-27 13:29:27] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2112, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=1042736792, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-08-27 13:29:37] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:13<00:41, 13.97s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:24<00:24, 12.19s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:37<00:12, 12.44s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:49<00:00, 12.28s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:49<00:00, 12.42s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.48 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.48 GB):   3%|▎         | 1/36 [00:01<00:35,  1.02s/it]
Capturing batches (bs=248 avail_mem=15.32 GB):   3%|▎         | 1/36 [00:01<00:35,  1.02s/it]
Capturing batches (bs=240 avail_mem=15.31 GB):   3%|▎         | 1/36 [00:01<00:35,  1.02s/it]
Capturing batches (bs=240 avail_mem=15.31 GB):   8%|▊         | 3/36 [00:01<00:10,  3.13it/s]
Capturing batches (bs=232 avail_mem=15.30 GB):   8%|▊         | 3/36 [00:01<00:10,  3.13it/s]
Capturing batches (bs=224 avail_mem=15.30 GB):   8%|▊         | 3/36 [00:01<00:10,  3.13it/s]
Capturing batches (bs=224 avail_mem=15.30 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.30it/s]
Capturing batches (bs=216 avail_mem=15.29 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.30it/s]
Capturing batches (bs=208 avail_mem=15.28 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.30it/s]
Capturing batches (bs=208 avail_mem=15.28 GB):  19%|█▉        | 7/36 [00:01<00:03,  7.42it/s]
Capturing batches (bs=200 avail_mem=15.27 GB):  19%|█▉        | 7/36 [00:01<00:03,  7.42it/s]
Capturing batches (bs=192 avail_mem=15.26 GB):  19%|█▉        | 7/36 [00:01<00:03,  7.42it/s]
Capturing batches (bs=192 avail_mem=15.26 GB):  25%|██▌       | 9/36 [00:01<00:02,  9.35it/s]
Capturing batches (bs=184 avail_mem=15.26 GB):  25%|██▌       | 9/36 [00:01<00:02,  9.35it/s]
Capturing batches (bs=176 avail_mem=15.25 GB):  25%|██▌       | 9/36 [00:01<00:02,  9.35it/s]
Capturing batches (bs=176 avail_mem=15.25 GB):  31%|███       | 11/36 [00:01<00:02, 11.07it/s]
Capturing batches (bs=168 avail_mem=15.24 GB):  31%|███       | 11/36 [00:01<00:02, 11.07it/s]
Capturing batches (bs=160 avail_mem=15.23 GB):  31%|███       | 11/36 [00:01<00:02, 11.07it/s]
Capturing batches (bs=160 avail_mem=15.23 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.33it/s]
Capturing batches (bs=152 avail_mem=15.22 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.33it/s]
Capturing batches (bs=144 avail_mem=15.22 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.33it/s]
Capturing batches (bs=144 avail_mem=15.22 GB):  42%|████▏     | 15/36 [00:01<00:01, 13.53it/s]
Capturing batches (bs=136 avail_mem=15.21 GB):  42%|████▏     | 15/36 [00:01<00:01, 13.53it/s]
Capturing batches (bs=128 avail_mem=15.21 GB):  42%|████▏     | 15/36 [00:01<00:01, 13.53it/s]
Capturing batches (bs=128 avail_mem=15.21 GB):  47%|████▋     | 17/36 [00:02<00:01, 14.48it/s]
Capturing batches (bs=120 avail_mem=15.20 GB):  47%|████▋     | 17/36 [00:02<00:01, 14.48it/s]
Capturing batches (bs=112 avail_mem=15.20 GB):  47%|████▋     | 17/36 [00:02<00:01, 14.48it/s]
Capturing batches (bs=112 avail_mem=15.20 GB):  53%|█████▎    | 19/36 [00:02<00:01, 15.24it/s]
Capturing batches (bs=104 avail_mem=15.19 GB):  53%|█████▎    | 19/36 [00:02<00:01, 15.24it/s]
Capturing batches (bs=96 avail_mem=15.19 GB):  53%|█████▎    | 19/36 [00:02<00:01, 15.24it/s] 
Capturing batches (bs=96 avail_mem=15.19 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.75it/s]
Capturing batches (bs=88 avail_mem=15.18 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.75it/s]
Capturing batches (bs=80 avail_mem=15.17 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.75it/s]
Capturing batches (bs=80 avail_mem=15.17 GB):  64%|██████▍   | 23/36 [00:02<00:00, 16.05it/s]
Capturing batches (bs=72 avail_mem=15.16 GB):  64%|██████▍   | 23/36 [00:02<00:00, 16.05it/s]
Capturing batches (bs=64 avail_mem=15.15 GB):  64%|██████▍   | 23/36 [00:02<00:00, 16.05it/s]
Capturing batches (bs=64 avail_mem=15.15 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.38it/s]
Capturing batches (bs=56 avail_mem=15.15 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.38it/s]
Capturing batches (bs=48 avail_mem=15.14 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.38it/s]
Capturing batches (bs=48 avail_mem=15.14 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.71it/s]
Capturing batches (bs=40 avail_mem=15.14 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.71it/s]
Capturing batches (bs=32 avail_mem=15.13 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.71it/s]
Capturing batches (bs=32 avail_mem=15.13 GB):  81%|████████  | 29/36 [00:02<00:00, 16.93it/s]
Capturing batches (bs=24 avail_mem=15.13 GB):  81%|████████  | 29/36 [00:02<00:00, 16.93it/s]
Capturing batches (bs=16 avail_mem=15.12 GB):  81%|████████  | 29/36 [00:02<00:00, 16.93it/s]
Capturing batches (bs=16 avail_mem=15.12 GB):  86%|████████▌ | 31/36 [00:02<00:00, 15.72it/s]
Capturing batches (bs=12 avail_mem=15.12 GB):  86%|████████▌ | 31/36 [00:02<00:00, 15.72it/s]
Capturing batches (bs=8 avail_mem=15.11 GB):  86%|████████▌ | 31/36 [00:02<00:00, 15.72it/s] 
Capturing batches (bs=8 avail_mem=15.11 GB):  92%|█████████▏| 33/36 [00:02<00:00, 16.29it/s]
Capturing batches (bs=4 avail_mem=15.11 GB):  92%|█████████▏| 33/36 [00:02<00:00, 16.29it/s]
Capturing batches (bs=2 avail_mem=15.10 GB):  92%|█████████▏| 33/36 [00:03<00:00, 16.29it/s]
Capturing batches (bs=2 avail_mem=15.10 GB):  97%|█████████▋| 35/36 [00:03<00:00, 16.74it/s]
Capturing batches (bs=1 avail_mem=15.10 GB):  97%|█████████▋| 35/36 [00:03<00:00, 16.74it/s]
Capturing batches (bs=1 avail_mem=15.10 GB): 100%|██████████| 36/36 [00:03<00:00, 11.43it/s]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [00:20<21:42, 20.68s/it]
sglang_gen:   3%|▎         | 2/64 [00:39<20:10, 19.53s/it]
sglang_gen:   5%|▍         | 3/64 [00:58<19:26, 19.12s/it]
sglang_gen:   6%|▋         | 4/64 [01:16<18:53, 18.89s/it]
sglang_gen:   8%|▊         | 5/64 [01:35<18:26, 18.75s/it]
sglang_gen:   9%|▉         | 6/64 [01:53<18:03, 18.67s/it]
sglang_gen:  11%|█         | 7/64 [02:12<17:45, 18.69s/it]
sglang_gen:  12%|█▎        | 8/64 [02:30<17:24, 18.66s/it]
sglang_gen:  14%|█▍        | 9/64 [02:49<17:04, 18.62s/it]
sglang_gen:  16%|█▌        | 10/64 [03:08<16:46, 18.64s/it]
sglang_gen:  17%|█▋        | 11/64 [03:26<16:26, 18.61s/it]
sglang_gen:  19%|█▉        | 12/64 [03:45<16:05, 18.57s/it]
sglang_gen:  20%|██        | 13/64 [04:03<15:46, 18.56s/it]
sglang_gen:  22%|██▏       | 14/64 [04:22<15:27, 18.55s/it]
sglang_gen:  23%|██▎       | 15/64 [04:40<15:09, 18.57s/it]
sglang_gen:  25%|██▌       | 16/64 [04:59<14:51, 18.58s/it]
sglang_gen:  27%|██▋       | 17/64 [05:18<14:34, 18.61s/it]
sglang_gen:  28%|██▊       | 18/64 [05:36<14:14, 18.58s/it]
sglang_gen:  30%|██▉       | 19/64 [05:55<13:57, 18.60s/it]
sglang_gen:  31%|███▏      | 20/64 [06:13<13:36, 18.55s/it]
sglang_gen:  33%|███▎      | 21/64 [06:32<13:18, 18.56s/it]
sglang_gen:  34%|███▍      | 22/64 [06:50<12:59, 18.57s/it]
sglang_gen:  36%|███▌      | 23/64 [07:09<12:41, 18.56s/it]
sglang_gen:  38%|███▊      | 24/64 [07:28<12:22, 18.57s/it]
sglang_gen:  39%|███▉      | 25/64 [07:46<12:05, 18.61s/it]
sglang_gen:  41%|████      | 26/64 [08:05<11:46, 18.59s/it]
sglang_gen:  42%|████▏     | 27/64 [08:23<11:26, 18.54s/it]
sglang_gen:  44%|████▍     | 28/64 [08:42<11:08, 18.56s/it]
sglang_gen:  45%|████▌     | 29/64 [09:00<10:48, 18.54s/it]
sglang_gen:  47%|████▋     | 30/64 [09:19<10:29, 18.52s/it]
sglang_gen:  48%|████▊     | 31/64 [09:37<10:13, 18.58s/it]
sglang_gen:  50%|█████     | 32/64 [09:56<09:55, 18.61s/it]
sglang_gen:  52%|█████▏    | 33/64 [10:15<09:37, 18.63s/it]
sglang_gen:  53%|█████▎    | 34/64 [10:33<09:18, 18.61s/it]
sglang_gen:  55%|█████▍    | 35/64 [10:52<08:59, 18.61s/it]
sglang_gen:  56%|█████▋    | 36/64 [11:11<08:40, 18.58s/it]
sglang_gen:  58%|█████▊    | 37/64 [11:29<08:22, 18.61s/it]
sglang_gen:  59%|█████▉    | 38/64 [11:48<08:02, 18.57s/it]
sglang_gen:  61%|██████    | 39/64 [12:06<07:44, 18.57s/it]
sglang_gen:  62%|██████▎   | 40/64 [12:25<07:26, 18.62s/it]
sglang_gen:  64%|██████▍   | 41/64 [12:44<07:08, 18.63s/it]
sglang_gen:  66%|██████▌   | 42/64 [13:02<06:49, 18.64s/it]
sglang_gen:  67%|██████▋   | 43/64 [13:21<06:30, 18.60s/it]
sglang_gen:  69%|██████▉   | 44/64 [13:39<06:12, 18.62s/it]
sglang_gen:  70%|███████   | 45/64 [13:58<05:54, 18.67s/it]
sglang_gen:  72%|███████▏  | 46/64 [14:17<05:35, 18.67s/it]
sglang_gen:  73%|███████▎  | 47/64 [14:36<05:18, 18.71s/it]
sglang_gen:  75%|███████▌  | 48/64 [14:54<04:59, 18.71s/it]
sglang_gen:  77%|███████▋  | 49/64 [15:13<04:40, 18.70s/it]
sglang_gen:  78%|███████▊  | 50/64 [15:32<04:21, 18.68s/it]
sglang_gen:  80%|███████▉  | 51/64 [15:50<04:02, 18.63s/it]
sglang_gen:  81%|████████▏ | 52/64 [16:09<03:43, 18.60s/it]
sglang_gen:  83%|████████▎ | 53/64 [16:28<03:25, 18.65s/it]
sglang_gen:  84%|████████▍ | 54/64 [16:46<03:06, 18.67s/it]
sglang_gen:  86%|████████▌ | 55/64 [17:05<02:47, 18.61s/it]
sglang_gen:  88%|████████▊ | 56/64 [17:23<02:28, 18.57s/it]
sglang_gen:  89%|████████▉ | 57/64 [17:42<02:09, 18.54s/it]
sglang_gen:  91%|█████████ | 58/64 [18:00<01:51, 18.54s/it]
sglang_gen:  92%|█████████▏| 59/64 [18:19<01:32, 18.56s/it]
sglang_gen:  94%|█████████▍| 60/64 [18:37<01:14, 18.58s/it]
sglang_gen:  95%|█████████▌| 61/64 [18:56<00:55, 18.56s/it]
sglang_gen:  97%|█████████▋| 62/64 [19:15<00:37, 18.60s/it]
sglang_gen:  98%|█████████▊| 63/64 [19:33<00:18, 18.66s/it]
sglang_gen: 100%|██████████| 64/64 [19:52<00:00, 18.65s/it]
sglang_gen: 100%|██████████| 64/64 [19:52<00:00, 18.63s/it]
[gen] sglang done 1192.6s n=4096 mean_len=1025.0
[done] 1326.4s
[analysis] ===== phase 2: score =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:28,  9.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:19,  9.64s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.54s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:36<00:00,  9.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:36<00:00,  9.25s/it]

score/teacher_prompt:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/2048 [00:02<1:16:56,  2.26s/it]
score/teacher_prompt:   0%|          | 2/2048 [00:03<59:43,  1.75s/it]  
score/teacher_prompt:   0%|          | 3/2048 [00:05<53:50,  1.58s/it]
score/teacher_prompt:   0%|          | 4/2048 [00:06<50:45,  1.49s/it]
score/teacher_prompt:   0%|          | 5/2048 [00:07<49:33,  1.46s/it]
score/teacher_prompt:   0%|          | 6/2048 [00:09<48:58,  1.44s/it]
score/teacher_prompt:   0%|          | 7/2048 [00:10<48:30,  1.43s/it]
