[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800

sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 29/21642 [00:00<01:15, 285.61it/s]
sample multi-prefix:   0%|          | 64/21642 [00:00<01:07, 321.13it/s]
sample multi-prefix:   0%|          | 98/21642 [00:00<01:05, 328.43it/s]
sample multi-prefix:   1%|          | 137/21642 [00:00<01:01, 348.59it/s]
sample multi-prefix:   1%|          | 172/21642 [00:00<01:01, 348.84it/s]
sample multi-prefix:   1%|          | 207/21642 [00:00<01:01, 347.24it/s]
sample multi-prefix:   1%|          | 243/21642 [00:00<01:01, 350.01it/s]
Capturing batches (bs=72 avail_mem=15.16 GB):  64%|██████▍   | 23/36 [00:02<00:00, 16.00it/s]
Capturing batches (bs=64 avail_mem=15.15 GB):  64%|██████▍   | 23/36 [00:02<00:00, 16.00it/s]
Capturing batches (bs=64 avail_mem=15.15 GB):  69%|██████▉   | 25/36 [00:02<00:00, 13.54it/s]
Capturing batches (bs=56 avail_mem=15.15 GB):  69%|██████▉   | 25/36 [00:03<00:00, 13.54it/s]
Capturing batches (bs=48 avail_mem=15.14 GB):  69%|██████▉   | 25/36 [00:03<00:00, 13.54it/s]
Capturing batches (bs=48 avail_mem=15.14 GB):  75%|███████▌  | 27/36 [00:03<00:00, 14.61it/s]
Capturing batches (bs=40 avail_mem=15.14 GB):  75%|███████▌  | 27/36 [00:03<00:00, 14.61it/s]
Capturing batches (bs=32 avail_mem=15.13 GB):  75%|███████▌  | 27/36 [00:03<00:00, 14.61it/s]
Capturing batches (bs=32 avail_mem=15.13 GB):  81%|████████  | 29/36 [00:03<00:00, 15.45it/s]
Capturing batches (bs=24 avail_mem=15.13 GB):  81%|████████  | 29/36 [00:03<00:00, 15.45it/s]
Capturing batches (bs=16 avail_mem=15.12 GB):  81%|████████  | 29/36 [00:03<00:00, 15.45it/s]
Capturing batches (bs=16 avail_mem=15.12 GB):  86%|████████▌ | 31/36 [00:03<00:00, 12.54it/s]
Capturing batches (bs=12 avail_mem=15.12 GB):  86%|████████▌ | 31/36 [00:03<00:00, 12.54it/s]
Capturing batches (bs=8 avail_mem=15.11 GB):  86%|████████▌ | 31/36 [00:03<00:00, 12.54it/s] 
Capturing batches (bs=8 avail_mem=15.11 GB):  92%|█████████▏| 33/36 [00:03<00:00, 13.81it/s]
Capturing batches (bs=4 avail_mem=15.11 GB):  92%|█████████▏| 33/36 [00:03<00:00, 13.81it/s]
Capturing batches (bs=2 avail_mem=15.10 GB):  92%|█████████▏| 33/36 [00:03<00:00, 13.81it/s]
Capturing batches (bs=2 avail_mem=15.10 GB):  97%|█████████▋| 35/36 [00:03<00:00, 14.89it/s]
Capturing batches (bs=1 avail_mem=15.10 GB):  97%|█████████▋| 35/36 [00:03<00:00, 14.89it/s]
Capturing batches (bs=1 avail_mem=15.10 GB): 100%|██████████| 36/36 [00:03<00:00,  9.65it/s]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [00:19<20:33, 19.58s/it]
sglang_gen:   3%|▎         | 2/64 [00:38<19:41, 19.06s/it]
sglang_gen:   5%|▍         | 3/64 [00:56<19:10, 18.85s/it]
sglang_gen:   6%|▋         | 4/64 [01:15<18:43, 18.72s/it]
sglang_gen:   8%|▊         | 5/64 [01:33<18:20, 18.66s/it]
sglang_gen:   9%|▉         | 6/64 [01:52<17:57, 18.58s/it]
sglang_gen:  11%|█         | 7/64 [02:11<17:42, 18.63s/it]
sglang_gen:  12%|█▎        | 8/64 [02:29<17:21, 18.60s/it]
sglang_gen:  14%|█▍        | 9/64 [02:48<17:00, 18.56s/it]
sglang_gen:  16%|█▌        | 10/64 [03:06<16:40, 18.53s/it]
sglang_gen:  17%|█▋        | 11/64 [03:25<16:23, 18.56s/it]
sglang_gen:  19%|█▉        | 12/64 [03:43<16:04, 18.55s/it]
sglang_gen:  20%|██        | 13/64 [04:02<15:45, 18.54s/it]
sglang_gen:  22%|██▏       | 14/64 [04:20<15:25, 18.52s/it]
sglang_gen:  23%|██▎       | 15/64 [04:39<15:10, 18.58s/it]
sglang_gen:  25%|██▌       | 16/64 [04:58<14:52, 18.59s/it]
sglang_gen:  27%|██▋       | 17/64 [05:16<14:34, 18.61s/it]
sglang_gen:  28%|██▊       | 18/64 [05:35<14:15, 18.60s/it]
sglang_gen:  30%|██▉       | 19/64 [05:53<13:57, 18.61s/it]
sglang_gen:  31%|███▏      | 20/64 [06:12<13:37, 18.59s/it]
sglang_gen:  33%|███▎      | 21/64 [06:31<13:19, 18.60s/it]
sglang_gen:  34%|███▍      | 22/64 [06:49<13:00, 18.57s/it]
sglang_gen:  36%|███▌      | 23/64 [07:08<12:40, 18.55s/it]
sglang_gen:  38%|███▊      | 24/64 [07:26<12:22, 18.56s/it]
sglang_gen:  39%|███▉      | 25/64 [07:45<12:06, 18.63s/it]
sglang_gen:  41%|████      | 26/64 [08:03<11:45, 18.56s/it]
sglang_gen:  42%|████▏     | 27/64 [08:22<11:26, 18.54s/it]
sglang_gen:  44%|████▍     | 28/64 [08:40<11:08, 18.56s/it]
sglang_gen:  45%|████▌     | 29/64 [08:59<10:49, 18.56s/it]
sglang_gen:  47%|████▋     | 30/64 [09:17<10:29, 18.51s/it]
sglang_gen:  48%|████▊     | 31/64 [09:36<10:13, 18.60s/it]
sglang_gen:  50%|█████     | 32/64 [09:55<09:54, 18.59s/it]
sglang_gen:  52%|█████▏    | 33/64 [10:13<09:36, 18.61s/it]
sglang_gen:  53%|█████▎    | 34/64 [10:32<09:18, 18.61s/it]
sglang_gen:  55%|█████▍    | 35/64 [10:51<08:59, 18.59s/it]
sglang_gen:  56%|█████▋    | 36/64 [11:09<08:39, 18.56s/it]
sglang_gen:  58%|█████▊    | 37/64 [11:28<08:22, 18.63s/it]
sglang_gen:  59%|█████▉    | 38/64 [11:46<08:03, 18.58s/it]
sglang_gen:  61%|██████    | 39/64 [12:05<07:44, 18.59s/it]
sglang_gen:  62%|██████▎   | 40/64 [12:23<07:25, 18.57s/it]
sglang_gen:  64%|██████▍   | 41/64 [12:42<07:06, 18.56s/it]
sglang_gen:  66%|██████▌   | 42/64 [13:01<06:48, 18.57s/it]
sglang_gen:  67%|██████▋   | 43/64 [13:19<06:30, 18.62s/it]
sglang_gen:  69%|██████▉   | 44/64 [13:38<06:12, 18.65s/it]
sglang_gen:  70%|███████   | 45/64 [13:57<05:53, 18.60s/it]
sglang_gen:  72%|███████▏  | 46/64 [14:15<05:35, 18.65s/it]
sglang_gen:  73%|███████▎  | 47/64 [14:34<05:16, 18.60s/it]
sglang_gen:  75%|███████▌  | 48/64 [14:52<04:57, 18.62s/it]
sglang_gen:  77%|███████▋  | 49/64 [15:11<04:38, 18.58s/it]
sglang_gen:  78%|███████▊  | 50/64 [15:29<04:19, 18.56s/it]
sglang_gen:  80%|███████▉  | 51/64 [15:48<04:01, 18.56s/it]
sglang_gen:  81%|████████▏ | 52/64 [16:07<03:42, 18.57s/it]
sglang_gen:  83%|████████▎ | 53/64 [16:25<03:24, 18.62s/it]
sglang_gen:  84%|████████▍ | 54/64 [16:44<03:05, 18.58s/it]
sglang_gen:  86%|████████▌ | 55/64 [17:02<02:46, 18.53s/it]
sglang_gen:  88%|████████▊ | 56/64 [17:21<02:28, 18.54s/it]
sglang_gen:  89%|████████▉ | 57/64 [17:39<02:09, 18.53s/it]
sglang_gen:  91%|█████████ | 58/64 [17:58<01:51, 18.54s/it]
sglang_gen:  92%|█████████▏| 59/64 [18:17<01:32, 18.58s/it]
sglang_gen:  94%|█████████▍| 60/64 [18:35<01:14, 18.56s/it]
sglang_gen:  95%|█████████▌| 61/64 [18:54<00:55, 18.61s/it]
sglang_gen:  97%|█████████▋| 62/64 [19:12<00:37, 18.62s/it]
sglang_gen:  98%|█████████▊| 63/64 [19:31<00:18, 18.64s/it]
sglang_gen: 100%|██████████| 64/64 [19:50<00:00, 18.67s/it]
sglang_gen: 100%|██████████| 64/64 [19:50<00:00, 18.60s/it]
[gen] sglang done 1190.4s n=4096 mean_len=1025.0
[done] 1273.6s
[analysis] ===== phase 2: score =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] reuse existing rollouts: /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800/rollouts.jsonl
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:11<00:35, 11.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:23<00:23, 11.60s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:34<00:11, 11.38s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:44<00:00, 11.08s/it]
