[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785

sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 14/21911 [00:00<02:38, 138.52it/s]
sample multi-prefix:   0%|          | 33/21911 [00:00<02:13, 163.90it/s]
sample multi-prefix:   0%|          | 50/21911 [00:00<02:18, 157.32it/s]
sample multi-prefix:   0%|          | 68/21911 [00:00<02:12, 165.04it/s]
sample multi-prefix:   0%|          | 85/21911 [00:00<02:14, 161.82it/s]
sample multi-prefix:   0%|          | 102/21911 [00:00<02:15, 161.25it/s]
sample multi-prefix:   1%|          | 119/21911 [00:00<02:13, 163.01it/s]
sample multi-prefix:   3%|▎         | 617/21911 [00:03<02:12, 160.60it/s]
sample multi-prefix:   3%|▎         | 634/21911 [00:03<02:10, 162.47it/s]
sample multi-prefix:   3%|▎         | 651/21911 [00:04<02:11, 161.14it/s]
sample multi-prefix:   3%|▎         | 668/21911 [00:04<02:11, 161.17it/s]
sample multi-prefix:   3%|▎         | 685/21911 [00:04<02:13, 159.31it/s]
sample multi-prefix:   3%|▎         | 701/21911 [00:04<02:13, 159.10it/s]
sample multi-prefix:   3%|▎         | 717/21911 [00:04<02:13, 158.45it/s]
sample multi-prefix:   3%|▎         | 734/21911 [00:04<02:14, 157.79it/s]
sample multi-prefix:   3%|▎         | 751/21911 [00:04<02:12, 160.18it/s]
sample multi-prefix:   4%|▎         | 768/21911 [00:04<02:10, 161.93it/s]
sample multi-prefix:   4%|▎         | 785/21911 [00:04<02:12, 158.90it/s]
sample multi-prefix:   4%|▎         | 801/21911 [00:04<02:14, 157.06it/s]
sample multi-prefix:   4%|▎         | 817/21911 [00:05<02:13, 157.46it/s]
sample multi-prefix:   4%|▍         | 833/21911 [00:05<02:13, 158.04it/s]
sample multi-prefix:   4%|▍         | 850/21911 [00:05<02:12, 158.94it/s]
sample multi-prefix:   4%|▍         | 866/21911 [00:05<02:13, 157.41it/s]
sample multi-prefix:   4%|▍         | 883/21911 [00:05<02:12, 159.30it/s]
sample multi-prefix:   4%|▍         | 901/21911 [00:05<02:08, 163.30it/s]
sample multi-prefix:   4%|▍         | 918/21911 [00:05<02:10, 161.29it/s]
sample multi-prefix:   4%|▍         | 935/21911 [00:05<02:12, 158.68it/s]
sample multi-prefix:   4%|▍         | 953/21911 [00:05<02:08, 162.68it/s]
sample multi-prefix:   4%|▍         | 974/21911 [00:06<01:59, 174.55it/s]
sample multi-prefix:   5%|▍         | 992/21911 [00:06<02:02, 170.14it/s]
sample multi-prefix:   5%|▍         | 1010/21911 [00:06<02:03, 168.68it/s]
sample multi-prefix:   5%|▍         | 1027/21911 [00:06<02:07, 163.46it/s]
sample multi-prefix:   5%|▍         | 1044/21911 [00:06<02:07, 163.15it/s]
sample multi-prefix:   5%|▍         | 1061/21911 [00:06<02:10, 159.76it/s]
sample multi-prefix:   5%|▍         | 1078/21911 [00:06<02:08, 162.26it/s]
sample multi-prefix:   5%|▍         | 1095/21911 [00:06<02:06, 163.94it/s]
sample multi-prefix:   5%|▌         | 1112/21911 [00:06<02:07, 162.83it/s]
sample multi-prefix:   5%|▌         | 1129/21911 [00:06<02:06, 164.03it/s]
sample multi-prefix:   5%|▌         | 1149/21911 [00:07<02:01, 170.79it/s]
sample multi-prefix:   5%|▌         | 1167/21911 [00:07<01:59, 172.89it/s]
sample multi-prefix:   5%|▌         | 1185/21911 [00:07<02:01, 170.15it/s]
sample multi-prefix:   5%|▌         | 1203/21911 [00:07<02:02, 168.69it/s]
sample multi-prefix:   6%|▌         | 1220/21911 [00:07<02:03, 167.12it/s]
sample multi-prefix:   6%|▌         | 1237/21911 [00:07<02:06, 163.48it/s]
sample multi-prefix:   6%|▌         | 1254/21911 [00:07<02:05, 164.26it/s]
sample multi-prefix:   6%|▌         | 1271/21911 [00:07<02:07, 161.83it/s]
sample multi-prefix:   6%|▌         | 1288/21911 [00:07<02:07, 161.79it/s]
sample multi-prefix:   6%|▌         | 1305/21911 [00:08<02:07, 161.50it/s]
sample multi-prefix:   6%|▌         | 1323/21911 [00:08<02:04, 164.89it/s]
sample multi-prefix:   6%|▌         | 1340/21911 [00:08<02:04, 165.08it/s]
sample multi-prefix:   6%|▌         | 1357/21911 [00:08<02:03, 166.23it/s]
sample multi-prefix:   6%|▋         | 1375/21911 [00:08<02:01, 168.66it/s]
sample multi-prefix:   6%|▋         | 1392/21911 [00:08<02:04, 165.25it/s]
sample multi-prefix:   6%|▋         | 1409/21911 [00:08<02:04, 164.15it/s]
sample multi-prefix:   7%|▋         | 1426/21911 [00:08<02:03, 165.28it/s]
sample multi-prefix:   7%|▋         | 1443/21911 [00:08<02:05, 162.57it/s]
sample multi-prefix:   7%|▋         | 1461/21911 [00:08<02:02, 166.68it/s]
sample multi-prefix:   7%|▋         | 1478/21911 [00:09<02:05, 163.36it/s]
sample multi-prefix:   7%|▋         | 1495/21911 [00:09<02:04, 164.24it/s]
sample multi-prefix:   7%|▋         | 1512/21911 [00:09<02:05, 162.87it/s]
sample multi-prefix:   7%|▋         | 1529/21911 [00:09<02:05, 162.12it/s]
sample multi-prefix:   7%|▋         | 1546/21911 [00:09<02:08, 158.70it/s]
sample multi-prefix:   7%|▋         | 1563/21911 [00:09<02:05, 161.51it/s]
sample multi-prefix:   7%|▋         | 1580/21911 [00:09<02:05, 162.45it/s]
sample multi-prefix:   7%|▋         | 1597/21911 [00:09<02:05, 162.38it/s]
sample multi-prefix:   7%|▋         | 1614/21911 [00:09<02:04, 163.60it/s]
sample multi-prefix:   7%|▋         | 1631/21911 [00:10<02:06, 160.72it/s]
sample multi-prefix:   8%|▊         | 1648/21911 [00:10<02:04, 163.12it/s]
sample multi-prefix:   8%|▊         | 1665/21911 [00:10<02:04, 162.61it/s]
sample multi-prefix:   8%|▊         | 1682/21911 [00:10<02:05, 161.54it/s]
sample multi-prefix:   8%|▊         | 1699/21911 [00:10<02:04, 161.72it/s]
sample multi-prefix:   8%|▊         | 1716/21911 [00:10<02:03, 163.35it/s]
sample multi-prefix:   8%|▊         | 1734/21911 [00:10<02:01, 165.40it/s]
sample multi-prefix:   8%|▊         | 1752/21911 [00:10<02:00, 167.57it/s]
sample multi-prefix:   8%|▊         | 1769/21911 [00:10<02:02, 164.92it/s]
sample multi-prefix:   8%|▊         | 1786/21911 [00:10<02:03, 162.60it/s]
sample multi-prefix:   8%|▊         | 1803/21911 [00:11<02:03, 163.37it/s]
sample multi-prefix:   8%|▊         | 1820/21911 [00:11<02:04, 161.92it/s]
sample multi-prefix:   8%|▊         | 1838/21911 [00:11<02:01, 165.32it/s]
sample multi-prefix:   8%|▊         | 1855/21911 [00:11<02:02, 164.16it/s]
sample multi-prefix:   9%|▊         | 1872/21911 [00:11<02:04, 160.65it/s]
sample multi-prefix:   9%|▊         | 1889/21911 [00:11<02:03, 161.92it/s]
sample multi-prefix:   9%|▊         | 1906/21911 [00:11<02:04, 160.56it/s]
sample multi-prefix:   9%|▉         | 1923/21911 [00:11<02:05, 159.50it/s]
sample multi-prefix:   9%|▉         | 1939/21911 [00:11<02:06, 157.83it/s]
sample multi-prefix:   9%|▉         | 1955/21911 [00:12<02:07, 156.38it/s]
sample multi-prefix:   9%|▉         | 1972/21911 [00:12<02:06, 158.15it/s]
sample multi-prefix:   9%|▉         | 1989/21911 [00:12<02:05, 159.07it/s]
sample multi-prefix:   9%|▉         | 2005/21911 [00:12<02:07, 156.33it/s]
sample multi-prefix:   9%|▉         | 2021/21911 [00:12<02:09, 153.58it/s]
sample multi-prefix:   9%|▉         | 2039/21911 [00:12<02:05, 158.57it/s]
sample multi-prefix:   9%|▉         | 2055/21911 [00:12<02:06, 157.56it/s]
sample multi-prefix:   9%|▉         | 2072/21911 [00:12<02:03, 160.22it/s]
sample multi-prefix:  10%|▉         | 2087/21911 [00:12<02:02, 162.06it/s]
[2026-08-27 00:03:12] WARNING server_args.py:985: Disabling hybrid SWA memory for Olmo2ForCausalLM as it is not yet supported.
[2026-08-27 00:03:12] INFO server_args.py:1005: Using triton as attention backend for Olmo2ForCausalLM.
[2026-08-27 00:03:12] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2112, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=True, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=222273456, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-08-27 00:03:19] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:13<00:27, 13.65s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:27<00:13, 13.84s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:42<00:00, 14.45s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:42<00:00, 14.27s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   3%|▎         | 1/36 [00:02<01:29,  2.56s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   3%|▎         | 1/36 [00:02<01:29,  2.56s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   6%|▌         | 2/36 [00:02<00:37,  1.12s/it]
Capturing batches (bs=240 avail_mem=14.59 GB):   6%|▌         | 2/36 [00:02<00:37,  1.12s/it]
Capturing batches (bs=240 avail_mem=14.59 GB):   8%|▊         | 3/36 [00:02<00:21,  1.53it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):   8%|▊         | 3/36 [00:02<00:21,  1.53it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):   8%|▊         | 3/36 [00:02<00:21,  1.53it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):  14%|█▍        | 5/36 [00:02<00:10,  3.00it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  14%|█▍        | 5/36 [00:02<00:10,  3.00it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  14%|█▍        | 5/36 [00:03<00:10,  3.00it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.48it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.48it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.48it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  25%|██▌       | 9/36 [00:03<00:04,  5.86it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  25%|██▌       | 9/36 [00:03<00:04,  5.86it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  25%|██▌       | 9/36 [00:03<00:04,  5.86it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  31%|███       | 11/36 [00:03<00:03,  7.11it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  31%|███       | 11/36 [00:03<00:03,  7.11it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  31%|███       | 11/36 [00:03<00:03,  7.11it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  36%|███▌      | 13/36 [00:03<00:02,  8.07it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  36%|███▌      | 13/36 [00:03<00:02,  8.07it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  36%|███▌      | 13/36 [00:03<00:02,  8.07it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  42%|████▏     | 15/36 [00:03<00:02,  8.95it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  42%|████▏     | 15/36 [00:03<00:02,  8.95it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  42%|████▏     | 15/36 [00:03<00:02,  8.95it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  47%|████▋     | 17/36 [00:03<00:01,  9.63it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  47%|████▋     | 17/36 [00:03<00:01,  9.63it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  47%|████▋     | 17/36 [00:04<00:01,  9.63it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  53%|█████▎    | 19/36 [00:04<00:01, 10.10it/s]
Capturing batches (bs=104 avail_mem=9.94 GB):  53%|█████▎    | 19/36 [00:04<00:01, 10.10it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  53%|█████▎    | 19/36 [00:04<00:01, 10.10it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  58%|█████▊    | 21/36 [00:04<00:01, 10.48it/s]
Capturing batches (bs=88 avail_mem=9.64 GB):  58%|█████▊    | 21/36 [00:04<00:01, 10.48it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  58%|█████▊    | 21/36 [00:04<00:01, 10.48it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  64%|██████▍   | 23/36 [00:04<00:01, 10.74it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  64%|██████▍   | 23/36 [00:04<00:01, 10.74it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  64%|██████▍   | 23/36 [00:04<00:01, 10.74it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  69%|██████▉   | 25/36 [00:04<00:01, 10.81it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  69%|██████▉   | 25/36 [00:04<00:01, 10.81it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  69%|██████▉   | 25/36 [00:04<00:01, 10.81it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  75%|███████▌  | 27/36 [00:04<00:00, 10.72it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  75%|███████▌  | 27/36 [00:04<00:00, 10.72it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  75%|███████▌  | 27/36 [00:04<00:00, 10.72it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  81%|████████  | 29/36 [00:05<00:00, 10.81it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  81%|████████  | 29/36 [00:05<00:00, 10.81it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  81%|████████  | 29/36 [00:05<00:00, 10.81it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  86%|████████▌ | 31/36 [00:05<00:00,  9.35it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  86%|████████▌ | 31/36 [00:05<00:00,  9.35it/s]
Capturing batches (bs=8 avail_mem=8.79 GB):  86%|████████▌ | 31/36 [00:05<00:00,  9.35it/s] 
Capturing batches (bs=8 avail_mem=8.79 GB):  92%|█████████▏| 33/36 [00:05<00:00,  9.98it/s]
Capturing batches (bs=4 avail_mem=8.77 GB):  92%|█████████▏| 33/36 [00:05<00:00,  9.98it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  92%|█████████▏| 33/36 [00:05<00:00,  9.98it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  97%|█████████▋| 35/36 [00:05<00:00, 10.54it/s]
Capturing batches (bs=1 avail_mem=8.74 GB):  97%|█████████▋| 35/36 [00:05<00:00, 10.54it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:05<00:00,  6.23it/s]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [00:27<29:19, 27.93s/it]
sglang_gen:   3%|▎         | 2/64 [00:53<27:12, 26.33s/it]
sglang_gen:   5%|▍         | 3/64 [01:20<27:09, 26.71s/it]
sglang_gen:   6%|▋         | 4/64 [01:44<25:52, 25.87s/it]
sglang_gen:   8%|▊         | 5/64 [02:10<25:30, 25.95s/it]
sglang_gen:   9%|▉         | 6/64 [02:34<24:20, 25.18s/it]
sglang_gen:  11%|█         | 7/64 [03:01<24:34, 25.87s/it]
