[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789

sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 13/20650 [00:00<02:39, 129.04it/s]
sample multi-prefix:   0%|          | 29/20650 [00:00<02:22, 144.87it/s]
sample multi-prefix:   0%|          | 46/20650 [00:00<02:15, 152.18it/s]
sample multi-prefix:   0%|          | 62/20650 [00:00<02:14, 153.12it/s]
sample multi-prefix:   0%|          | 78/20650 [00:00<02:15, 151.70it/s]
sample multi-prefix:   0%|          | 95/20650 [00:00<02:11, 156.86it/s]
sample multi-prefix:   1%|          | 112/20650 [00:00<02:08, 159.93it/s]
sample multi-prefix:   2%|▏         | 430/20650 [00:02<02:08, 157.80it/s]
sample multi-prefix:   2%|▏         | 446/20650 [00:02<02:08, 157.84it/s]
sample multi-prefix:   2%|▏         | 462/20650 [00:02<02:08, 157.31it/s]
sample multi-prefix:   2%|▏         | 478/20650 [00:03<02:08, 156.42it/s]
sample multi-prefix:   2%|▏         | 494/20650 [00:03<02:09, 155.80it/s]
sample multi-prefix:   2%|▏         | 511/20650 [00:03<02:07, 157.82it/s]
sample multi-prefix:   3%|▎         | 529/20650 [00:03<02:03, 163.39it/s]
sample multi-prefix:   3%|▎         | 546/20650 [00:03<02:05, 160.02it/s]
sample multi-prefix:   3%|▎         | 563/20650 [00:03<02:06, 158.58it/s]
sample multi-prefix:   3%|▎         | 579/20650 [00:03<02:09, 155.43it/s]
sample multi-prefix:   3%|▎         | 595/20650 [00:03<02:09, 154.98it/s]
sample multi-prefix:   3%|▎         | 612/20650 [00:03<02:07, 156.76it/s]
sample multi-prefix:   3%|▎         | 629/20650 [00:03<02:05, 159.22it/s]
sample multi-prefix:   3%|▎         | 646/20650 [00:04<02:04, 160.09it/s]
sample multi-prefix:   3%|▎         | 663/20650 [00:04<02:08, 155.48it/s]
sample multi-prefix:   3%|▎         | 679/20650 [00:04<02:11, 151.68it/s]
sample multi-prefix:   3%|▎         | 697/20650 [00:04<02:06, 157.96it/s]
sample multi-prefix:   3%|▎         | 713/20650 [00:04<02:07, 156.08it/s]
sample multi-prefix:   4%|▎         | 729/20650 [00:04<02:11, 152.05it/s]
sample multi-prefix:   4%|▎         | 745/20650 [00:04<02:12, 150.30it/s]
sample multi-prefix:   4%|▎         | 761/20650 [00:04<02:15, 147.16it/s]
sample multi-prefix:   4%|▍         | 780/20650 [00:04<02:05, 157.71it/s]
sample multi-prefix:   4%|▍         | 798/20650 [00:05<02:03, 161.24it/s]
sample multi-prefix:   4%|▍         | 815/20650 [00:05<02:04, 158.94it/s]
sample multi-prefix:   4%|▍         | 831/20650 [00:05<02:05, 157.69it/s]
sample multi-prefix:   4%|▍         | 848/20650 [00:05<02:03, 160.50it/s]
sample multi-prefix:   4%|▍         | 865/20650 [00:05<02:03, 159.78it/s]
sample multi-prefix:   4%|▍         | 881/20650 [00:05<02:04, 158.48it/s]
sample multi-prefix:   4%|▍         | 899/20650 [00:05<02:01, 162.52it/s]
sample multi-prefix:   4%|▍         | 916/20650 [00:05<02:01, 162.11it/s]
sample multi-prefix:   5%|▍         | 933/20650 [00:05<02:01, 162.53it/s]
sample multi-prefix:   5%|▍         | 950/20650 [00:06<02:02, 160.93it/s]
sample multi-prefix:   5%|▍         | 967/20650 [00:06<02:04, 158.14it/s]
sample multi-prefix:   5%|▍         | 983/20650 [00:06<02:04, 157.86it/s]
sample multi-prefix:   5%|▍         | 999/20650 [00:06<02:05, 156.05it/s]
sample multi-prefix:   5%|▍         | 1015/20650 [00:06<02:06, 154.73it/s]
sample multi-prefix:   5%|▍         | 1031/20650 [00:06<02:06, 155.42it/s]
sample multi-prefix:   5%|▌         | 1047/20650 [00:06<02:06, 155.25it/s]
sample multi-prefix:   5%|▌         | 1063/20650 [00:06<02:05, 155.73it/s]
sample multi-prefix:   5%|▌         | 1079/20650 [00:06<02:05, 156.34it/s]
sample multi-prefix:   5%|▌         | 1095/20650 [00:06<02:06, 154.49it/s]
sample multi-prefix:   5%|▌         | 1111/20650 [00:07<02:06, 154.87it/s]
sample multi-prefix:   5%|▌         | 1127/20650 [00:07<02:05, 155.30it/s]
sample multi-prefix:   6%|▌         | 1144/20650 [00:07<02:04, 156.74it/s]
sample multi-prefix:   6%|▌         | 1160/20650 [00:07<02:05, 155.27it/s]
sample multi-prefix:   6%|▌         | 1176/20650 [00:07<02:04, 156.62it/s]
sample multi-prefix:   6%|▌         | 1192/20650 [00:07<02:05, 155.22it/s]
sample multi-prefix:   6%|▌         | 1208/20650 [00:07<02:04, 156.35it/s]
sample multi-prefix:   6%|▌         | 1224/20650 [00:07<02:04, 156.07it/s]
sample multi-prefix:   6%|▌         | 1240/20650 [00:07<02:04, 156.30it/s]
sample multi-prefix:   6%|▌         | 1256/20650 [00:08<02:06, 153.22it/s]
sample multi-prefix:   6%|▌         | 1273/20650 [00:08<02:04, 155.72it/s]
sample multi-prefix:   6%|▌         | 1290/20650 [00:08<02:02, 157.78it/s]
sample multi-prefix:   6%|▋         | 1306/20650 [00:08<02:04, 155.05it/s]
sample multi-prefix:   6%|▋         | 1322/20650 [00:08<02:05, 154.12it/s]
sample multi-prefix:   6%|▋         | 1339/20650 [00:08<02:03, 156.02it/s]
sample multi-prefix:   7%|▋         | 1357/20650 [00:08<02:00, 160.25it/s]
sample multi-prefix:   7%|▋         | 1374/20650 [00:08<02:02, 157.97it/s]
sample multi-prefix:   7%|▋         | 1390/20650 [00:08<02:04, 155.14it/s]
sample multi-prefix:   7%|▋         | 1406/20650 [00:08<02:02, 156.50it/s]
sample multi-prefix:   7%|▋         | 1422/20650 [00:09<02:02, 157.17it/s]
sample multi-prefix:   7%|▋         | 1438/20650 [00:09<02:03, 155.82it/s]
sample multi-prefix:   7%|▋         | 1455/20650 [00:09<02:02, 157.05it/s]
sample multi-prefix:   7%|▋         | 1471/20650 [00:09<02:02, 156.02it/s]
sample multi-prefix:   7%|▋         | 1488/20650 [00:09<02:02, 156.08it/s]
sample multi-prefix:   7%|▋         | 1505/20650 [00:09<02:01, 157.53it/s]
sample multi-prefix:   7%|▋         | 1521/20650 [00:09<02:02, 156.03it/s]
sample multi-prefix:   7%|▋         | 1537/20650 [00:09<02:04, 153.82it/s]
sample multi-prefix:   8%|▊         | 1553/20650 [00:09<02:03, 155.01it/s]
sample multi-prefix:   8%|▊         | 1569/20650 [00:10<02:03, 154.55it/s]
sample multi-prefix:   8%|▊         | 1585/20650 [00:10<02:02, 155.48it/s]
sample multi-prefix:   8%|▊         | 1601/20650 [00:10<02:03, 154.00it/s]
sample multi-prefix:   8%|▊         | 1617/20650 [00:10<02:02, 154.96it/s]
sample multi-prefix:   8%|▊         | 1633/20650 [00:10<02:02, 155.68it/s]
sample multi-prefix:   8%|▊         | 1649/20650 [00:10<02:01, 156.19it/s]
sample multi-prefix:   8%|▊         | 1665/20650 [00:10<02:01, 156.43it/s]
sample multi-prefix:   8%|▊         | 1682/20650 [00:10<01:58, 160.19it/s]
sample multi-prefix:   8%|▊         | 1699/20650 [00:10<01:59, 158.37it/s]
sample multi-prefix:   8%|▊         | 1716/20650 [00:10<01:57, 160.99it/s]
sample multi-prefix:   8%|▊         | 1733/20650 [00:11<01:59, 158.21it/s]
sample multi-prefix:   8%|▊         | 1749/20650 [00:11<02:00, 156.72it/s]
sample multi-prefix:   9%|▊         | 1765/20650 [00:11<02:00, 156.85it/s]
sample multi-prefix:   9%|▊         | 1781/20650 [00:11<01:59, 157.31it/s]
sample multi-prefix:   9%|▊         | 1798/20650 [00:11<01:57, 159.76it/s]
sample multi-prefix:   9%|▉         | 1815/20650 [00:11<01:57, 160.35it/s]
sample multi-prefix:   9%|▉         | 1832/20650 [00:11<01:56, 161.73it/s]
sample multi-prefix:   9%|▉         | 1849/20650 [00:11<01:57, 160.00it/s]
sample multi-prefix:   9%|▉         | 1866/20650 [00:11<01:57, 160.00it/s]
sample multi-prefix:   9%|▉         | 1883/20650 [00:11<01:57, 160.27it/s]
sample multi-prefix:   9%|▉         | 1900/20650 [00:12<01:55, 162.10it/s]
sample multi-prefix:   9%|▉         | 1917/20650 [00:12<01:54, 164.28it/s]
sample multi-prefix:   9%|▉         | 1934/20650 [00:12<01:55, 162.02it/s]
sample multi-prefix:   9%|▉         | 1951/20650 [00:12<01:58, 157.80it/s]
sample multi-prefix:  10%|▉         | 1967/20650 [00:12<01:59, 156.33it/s]
sample multi-prefix:  10%|▉         | 1983/20650 [00:12<01:59, 156.33it/s]
sample multi-prefix:  10%|▉         | 1999/20650 [00:12<01:59, 156.15it/s]
sample multi-prefix:  10%|▉         | 2015/20650 [00:12<01:58, 156.96it/s]
sample multi-prefix:  10%|▉         | 2031/20650 [00:12<01:59, 156.26it/s]
sample multi-prefix:  10%|▉         | 2048/20650 [00:13<01:57, 158.03it/s]
sample multi-prefix:  10%|▉         | 2064/20650 [00:13<01:57, 158.52it/s]
sample multi-prefix:  10%|█         | 2080/20650 [00:13<02:00, 153.82it/s]
sample multi-prefix:  10%|█         | 2090/20650 [00:13<01:58, 157.11it/s]
[2026-08-27 00:27:37] WARNING server_args.py:985: Disabling hybrid SWA memory for Olmo2ForCausalLM as it is not yet supported.
[2026-08-27 00:27:37] INFO server_args.py:1005: Using triton as attention backend for Olmo2ForCausalLM.
[2026-08-27 00:27:37] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2112, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=True, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=1036587275, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-08-27 00:27:44] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
`torch_dtype` is deprecated! Use `dtype` instead!
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:13<00:27, 13.99s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:28<00:14, 14.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:43<00:00, 14.46s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:43<00:00, 14.37s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   3%|▎         | 1/36 [00:02<01:11,  2.03s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   3%|▎         | 1/36 [00:02<01:11,  2.03s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   6%|▌         | 2/36 [00:02<00:30,  1.12it/s]
Capturing batches (bs=240 avail_mem=14.59 GB):   6%|▌         | 2/36 [00:02<00:30,  1.12it/s]
Capturing batches (bs=240 avail_mem=14.59 GB):   8%|▊         | 3/36 [00:02<00:17,  1.87it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):   8%|▊         | 3/36 [00:02<00:17,  1.87it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):   8%|▊         | 3/36 [00:02<00:17,  1.87it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):  14%|█▍        | 5/36 [00:02<00:08,  3.54it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  14%|█▍        | 5/36 [00:02<00:08,  3.54it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  14%|█▍        | 5/36 [00:02<00:08,  3.54it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  19%|█▉        | 7/36 [00:02<00:05,  5.10it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  19%|█▉        | 7/36 [00:02<00:05,  5.10it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  19%|█▉        | 7/36 [00:02<00:05,  5.10it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.48it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.48it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.48it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  31%|███       | 11/36 [00:02<00:03,  7.63it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  31%|███       | 11/36 [00:02<00:03,  7.63it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  31%|███       | 11/36 [00:03<00:03,  7.63it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  36%|███▌      | 13/36 [00:03<00:02,  8.43it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  36%|███▌      | 13/36 [00:03<00:02,  8.43it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  36%|███▌      | 13/36 [00:03<00:02,  8.43it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  42%|████▏     | 15/36 [00:03<00:02,  9.18it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  42%|████▏     | 15/36 [00:03<00:02,  9.18it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  42%|████▏     | 15/36 [00:03<00:02,  9.18it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  47%|████▋     | 17/36 [00:03<00:01,  9.75it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  47%|████▋     | 17/36 [00:03<00:01,  9.75it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  47%|████▋     | 17/36 [00:03<00:01,  9.75it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  53%|█████▎    | 19/36 [00:03<00:01, 10.13it/s]
Capturing batches (bs=104 avail_mem=9.94 GB):  53%|█████▎    | 19/36 [00:03<00:01, 10.13it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  53%|█████▎    | 19/36 [00:03<00:01, 10.13it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  58%|█████▊    | 21/36 [00:03<00:01, 10.42it/s]
Capturing batches (bs=88 avail_mem=9.64 GB):  58%|█████▊    | 21/36 [00:03<00:01, 10.42it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  58%|█████▊    | 21/36 [00:03<00:01, 10.42it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  64%|██████▍   | 23/36 [00:04<00:01, 10.70it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  64%|██████▍   | 23/36 [00:04<00:01, 10.70it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  64%|██████▍   | 23/36 [00:04<00:01, 10.70it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  69%|██████▉   | 25/36 [00:04<00:01, 10.79it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  69%|██████▉   | 25/36 [00:04<00:01, 10.79it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  69%|██████▉   | 25/36 [00:04<00:01, 10.79it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  75%|███████▌  | 27/36 [00:04<00:00, 10.58it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  75%|███████▌  | 27/36 [00:04<00:00, 10.58it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  75%|███████▌  | 27/36 [00:04<00:00, 10.58it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  81%|████████  | 29/36 [00:04<00:00, 10.64it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  81%|████████  | 29/36 [00:04<00:00, 10.64it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  81%|████████  | 29/36 [00:04<00:00, 10.64it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  86%|████████▌ | 31/36 [00:04<00:00, 10.19it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  86%|████████▌ | 31/36 [00:04<00:00, 10.19it/s]
Capturing batches (bs=8 avail_mem=8.79 GB):  86%|████████▌ | 31/36 [00:04<00:00, 10.19it/s] 
Capturing batches (bs=8 avail_mem=8.79 GB):  92%|█████████▏| 33/36 [00:04<00:00, 10.58it/s]
Capturing batches (bs=4 avail_mem=8.77 GB):  92%|█████████▏| 33/36 [00:04<00:00, 10.58it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  92%|█████████▏| 33/36 [00:05<00:00, 10.58it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  97%|█████████▋| 35/36 [00:05<00:00, 10.63it/s]
Capturing batches (bs=1 avail_mem=8.74 GB):  97%|█████████▋| 35/36 [00:05<00:00, 10.63it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:05<00:00,  6.86it/s]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [00:33<35:28, 33.79s/it]
sglang_gen:   3%|▎         | 2/64 [01:05<33:37, 32.54s/it]
