[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801

sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 12/16386 [00:00<02:20, 116.83it/s]
sample multi-prefix:   0%|          | 34/16386 [00:00<01:35, 171.32it/s]
sample multi-prefix:   0%|          | 55/16386 [00:00<01:27, 187.67it/s]
sample multi-prefix:   0%|          | 76/16386 [00:00<01:24, 193.31it/s]
sample multi-prefix:   1%|          | 96/16386 [00:00<01:23, 195.21it/s]
sample multi-prefix:   1%|          | 118/16386 [00:00<01:21, 200.41it/s]
sample multi-prefix:   1%|          | 140/16386 [00:00<01:19, 204.43it/s]
sample multi-prefix:   8%|▊         | 1271/16386 [00:05<01:06, 227.99it/s]
sample multi-prefix:   8%|▊         | 1294/16386 [00:06<01:07, 223.21it/s]
sample multi-prefix:   8%|▊         | 1319/16386 [00:06<01:06, 227.95it/s]
sample multi-prefix:   8%|▊         | 1342/16386 [00:06<01:06, 226.08it/s]
sample multi-prefix:   8%|▊         | 1365/16386 [00:06<01:06, 224.30it/s]
sample multi-prefix:   8%|▊         | 1388/16386 [00:06<01:07, 222.76it/s]
sample multi-prefix:   9%|▊         | 1411/16386 [00:06<01:08, 217.99it/s]
sample multi-prefix:   9%|▊         | 1433/16386 [00:06<01:09, 215.77it/s]
sample multi-prefix:   9%|▉         | 1455/16386 [00:06<01:09, 214.03it/s]
sample multi-prefix:   9%|▉         | 1477/16386 [00:06<01:09, 214.69it/s]
sample multi-prefix:   9%|▉         | 1499/16386 [00:06<01:09, 213.81it/s]
sample multi-prefix:   9%|▉         | 1522/16386 [00:07<01:08, 216.68it/s]
sample multi-prefix:   9%|▉         | 1545/16386 [00:07<01:07, 219.30it/s]
sample multi-prefix:  10%|▉         | 1567/16386 [00:07<01:07, 218.44it/s]
sample multi-prefix:  10%|▉         | 1589/16386 [00:07<01:12, 205.45it/s]
sample multi-prefix:  10%|▉         | 1613/16386 [00:07<01:09, 213.67it/s]
sample multi-prefix:  10%|▉         | 1635/16386 [00:07<01:09, 213.75it/s]
sample multi-prefix:  10%|█         | 1661/16386 [00:07<01:05, 224.65it/s]
sample multi-prefix:  10%|█         | 1684/16386 [00:07<01:05, 223.14it/s]
sample multi-prefix:  10%|█         | 1708/16386 [00:07<01:04, 226.01it/s]
sample multi-prefix:  11%|█         | 1731/16386 [00:08<01:06, 221.24it/s]
sample multi-prefix:  11%|█         | 1754/16386 [00:08<01:05, 223.31it/s]
sample multi-prefix:  11%|█         | 1777/16386 [00:08<01:05, 221.78it/s]
sample multi-prefix:  11%|█         | 1800/16386 [00:08<01:07, 215.38it/s]
sample multi-prefix:  11%|█         | 1822/16386 [00:08<01:07, 215.36it/s]
sample multi-prefix:  11%|█▏        | 1845/16386 [00:08<01:06, 217.73it/s]
sample multi-prefix:  11%|█▏        | 1868/16386 [00:08<01:05, 220.83it/s]
sample multi-prefix:  12%|█▏        | 1891/16386 [00:08<01:05, 222.99it/s]
sample multi-prefix:  12%|█▏        | 1914/16386 [00:08<01:06, 219.15it/s]
sample multi-prefix:  12%|█▏        | 1937/16386 [00:08<01:05, 221.76it/s]
sample multi-prefix:  12%|█▏        | 1960/16386 [00:09<01:05, 220.05it/s]
sample multi-prefix:  12%|█▏        | 1984/16386 [00:09<01:04, 224.31it/s]
sample multi-prefix:  12%|█▏        | 2007/16386 [00:09<01:04, 223.43it/s]
sample multi-prefix:  12%|█▏        | 2030/16386 [00:09<01:04, 220.93it/s]
sample multi-prefix:  13%|█▎        | 2053/16386 [00:09<01:05, 218.86it/s]
sample multi-prefix:  13%|█▎        | 2075/16386 [00:09<01:06, 215.89it/s]
sample multi-prefix:  13%|█▎        | 2097/16386 [00:09<01:06, 214.09it/s]
sample multi-prefix:  13%|█▎        | 2114/16386 [00:09<01:05, 216.26it/s]
[transformers] `BaseImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `BaseImageProcessor` instead.
Disabling overlap schedule since mamba no_buffer is not compatible with overlap schedule, try to use --disable-radix-cache if overlap schedule is necessary
[transformers] `BaseImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `BaseImageProcessor` instead.
[transformers] `BaseImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `BaseImageProcessor` instead.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:26<01:19, 26.38s/it]
Multi-thread loading shards:  50% Completed | 2/4 [00:27<00:22, 11.49s/it]
Multi-thread loading shards:  75% Completed | 3/4 [00:37<00:10, 10.95s/it]
Multi-thread loading shards: 100% Completed | 4/4 [00:48<00:00, 10.72s/it]
Multi-thread loading shards: 100% Completed | 4/4 [00:48<00:00, 12.03s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
Capturing batches (bs=19 avail_mem=47.05 GB):   0%|          | 0/7 [00:00<?, ?it/s]
Capturing batches (bs=19 avail_mem=47.05 GB):  14%|█▍        | 1/7 [00:04<00:24,  4.14s/it]
Capturing batches (bs=16 avail_mem=46.99 GB):  14%|█▍        | 1/7 [00:04<00:24,  4.14s/it]
Capturing batches (bs=16 avail_mem=46.99 GB):  29%|██▊       | 2/7 [00:04<00:09,  1.91s/it]
Capturing batches (bs=12 avail_mem=46.98 GB):  29%|██▊       | 2/7 [00:04<00:09,  1.91s/it]
Capturing batches (bs=12 avail_mem=46.98 GB):  43%|████▎     | 3/7 [00:04<00:04,  1.11s/it]
Capturing batches (bs=8 avail_mem=46.96 GB):  43%|████▎     | 3/7 [00:04<00:04,  1.11s/it] 
Capturing batches (bs=8 avail_mem=46.96 GB):  57%|█████▋    | 4/7 [00:04<00:02,  1.36it/s]
Capturing batches (bs=4 avail_mem=46.95 GB):  57%|█████▋    | 4/7 [00:04<00:02,  1.36it/s]
Capturing batches (bs=4 avail_mem=46.95 GB):  71%|███████▏  | 5/7 [00:04<00:01,  1.91it/s]
Capturing batches (bs=2 avail_mem=46.94 GB):  71%|███████▏  | 5/7 [00:04<00:01,  1.91it/s]
Capturing batches (bs=2 avail_mem=46.94 GB):  86%|████████▌ | 6/7 [00:05<00:00,  2.52it/s]
Capturing batches (bs=1 avail_mem=46.93 GB):  86%|████████▌ | 6/7 [00:05<00:00,  2.52it/s]
Capturing batches (bs=1 avail_mem=46.93 GB): 100%|██████████| 7/7 [00:05<00:00,  2.66it/s]
Capturing batches (bs=1 avail_mem=46.93 GB): 100%|██████████| 7/7 [00:05<00:00,  1.29it/s]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [01:22<1:26:21, 82.25s/it]
sglang_gen:   3%|▎         | 2/64 [02:36<1:20:17, 77.70s/it]
sglang_gen:   5%|▍         | 3/64 [03:59<1:21:32, 80.21s/it]
sglang_gen:   6%|▋         | 4/64 [05:15<1:18:26, 78.44s/it]
sglang_gen:   8%|▊         | 5/64 [06:25<1:14:06, 75.37s/it]
sglang_gen:   9%|▉         | 6/64 [07:43<1:13:33, 76.09s/it]
sglang_gen:  11%|█         | 7/64 [09:00<1:12:45, 76.59s/it]
sglang_gen:  12%|█▎        | 8/64 [10:20<1:12:32, 77.72s/it]
sglang_gen:  14%|█▍        | 9/64 [11:38<1:11:21, 77.85s/it]
sglang_gen:  16%|█▌        | 10/64 [12:53<1:09:15, 76.96s/it]
sglang_gen:  17%|█▋        | 11/64 [14:14<1:08:53, 77.99s/it]
sglang_gen:  19%|█▉        | 12/64 [15:24<1:05:25, 75.49s/it]
sglang_gen:  20%|██        | 13/64 [16:38<1:03:48, 75.06s/it]
sglang_gen:  22%|██▏       | 14/64 [17:50<1:01:58, 74.38s/it]
sglang_gen:  23%|██▎       | 15/64 [19:06<1:01:06, 74.83s/it]
sglang_gen:  25%|██▌       | 16/64 [20:26<1:00:56, 76.17s/it]
sglang_gen:  27%|██▋       | 17/64 [21:45<1:00:27, 77.17s/it]
sglang_gen:  28%|██▊       | 18/64 [22:56<57:41, 75.25s/it]  
sglang_gen:  30%|██▉       | 19/64 [24:10<56:09, 74.87s/it]
sglang_gen:  31%|███▏      | 20/64 [25:27<55:18, 75.42s/it]
sglang_gen:  33%|███▎      | 21/64 [26:49<55:32, 77.51s/it]
sglang_gen:  34%|███▍      | 22/64 [28:05<53:53, 76.98s/it]
sglang_gen:  36%|███▌      | 23/64 [29:24<53:07, 77.74s/it]
sglang_gen:  38%|███▊      | 24/64 [30:42<51:44, 77.62s/it]
sglang_gen:  39%|███▉      | 25/64 [31:53<49:10, 75.65s/it]
sglang_gen:  41%|████      | 26/64 [33:11<48:26, 76.49s/it]
sglang_gen:  42%|████▏     | 27/64 [34:26<46:51, 75.98s/it]
sglang_gen:  44%|████▍     | 28/64 [35:43<45:50, 76.41s/it]
sglang_gen:  45%|████▌     | 29/64 [36:59<44:29, 76.27s/it]
sglang_gen:  47%|████▋     | 30/64 [38:20<43:58, 77.60s/it]
sglang_gen:  48%|████▊     | 31/64 [39:30<41:29, 75.43s/it]
sglang_gen:  50%|█████     | 32/64 [40:51<41:00, 76.90s/it]
sglang_gen:  52%|█████▏    | 33/64 [42:09<39:54, 77.23s/it]
sglang_gen:  53%|█████▎    | 34/64 [43:23<38:08, 76.27s/it]
sglang_gen:  55%|█████▍    | 35/64 [44:32<35:54, 74.28s/it]
sglang_gen:  56%|█████▋    | 36/64 [45:54<35:44, 76.59s/it]
sglang_gen:  58%|█████▊    | 37/64 [47:13<34:42, 77.15s/it]
sglang_gen:  59%|█████▉    | 38/64 [48:29<33:20, 76.93s/it]
sglang_gen:  61%|██████    | 39/64 [49:47<32:09, 77.19s/it]
sglang_gen:  62%|██████▎   | 40/64 [51:04<30:51, 77.15s/it]
sglang_gen:  64%|██████▍   | 41/64 [52:17<29:05, 75.90s/it]
sglang_gen:  66%|██████▌   | 42/64 [53:28<27:19, 74.54s/it]
sglang_gen:  67%|██████▋   | 43/64 [54:48<26:35, 75.99s/it]
sglang_gen:  69%|██████▉   | 44/64 [56:06<25:33, 76.67s/it]
sglang_gen:  70%|███████   | 45/64 [57:18<23:48, 75.18s/it]
sglang_gen:  72%|███████▏  | 46/64 [58:36<22:51, 76.19s/it]
sglang_gen:  73%|███████▎  | 47/64 [59:51<21:30, 75.93s/it]
sglang_gen:  75%|███████▌  | 48/64 [1:01:09<20:23, 76.44s/it]
sglang_gen:  77%|███████▋  | 49/64 [1:02:24<19:00, 76.06s/it]
sglang_gen:  78%|███████▊  | 50/64 [1:03:40<17:43, 75.96s/it]
sglang_gen:  80%|███████▉  | 51/64 [1:05:01<16:45, 77.37s/it]
sglang_gen:  81%|████████▏ | 52/64 [1:06:26<15:57, 79.78s/it]
sglang_gen:  83%|████████▎ | 53/64 [1:07:41<14:21, 78.34s/it]
sglang_gen:  84%|████████▍ | 54/64 [1:08:55<12:49, 76.99s/it]
sglang_gen:  86%|████████▌ | 55/64 [1:10:20<11:54, 79.43s/it]
sglang_gen:  88%|████████▊ | 56/64 [1:11:40<10:37, 79.66s/it]
sglang_gen:  89%|████████▉ | 57/64 [1:12:56<09:09, 78.51s/it]
sglang_gen:  91%|█████████ | 58/64 [1:14:20<08:00, 80.10s/it]
sglang_gen:  92%|█████████▏| 59/64 [1:15:33<06:29, 77.89s/it]
sglang_gen:  94%|█████████▍| 60/64 [1:16:46<05:06, 76.52s/it]
sglang_gen:  95%|█████████▌| 61/64 [1:18:03<03:49, 76.57s/it]
sglang_gen:  97%|█████████▋| 62/64 [1:19:19<02:33, 76.63s/it]
sglang_gen:  98%|█████████▊| 63/64 [1:20:37<01:17, 77.01s/it]
sglang_gen: 100%|██████████| 64/64 [1:21:55<00:00, 77.18s/it]
sglang_gen: 100%|██████████| 64/64 [1:21:55<00:00, 76.80s/it]
[gen] sglang done 4915.4s n=4096 mean_len=905.0
[done] 5057.2s
[analysis] ===== phase 2: score =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] reuse existing rollouts: /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801/rollouts.jsonl
[score] loading HF model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path for FalconH1 will be used when running the model on a GPU

Loading weights:   0%|          | 0/751 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/751 [00:01<22:16,  1.78s/it]
Loading weights:   0%|          | 2/751 [00:03<25:10,  2.02s/it]
Loading weights:   0%|          | 3/751 [00:04<14:25,  1.16s/it]
Loading weights:   1%|          | 5/751 [00:04<06:45,  1.84it/s]
Loading weights:   1%|          | 6/751 [00:04<05:38,  2.20it/s]
Loading weights:   2%|▏         | 13/751 [00:04<02:05,  5.87it/s]
Loading weights:   2%|▏         | 18/751 [00:05<01:33,  7.88it/s]
Loading weights:   5%|▍         | 34/751 [00:05<00:35, 20.42it/s]
Loading weights:   5%|▌         | 39/751 [00:06<00:56, 12.62it/s]
Loading weights:   6%|▋         | 47/751 [00:06<00:40, 17.28it/s]
Loading weights:   7%|▋         | 51/751 [00:07<00:52, 13.39it/s]
Loading weights:   7%|▋         | 55/751 [00:07<01:07, 10.38it/s]
Loading weights:   8%|▊         | 61/751 [00:07<00:48, 14.08it/s]
Loading weights:   9%|▉         | 67/751 [00:08<00:52, 12.93it/s]
Loading weights:  10%|▉         | 73/751 [00:08<00:40, 16.90it/s]
Loading weights:  10%|█         | 77/751 [00:08<00:36, 18.35it/s]
Loading weights:  11%|█         | 83/751 [00:09<00:41, 16.25it/s]
Loading weights:  12%|█▏        | 88/751 [00:09<00:51, 12.86it/s]
Loading weights:  13%|█▎        | 98/751 [00:09<00:31, 21.00it/s]
Loading weights:  14%|█▎        | 103/751 [00:10<00:27, 23.15it/s]
Loading weights:  14%|█▍        | 108/751 [00:10<00:42, 14.99it/s]
Loading weights:  16%|█▌        | 120/751 [00:10<00:28, 22.28it/s]
Loading weights:  17%|█▋        | 124/751 [00:11<00:34, 18.04it/s]
Loading weights:  17%|█▋        | 131/751 [00:11<00:26, 23.29it/s]
Loading weights:  18%|█▊        | 137/751 [00:11<00:23, 26.12it/s]
Loading weights:  19%|█▉        | 141/751 [00:11<00:31, 19.60it/s]
Loading weights:  19%|█▉        | 145/751 [00:12<00:37, 15.98it/s]
Loading weights:  21%|██        | 155/751 [00:12<00:24, 24.37it/s]
Loading weights:  21%|██        | 159/751 [00:13<00:34, 17.23it/s]
Loading weights:  22%|██▏       | 166/751 [00:13<00:25, 22.98it/s]
Loading weights:  23%|██▎       | 170/751 [00:13<00:24, 23.61it/s]
Loading weights:  23%|██▎       | 174/751 [00:13<00:23, 24.62it/s]
Loading weights:  24%|██▎       | 178/751 [00:13<00:28, 20.28it/s]
Loading weights:  25%|██▍       | 187/751 [00:13<00:19, 28.86it/s]
Loading weights:  25%|██▌       | 191/751 [00:14<00:21, 26.44it/s]
Loading weights:  26%|██▌       | 195/751 [00:14<00:29, 18.96it/s]
Loading weights:  27%|██▋       | 205/751 [00:14<00:20, 26.20it/s]
Loading weights:  28%|██▊       | 209/751 [00:15<00:27, 19.55it/s]
Loading weights:  28%|██▊       | 212/751 [00:15<00:30, 17.79it/s]
Loading weights:  29%|██▉       | 219/751 [00:15<00:21, 24.71it/s]
Loading weights:  30%|██▉       | 223/751 [00:15<00:20, 25.53it/s]
Loading weights:  30%|███       | 227/751 [00:16<00:31, 16.65it/s]
Loading weights:  31%|███       | 230/751 [00:16<00:31, 16.75it/s]
Loading weights:  32%|███▏      | 240/751 [00:16<00:22, 23.11it/s]
Loading weights:  32%|███▏      | 243/751 [00:16<00:22, 22.86it/s]
Loading weights:  33%|███▎      | 246/751 [00:16<00:24, 20.62it/s]
Loading weights:  33%|███▎      | 251/751 [00:16<00:20, 24.91it/s]
Loading weights:  34%|███▍      | 257/751 [00:17<00:25, 19.10it/s]
Loading weights:  35%|███▍      | 261/751 [00:17<00:23, 20.97it/s]
Loading weights:  35%|███▌      | 266/751 [00:17<00:21, 22.41it/s]
Loading weights:  37%|███▋      | 275/751 [00:18<00:19, 24.38it/s]
Loading weights:  37%|███▋      | 278/751 [00:18<00:20, 23.59it/s]
Loading weights:  37%|███▋      | 281/751 [00:18<00:19, 24.46it/s]
Loading weights:  39%|███▊      | 290/751 [00:18<00:19, 23.76it/s]
Loading weights:  39%|███▉      | 293/751 [00:18<00:23, 19.40it/s]
Loading weights:  39%|███▉      | 296/751 [00:19<00:22, 19.98it/s]
Loading weights:  40%|████      | 301/751 [00:19<00:18, 24.20it/s]
Loading weights:  41%|████      | 309/751 [00:19<00:15, 28.44it/s]
Loading weights:  42%|████▏     | 313/751 [00:19<00:25, 17.09it/s]
Loading weights:  43%|████▎     | 325/751 [00:20<00:16, 26.50it/s]
Loading weights:  44%|████▍     | 329/751 [00:20<00:25, 16.32it/s]
Loading weights:  44%|████▍     | 332/751 [00:21<00:26, 16.07it/s]
Loading weights:  45%|████▍     | 335/751 [00:21<00:23, 17.42it/s]
Loading weights:  46%|████▌     | 344/751 [00:21<00:17, 23.88it/s]
Loading weights:  46%|████▌     | 347/751 [00:21<00:21, 19.05it/s]
Loading weights:  47%|████▋     | 355/751 [00:21<00:14, 26.87it/s]
Loading weights:  48%|████▊     | 359/751 [00:21<00:15, 24.92it/s]
Loading weights:  48%|████▊     | 363/751 [00:22<00:21, 18.34it/s]
Loading weights:  49%|████▉     | 371/751 [00:22<00:16, 23.65it/s]
Loading weights:  50%|█████     | 377/751 [00:22<00:17, 21.74it/s]
Loading weights:  51%|█████     | 380/751 [00:23<00:18, 19.61it/s]
Loading weights:  51%|█████▏    | 385/751 [00:23<00:16, 22.78it/s]
Loading weights:  52%|█████▏    | 394/751 [00:23<00:14, 24.11it/s]
Loading weights:  53%|█████▎    | 397/751 [00:23<00:17, 20.75it/s]
Loading weights:  53%|█████▎    | 401/751 [00:24<00:17, 20.54it/s]
Loading weights:  54%|█████▍    | 409/751 [00:24<00:16, 20.68it/s]
Loading weights:  55%|█████▍    | 413/751 [00:24<00:20, 16.46it/s]
Loading weights:  57%|█████▋    | 425/751 [00:24<00:11, 27.21it/s]
Loading weights:  57%|█████▋    | 429/751 [00:25<00:13, 24.74it/s]
Loading weights:  58%|█████▊    | 433/751 [00:25<00:15, 20.16it/s]
Loading weights:  58%|█████▊    | 436/751 [00:25<00:14, 21.43it/s]
Loading weights:  59%|█████▊    | 440/751 [00:25<00:14, 20.76it/s]
Loading weights:  59%|█████▉    | 444/751 [00:26<00:16, 19.09it/s]
Loading weights:  60%|█████▉    | 447/751 [00:26<00:16, 18.13it/s]
Loading weights:  60%|█████▉    | 449/751 [00:26<00:16, 17.86it/s]
Loading weights:  60%|██████    | 453/751 [00:26<00:15, 19.71it/s]
Loading weights:  62%|██████▏   | 462/751 [00:26<00:11, 26.23it/s]
Loading weights:  62%|██████▏   | 465/751 [00:27<00:15, 17.88it/s]
Loading weights:  63%|██████▎   | 473/751 [00:27<00:10, 26.45it/s]
Loading weights:  64%|██████▍   | 479/751 [00:27<00:13, 19.92it/s]
Loading weights:  65%|██████▌   | 489/751 [00:27<00:09, 27.68it/s]
Loading weights:  66%|██████▌   | 497/751 [00:28<00:10, 24.17it/s]
Loading weights:  67%|██████▋   | 501/751 [00:28<00:10, 23.12it/s]
Loading weights:  67%|██████▋   | 504/751 [00:28<00:10, 23.72it/s]
Loading weights:  68%|██████▊   | 513/751 [00:29<00:09, 24.27it/s]
Loading weights:  69%|██████▊   | 516/751 [00:29<00:11, 19.75it/s]
Loading weights:  69%|██████▉   | 521/751 [00:29<00:10, 21.46it/s]
Loading weights:  70%|███████   | 529/751 [00:30<00:13, 16.39it/s]
Loading weights:  72%|███████▏  | 540/751 [00:30<00:09, 22.77it/s]
Loading weights:  73%|███████▎  | 545/751 [00:30<00:08, 24.79it/s]
Loading weights:  73%|███████▎  | 549/751 [00:30<00:09, 22.20it/s]
Loading weights:  74%|███████▎  | 552/751 [00:31<00:09, 20.50it/s]
Loading weights:  74%|███████▍  | 557/751 [00:31<00:08, 22.65it/s]
Loading weights:  75%|███████▌  | 564/751 [00:31<00:10, 18.41it/s]
Loading weights:  75%|███████▌  | 567/751 [00:31<00:10, 16.99it/s]
Loading weights:  77%|███████▋  | 575/751 [00:32<00:07, 24.56it/s]
Loading weights:  77%|███████▋  | 579/751 [00:32<00:07, 23.13it/s]
Loading weights:  77%|███████▋  | 582/751 [00:32<00:08, 19.12it/s]
Loading weights:  78%|███████▊  | 585/751 [00:32<00:11, 14.28it/s]
Loading weights:  79%|███████▉  | 594/751 [00:33<00:07, 21.10it/s]
Loading weights:  79%|███████▉  | 597/751 [00:33<00:10, 14.88it/s]
Loading weights:  80%|███████▉  | 600/751 [00:33<00:09, 16.04it/s]
Loading weights:  80%|████████  | 603/751 [00:33<00:08, 17.91it/s]
Loading weights:  81%|████████  | 609/751 [00:33<00:05, 24.85it/s]
Loading weights:  82%|████████▏ | 613/751 [00:34<00:05, 25.26it/s]
Loading weights:  82%|████████▏ | 617/751 [00:34<00:07, 17.27it/s]
Loading weights:  83%|████████▎ | 620/751 [00:34<00:08, 15.43it/s]
Loading weights:  84%|████████▍ | 630/751 [00:34<00:04, 25.05it/s]
Loading weights:  84%|████████▍ | 634/751 [00:35<00:05, 19.83it/s]
Loading weights:  85%|████████▍ | 637/751 [00:35<00:06, 18.33it/s]
Loading weights:  85%|████████▌ | 641/751 [00:35<00:05, 21.35it/s]
Loading weights:  86%|████████▋ | 648/751 [00:35<00:03, 27.21it/s]
