[analysis] task=teacher_prefix model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[analysis] ===== phase 1: generate =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791

sample multi-prefix:   0%|          | 0/21981 [00:00<?, ?it/s]
sample multi-prefix:   0%|          | 12/21981 [00:00<03:10, 115.23it/s]
sample multi-prefix:   0%|          | 28/21981 [00:00<02:38, 138.15it/s]
sample multi-prefix:   0%|          | 43/21981 [00:00<02:32, 143.40it/s]
sample multi-prefix:   0%|          | 58/21981 [00:00<02:31, 144.50it/s]
sample multi-prefix:   0%|          | 74/21981 [00:00<02:28, 147.50it/s]
sample multi-prefix:   0%|          | 90/21981 [00:00<02:26, 149.71it/s]
sample multi-prefix:   0%|          | 106/21981 [00:00<02:25, 150.79it/s]
sample multi-prefix:   1%|          | 122/21981 [00:00<02:24, 151.66it/s]
sample multi-prefix:   1%|          | 138/21981 [00:00<02:23, 152.02it/s]
sample multi-prefix:   2%|▏         | 510/21981 [00:03<02:21, 151.90it/s]
sample multi-prefix:   2%|▏         | 526/21981 [00:03<02:21, 152.06it/s]
sample multi-prefix:   2%|▏         | 542/21981 [00:03<02:19, 154.12it/s]
sample multi-prefix:   3%|▎         | 558/21981 [00:03<02:19, 153.42it/s]
sample multi-prefix:   3%|▎         | 574/21981 [00:03<02:23, 149.58it/s]
sample multi-prefix:   3%|▎         | 590/21981 [00:03<02:22, 149.91it/s]
sample multi-prefix:   3%|▎         | 606/21981 [00:03<02:20, 152.52it/s]
sample multi-prefix:   3%|▎         | 622/21981 [00:04<02:20, 151.85it/s]
sample multi-prefix:   3%|▎         | 638/21981 [00:04<02:18, 153.71it/s]
sample multi-prefix:   3%|▎         | 654/21981 [00:04<02:17, 154.68it/s]
sample multi-prefix:   3%|▎         | 670/21981 [00:04<02:19, 153.05it/s]
sample multi-prefix:   3%|▎         | 686/21981 [00:04<02:21, 150.16it/s]
sample multi-prefix:   3%|▎         | 702/21981 [00:04<02:19, 152.89it/s]
sample multi-prefix:   3%|▎         | 718/21981 [00:04<02:19, 152.23it/s]
sample multi-prefix:   3%|▎         | 735/21981 [00:04<02:17, 154.88it/s]
sample multi-prefix:   3%|▎         | 751/21981 [00:04<02:16, 155.39it/s]
sample multi-prefix:   3%|▎         | 767/21981 [00:05<02:19, 152.12it/s]
sample multi-prefix:   4%|▎         | 783/21981 [00:05<02:18, 153.15it/s]
sample multi-prefix:   4%|▎         | 799/21981 [00:05<02:17, 153.70it/s]
sample multi-prefix:   4%|▎         | 817/21981 [00:05<02:13, 158.64it/s]
sample multi-prefix:   4%|▍         | 833/21981 [00:05<02:16, 155.37it/s]
sample multi-prefix:   4%|▍         | 849/21981 [00:05<02:17, 153.51it/s]
sample multi-prefix:   4%|▍         | 865/21981 [00:05<02:16, 154.36it/s]
sample multi-prefix:   4%|▍         | 881/21981 [00:05<02:15, 155.94it/s]
sample multi-prefix:   4%|▍         | 899/21981 [00:05<02:12, 159.41it/s]
sample multi-prefix:   4%|▍         | 915/21981 [00:05<02:12, 158.41it/s]
sample multi-prefix:   4%|▍         | 931/21981 [00:06<02:31, 139.03it/s]
sample multi-prefix:   4%|▍         | 946/21981 [00:06<02:29, 141.14it/s]
sample multi-prefix:   4%|▍         | 961/21981 [00:06<02:27, 142.26it/s]
sample multi-prefix:   4%|▍         | 976/21981 [00:06<02:27, 142.39it/s]
sample multi-prefix:   5%|▍         | 991/21981 [00:06<02:26, 142.98it/s]
sample multi-prefix:   5%|▍         | 1006/21981 [00:06<02:26, 142.88it/s]
sample multi-prefix:   5%|▍         | 1022/21981 [00:06<02:23, 145.81it/s]
sample multi-prefix:   5%|▍         | 1038/21981 [00:06<02:20, 149.01it/s]
sample multi-prefix:   5%|▍         | 1054/21981 [00:06<02:19, 149.93it/s]
sample multi-prefix:   5%|▍         | 1070/21981 [00:07<02:20, 149.25it/s]
sample multi-prefix:   5%|▍         | 1085/21981 [00:07<02:21, 148.04it/s]
sample multi-prefix:   5%|▌         | 1101/21981 [00:07<02:18, 150.97it/s]
sample multi-prefix:   5%|▌         | 1117/21981 [00:07<02:16, 152.62it/s]
sample multi-prefix:   5%|▌         | 1133/21981 [00:07<02:14, 154.53it/s]
sample multi-prefix:   5%|▌         | 1149/21981 [00:07<02:17, 151.33it/s]
sample multi-prefix:   5%|▌         | 1165/21981 [00:07<02:18, 150.45it/s]
sample multi-prefix:   5%|▌         | 1181/21981 [00:07<02:20, 147.75it/s]
sample multi-prefix:   5%|▌         | 1196/21981 [00:07<02:21, 146.87it/s]
sample multi-prefix:   6%|▌         | 1212/21981 [00:08<02:20, 148.32it/s]
sample multi-prefix:   6%|▌         | 1228/21981 [00:08<02:19, 148.99it/s]
sample multi-prefix:   6%|▌         | 1244/21981 [00:08<02:16, 152.09it/s]
sample multi-prefix:   6%|▌         | 1260/21981 [00:08<02:15, 152.94it/s]
sample multi-prefix:   6%|▌         | 1276/21981 [00:08<02:16, 152.23it/s]
sample multi-prefix:   6%|▌         | 1292/21981 [00:08<02:16, 151.35it/s]
sample multi-prefix:   6%|▌         | 1309/21981 [00:08<02:14, 153.93it/s]
sample multi-prefix:   6%|▌         | 1325/21981 [00:08<02:15, 151.96it/s]
sample multi-prefix:   6%|▌         | 1344/21981 [00:08<02:08, 160.09it/s]
sample multi-prefix:   6%|▌         | 1361/21981 [00:08<02:10, 157.82it/s]
sample multi-prefix:   6%|▋         | 1377/21981 [00:09<02:12, 155.75it/s]
sample multi-prefix:   6%|▋         | 1393/21981 [00:09<02:14, 152.95it/s]
sample multi-prefix:   6%|▋         | 1409/21981 [00:09<02:17, 150.11it/s]
sample multi-prefix:   6%|▋         | 1425/21981 [00:09<02:14, 152.62it/s]
sample multi-prefix:   7%|▋         | 1441/21981 [00:09<02:16, 150.18it/s]
sample multi-prefix:   7%|▋         | 1457/21981 [00:09<02:15, 151.28it/s]
sample multi-prefix:   7%|▋         | 1473/21981 [00:09<02:15, 151.31it/s]
sample multi-prefix:   7%|▋         | 1489/21981 [00:09<02:15, 151.31it/s]
sample multi-prefix:   7%|▋         | 1505/21981 [00:09<02:14, 152.72it/s]
sample multi-prefix:   7%|▋         | 1521/21981 [00:10<02:15, 151.40it/s]
sample multi-prefix:   7%|▋         | 1537/21981 [00:10<02:15, 151.00it/s]
sample multi-prefix:   7%|▋         | 1554/21981 [00:10<02:11, 154.80it/s]
sample multi-prefix:   7%|▋         | 1570/21981 [00:10<02:12, 154.32it/s]
sample multi-prefix:   7%|▋         | 1586/21981 [00:10<02:12, 154.20it/s]
sample multi-prefix:   7%|▋         | 1602/21981 [00:10<02:14, 151.00it/s]
sample multi-prefix:   7%|▋         | 1618/21981 [00:10<02:14, 151.81it/s]
sample multi-prefix:   7%|▋         | 1634/21981 [00:10<02:12, 154.09it/s]
sample multi-prefix:   8%|▊         | 1650/21981 [00:10<02:14, 151.38it/s]
sample multi-prefix:   8%|▊         | 1666/21981 [00:10<02:15, 149.65it/s]
sample multi-prefix:   8%|▊         | 1682/21981 [00:11<02:15, 150.21it/s]
sample multi-prefix:   8%|▊         | 1698/21981 [00:11<02:17, 147.69it/s]
sample multi-prefix:   8%|▊         | 1713/21981 [00:11<02:17, 147.86it/s]
sample multi-prefix:   8%|▊         | 1729/21981 [00:11<02:13, 151.17it/s]
sample multi-prefix:   8%|▊         | 1745/21981 [00:11<02:17, 147.16it/s]
sample multi-prefix:   8%|▊         | 1760/21981 [00:11<02:18, 145.51it/s]
sample multi-prefix:   8%|▊         | 1776/21981 [00:11<02:17, 147.44it/s]
sample multi-prefix:   8%|▊         | 1791/21981 [00:11<02:18, 145.71it/s]
sample multi-prefix:   8%|▊         | 1806/21981 [00:11<02:18, 145.68it/s]
sample multi-prefix:   8%|▊         | 1821/21981 [00:12<02:19, 144.85it/s]
sample multi-prefix:   8%|▊         | 1837/21981 [00:12<02:16, 147.32it/s]
sample multi-prefix:   8%|▊         | 1853/21981 [00:12<02:15, 148.02it/s]
sample multi-prefix:   8%|▊         | 1868/21981 [00:12<02:17, 146.78it/s]
sample multi-prefix:   9%|▊         | 1885/21981 [00:12<02:12, 152.06it/s]
sample multi-prefix:   9%|▊         | 1902/21981 [00:12<02:08, 156.29it/s]
sample multi-prefix:   9%|▊         | 1918/21981 [00:12<02:10, 153.95it/s]
sample multi-prefix:   9%|▉         | 1934/21981 [00:12<02:11, 152.47it/s]
sample multi-prefix:   9%|▉         | 1950/21981 [00:12<02:10, 153.40it/s]
sample multi-prefix:   9%|▉         | 1966/21981 [00:12<02:10, 153.82it/s]
sample multi-prefix:   9%|▉         | 1982/21981 [00:13<02:11, 151.54it/s]
sample multi-prefix:   9%|▉         | 1998/21981 [00:13<02:10, 153.21it/s]
sample multi-prefix:   9%|▉         | 2014/21981 [00:13<02:12, 151.12it/s]
sample multi-prefix:   9%|▉         | 2030/21981 [00:13<02:12, 150.43it/s]
sample multi-prefix:   9%|▉         | 2046/21981 [00:13<02:16, 146.45it/s]
sample multi-prefix:   9%|▉         | 2062/21981 [00:13<02:15, 147.44it/s]
sample multi-prefix:   9%|▉         | 2066/21981 [00:13<02:11, 150.95it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/vllm/executor/uniproc_executor.py:29: UserWarning: Failed to get the IP address, using 0.0.0.0 by default.The value can be set by the environment variable VLLM_HOST_IP or HOST_IP.
  get_ip(), get_open_port())

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:09<00:18,  9.17s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:09<00:04,  4.25s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:19<00:00,  6.53s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:19<00:00,  6.40s/it]


Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:15,  2.15it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.20it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.21it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:13,  2.25it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.25it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:12,  2.29it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.30it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:11,  2.31it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:03<00:11,  2.31it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:10,  2.31it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:04<00:10,  2.32it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:09,  2.32it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:09,  2.32it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.29it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:08,  2.28it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.24it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.23it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:07<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.19it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:08<00:06,  2.17it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.16it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:09<00:05,  2.20it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.24it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.29it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:03,  2.29it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:11<00:03,  2.30it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.29it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:12<00:02,  2.29it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.30it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:13<00:01,  2.25it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.28it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:14<00:00,  2.28it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.26it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.26it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.26it/s]
[gen] vllm prompts=2048 n=2 max_tokens=1024

Processed prompts:   0%|          | 0/4096 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 2/4096 [01:11<40:47:55, 35.88s/it, est. speed input: 1.23 toks/s, output: 28.54 toks/s]
Processed prompts:   6%|▋         | 258/4096 [02:19<29:15,  2.19it/s, est. speed input: 173.78 toks/s, output: 1895.78 toks/s]
Processed prompts:   6%|▋         | 260/4096 [02:24<30:43,  2.08it/s, est. speed input: 168.67 toks/s, output: 1842.26 toks/s]
Processed prompts:  13%|█▎        | 514/4096 [03:31<20:09,  2.96it/s, est. speed input: 224.25 toks/s, output: 2482.03 toks/s]
Processed prompts:  13%|█▎        | 516/4096 [03:36<21:02,  2.84it/s, est. speed input: 220.14 toks/s, output: 2438.06 toks/s]
Processed prompts:  19%|█▉        | 770/4096 [04:44<16:50,  3.29it/s, est. speed input: 250.32 toks/s, output: 2769.84 toks/s]
Processed prompts:  19%|█▉        | 772/4096 [04:49<17:31,  3.16it/s, est. speed input: 247.01 toks/s, output: 2733.79 toks/s]
Processed prompts:  25%|██▌       | 1026/4096 [05:57<14:52,  3.44it/s, est. speed input: 262.73 toks/s, output: 2939.80 toks/s]
Processed prompts:  25%|██▌       | 1028/4096 [06:01<15:27,  3.31it/s, est. speed input: 260.29 toks/s, output: 2909.00 toks/s]
Processed prompts:  31%|███▏      | 1282/4096 [07:05<12:55,  3.63it/s, est. speed input: 276.33 toks/s, output: 3084.16 toks/s]
Processed prompts:  31%|███▏      | 1284/4096 [07:12<13:43,  3.41it/s, est. speed input: 272.58 toks/s, output: 3042.32 toks/s]
Processed prompts:  31%|███▏      | 1286/4096 [07:15<14:12,  3.30it/s, est. speed input: 270.98 toks/s, output: 3025.56 toks/s]
Processed prompts:  38%|███▊      | 1538/4096 [08:14<11:10,  3.81it/s, est. speed input: 288.14 toks/s, output: 3184.62 toks/s]
Processed prompts:  38%|███▊      | 1540/4096 [08:17<11:36,  3.67it/s, est. speed input: 286.52 toks/s, output: 3165.98 toks/s]
Processed prompts:  38%|███▊      | 1542/4096 [08:24<12:45,  3.34it/s, est. speed input: 283.46 toks/s, output: 3130.61 toks/s]
Processed prompts:  38%|███▊      | 1544/4096 [08:27<13:35,  3.13it/s, est. speed input: 281.74 toks/s, output: 3113.00 toks/s]
Processed prompts:  44%|████▍     | 1794/4096 [09:26<10:01,  3.83it/s, est. speed input: 291.17 toks/s, output: 3239.19 toks/s]
Processed prompts:  44%|████▍     | 1796/4096 [09:30<10:28,  3.66it/s, est. speed input: 289.56 toks/s, output: 3222.46 toks/s]
Processed prompts:  44%|████▍     | 1798/4096 [09:36<11:36,  3.30it/s, est. speed input: 286.96 toks/s, output: 3193.50 toks/s]
Processed prompts:  44%|████▍     | 1800/4096 [09:40<12:37,  3.03it/s, est. speed input: 285.34 toks/s, output: 3175.28 toks/s]
Processed prompts:  50%|█████     | 2050/4096 [10:39<08:56,  3.82it/s, est. speed input: 293.99 toks/s, output: 3280.04 toks/s]
Processed prompts:  50%|█████     | 2052/4096 [10:43<09:21,  3.64it/s, est. speed input: 292.52 toks/s, output: 3265.06 toks/s]
Processed prompts:  50%|█████     | 2054/4096 [10:49<10:30,  3.24it/s, est. speed input: 289.80 toks/s, output: 3236.53 toks/s]
Processed prompts:  50%|█████     | 2056/4096 [10:53<11:19,  3.00it/s, est. speed input: 288.56 toks/s, output: 3222.05 toks/s]
Processed prompts:  56%|█████▋    | 2306/4096 [11:52<07:49,  3.81it/s, est. speed input: 297.28 toks/s, output: 3311.70 toks/s]
Processed prompts:  56%|█████▋    | 2308/4096 [11:56<08:10,  3.64it/s, est. speed input: 296.21 toks/s, output: 3298.91 toks/s]
Processed prompts:  56%|█████▋    | 2310/4096 [12:01<09:06,  3.27it/s, est. speed input: 294.09 toks/s, output: 3275.24 toks/s]
Processed prompts:  56%|█████▋    | 2312/4096 [12:05<09:43,  3.06it/s, est. speed input: 292.95 toks/s, output: 3263.82 toks/s]
Processed prompts:  56%|█████▋    | 2314/4096 [12:06<09:48,  3.03it/s, est. speed input: 292.94 toks/s, output: 3262.55 toks/s]
Processed prompts:  63%|██████▎   | 2562/4096 [13:03<06:22,  4.01it/s, est. speed input: 300.55 toks/s, output: 3348.62 toks/s]
Processed prompts:  63%|██████▎   | 2564/4096 [13:08<06:53,  3.70it/s, est. speed input: 298.79 toks/s, output: 3330.24 toks/s]
Processed prompts:  63%|██████▎   | 2566/4096 [13:14<07:54,  3.23it/s, est. speed input: 296.51 toks/s, output: 3304.87 toks/s]
Processed prompts:  63%|██████▎   | 2568/4096 [13:16<08:05,  3.15it/s, est. speed input: 296.75 toks/s, output: 3301.41 toks/s]
Processed prompts:  63%|██████▎   | 2570/4096 [13:17<08:12,  3.10it/s, est. speed input: 296.56 toks/s, output: 3299.54 toks/s]
Processed prompts:  63%|██████▎   | 2572/4096 [13:19<08:50,  2.87it/s, est. speed input: 296.06 toks/s, output: 3293.54 toks/s]
Processed prompts:  69%|██████▉   | 2818/4096 [14:15<05:15,  4.06it/s, est. speed input: 303.76 toks/s, output: 3370.06 toks/s]
Processed prompts:  69%|██████▉   | 2820/4096 [14:20<05:41,  3.74it/s, est. speed input: 302.37 toks/s, output: 3354.09 toks/s]
Processed prompts:  69%|██████▉   | 2822/4096 [14:21<05:41,  3.73it/s, est. speed input: 302.29 toks/s, output: 3353.66 toks/s]
Processed prompts:  69%|██████▉   | 2824/4096 [14:27<06:48,  3.12it/s, est. speed input: 300.32 toks/s, output: 3332.95 toks/s]
Processed prompts:  69%|██████▉   | 2826/4096 [14:28<07:01,  3.02it/s, est. speed input: 300.14 toks/s, output: 3329.81 toks/s]
Processed prompts:  69%|██████▉   | 2828/4096 [14:29<07:09,  2.95it/s, est. speed input: 300.06 toks/s, output: 3328.13 toks/s]
Processed prompts:  69%|██████▉   | 2830/4096 [14:31<07:53,  2.67it/s, est. speed input: 299.58 toks/s, output: 3322.56 toks/s]
Processed prompts:  75%|███████▌  | 3074/4096 [15:23<03:55,  4.35it/s, est. speed input: 306.52 toks/s, output: 3405.42 toks/s]
Processed prompts:  75%|███████▌  | 3076/4096 [15:30<04:29,  3.78it/s, est. speed input: 304.40 toks/s, output: 3381.83 toks/s]
Processed prompts:  75%|███████▌  | 3078/4096 [15:33<04:44,  3.57it/s, est. speed input: 303.82 toks/s, output: 3374.52 toks/s]
Processed prompts:  75%|███████▌  | 3080/4096 [15:39<05:42,  2.97it/s, est. speed input: 302.06 toks/s, output: 3354.76 toks/s]
Processed prompts:  75%|███████▌  | 3082/4096 [15:41<05:52,  2.88it/s, est. speed input: 301.89 toks/s, output: 3351.78 toks/s]
Processed prompts:  75%|███████▌  | 3084/4096 [15:41<05:48,  2.90it/s, est. speed input: 302.09 toks/s, output: 3351.90 toks/s]
Processed prompts:  75%|███████▌  | 3086/4096 [15:42<05:44,  2.93it/s, est. speed input: 302.09 toks/s, output: 3352.09 toks/s]
Processed prompts:  75%|███████▌  | 3088/4096 [15:44<06:32,  2.57it/s, est. speed input: 301.60 toks/s, output: 3346.97 toks/s]
Processed prompts:  81%|████████▏ | 3330/4096 [16:36<02:54,  4.39it/s, est. speed input: 309.22 toks/s, output: 3421.38 toks/s]
Processed prompts:  81%|████████▏ | 3332/4096 [16:43<03:20,  3.80it/s, est. speed input: 307.54 toks/s, output: 3399.55 toks/s]
Processed prompts:  81%|████████▏ | 3334/4096 [16:45<03:32,  3.58it/s, est. speed input: 306.82 toks/s, output: 3392.70 toks/s]
Processed prompts:  81%|████████▏ | 3336/4096 [16:50<04:07,  3.07it/s, est. speed input: 305.57 toks/s, output: 3377.98 toks/s]
Processed prompts:  81%|████████▏ | 3338/4096 [16:52<04:22,  2.89it/s, est. speed input: 305.07 toks/s, output: 3373.25 toks/s]
Processed prompts:  82%|████████▏ | 3340/4096 [16:53<04:26,  2.84it/s, est. speed input: 304.96 toks/s, output: 3371.92 toks/s]
Processed prompts:  82%|████████▏ | 3342/4096 [16:54<04:22,  2.87it/s, est. speed input: 304.99 toks/s, output: 3372.13 toks/s]
Processed prompts:  82%|████████▏ | 3344/4096 [16:56<04:58,  2.52it/s, est. speed input: 304.52 toks/s, output: 3367.38 toks/s]
Processed prompts:  88%|████████▊ | 3586/4096 [17:48<01:55,  4.40it/s, est. speed input: 310.71 toks/s, output: 3436.48 toks/s]
Processed prompts:  88%|████████▊ | 3588/4096 [17:55<02:13,  3.81it/s, est. speed input: 308.92 toks/s, output: 3415.84 toks/s]
Processed prompts:  88%|████████▊ | 3590/4096 [17:58<02:22,  3.54it/s, est. speed input: 308.20 toks/s, output: 3407.99 toks/s]
Processed prompts:  88%|████████▊ | 3592/4096 [18:02<02:43,  3.08it/s, est. speed input: 307.05 toks/s, output: 3395.46 toks/s]
Processed prompts:  88%|████████▊ | 3594/4096 [18:04<02:53,  2.90it/s, est. speed input: 306.61 toks/s, output: 3391.00 toks/s]
Processed prompts:  88%|████████▊ | 3596/4096 [18:05<02:55,  2.84it/s, est. speed input: 306.51 toks/s, output: 3389.75 toks/s]
Processed prompts:  88%|████████▊ | 3598/4096 [18:06<02:52,  2.88it/s, est. speed input: 306.52 toks/s, output: 3389.92 toks/s]
Processed prompts:  88%|████████▊ | 3600/4096 [18:08<03:16,  2.52it/s, est. speed input: 306.22 toks/s, output: 3385.43 toks/s]
Processed prompts:  94%|█████████▍| 3842/4096 [19:00<00:58,  4.37it/s, est. speed input: 311.47 toks/s, output: 3447.75 toks/s]
Processed prompts:  94%|█████████▍| 3844/4096 [19:08<01:07,  3.75it/s, est. speed input: 309.60 toks/s, output: 3427.24 toks/s]
Processed prompts:  94%|█████████▍| 3846/4096 [19:10<01:10,  3.55it/s, est. speed input: 309.09 toks/s, output: 3421.43 toks/s]
Processed prompts:  94%|█████████▍| 3848/4096 [19:15<01:20,  3.09it/s, est. speed input: 308.06 toks/s, output: 3410.02 toks/s]
Processed prompts:  94%|█████████▍| 3850/4096 [19:17<01:24,  2.92it/s, est. speed input: 307.65 toks/s, output: 3406.14 toks/s]
Processed prompts:  94%|█████████▍| 3852/4096 [19:17<01:24,  2.88it/s, est. speed input: 307.59 toks/s, output: 3405.22 toks/s]
Processed prompts:  94%|█████████▍| 3854/4096 [19:18<01:22,  2.93it/s, est. speed input: 307.60 toks/s, output: 3405.53 toks/s]
Processed prompts:  94%|█████████▍| 3856/4096 [19:20<01:32,  2.60it/s, est. speed input: 307.23 toks/s, output: 3401.73 toks/s]
