[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   4%|▍         | 80/2048 [00:00<00:02, 793.80it/s]
sample multi-prefix:   8%|▊         | 173/2048 [00:00<00:02, 870.72it/s]
sample multi-prefix:  13%|█▎        | 270/2048 [00:00<00:01, 912.64it/s]
sample multi-prefix:  18%|█▊        | 364/2048 [00:00<00:01, 918.65it/s]
sample multi-prefix:  22%|██▏       | 460/2048 [00:00<00:01, 932.40it/s]
sample multi-prefix:  27%|██▋       | 557/2048 [00:00<00:01, 944.84it/s]
sample multi-prefix:  32%|███▏      | 654/2048 [00:00<00:01, 950.12it/s]
sample multi-prefix:  37%|███▋      | 751/2048 [00:00<00:01, 954.19it/s]
sample multi-prefix:  41%|████▏     | 847/2048 [00:00<00:01, 949.12it/s]
sample multi-prefix: 100%|█████████▉| 2047/2048 [00:02<00:00, 944.17it/s]
[2026-09-26 01:36:58] WARNING server_args.py:985: Disabling hybrid SWA memory for Olmo2ForCausalLM as it is not yet supported.
[2026-09-26 01:36:58] INFO server_args.py:1005: Using triton as attention backend for Olmo2ForCausalLM.
[2026-09-26 01:36:58] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2048, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=True, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=1048640967, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-09-26 01:37:06] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
`torch_dtype` is deprecated! Use `dtype` instead!
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:20<00:41, 20.90s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:34<00:16, 16.44s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:47<00:00, 15.00s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:47<00:00, 15.84s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   3%|▎         | 1/36 [00:01<01:03,  1.81s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   3%|▎         | 1/36 [00:01<01:03,  1.81s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   6%|▌         | 2/36 [00:01<00:27,  1.24it/s]
Capturing batches (bs=240 avail_mem=14.59 GB):   6%|▌         | 2/36 [00:01<00:27,  1.24it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):   6%|▌         | 2/36 [00:02<00:27,  1.24it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):  11%|█         | 4/36 [00:02<00:11,  2.78it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):  11%|█         | 4/36 [00:02<00:11,  2.78it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  11%|█         | 4/36 [00:02<00:11,  2.78it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  17%|█▋        | 6/36 [00:02<00:06,  4.34it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  17%|█▋        | 6/36 [00:02<00:06,  4.34it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  17%|█▋        | 6/36 [00:02<00:06,  4.34it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.81it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.81it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.81it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.13it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.13it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.13it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  33%|███▎      | 12/36 [00:02<00:02,  8.22it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  33%|███▎      | 12/36 [00:02<00:02,  8.22it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  33%|███▎      | 12/36 [00:02<00:02,  8.22it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  39%|███▉      | 14/36 [00:02<00:02,  9.02it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  39%|███▉      | 14/36 [00:02<00:02,  9.02it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  39%|███▉      | 14/36 [00:03<00:02,  9.02it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  44%|████▍     | 16/36 [00:03<00:02,  9.75it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  44%|████▍     | 16/36 [00:03<00:02,  9.75it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  44%|████▍     | 16/36 [00:03<00:02,  9.75it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  50%|█████     | 18/36 [00:03<00:01, 10.34it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  50%|█████     | 18/36 [00:03<00:01, 10.34it/s]
Capturing batches (bs=104 avail_mem=9.94 GB):  50%|█████     | 18/36 [00:03<00:01, 10.34it/s] 
Capturing batches (bs=104 avail_mem=9.94 GB):  56%|█████▌    | 20/36 [00:03<00:01, 10.81it/s]
Capturing batches (bs=96 avail_mem=9.81 GB):  56%|█████▌    | 20/36 [00:03<00:01, 10.81it/s] 
Capturing batches (bs=88 avail_mem=9.64 GB):  56%|█████▌    | 20/36 [00:03<00:01, 10.81it/s]
Capturing batches (bs=88 avail_mem=9.64 GB):  61%|██████    | 22/36 [00:03<00:01, 11.16it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  61%|██████    | 22/36 [00:03<00:01, 11.16it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  61%|██████    | 22/36 [00:03<00:01, 11.16it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  67%|██████▋   | 24/36 [00:03<00:01, 11.45it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  67%|██████▋   | 24/36 [00:03<00:01, 11.45it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  67%|██████▋   | 24/36 [00:03<00:01, 11.45it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  72%|███████▏  | 26/36 [00:03<00:00, 11.18it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  72%|███████▏  | 26/36 [00:03<00:00, 11.18it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  72%|███████▏  | 26/36 [00:04<00:00, 11.18it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  78%|███████▊  | 28/36 [00:04<00:00, 11.14it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  78%|███████▊  | 28/36 [00:04<00:00, 11.14it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  78%|███████▊  | 28/36 [00:04<00:00, 11.14it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  83%|████████▎ | 30/36 [00:04<00:00, 11.32it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  83%|████████▎ | 30/36 [00:04<00:00, 11.32it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  83%|████████▎ | 30/36 [00:04<00:00, 11.32it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  89%|████████▉ | 32/36 [00:04<00:00, 10.82it/s]
Capturing batches (bs=8 avail_mem=8.79 GB):  89%|████████▉ | 32/36 [00:04<00:00, 10.82it/s] 
Capturing batches (bs=4 avail_mem=8.77 GB):  89%|████████▉ | 32/36 [00:04<00:00, 10.82it/s]
Capturing batches (bs=4 avail_mem=8.77 GB):  94%|█████████▍| 34/36 [00:04<00:00, 11.23it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  94%|█████████▍| 34/36 [00:04<00:00, 11.23it/s]
Capturing batches (bs=1 avail_mem=8.74 GB):  94%|█████████▍| 34/36 [00:04<00:00, 11.23it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:04<00:00, 11.61it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:04<00:00,  7.40it/s]

sglang_gen:   0%|          | 0/32 [00:00<?, ?it/s]
sglang_gen:   3%|▎         | 1/32 [00:50<26:20, 50.97s/it]
sglang_gen:   6%|▋         | 2/32 [01:39<24:51, 49.71s/it]
sglang_gen:   9%|▉         | 3/32 [02:28<23:49, 49.29s/it]
sglang_gen:  12%|█▎        | 4/32 [03:13<22:08, 47.43s/it]
sglang_gen:  16%|█▌        | 5/32 [04:00<21:16, 47.29s/it]
sglang_gen:  19%|█▉        | 6/32 [04:48<20:38, 47.62s/it]
sglang_gen:  22%|██▏       | 7/32 [05:33<19:28, 46.73s/it]
sglang_gen:  25%|██▌       | 8/32 [06:17<18:18, 45.76s/it]
sglang_gen:  28%|██▊       | 9/32 [07:02<17:28, 45.58s/it]
sglang_gen:  31%|███▏      | 10/32 [07:47<16:41, 45.54s/it]
sglang_gen:  34%|███▍      | 11/32 [08:33<15:56, 45.53s/it]
sglang_gen:  38%|███▊      | 12/32 [09:17<15:02, 45.11s/it]
sglang_gen:  41%|████      | 13/32 [10:03<14:22, 45.40s/it]
sglang_gen:  44%|████▍     | 14/32 [10:49<13:42, 45.71s/it]
sglang_gen:  47%|████▋     | 15/32 [11:33<12:48, 45.22s/it]
sglang_gen:  50%|█████     | 16/32 [12:22<12:17, 46.12s/it]
sglang_gen:  53%|█████▎    | 17/32 [13:07<11:27, 45.82s/it]
sglang_gen:  56%|█████▋    | 18/32 [13:51<10:36, 45.47s/it]
sglang_gen:  59%|█████▉    | 19/32 [14:34<09:38, 44.51s/it]
sglang_gen:  62%|██████▎   | 20/32 [15:18<08:52, 44.35s/it]
sglang_gen:  66%|██████▌   | 21/32 [16:06<08:21, 45.56s/it]
sglang_gen:  69%|██████▉   | 22/32 [16:51<07:33, 45.34s/it]
sglang_gen:  72%|███████▏  | 23/32 [17:34<06:42, 44.69s/it]
sglang_gen:  75%|███████▌  | 24/32 [18:22<06:04, 45.52s/it]
sglang_gen:  78%|███████▊  | 25/32 [19:07<05:19, 45.61s/it]
sglang_gen:  81%|████████▏ | 26/32 [19:56<04:39, 46.60s/it]
sglang_gen:  84%|████████▍ | 27/32 [20:42<03:51, 46.31s/it]
sglang_gen:  88%|████████▊ | 28/32 [21:29<03:06, 46.51s/it]
sglang_gen:  91%|█████████ | 29/32 [22:15<02:19, 46.44s/it]
sglang_gen:  94%|█████████▍| 30/32 [22:57<01:30, 45.14s/it]
sglang_gen:  97%|█████████▋| 31/32 [23:46<00:46, 46.14s/it]
sglang_gen: 100%|██████████| 32/32 [24:30<00:00, 45.73s/it]
sglang_gen: 100%|██████████| 32/32 [24:30<00:00, 45.97s/it]
[gen] sglang done 1471.0s n=4096 mean_len=842.6
[done] 1613.5s
[analysis] ===== phase 2: score answer =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185
[analysis] reuse existing rollouts: /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185/rollouts.jsonl
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.33s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:11, 11.48s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:33<00:00, 11.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:33<00:00, 11.20s/it]
[score] answer: score_batch=8

score/teacher_prompt_answer:   0%|          | 0/512 [00:00<?, ?it/s]
score/teacher_prompt_answer:   0%|          | 1/512 [00:05<47:44,  5.61s/it]
score/teacher_prompt_answer:   0%|          | 2/512 [00:10<45:37,  5.37s/it]
score/teacher_prompt_answer:   1%|          | 3/512 [00:15<41:54,  4.94s/it]
score/teacher_prompt_answer:   1%|          | 4/512 [00:20<41:25,  4.89s/it]
score/teacher_prompt_answer:   1%|          | 5/512 [00:25<42:36,  5.04s/it]
score/teacher_prompt_answer:   1%|          | 6/512 [00:30<42:44,  5.07s/it]
score/teacher_prompt_answer:   1%|▏         | 7/512 [00:35<43:08,  5.13s/it]
score/teacher_prompt_answer:   2%|▏         | 8/512 [00:40<43:24,  5.17s/it]
score/teacher_prompt_answer:   2%|▏         | 9/512 [00:46<43:42,  5.21s/it]
score/teacher_prompt_answer:   2%|▏         | 10/512 [00:51<42:46,  5.11s/it]
score/teacher_prompt_answer:   2%|▏         | 11/512 [00:56<43:32,  5.22s/it]
score/teacher_prompt_answer:   2%|▏         | 12/512 [01:01<42:55,  5.15s/it]
score/teacher_prompt_answer:   3%|▎         | 13/512 [01:06<42:42,  5.14s/it]
score/teacher_prompt_answer:   3%|▎         | 14/512 [01:11<41:39,  5.02s/it]
score/teacher_prompt_answer:   3%|▎         | 15/512 [01:16<42:03,  5.08s/it]
score/teacher_prompt_answer:   3%|▎         | 16/512 [01:21<40:22,  4.88s/it]
score/teacher_prompt_answer:   3%|▎         | 17/512 [01:27<43:13,  5.24s/it]
score/teacher_prompt_answer:   4%|▎         | 18/512 [01:32<43:13,  5.25s/it]
score/teacher_prompt_answer:   4%|▎         | 19/512 [01:37<43:39,  5.31s/it]
score/teacher_prompt_answer:   4%|▍         | 20/512 [01:42<42:18,  5.16s/it]
score/teacher_prompt_answer:   4%|▍         | 21/512 [01:48<42:38,  5.21s/it]
score/teacher_prompt_answer:   4%|▍         | 22/512 [01:53<41:52,  5.13s/it]
score/teacher_prompt_answer:   4%|▍         | 23/512 [01:58<42:09,  5.17s/it]
score/teacher_prompt_answer:   5%|▍         | 24/512 [02:03<41:19,  5.08s/it]
score/teacher_prompt_answer:   5%|▍         | 25/512 [02:08<41:26,  5.11s/it]
score/teacher_prompt_answer:   5%|▌         | 26/512 [02:13<40:53,  5.05s/it]
score/teacher_prompt_answer:   5%|▌         | 27/512 [02:17<40:05,  4.96s/it]
score/teacher_prompt_answer:   5%|▌         | 28/512 [02:23<40:42,  5.05s/it]
score/teacher_prompt_answer:   6%|▌         | 29/512 [02:28<40:02,  4.97s/it]
score/teacher_prompt_answer:   6%|▌         | 30/512 [02:33<40:58,  5.10s/it]
score/teacher_prompt_answer:   6%|▌         | 31/512 [02:38<40:53,  5.10s/it]
score/teacher_prompt_answer:   6%|▋         | 32/512 [02:43<40:23,  5.05s/it]
score/teacher_prompt_answer:   6%|▋         | 33/512 [02:48<40:04,  5.02s/it]
score/teacher_prompt_answer:   7%|▋         | 34/512 [02:54<41:27,  5.20s/it]
score/teacher_prompt_answer:   7%|▋         | 35/512 [02:59<41:57,  5.28s/it]
score/teacher_prompt_answer:   7%|▋         | 36/512 [03:04<41:05,  5.18s/it]
score/teacher_prompt_answer:   7%|▋         | 37/512 [03:09<41:48,  5.28s/it]
score/teacher_prompt_answer:   7%|▋         | 38/512 [03:15<41:17,  5.23s/it]
score/teacher_prompt_answer:   8%|▊         | 39/512 [03:20<41:24,  5.25s/it]
score/teacher_prompt_answer:   8%|▊         | 40/512 [03:24<39:25,  5.01s/it]
score/teacher_prompt_answer:   8%|▊         | 41/512 [03:30<39:52,  5.08s/it]
score/teacher_prompt_answer:   8%|▊         | 42/512 [03:35<40:18,  5.15s/it]
score/teacher_prompt_answer:   8%|▊         | 43/512 [03:40<40:04,  5.13s/it]
score/teacher_prompt_answer:   9%|▊         | 44/512 [03:45<40:39,  5.21s/it]
score/teacher_prompt_answer:   9%|▉         | 45/512 [03:51<41:09,  5.29s/it]
score/teacher_prompt_answer:   9%|▉         | 46/512 [03:56<40:32,  5.22s/it]
score/teacher_prompt_answer:   9%|▉         | 47/512 [04:01<39:17,  5.07s/it]
