[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   3%|▎         | 71/2048 [00:00<00:02, 705.83it/s]
sample multi-prefix:   8%|▊         | 155/2048 [00:00<00:02, 781.36it/s]
sample multi-prefix:  12%|█▏        | 239/2048 [00:00<00:02, 805.95it/s]
sample multi-prefix:  16%|█▌        | 322/2048 [00:00<00:02, 814.86it/s]
sample multi-prefix:  20%|█▉        | 409/2048 [00:00<00:01, 832.16it/s]
sample multi-prefix:  24%|██▍       | 493/2048 [00:00<00:01, 833.50it/s]
sample multi-prefix:  28%|██▊       | 577/2048 [00:00<00:01, 834.51it/s]
sample multi-prefix:  32%|███▏      | 664/2048 [00:00<00:01, 842.32it/s]
sample multi-prefix:  37%|███▋      | 750/2048 [00:00<00:01, 846.10it/s]
sample multi-prefix: 100%|█████████▉| 2047/2048 [00:02<00:00, 837.99it/s]
[2026-09-26 01:36:58] WARNING server_args.py:985: Disabling hybrid SWA memory for Olmo2ForCausalLM as it is not yet supported.
[2026-09-26 01:36:58] INFO server_args.py:1005: Using triton as attention backend for Olmo2ForCausalLM.
[2026-09-26 01:36:58] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2048, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=True, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=992429570, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-09-26 01:37:06] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
`torch_dtype` is deprecated! Use `dtype` instead!
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:21<00:42, 21.35s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:35<00:17, 17.19s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:52<00:00, 16.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:52<00:00, 17.36s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   3%|▎         | 1/36 [00:00<00:27,  1.27it/s]
Capturing batches (bs=248 avail_mem=14.98 GB):   3%|▎         | 1/36 [00:00<00:27,  1.27it/s]
Capturing batches (bs=240 avail_mem=14.59 GB):   3%|▎         | 1/36 [00:00<00:27,  1.27it/s]
Capturing batches (bs=240 avail_mem=14.59 GB):   8%|▊         | 3/36 [00:00<00:08,  3.68it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):   8%|▊         | 3/36 [00:00<00:08,  3.68it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):   8%|▊         | 3/36 [00:01<00:08,  3.68it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.67it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.67it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.67it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  19%|█▉        | 7/36 [00:01<00:04,  7.21it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  19%|█▉        | 7/36 [00:01<00:04,  7.21it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  19%|█▉        | 7/36 [00:01<00:04,  7.21it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  25%|██▌       | 9/36 [00:01<00:03,  8.41it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  25%|██▌       | 9/36 [00:01<00:03,  8.41it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  25%|██▌       | 9/36 [00:01<00:03,  8.41it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  31%|███       | 11/36 [00:01<00:02,  9.28it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  31%|███       | 11/36 [00:01<00:02,  9.28it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  31%|███       | 11/36 [00:01<00:02,  9.28it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  36%|███▌      | 13/36 [00:01<00:02,  9.80it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  36%|███▌      | 13/36 [00:01<00:02,  9.80it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  36%|███▌      | 13/36 [00:01<00:02,  9.80it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.27it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.27it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.27it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.60it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.60it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.60it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  53%|█████▎    | 19/36 [00:02<00:01, 10.87it/s]
Capturing batches (bs=104 avail_mem=9.94 GB):  53%|█████▎    | 19/36 [00:02<00:01, 10.87it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  53%|█████▎    | 19/36 [00:02<00:01, 10.87it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  58%|█████▊    | 21/36 [00:02<00:01, 11.14it/s]
Capturing batches (bs=88 avail_mem=9.64 GB):  58%|█████▊    | 21/36 [00:02<00:01, 11.14it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  58%|█████▊    | 21/36 [00:02<00:01, 11.14it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  64%|██████▍   | 23/36 [00:02<00:01, 11.39it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  64%|██████▍   | 23/36 [00:02<00:01, 11.39it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  64%|██████▍   | 23/36 [00:02<00:01, 11.39it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  69%|██████▉   | 25/36 [00:02<00:00, 11.32it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  69%|██████▉   | 25/36 [00:02<00:00, 11.32it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  69%|██████▉   | 25/36 [00:02<00:00, 11.32it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  75%|███████▌  | 27/36 [00:03<00:00, 11.12it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  75%|███████▌  | 27/36 [00:03<00:00, 11.12it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  75%|███████▌  | 27/36 [00:03<00:00, 11.12it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  81%|████████  | 29/36 [00:03<00:00, 11.19it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  81%|████████  | 29/36 [00:03<00:00, 11.19it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  81%|████████  | 29/36 [00:03<00:00, 11.19it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.65it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.65it/s]
Capturing batches (bs=8 avail_mem=8.79 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.65it/s] 
Capturing batches (bs=8 avail_mem=8.79 GB):  92%|█████████▏| 33/36 [00:03<00:00, 10.99it/s]
Capturing batches (bs=4 avail_mem=8.77 GB):  92%|█████████▏| 33/36 [00:03<00:00, 10.99it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  92%|█████████▏| 33/36 [00:03<00:00, 10.99it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  97%|█████████▋| 35/36 [00:03<00:00, 11.31it/s]
Capturing batches (bs=1 avail_mem=8.74 GB):  97%|█████████▋| 35/36 [00:03<00:00, 11.31it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:03<00:00,  9.30it/s]

sglang_gen:   0%|          | 0/32 [00:00<?, ?it/s]
sglang_gen:   3%|▎         | 1/32 [01:08<35:10, 68.07s/it]
sglang_gen:   6%|▋         | 2/32 [02:16<33:59, 67.99s/it]
sglang_gen:   9%|▉         | 3/32 [03:24<32:57, 68.20s/it]
sglang_gen:  12%|█▎        | 4/32 [04:32<31:42, 67.95s/it]
sglang_gen:  16%|█▌        | 5/32 [05:38<30:23, 67.52s/it]
sglang_gen:  19%|█▉        | 6/32 [06:46<29:18, 67.63s/it]
sglang_gen:  22%|██▏       | 7/32 [07:54<28:13, 67.75s/it]
sglang_gen:  25%|██▌       | 8/32 [09:02<27:07, 67.81s/it]
sglang_gen:  28%|██▊       | 9/32 [10:10<25:59, 67.82s/it]
sglang_gen:  31%|███▏      | 10/32 [11:18<24:51, 67.81s/it]
sglang_gen:  34%|███▍      | 11/32 [12:26<23:44, 67.83s/it]
sglang_gen:  38%|███▊      | 12/32 [13:34<22:38, 67.90s/it]
sglang_gen:  41%|████      | 13/32 [14:41<21:28, 67.83s/it]
sglang_gen:  44%|████▍     | 14/32 [15:49<20:21, 67.85s/it]
sglang_gen:  47%|████▋     | 15/32 [16:57<19:15, 67.98s/it]
sglang_gen:  50%|█████     | 16/32 [18:06<18:08, 68.05s/it]
sglang_gen:  53%|█████▎    | 17/32 [19:14<17:01, 68.12s/it]
sglang_gen:  56%|█████▋    | 18/32 [20:22<15:53, 68.14s/it]
sglang_gen:  59%|█████▉    | 19/32 [21:30<14:42, 67.92s/it]
sglang_gen:  62%|██████▎   | 20/32 [22:37<13:32, 67.74s/it]
sglang_gen:  66%|██████▌   | 21/32 [23:45<12:25, 67.80s/it]
sglang_gen:  69%|██████▉   | 22/32 [24:52<11:17, 67.76s/it]
sglang_gen:  72%|███████▏  | 23/32 [26:01<10:11, 67.92s/it]
sglang_gen:  75%|███████▌  | 24/32 [27:09<09:04, 68.02s/it]
sglang_gen:  78%|███████▊  | 25/32 [28:17<07:55, 67.89s/it]
sglang_gen:  81%|████████▏ | 26/32 [29:25<06:48, 68.06s/it]
sglang_gen:  84%|████████▍ | 27/32 [30:33<05:40, 68.01s/it]
sglang_gen:  88%|████████▊ | 28/32 [31:41<04:32, 68.01s/it]
sglang_gen:  91%|█████████ | 29/32 [32:49<03:24, 68.11s/it]
sglang_gen:  94%|█████████▍| 30/32 [33:56<02:15, 67.61s/it]
sglang_gen:  97%|█████████▋| 31/32 [35:04<01:07, 67.72s/it]
sglang_gen: 100%|██████████| 32/32 [36:12<00:00, 68.01s/it]
sglang_gen: 100%|██████████| 32/32 [36:12<00:00, 67.90s/it]
[gen] sglang done 2173.0s n=4096 mean_len=1029.0
[done] 2318.9s
[analysis] ===== phase 2: score answer =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182
[analysis] reuse existing rollouts: /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182/rollouts.jsonl
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.62s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.27s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:34<00:00, 11.37s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:34<00:00, 11.65s/it]
[score] answer: score_batch=8

score/teacher_prompt_answer:   0%|          | 0/512 [00:00<?, ?it/s]
score/teacher_prompt_answer:   0%|          | 1/512 [00:06<53:58,  6.34s/it]
score/teacher_prompt_answer:   0%|          | 2/512 [00:12<52:10,  6.14s/it]
score/teacher_prompt_answer:   1%|          | 3/512 [00:18<50:42,  5.98s/it]
score/teacher_prompt_answer:   1%|          | 4/512 [00:24<50:28,  5.96s/it]
score/teacher_prompt_answer:   1%|          | 5/512 [00:29<49:45,  5.89s/it]
score/teacher_prompt_answer:   1%|          | 6/512 [00:35<49:35,  5.88s/it]
score/teacher_prompt_answer:   1%|▏         | 7/512 [00:41<49:32,  5.89s/it]
score/teacher_prompt_answer:   2%|▏         | 8/512 [00:47<48:55,  5.82s/it]
score/teacher_prompt_answer:   2%|▏         | 9/512 [00:53<48:56,  5.84s/it]
score/teacher_prompt_answer:   2%|▏         | 10/512 [00:58<48:31,  5.80s/it]
score/teacher_prompt_answer:   2%|▏         | 11/512 [01:04<48:32,  5.81s/it]
score/teacher_prompt_answer:   2%|▏         | 12/512 [01:10<48:27,  5.82s/it]
score/teacher_prompt_answer:   3%|▎         | 13/512 [01:16<48:18,  5.81s/it]
score/teacher_prompt_answer:   3%|▎         | 14/512 [01:22<48:26,  5.84s/it]
score/teacher_prompt_answer:   3%|▎         | 15/512 [01:28<48:24,  5.84s/it]
score/teacher_prompt_answer:   3%|▎         | 16/512 [01:33<48:15,  5.84s/it]
score/teacher_prompt_answer:   3%|▎         | 17/512 [01:40<49:07,  5.95s/it]
score/teacher_prompt_answer:   4%|▎         | 18/512 [01:46<49:08,  5.97s/it]
score/teacher_prompt_answer:   4%|▎         | 19/512 [01:51<48:21,  5.89s/it]
score/teacher_prompt_answer:   4%|▍         | 20/512 [01:57<47:34,  5.80s/it]
score/teacher_prompt_answer:   4%|▍         | 21/512 [02:03<47:27,  5.80s/it]
score/teacher_prompt_answer:   4%|▍         | 22/512 [02:09<47:24,  5.80s/it]
score/teacher_prompt_answer:   4%|▍         | 23/512 [02:14<46:48,  5.74s/it]
score/teacher_prompt_answer:   5%|▍         | 24/512 [02:20<46:20,  5.70s/it]
score/teacher_prompt_answer:   5%|▍         | 25/512 [02:26<46:54,  5.78s/it]
score/teacher_prompt_answer:   5%|▌         | 26/512 [02:32<47:09,  5.82s/it]
score/teacher_prompt_answer:   5%|▌         | 27/512 [02:37<47:08,  5.83s/it]
score/teacher_prompt_answer:   5%|▌         | 28/512 [02:43<47:21,  5.87s/it]
score/teacher_prompt_answer:   6%|▌         | 29/512 [02:49<47:33,  5.91s/it]
score/teacher_prompt_answer:   6%|▌         | 30/512 [02:55<47:14,  5.88s/it]
score/teacher_prompt_answer:   6%|▌         | 31/512 [03:01<46:48,  5.84s/it]
score/teacher_prompt_answer:   6%|▋         | 32/512 [03:07<46:33,  5.82s/it]
score/teacher_prompt_answer:   6%|▋         | 33/512 [03:12<46:08,  5.78s/it]
score/teacher_prompt_answer:   7%|▋         | 34/512 [03:18<45:50,  5.75s/it]
score/teacher_prompt_answer:   7%|▋         | 35/512 [03:24<45:48,  5.76s/it]
score/teacher_prompt_answer:   7%|▋         | 36/512 [03:30<45:27,  5.73s/it]
score/teacher_prompt_answer:   7%|▋         | 37/512 [03:35<45:31,  5.75s/it]
score/teacher_prompt_answer:   7%|▋         | 38/512 [03:41<45:29,  5.76s/it]
score/teacher_prompt_answer:   8%|▊         | 39/512 [03:47<45:21,  5.75s/it]
score/teacher_prompt_answer:   8%|▊         | 40/512 [03:53<45:18,  5.76s/it]
score/teacher_prompt_answer:   8%|▊         | 41/512 [03:59<45:48,  5.84s/it]
score/teacher_prompt_answer:   8%|▊         | 42/512 [04:05<46:02,  5.88s/it]
score/teacher_prompt_answer:   8%|▊         | 43/512 [04:10<45:19,  5.80s/it]
score/teacher_prompt_answer:   9%|▊         | 44/512 [04:16<46:12,  5.92s/it]
score/teacher_prompt_answer:   9%|▉         | 45/512 [04:22<45:51,  5.89s/it]
score/teacher_prompt_answer:   9%|▉         | 46/512 [04:28<45:03,  5.80s/it]
