[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   4%|▍         | 89/2048 [00:00<00:02, 884.13it/s]
sample multi-prefix:   9%|▉         | 191/2048 [00:00<00:01, 961.73it/s]
sample multi-prefix:  15%|█▍        | 297/2048 [00:00<00:01, 1004.50it/s]
sample multi-prefix:  20%|█▉        | 403/2048 [00:00<00:01, 1020.15it/s]
sample multi-prefix:  25%|██▍       | 507/2048 [00:00<00:01, 1025.63it/s]
sample multi-prefix:  30%|██▉       | 612/2048 [00:00<00:01, 1031.63it/s]
sample multi-prefix:  35%|███▌      | 719/2048 [00:00<00:01, 1040.86it/s]
sample multi-prefix:  40%|████      | 827/2048 [00:00<00:01, 1051.83it/s]
sample multi-prefix:  46%|████▌     | 933/2048 [00:00<00:01, 1047.85it/s]
sample multi-prefix: 100%|█████████▉| 2047/2048 [00:01<00:00, 1044.48it/s]
[2026-09-26 01:36:58] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2048, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=1030440563, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/mimo-7b-rl', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-09-26 01:37:06] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
`torch_dtype` is deprecated! Use `dtype` instead!
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:17<00:53, 17.88s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:28<00:27, 13.65s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:41<00:13, 13.40s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:53<00:00, 12.71s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:53<00:00, 13.33s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.48 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.48 GB):   3%|▎         | 1/36 [00:00<00:30,  1.14it/s]
Capturing batches (bs=248 avail_mem=15.32 GB):   3%|▎         | 1/36 [00:00<00:30,  1.14it/s]
Capturing batches (bs=240 avail_mem=15.31 GB):   3%|▎         | 1/36 [00:00<00:30,  1.14it/s]
Capturing batches (bs=240 avail_mem=15.31 GB):   8%|▊         | 3/36 [00:01<00:09,  3.55it/s]
Capturing batches (bs=232 avail_mem=15.30 GB):   8%|▊         | 3/36 [00:01<00:09,  3.55it/s]
Capturing batches (bs=224 avail_mem=15.30 GB):   8%|▊         | 3/36 [00:01<00:09,  3.55it/s]
Capturing batches (bs=224 avail_mem=15.30 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.80it/s]
Capturing batches (bs=216 avail_mem=15.29 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.80it/s]
Capturing batches (bs=208 avail_mem=15.28 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.80it/s]
Capturing batches (bs=208 avail_mem=15.28 GB):  19%|█▉        | 7/36 [00:01<00:03,  7.90it/s]
Capturing batches (bs=200 avail_mem=15.27 GB):  19%|█▉        | 7/36 [00:01<00:03,  7.90it/s]
Capturing batches (bs=192 avail_mem=15.26 GB):  19%|█▉        | 7/36 [00:01<00:03,  7.90it/s]
Capturing batches (bs=192 avail_mem=15.26 GB):  25%|██▌       | 9/36 [00:01<00:02,  9.74it/s]
Capturing batches (bs=184 avail_mem=15.26 GB):  25%|██▌       | 9/36 [00:01<00:02,  9.74it/s]
Capturing batches (bs=176 avail_mem=15.25 GB):  25%|██▌       | 9/36 [00:01<00:02,  9.74it/s]
Capturing batches (bs=176 avail_mem=15.25 GB):  31%|███       | 11/36 [00:01<00:02, 11.27it/s]
Capturing batches (bs=168 avail_mem=15.24 GB):  31%|███       | 11/36 [00:01<00:02, 11.27it/s]
Capturing batches (bs=160 avail_mem=15.23 GB):  31%|███       | 11/36 [00:01<00:02, 11.27it/s]
Capturing batches (bs=160 avail_mem=15.23 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.31it/s]
Capturing batches (bs=152 avail_mem=15.22 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.31it/s]
Capturing batches (bs=144 avail_mem=15.22 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.31it/s]
Capturing batches (bs=144 avail_mem=15.22 GB):  42%|████▏     | 15/36 [00:01<00:01, 13.31it/s]
Capturing batches (bs=136 avail_mem=15.21 GB):  42%|████▏     | 15/36 [00:01<00:01, 13.31it/s]
Capturing batches (bs=128 avail_mem=15.21 GB):  42%|████▏     | 15/36 [00:01<00:01, 13.31it/s]
Capturing batches (bs=128 avail_mem=15.21 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.04it/s]
Capturing batches (bs=120 avail_mem=15.20 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.04it/s]
Capturing batches (bs=112 avail_mem=15.20 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.04it/s]
Capturing batches (bs=112 avail_mem=15.20 GB):  53%|█████▎    | 19/36 [00:02<00:01, 14.59it/s]
Capturing batches (bs=104 avail_mem=15.19 GB):  53%|█████▎    | 19/36 [00:02<00:01, 14.59it/s]
Capturing batches (bs=96 avail_mem=15.19 GB):  53%|█████▎    | 19/36 [00:02<00:01, 14.59it/s] 
Capturing batches (bs=96 avail_mem=15.19 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.00it/s]
Capturing batches (bs=88 avail_mem=15.18 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.00it/s]
Capturing batches (bs=80 avail_mem=15.17 GB):  58%|█████▊    | 21/36 [00:02<00:00, 15.00it/s]
Capturing batches (bs=80 avail_mem=15.17 GB):  64%|██████▍   | 23/36 [00:02<00:00, 15.28it/s]
Capturing batches (bs=72 avail_mem=15.16 GB):  64%|██████▍   | 23/36 [00:02<00:00, 15.28it/s]
Capturing batches (bs=64 avail_mem=15.15 GB):  64%|██████▍   | 23/36 [00:02<00:00, 15.28it/s]
Capturing batches (bs=64 avail_mem=15.15 GB):  69%|██████▉   | 25/36 [00:02<00:00, 15.62it/s]
Capturing batches (bs=56 avail_mem=15.15 GB):  69%|██████▉   | 25/36 [00:02<00:00, 15.62it/s]
Capturing batches (bs=48 avail_mem=15.14 GB):  69%|██████▉   | 25/36 [00:02<00:00, 15.62it/s]
Capturing batches (bs=48 avail_mem=15.14 GB):  75%|███████▌  | 27/36 [00:02<00:00, 15.93it/s]
Capturing batches (bs=40 avail_mem=15.14 GB):  75%|███████▌  | 27/36 [00:02<00:00, 15.93it/s]
Capturing batches (bs=32 avail_mem=15.13 GB):  75%|███████▌  | 27/36 [00:02<00:00, 15.93it/s]
Capturing batches (bs=32 avail_mem=15.13 GB):  81%|████████  | 29/36 [00:02<00:00, 16.12it/s]
Capturing batches (bs=24 avail_mem=15.13 GB):  81%|████████  | 29/36 [00:02<00:00, 16.12it/s]
Capturing batches (bs=16 avail_mem=15.12 GB):  81%|████████  | 29/36 [00:02<00:00, 16.12it/s]
Capturing batches (bs=16 avail_mem=15.12 GB):  86%|████████▌ | 31/36 [00:02<00:00, 15.13it/s]
Capturing batches (bs=12 avail_mem=15.12 GB):  86%|████████▌ | 31/36 [00:02<00:00, 15.13it/s]
Capturing batches (bs=8 avail_mem=15.11 GB):  86%|████████▌ | 31/36 [00:02<00:00, 15.13it/s] 
Capturing batches (bs=8 avail_mem=15.11 GB):  92%|█████████▏| 33/36 [00:02<00:00, 15.76it/s]
Capturing batches (bs=4 avail_mem=15.11 GB):  92%|█████████▏| 33/36 [00:02<00:00, 15.76it/s]
Capturing batches (bs=2 avail_mem=15.10 GB):  92%|█████████▏| 33/36 [00:02<00:00, 15.76it/s]
Capturing batches (bs=2 avail_mem=15.10 GB):  97%|█████████▋| 35/36 [00:03<00:00, 16.26it/s]
Capturing batches (bs=1 avail_mem=15.10 GB):  97%|█████████▋| 35/36 [00:03<00:00, 16.26it/s]
Capturing batches (bs=1 avail_mem=15.10 GB): 100%|██████████| 36/36 [00:03<00:00, 11.61it/s]

sglang_gen:   0%|          | 0/32 [00:00<?, ?it/s]
sglang_gen:   3%|▎         | 1/32 [00:28<14:32, 28.15s/it]
sglang_gen:   6%|▋         | 2/32 [00:56<14:00, 28.02s/it]
sglang_gen:   9%|▉         | 3/32 [01:23<13:30, 27.94s/it]
sglang_gen:  12%|█▎        | 4/32 [01:51<12:58, 27.82s/it]
sglang_gen:  16%|█▌        | 5/32 [02:19<12:30, 27.80s/it]
sglang_gen:  19%|█▉        | 6/32 [02:47<12:01, 27.77s/it]
sglang_gen:  22%|██▏       | 7/32 [03:15<11:36, 27.87s/it]
sglang_gen:  25%|██▌       | 8/32 [03:42<11:06, 27.78s/it]
sglang_gen:  28%|██▊       | 9/32 [04:10<10:40, 27.85s/it]
sglang_gen:  31%|███▏      | 10/32 [04:38<10:11, 27.78s/it]
sglang_gen:  34%|███▍      | 11/32 [05:06<09:44, 27.81s/it]
sglang_gen:  38%|███▊      | 12/32 [05:33<09:15, 27.77s/it]
sglang_gen:  41%|████      | 13/32 [06:01<08:46, 27.71s/it]
sglang_gen:  44%|████▍     | 14/32 [06:29<08:20, 27.81s/it]
sglang_gen:  47%|████▋     | 15/32 [06:57<07:52, 27.79s/it]
sglang_gen:  50%|█████     | 16/32 [07:25<07:29, 28.07s/it]
sglang_gen:  53%|█████▎    | 17/32 [07:53<07:00, 28.03s/it]
sglang_gen:  56%|█████▋    | 18/32 [08:21<06:31, 27.96s/it]
sglang_gen:  59%|█████▉    | 19/32 [08:49<06:01, 27.84s/it]
sglang_gen:  62%|██████▎   | 20/32 [09:16<05:33, 27.78s/it]
sglang_gen:  66%|██████▌   | 21/32 [09:44<05:05, 27.80s/it]
sglang_gen:  69%|██████▉   | 22/32 [10:12<04:37, 27.76s/it]
sglang_gen:  72%|███████▏  | 23/32 [10:40<04:10, 27.78s/it]
sglang_gen:  75%|███████▌  | 24/32 [11:08<03:42, 27.78s/it]
sglang_gen:  78%|███████▊  | 25/32 [11:35<03:13, 27.70s/it]
sglang_gen:  81%|████████▏ | 26/32 [12:03<02:46, 27.76s/it]
sglang_gen:  84%|████████▍ | 27/32 [12:31<02:18, 27.74s/it]
sglang_gen:  88%|████████▊ | 28/32 [12:58<01:51, 27.76s/it]
sglang_gen:  91%|█████████ | 29/32 [13:26<01:23, 27.76s/it]
sglang_gen:  94%|█████████▍| 30/32 [13:54<00:55, 27.74s/it]
sglang_gen:  97%|█████████▋| 31/32 [14:22<00:27, 27.81s/it]
sglang_gen: 100%|██████████| 32/32 [14:50<00:00, 27.88s/it]
sglang_gen: 100%|██████████| 32/32 [14:50<00:00, 27.82s/it]
[gen] sglang done 890.4s n=4096 mean_len=1029.0
[done] 1036.9s
[analysis] ===== phase 2: score answer =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183
[analysis] reuse existing rollouts: /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183/rollouts.jsonl
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:30, 10.11s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:19,  9.94s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:30<00:10, 10.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:41<00:00, 10.57s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:41<00:00, 10.43s/it]
[score] answer: score_batch=8

score/teacher_prompt_answer:   0%|          | 0/512 [00:00<?, ?it/s]
score/teacher_prompt_answer:   0%|          | 1/512 [00:08<1:11:20,  8.38s/it]
score/teacher_prompt_answer:   0%|          | 2/512 [00:15<1:06:17,  7.80s/it]
score/teacher_prompt_answer:   1%|          | 3/512 [00:22<1:03:42,  7.51s/it]
score/teacher_prompt_answer:   1%|          | 4/512 [00:30<1:02:50,  7.42s/it]
score/teacher_prompt_answer:   1%|          | 5/512 [00:37<1:01:50,  7.32s/it]
score/teacher_prompt_answer:   1%|          | 6/512 [00:44<1:01:18,  7.27s/it]
score/teacher_prompt_answer:   1%|▏         | 7/512 [00:51<1:01:29,  7.31s/it]
score/teacher_prompt_answer:   2%|▏         | 8/512 [00:59<1:01:04,  7.27s/it]
score/teacher_prompt_answer:   2%|▏         | 9/512 [01:06<1:01:02,  7.28s/it]
score/teacher_prompt_answer:   2%|▏         | 10/512 [01:13<1:00:32,  7.24s/it]
score/teacher_prompt_answer:   2%|▏         | 11/512 [01:20<1:00:29,  7.24s/it]
score/teacher_prompt_answer:   2%|▏         | 12/512 [01:28<1:00:14,  7.23s/it]
score/teacher_prompt_answer:   3%|▎         | 13/512 [01:35<1:00:01,  7.22s/it]
score/teacher_prompt_answer:   3%|▎         | 14/512 [01:42<1:00:11,  7.25s/it]
score/teacher_prompt_answer:   3%|▎         | 15/512 [01:49<1:00:24,  7.29s/it]
score/teacher_prompt_answer:   3%|▎         | 16/512 [01:57<1:00:04,  7.27s/it]
score/teacher_prompt_answer:   3%|▎         | 17/512 [02:04<1:01:01,  7.40s/it]
score/teacher_prompt_answer:   4%|▎         | 18/512 [02:12<1:01:07,  7.42s/it]
score/teacher_prompt_answer:   4%|▎         | 19/512 [02:19<1:00:32,  7.37s/it]
score/teacher_prompt_answer:   4%|▍         | 20/512 [02:26<59:48,  7.29s/it]  
score/teacher_prompt_answer:   4%|▍         | 21/512 [02:33<59:39,  7.29s/it]
score/teacher_prompt_answer:   4%|▍         | 22/512 [02:41<59:39,  7.30s/it]
score/teacher_prompt_answer:   4%|▍         | 23/512 [02:48<59:10,  7.26s/it]
score/teacher_prompt_answer:   5%|▍         | 24/512 [02:55<58:53,  7.24s/it]
score/teacher_prompt_answer:   5%|▍         | 25/512 [03:03<59:21,  7.31s/it]
score/teacher_prompt_answer:   5%|▌         | 26/512 [03:10<59:20,  7.33s/it]
score/teacher_prompt_answer:   5%|▌         | 27/512 [03:17<59:05,  7.31s/it]
score/teacher_prompt_answer:   5%|▌         | 28/512 [03:25<59:45,  7.41s/it]
score/teacher_prompt_answer:   6%|▌         | 29/512 [03:32<59:46,  7.43s/it]
score/teacher_prompt_answer:   6%|▌         | 30/512 [03:40<59:28,  7.40s/it]
score/teacher_prompt_answer:   6%|▌         | 31/512 [03:47<58:56,  7.35s/it]
score/teacher_prompt_answer:   6%|▋         | 32/512 [03:54<58:39,  7.33s/it]
score/teacher_prompt_answer:   6%|▋         | 33/512 [04:02<58:29,  7.33s/it]
score/teacher_prompt_answer:   7%|▋         | 34/512 [04:09<58:13,  7.31s/it]
score/teacher_prompt_answer:   7%|▋         | 35/512 [04:16<57:58,  7.29s/it]
score/teacher_prompt_answer:   7%|▋         | 36/512 [04:23<57:35,  7.26s/it]
score/teacher_prompt_answer:   7%|▋         | 37/512 [04:30<57:27,  7.26s/it]
score/teacher_prompt_answer:   7%|▋         | 38/512 [04:38<57:12,  7.24s/it]
score/teacher_prompt_answer:   8%|▊         | 39/512 [04:45<56:56,  7.22s/it]
score/teacher_prompt_answer:   8%|▊         | 40/512 [04:52<56:46,  7.22s/it]
score/teacher_prompt_answer:   8%|▊         | 41/512 [04:59<56:42,  7.22s/it]
score/teacher_prompt_answer:   8%|▊         | 42/512 [05:07<56:53,  7.26s/it]
score/teacher_prompt_answer:   8%|▊         | 43/512 [05:14<56:38,  7.25s/it]
score/teacher_prompt_answer:   9%|▊         | 44/512 [05:22<57:48,  7.41s/it]
score/teacher_prompt_answer:   9%|▉         | 45/512 [05:29<57:37,  7.40s/it]
score/teacher_prompt_answer:   9%|▉         | 46/512 [05:36<57:11,  7.36s/it]
score/teacher_prompt_answer:   9%|▉         | 47/512 [05:44<56:48,  7.33s/it]
score/teacher_prompt_answer:   9%|▉         | 48/512 [05:51<56:33,  7.31s/it]
score/teacher_prompt_answer:  10%|▉         | 49/512 [05:58<56:48,  7.36s/it]
score/teacher_prompt_answer:  10%|▉         | 50/512 [06:06<56:22,  7.32s/it]
