[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   2%|▏         | 34/2048 [00:00<00:05, 337.97it/s]
sample multi-prefix:   4%|▎         | 72/2048 [00:00<00:05, 357.92it/s]
sample multi-prefix:   5%|▌         | 111/2048 [00:00<00:05, 371.55it/s]
sample multi-prefix:   7%|▋         | 150/2048 [00:00<00:05, 375.88it/s]
sample multi-prefix:   9%|▉         | 189/2048 [00:00<00:04, 379.96it/s]
sample multi-prefix:  11%|█         | 228/2048 [00:00<00:04, 381.16it/s]
sample multi-prefix:  13%|█▎        | 267/2048 [00:00<00:04, 383.29it/s]
sample multi-prefix:  15%|█▌        | 308/2048 [00:00<00:04, 390.32it/s]
sample multi-prefix:  17%|█▋        | 348/2048 [00:00<00:04, 392.20it/s]
sample multi-prefix: 100%|█████████▉| 2047/2048 [00:05<00:00, 387.90it/s]
[2026-09-26 07:45:35] WARNING server_args.py:985: Disabling hybrid SWA memory for Olmo2ForCausalLM as it is not yet supported.
[2026-09-26 07:45:35] INFO server_args.py:1005: Using triton as attention backend for Olmo2ForCausalLM.
[2026-09-26 07:45:36] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=3072, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=True, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=719376670, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-09-26 07:45:45] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:12<00:25, 12.85s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:25<00:12, 12.62s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:37<00:00, 12.63s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:37<00:00, 12.65s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.48 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.48 GB):   3%|▎         | 1/36 [00:01<00:37,  1.07s/it]
Capturing batches (bs=248 avail_mem=14.97 GB):   3%|▎         | 1/36 [00:01<00:37,  1.07s/it]
Capturing batches (bs=248 avail_mem=14.97 GB):   6%|▌         | 2/36 [00:01<00:17,  2.00it/s]
Capturing batches (bs=240 avail_mem=14.57 GB):   6%|▌         | 2/36 [00:01<00:17,  2.00it/s]
Capturing batches (bs=240 avail_mem=14.57 GB):   8%|▊         | 3/36 [00:01<00:10,  3.14it/s]
Capturing batches (bs=232 avail_mem=14.20 GB):   8%|▊         | 3/36 [00:01<00:10,  3.14it/s]
Capturing batches (bs=224 avail_mem=13.82 GB):   8%|▊         | 3/36 [00:01<00:10,  3.14it/s]
Capturing batches (bs=224 avail_mem=13.82 GB):  14%|█▍        | 5/36 [00:01<00:06,  5.14it/s]
Capturing batches (bs=216 avail_mem=13.43 GB):  14%|█▍        | 5/36 [00:01<00:06,  5.14it/s]
Capturing batches (bs=216 avail_mem=13.43 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.98it/s]
Capturing batches (bs=208 avail_mem=13.06 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.98it/s]
Capturing batches (bs=208 avail_mem=13.06 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.77it/s]
Capturing batches (bs=200 avail_mem=12.74 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.77it/s]
Capturing batches (bs=192 avail_mem=12.45 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.77it/s]
Capturing batches (bs=192 avail_mem=12.45 GB):  25%|██▌       | 9/36 [00:01<00:03,  7.95it/s]
Capturing batches (bs=184 avail_mem=12.13 GB):  25%|██▌       | 9/36 [00:01<00:03,  7.95it/s]
Capturing batches (bs=176 avail_mem=11.83 GB):  25%|██▌       | 9/36 [00:01<00:03,  7.95it/s]
Capturing batches (bs=176 avail_mem=11.83 GB):  31%|███       | 11/36 [00:02<00:02,  8.67it/s]
Capturing batches (bs=168 avail_mem=11.60 GB):  31%|███       | 11/36 [00:02<00:02,  8.67it/s]
Capturing batches (bs=160 avail_mem=11.30 GB):  31%|███       | 11/36 [00:02<00:02,  8.67it/s]
Capturing batches (bs=160 avail_mem=11.30 GB):  36%|███▌      | 13/36 [00:02<00:02,  9.04it/s]
Capturing batches (bs=152 avail_mem=11.11 GB):  36%|███▌      | 13/36 [00:02<00:02,  9.04it/s]
Capturing batches (bs=144 avail_mem=10.87 GB):  36%|███▌      | 13/36 [00:02<00:02,  9.04it/s]
Capturing batches (bs=144 avail_mem=10.87 GB):  42%|████▏     | 15/36 [00:02<00:02,  9.43it/s]
Capturing batches (bs=136 avail_mem=10.65 GB):  42%|████▏     | 15/36 [00:02<00:02,  9.43it/s]
Capturing batches (bs=128 avail_mem=10.42 GB):  42%|████▏     | 15/36 [00:02<00:02,  9.43it/s]
Capturing batches (bs=128 avail_mem=10.42 GB):  47%|████▋     | 17/36 [00:02<00:01,  9.66it/s]
Capturing batches (bs=120 avail_mem=10.28 GB):  47%|████▋     | 17/36 [00:02<00:01,  9.66it/s]
Capturing batches (bs=112 avail_mem=10.10 GB):  47%|████▋     | 17/36 [00:02<00:01,  9.66it/s]
Capturing batches (bs=112 avail_mem=10.10 GB):  53%|█████▎    | 19/36 [00:02<00:01,  9.77it/s]
Capturing batches (bs=104 avail_mem=9.93 GB):  53%|█████▎    | 19/36 [00:02<00:01,  9.77it/s] 
Capturing batches (bs=96 avail_mem=9.80 GB):  53%|█████▎    | 19/36 [00:02<00:01,  9.77it/s] 
Capturing batches (bs=96 avail_mem=9.80 GB):  58%|█████▊    | 21/36 [00:03<00:01,  9.88it/s]
Capturing batches (bs=88 avail_mem=9.63 GB):  58%|█████▊    | 21/36 [00:03<00:01,  9.88it/s]
Capturing batches (bs=80 avail_mem=9.48 GB):  58%|█████▊    | 21/36 [00:03<00:01,  9.88it/s]
Capturing batches (bs=80 avail_mem=9.48 GB):  64%|██████▍   | 23/36 [00:03<00:01, 10.05it/s]
Capturing batches (bs=72 avail_mem=9.38 GB):  64%|██████▍   | 23/36 [00:03<00:01, 10.05it/s]
Capturing batches (bs=64 avail_mem=9.28 GB):  64%|██████▍   | 23/36 [00:03<00:01, 10.05it/s]
Capturing batches (bs=64 avail_mem=9.28 GB):  69%|██████▉   | 25/36 [00:03<00:01, 10.02it/s]
Capturing batches (bs=56 avail_mem=9.18 GB):  69%|██████▉   | 25/36 [00:03<00:01, 10.02it/s]
Capturing batches (bs=48 avail_mem=9.07 GB):  69%|██████▉   | 25/36 [00:03<00:01, 10.02it/s]
Capturing batches (bs=48 avail_mem=9.07 GB):  75%|███████▌  | 27/36 [00:03<00:00,  9.76it/s]
Capturing batches (bs=40 avail_mem=8.97 GB):  75%|███████▌  | 27/36 [00:03<00:00,  9.76it/s]
Capturing batches (bs=40 avail_mem=8.97 GB):  78%|███████▊  | 28/36 [00:03<00:00,  9.73it/s]
Capturing batches (bs=32 avail_mem=8.90 GB):  78%|███████▊  | 28/36 [00:03<00:00,  9.73it/s]
Capturing batches (bs=24 avail_mem=8.87 GB):  78%|███████▊  | 28/36 [00:03<00:00,  9.73it/s]
Capturing batches (bs=24 avail_mem=8.87 GB):  83%|████████▎ | 30/36 [00:03<00:00,  9.87it/s]
Capturing batches (bs=16 avail_mem=8.82 GB):  83%|████████▎ | 30/36 [00:03<00:00,  9.87it/s]
Capturing batches (bs=16 avail_mem=8.82 GB):  86%|████████▌ | 31/36 [00:04<00:00,  9.28it/s]
Capturing batches (bs=12 avail_mem=8.80 GB):  86%|████████▌ | 31/36 [00:04<00:00,  9.28it/s]
Capturing batches (bs=8 avail_mem=8.77 GB):  86%|████████▌ | 31/36 [00:04<00:00,  9.28it/s] 
Capturing batches (bs=8 avail_mem=8.77 GB):  92%|█████████▏| 33/36 [00:04<00:00,  9.77it/s]
Capturing batches (bs=4 avail_mem=8.76 GB):  92%|█████████▏| 33/36 [00:04<00:00,  9.77it/s]
Capturing batches (bs=2 avail_mem=8.74 GB):  92%|█████████▏| 33/36 [00:04<00:00,  9.77it/s]
Capturing batches (bs=2 avail_mem=8.74 GB):  97%|█████████▋| 35/36 [00:04<00:00, 10.15it/s]
Capturing batches (bs=1 avail_mem=8.73 GB):  97%|█████████▋| 35/36 [00:04<00:00, 10.15it/s]
Capturing batches (bs=1 avail_mem=8.73 GB): 100%|██████████| 36/36 [00:04<00:00,  7.89it/s]

sglang_gen:   0%|          | 0/16 [00:00<?, ?it/s]
sglang_gen:   6%|▋         | 1/16 [01:59<29:57, 119.86s/it]
sglang_gen:  12%|█▎        | 2/16 [03:59<27:56, 119.73s/it]
sglang_gen:  19%|█▉        | 3/16 [05:57<25:47, 119.01s/it]
sglang_gen:  25%|██▌       | 4/16 [07:55<23:41, 118.48s/it]
sglang_gen:  31%|███▏      | 5/16 [09:53<21:41, 118.35s/it]
sglang_gen:  38%|███▊      | 6/16 [11:52<19:46, 118.67s/it]
sglang_gen:  44%|████▍     | 7/16 [13:50<17:46, 118.48s/it]
sglang_gen:  50%|█████     | 8/16 [15:48<15:45, 118.13s/it]
sglang_gen:  56%|█████▋    | 9/16 [17:47<13:48, 118.38s/it]
sglang_gen:  62%|██████▎   | 10/16 [19:46<11:51, 118.66s/it]
sglang_gen:  69%|██████▉   | 11/16 [21:45<09:53, 118.76s/it]
sglang_gen:  75%|███████▌  | 12/16 [23:45<07:56, 119.03s/it]
sglang_gen:  81%|████████▏ | 13/16 [25:42<05:55, 118.60s/it]
sglang_gen:  88%|████████▊ | 14/16 [27:42<03:57, 118.91s/it]
sglang_gen:  94%|█████████▍| 15/16 [29:42<01:59, 119.19s/it]
sglang_gen: 100%|██████████| 16/16 [31:41<00:00, 119.28s/it]
sglang_gen: 100%|██████████| 16/16 [31:41<00:00, 118.85s/it]
[gen] sglang done 1901.7s n=4096 mean_len=1029.0
[done] 1974.1s
[analysis] ===== phase 2: score sol =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] reuse existing rollouts: /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072/rollouts.jsonl
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:27, 13.59s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:37<00:00, 12.35s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:37<00:00, 12.61s/it]
[score] sol: score_batch=2

score/teacher_prompt_sol:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:   0%|          | 1/2048 [00:02<1:27:20,  2.56s/it]
score/teacher_prompt_sol:   0%|          | 2/2048 [00:04<1:12:40,  2.13s/it]
score/teacher_prompt_sol:   0%|          | 3/2048 [00:06<1:07:13,  1.97s/it]
score/teacher_prompt_sol:   0%|          | 4/2048 [00:07<1:04:09,  1.88s/it]
score/teacher_prompt_sol:   0%|          | 5/2048 [00:09<1:02:28,  1.83s/it]
score/teacher_prompt_sol:   0%|          | 6/2048 [00:11<1:01:31,  1.81s/it]
score/teacher_prompt_sol:   0%|          | 7/2048 [00:13<1:02:46,  1.85s/it]
score/teacher_prompt_sol:   0%|          | 8/2048 [00:15<1:01:14,  1.80s/it]
score/teacher_prompt_sol:   0%|          | 9/2048 [00:16<1:00:27,  1.78s/it]
score/teacher_prompt_sol:   0%|          | 10/2048 [00:18<59:41,  1.76s/it] 
score/teacher_prompt_sol:   1%|          | 11/2048 [00:20<59:03,  1.74s/it]
score/teacher_prompt_sol:   1%|          | 12/2048 [00:21<58:44,  1.73s/it]
score/teacher_prompt_sol:   1%|          | 13/2048 [00:23<58:48,  1.73s/it]
score/teacher_prompt_sol:   1%|          | 14/2048 [00:25<58:23,  1.72s/it]
score/teacher_prompt_sol:   1%|          | 15/2048 [00:27<59:14,  1.75s/it]
score/teacher_prompt_sol:   1%|          | 16/2048 [00:28<58:40,  1.73s/it]
score/teacher_prompt_sol:   1%|          | 17/2048 [00:30<58:39,  1.73s/it]
score/teacher_prompt_sol:   1%|          | 18/2048 [00:32<57:45,  1.71s/it]
score/teacher_prompt_sol:   1%|          | 19/2048 [00:33<58:17,  1.72s/it]
score/teacher_prompt_sol:   1%|          | 20/2048 [00:35<58:48,  1.74s/it]
score/teacher_prompt_sol:   1%|          | 21/2048 [00:37<58:06,  1.72s/it]
score/teacher_prompt_sol:   1%|          | 22/2048 [00:39<58:00,  1.72s/it]
score/teacher_prompt_sol:   1%|          | 23/2048 [00:40<57:50,  1.71s/it]
score/teacher_prompt_sol:   1%|          | 24/2048 [00:42<57:29,  1.70s/it]
score/teacher_prompt_sol:   1%|          | 25/2048 [00:44<57:35,  1.71s/it]
score/teacher_prompt_sol:   1%|▏         | 26/2048 [00:45<57:54,  1.72s/it]
score/teacher_prompt_sol:   1%|▏         | 27/2048 [00:47<58:46,  1.74s/it]
score/teacher_prompt_sol:   1%|▏         | 28/2048 [00:49<59:11,  1.76s/it]
score/teacher_prompt_sol:   1%|▏         | 29/2048 [00:51<59:27,  1.77s/it]
score/teacher_prompt_sol:   1%|▏         | 30/2048 [00:53<1:00:37,  1.80s/it]
score/teacher_prompt_sol:   2%|▏         | 31/2048 [00:54<59:39,  1.77s/it]  
