[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.96s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  6.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.34s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<6:38:51,  2.92s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<5:17:25,  2.33s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:07<6:01:11,  2.65s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:09<5:33:34,  2.44s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:12<5:17:23,  2.33s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:13<4:38:23,  2.04s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:15<4:13:17,  1.86s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:16<3:57:57,  1.74s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:18<4:24:15,  1.94s/it]
score/teacher_prompt:   0%|          | 39/8192 [01:23<5:51:36,  2.59s/it]
score/teacher_prompt:   0%|          | 40/8192 [01:25<5:51:13,  2.59s/it]
score/teacher_prompt:   1%|          | 41/8192 [01:27<5:07:06,  2.26s/it]
score/teacher_prompt:   1%|          | 42/8192 [01:28<4:36:26,  2.04s/it]
score/teacher_prompt:   1%|          | 43/8192 [01:30<4:17:33,  1.90s/it]
score/teacher_prompt:   1%|          | 44/8192 [01:31<3:44:26,  1.65s/it]
score/teacher_prompt:   1%|          | 45/8192 [01:33<4:11:17,  1.85s/it]
score/teacher_prompt:   1%|          | 46/8192 [01:35<4:03:51,  1.80s/it]
score/teacher_prompt:   1%|          | 47/8192 [01:37<4:31:01,  2.00s/it]
score/teacher_prompt:   1%|          | 48/8192 [01:41<5:37:53,  2.49s/it]
score/teacher_prompt:   1%|          | 49/8192 [01:42<4:44:15,  2.09s/it]
score/teacher_prompt:   1%|          | 50/8192 [01:43<3:59:39,  1.77s/it]
score/teacher_prompt:   1%|          | 51/8192 [01:44<3:27:22,  1.53s/it]
score/teacher_prompt:   1%|          | 52/8192 [01:45<3:13:44,  1.43s/it]
score/teacher_prompt:   1%|          | 53/8192 [01:48<4:02:34,  1.79s/it]
score/teacher_prompt:   1%|          | 54/8192 [01:52<5:17:59,  2.34s/it]
score/teacher_prompt:   1%|          | 55/8192 [01:55<6:11:11,  2.74s/it]
score/teacher_prompt:   1%|          | 56/8192 [01:58<5:59:44,  2.65s/it]
score/teacher_prompt:   1%|          | 57/8192 [01:58<4:36:46,  2.04s/it]
score/teacher_prompt:   1%|          | 58/8192 [01:59<3:38:58,  1.62s/it]
score/teacher_prompt:   1%|          | 59/8192 [02:00<3:01:06,  1.34s/it]
score/teacher_prompt:   1%|          | 60/8192 [02:00<2:35:56,  1.15s/it]
score/teacher_prompt:   1%|          | 61/8192 [02:03<3:44:32,  1.66s/it]
score/teacher_prompt:   1%|          | 62/8192 [02:06<4:36:15,  2.04s/it]
score/teacher_prompt:   1%|          | 63/8192 [02:12<7:25:50,  3.29s/it]
score/teacher_prompt:   1%|          | 64/8192 [02:14<6:19:07,  2.80s/it]
score/teacher_prompt:   1%|          | 65/8192 [02:17<6:17:03,  2.78s/it]
score/teacher_prompt:   1%|          | 66/8192 [02:19<6:10:11,  2.73s/it]
score/teacher_prompt:   1%|          | 67/8192 [02:22<5:58:36,  2.65s/it]
score/teacher_prompt:   1%|          | 68/8192 [02:24<5:48:47,  2.58s/it]
score/teacher_prompt:   1%|          | 69/8192 [02:25<4:36:33,  2.04s/it]
score/teacher_prompt:   1%|          | 70/8192 [02:26<3:49:05,  1.69s/it]
score/teacher_prompt:   1%|          | 71/8192 [02:27<3:13:51,  1.43s/it]
score/teacher_prompt:   1%|          | 72/8192 [02:28<2:47:16,  1.24s/it]
score/teacher_prompt:   1%|          | 73/8192 [02:32<5:11:53,  2.30s/it]
score/teacher_prompt:   1%|          | 74/8192 [02:34<5:02:56,  2.24s/it]
score/teacher_prompt:   1%|          | 75/8192 [02:36<4:50:04,  2.14s/it]
score/teacher_prompt:   1%|          | 76/8192 [02:38<4:44:15,  2.10s/it]
score/teacher_prompt:   1%|          | 77/8192 [02:40<4:12:02,  1.86s/it]
score/teacher_prompt:   1%|          | 78/8192 [02:41<3:42:04,  1.64s/it]
score/teacher_prompt:   1%|          | 79/8192 [02:42<3:28:50,  1.54s/it]
score/teacher_prompt:   1%|          | 80/8192 [02:43<3:15:17,  1.44s/it]
score/teacher_prompt:   1%|          | 81/8192 [02:44<2:32:17,  1.13s/it]
score/teacher_prompt:   1%|          | 82/8192 [02:44<2:02:05,  1.11it/s]
score/teacher_prompt:   1%|          | 83/8192 [02:44<1:41:41,  1.33it/s]
score/teacher_prompt:   1%|          | 84/8192 [02:45<1:27:31,  1.54it/s]
score/teacher_prompt:   1%|          | 85/8192 [02:47<2:21:18,  1.05s/it]
score/teacher_prompt:   1%|          | 86/8192 [02:48<2:37:44,  1.17s/it]
score/teacher_prompt:   1%|          | 87/8192 [02:52<4:28:42,  1.99s/it]
score/teacher_prompt:   1%|          | 88/8192 [02:54<4:20:11,  1.93s/it]
score/teacher_prompt:   1%|          | 89/8192 [02:55<4:03:01,  1.80s/it]
score/teacher_prompt:   1%|          | 90/8192 [02:57<3:47:42,  1.69s/it]
score/teacher_prompt:   1%|          | 91/8192 [02:58<3:27:51,  1.54s/it]
score/teacher_prompt:   1%|          | 92/8192 [02:59<3:21:01,  1.49s/it]
score/teacher_prompt:   1%|          | 93/8192 [03:01<3:20:23,  1.48s/it]
score/teacher_prompt:   1%|          | 94/8192 [03:02<2:51:43,  1.27s/it]
score/teacher_prompt:   1%|          | 95/8192 [03:03<2:46:04,  1.23s/it]
score/teacher_prompt:   1%|          | 96/8192 [03:04<3:00:01,  1.33s/it]
score/teacher_prompt:   1%|          | 97/8192 [03:06<3:06:35,  1.38s/it]
score/teacher_prompt:   1%|          | 98/8192 [03:07<3:07:57,  1.39s/it]
score/teacher_prompt:   1%|          | 99/8192 [03:09<3:15:33,  1.45s/it]
score/teacher_prompt:   1%|          | 100/8192 [03:10<3:05:23,  1.37s/it]
score/teacher_prompt:   1%|          | 101/8192 [03:11<2:58:58,  1.33s/it]
score/teacher_prompt:   1%|          | 102/8192 [03:12<2:49:29,  1.26s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [03:14<2:51:38,  1.27s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [03:15<2:45:23,  1.23s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [03:16<2:45:23,  1.23s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [03:18<3:00:05,  1.34s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [03:19<2:54:39,  1.30s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [03:20<2:52:09,  1.28s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [03:21<2:19:12,  1.03s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [03:21<1:59:00,  1.13it/s]
score/teacher_prompt:   1%|▏         | 111/8192 [03:22<1:41:09,  1.33it/s]
score/teacher_prompt:   1%|▏         | 112/8192 [03:22<1:40:26,  1.34it/s]
score/teacher_prompt:   1%|▏         | 113/8192 [03:24<2:32:26,  1.13s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [03:26<2:57:04,  1.32s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [03:28<3:09:34,  1.41s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [03:30<3:28:28,  1.55s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [03:31<3:13:28,  1.44s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [03:32<3:02:59,  1.36s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [03:33<2:56:53,  1.31s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [03:34<2:56:23,  1.31s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [03:37<3:40:13,  1.64s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [03:39<4:01:06,  1.79s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [03:41<4:02:11,  1.80s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [03:43<4:01:23,  1.80s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [03:47<5:51:27,  2.61s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [03:50<6:14:09,  2.78s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [03:54<6:52:30,  3.07s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [03:58<7:42:57,  3.44s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [04:01<6:59:30,  3.12s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [04:29<23:36:40, 10.54s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [04:35<20:57:33,  9.36s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [04:40<17:45:35,  7.93s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [04:43<14:18:11,  6.39s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [04:47<12:49:34,  5.73s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [04:48<10:01:44,  4.48s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [04:50<7:47:48,  3.48s/it] 
score/teacher_prompt:   2%|▏         | 137/8192 [04:51<6:30:37,  2.91s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [04:53<5:54:45,  2.64s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [04:55<5:20:43,  2.39s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [04:57<5:00:15,  2.24s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [04:58<3:59:48,  1.79s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [04:58<3:24:28,  1.52s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [05:00<3:06:50,  1.39s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [05:00<2:38:42,  1.18s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [05:02<2:46:33,  1.24s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [05:03<2:45:31,  1.23s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [05:04<2:43:23,  1.22s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [05:05<2:35:57,  1.16s/it]
score/teacher_prompt:   2%|▏         | 149/8192 [05:07<3:06:29,  1.39s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [05:09<3:23:36,  1.52s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [05:11<3:56:09,  1.76s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [05:13<4:19:37,  1.94s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [05:15<4:06:12,  1.84s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [05:16<3:49:05,  1.71s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [05:19<4:41:21,  2.10s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [05:22<5:00:33,  2.24s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [05:27<6:30:22,  2.92s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [05:32<7:54:58,  3.55s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [05:36<8:34:09,  3.84s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [05:41<9:07:53,  4.09s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [05:42<7:17:22,  3.27s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [05:44<6:03:47,  2.72s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [05:45<5:17:47,  2.37s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [05:47<4:45:50,  2.14s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [05:47<3:47:00,  1.70s/it]
score/teacher_prompt:   2%|▏         | 166/8192 [05:48<3:04:37,  1.38s/it]
score/teacher_prompt:   2%|▏         | 167/8192 [05:49<2:34:36,  1.16s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [05:49<2:13:53,  1.00s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [05:51<2:53:20,  1.30s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [05:54<3:31:54,  1.59s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [05:55<3:47:37,  1.70s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [05:58<4:17:43,  1.93s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [06:01<4:44:21,  2.13s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [06:02<4:04:59,  1.83s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [06:03<4:02:27,  1.81s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [06:05<4:08:35,  1.86s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [06:06<3:21:18,  1.51s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [06:07<2:46:12,  1.24s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [06:07<2:21:22,  1.06s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [06:08<2:12:12,  1.01it/s]
score/teacher_prompt:   2%|▏         | 181/8192 [06:09<2:13:23,  1.00it/s]
score/teacher_prompt:   2%|▏         | 182/8192 [06:10<2:04:46,  1.07it/s]
score/teacher_prompt:   2%|▏         | 183/8192 [06:11<2:12:31,  1.01it/s]
score/teacher_prompt:   2%|▏         | 184/8192 [06:12<2:01:55,  1.09it/s]
score/teacher_prompt:   2%|▏         | 185/8192 [06:13<2:15:22,  1.01s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [06:14<2:22:08,  1.07s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [06:15<2:27:35,  1.11s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [06:17<2:29:45,  1.12s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [06:18<2:44:05,  1.23s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [06:19<2:39:20,  1.19s/it]
score/teacher_prompt:   2%|▏         | 191/8192 [06:20<2:33:43,  1.15s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [06:21<2:25:49,  1.09s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [06:24<3:45:31,  1.69s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [06:27<4:38:51,  2.09s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [06:33<6:54:19,  3.11s/it]
score/teacher_prompt:   2%|▏         | 196/8192 [06:36<7:07:51,  3.21s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [06:37<5:46:25,  2.60s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [06:38<4:40:55,  2.11s/it]
score/teacher_prompt:   2%|▏         | 199/8192 [06:40<4:03:38,  1.83s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [06:41<3:31:09,  1.59s/it]
score/teacher_prompt:   2%|▏         | 201/8192 [06:42<3:31:14,  1.59s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [06:44<3:28:51,  1.57s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [06:45<3:27:09,  1.56s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [06:47<3:24:34,  1.54s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [06:47<2:45:36,  1.24s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [06:48<2:21:12,  1.06s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [06:48<1:59:41,  1.11it/s]
score/teacher_prompt:   3%|▎         | 208/8192 [06:50<2:06:41,  1.05it/s]
score/teacher_prompt:   3%|▎         | 209/8192 [06:55<5:02:30,  2.27s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [06:57<5:15:04,  2.37s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [07:00<5:38:38,  2.55s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [07:06<7:37:44,  3.44s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [07:08<6:36:23,  2.98s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [07:10<6:08:45,  2.77s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [07:12<5:32:17,  2.50s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [07:13<4:48:58,  2.17s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [07:16<5:02:54,  2.28s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [07:18<5:05:09,  2.30s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [07:21<5:07:54,  2.32s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [07:22<4:46:26,  2.16s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [07:24<4:26:05,  2.00s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [07:26<4:15:23,  1.92s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [07:28<4:21:09,  1.97s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [07:30<4:25:27,  2.00s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [07:31<3:57:26,  1.79s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [07:32<3:30:24,  1.58s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [07:34<3:14:23,  1.46s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [07:35<2:57:39,  1.34s/it]
score/teacher_prompt:   3%|▎         | 229/8192 [07:36<3:06:54,  1.41s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [07:38<3:17:32,  1.49s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [07:39<3:09:22,  1.43s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [07:40<3:03:24,  1.38s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [07:41<2:41:14,  1.22s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [07:42<2:21:48,  1.07s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [07:43<2:09:19,  1.03it/s]
score/teacher_prompt:   3%|▎         | 236/8192 [07:44<2:07:10,  1.04it/s]
score/teacher_prompt:   3%|▎         | 237/8192 [07:45<2:15:45,  1.02s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [07:46<2:24:09,  1.09s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [07:47<2:27:19,  1.11s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [07:49<2:45:24,  1.25s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [07:51<3:14:21,  1.47s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [07:53<3:48:34,  1.73s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [07:55<3:44:27,  1.69s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [07:56<3:40:28,  1.66s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [07:58<3:41:00,  1.67s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [08:00<3:56:39,  1.79s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [08:02<4:05:20,  1.85s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [08:30<21:16:24,  9.64s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [08:31<15:31:19,  7.04s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [08:32<11:29:47,  5.21s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [08:33<8:38:18,  3.92s/it] 
score/teacher_prompt:   3%|▎         | 252/8192 [08:34<6:43:01,  3.05s/it]
score/teacher_prompt:   3%|▎         | 253/8192 [08:38<7:13:48,  3.28s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [08:40<6:36:02,  2.99s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [08:42<6:21:42,  2.89s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [08:45<6:00:13,  2.72s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [08:47<5:43:01,  2.59s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [08:49<5:26:43,  2.47s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [08:52<5:17:14,  2.40s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [08:54<5:00:12,  2.27s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [08:57<5:55:32,  2.69s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [09:01<6:41:15,  3.04s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [09:05<7:35:30,  3.45s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [09:08<7:17:27,  3.31s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [09:09<5:37:57,  2.56s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [09:10<4:28:41,  2.03s/it]
score/teacher_prompt:   3%|▎         | 267/8192 [09:11<3:41:22,  1.68s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [09:12<3:03:47,  1.39s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [09:13<2:55:39,  1.33s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [09:16<4:19:20,  1.96s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [09:17<3:36:55,  1.64s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [09:19<3:54:36,  1.78s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [09:21<3:49:07,  1.74s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [09:22<3:23:49,  1.54s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [09:23<3:14:56,  1.48s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [09:25<3:17:26,  1.50s/it]
