[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.39s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<13:57:01,  6.13s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:12<14:16:58,  6.28s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:18<14:01:45,  6.17s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:23<13:19:03,  5.86s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:28<11:55:04,  5.24s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:32<11:35:38,  5.10s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:36<10:40:37,  4.70s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:41<10:50:38,  4.77s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:54<16:47:41,  7.39s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:07<20:18:33,  8.94s/it]
score/teacher_prompt:   0%|          | 40/8192 [03:58<12:00:34,  5.30s/it]
score/teacher_prompt:   1%|          | 41/8192 [04:03<11:59:07,  5.29s/it]
score/teacher_prompt:   1%|          | 42/8192 [04:07<10:54:23,  4.82s/it]
score/teacher_prompt:   1%|          | 43/8192 [04:12<11:05:09,  4.90s/it]
score/teacher_prompt:   1%|          | 44/8192 [04:16<10:24:15,  4.60s/it]
score/teacher_prompt:   1%|          | 45/8192 [04:21<11:11:22,  4.94s/it]
score/teacher_prompt:   1%|          | 46/8192 [04:28<11:59:01,  5.30s/it]
score/teacher_prompt:   1%|          | 47/8192 [04:37<14:40:34,  6.49s/it]
score/teacher_prompt:   1%|          | 48/8192 [04:42<13:54:35,  6.15s/it]
score/teacher_prompt:   1%|          | 49/8192 [04:45<11:32:30,  5.10s/it]
score/teacher_prompt:   1%|          | 50/8192 [04:47<9:38:15,  4.26s/it] 
score/teacher_prompt:   1%|          | 51/8192 [04:49<8:11:27,  3.62s/it]
score/teacher_prompt:   1%|          | 52/8192 [04:52<7:42:10,  3.41s/it]
score/teacher_prompt:   1%|          | 53/8192 [04:58<9:17:06,  4.11s/it]
score/teacher_prompt:   1%|          | 54/8192 [05:06<11:51:08,  5.24s/it]
score/teacher_prompt:   1%|          | 55/8192 [05:14<13:40:45,  6.05s/it]
score/teacher_prompt:   1%|          | 56/8192 [05:26<18:04:02,  7.99s/it]
score/teacher_prompt:   1%|          | 57/8192 [05:29<14:34:44,  6.45s/it]
score/teacher_prompt:   1%|          | 58/8192 [05:32<12:02:13,  5.33s/it]
score/teacher_prompt:   1%|          | 59/8192 [05:35<10:23:38,  4.60s/it]
score/teacher_prompt:   1%|          | 60/8192 [05:38<9:23:30,  4.16s/it] 
score/teacher_prompt:   1%|          | 61/8192 [05:57<19:28:56,  8.63s/it]
score/teacher_prompt:   1%|          | 62/8192 [06:10<22:10:48,  9.82s/it]
score/teacher_prompt:   1%|          | 63/8192 [06:16<19:49:46,  8.78s/it]
score/teacher_prompt:   1%|          | 64/8192 [06:25<19:42:57,  8.73s/it]
score/teacher_prompt:   1%|          | 65/8192 [06:30<17:23:59,  7.71s/it]
score/teacher_prompt:   1%|          | 66/8192 [06:34<14:48:16,  6.56s/it]
score/teacher_prompt:   1%|          | 67/8192 [06:37<12:37:26,  5.59s/it]
score/teacher_prompt:   1%|          | 68/8192 [06:41<11:12:30,  4.97s/it]
score/teacher_prompt:   1%|          | 69/8192 [06:45<10:36:32,  4.70s/it]
score/teacher_prompt:   1%|          | 70/8192 [06:50<10:58:19,  4.86s/it]
score/teacher_prompt:   1%|          | 71/8192 [06:56<11:59:58,  5.32s/it]
score/teacher_prompt:   1%|          | 72/8192 [07:03<13:12:05,  5.85s/it]
score/teacher_prompt:   1%|          | 73/8192 [07:10<13:45:12,  6.10s/it]
score/teacher_prompt:   1%|          | 74/8192 [07:17<14:01:32,  6.22s/it]
score/teacher_prompt:   1%|          | 75/8192 [07:40<25:44:17, 11.42s/it]
score/teacher_prompt:   1%|          | 76/8192 [07:48<23:08:09, 10.26s/it]
score/teacher_prompt:   1%|          | 77/8192 [07:51<18:15:25,  8.10s/it]
score/teacher_prompt:   1%|          | 78/8192 [07:54<14:58:39,  6.65s/it]
score/teacher_prompt:   1%|          | 79/8192 [07:56<11:52:45,  5.27s/it]
score/teacher_prompt:   1%|          | 80/8192 [07:58<9:41:10,  4.30s/it] 
score/teacher_prompt:   1%|          | 81/8192 [07:59<7:29:20,  3.32s/it]
score/teacher_prompt:   1%|          | 82/8192 [08:00<5:59:33,  2.66s/it]
score/teacher_prompt:   1%|          | 83/8192 [08:01<4:51:36,  2.16s/it]
score/teacher_prompt:   1%|          | 84/8192 [08:02<4:07:57,  1.83s/it]
score/teacher_prompt:   1%|          | 85/8192 [08:10<8:06:47,  3.60s/it]
score/teacher_prompt:   1%|          | 86/8192 [08:17<10:41:36,  4.75s/it]
score/teacher_prompt:   1%|          | 87/8192 [08:25<12:48:24,  5.69s/it]
score/teacher_prompt:   1%|          | 88/8192 [08:33<13:59:03,  6.21s/it]
score/teacher_prompt:   1%|          | 89/8192 [08:37<12:24:37,  5.51s/it]
score/teacher_prompt:   1%|          | 90/8192 [08:42<12:28:37,  5.54s/it]
score/teacher_prompt:   1%|          | 91/8192 [08:47<12:13:46,  5.43s/it]
score/teacher_prompt:   1%|          | 92/8192 [08:51<10:58:48,  4.88s/it]
score/teacher_prompt:   1%|          | 93/8192 [08:55<10:04:09,  4.48s/it]
score/teacher_prompt:   1%|          | 94/8192 [08:58<9:17:00,  4.13s/it] 
score/teacher_prompt:   1%|          | 95/8192 [09:01<8:51:19,  3.94s/it]
score/teacher_prompt:   1%|          | 96/8192 [09:04<7:46:07,  3.45s/it]
score/teacher_prompt:   1%|          | 97/8192 [09:16<13:27:51,  5.99s/it]
score/teacher_prompt:   1%|          | 98/8192 [09:20<12:33:45,  5.59s/it]
score/teacher_prompt:   1%|          | 99/8192 [09:26<12:19:51,  5.49s/it]
score/teacher_prompt:   1%|          | 100/8192 [09:37<16:30:39,  7.35s/it]
score/teacher_prompt:   1%|          | 101/8192 [09:39<13:03:54,  5.81s/it]
score/teacher_prompt:   1%|          | 102/8192 [09:42<11:07:40,  4.95s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [09:46<9:57:43,  4.43s/it] 
score/teacher_prompt:   1%|▏         | 104/8192 [09:48<8:33:56,  3.81s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [09:51<8:04:52,  3.60s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [09:54<7:27:10,  3.32s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [09:56<6:46:32,  3.02s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [09:59<6:44:39,  3.00s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [10:03<7:11:42,  3.20s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [10:05<6:35:40,  2.94s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [10:08<6:57:52,  3.10s/it]
score/teacher_prompt:   1%|▏         | 112/8192 [10:15<9:34:45,  4.27s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [10:18<8:41:42,  3.87s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [10:22<8:11:39,  3.65s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [10:25<8:06:32,  3.61s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [10:29<8:27:49,  3.77s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [10:33<8:24:37,  3.75s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [10:36<8:06:33,  3.62s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [10:38<7:06:28,  3.17s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [10:42<7:22:23,  3.29s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [10:50<10:27:59,  4.67s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [11:01<15:03:17,  6.72s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [11:14<18:50:49,  8.41s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [11:18<16:05:41,  7.18s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [11:20<12:55:57,  5.77s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [11:23<10:38:53,  4.75s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [11:25<9:01:27,  4.03s/it] 
score/teacher_prompt:   2%|▏         | 128/8192 [11:28<7:58:51,  3.56s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [11:40<14:05:07,  6.29s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [11:46<13:51:33,  6.19s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [11:52<13:18:52,  5.95s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [12:04<17:36:33,  7.87s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [12:21<24:04:55, 10.76s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [12:31<23:05:01, 10.31s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [12:38<20:56:33,  9.36s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [12:45<19:37:13,  8.77s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [12:50<16:40:45,  7.45s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [12:59<17:55:00,  8.01s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [13:09<19:08:41,  8.56s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [13:13<16:28:53,  7.37s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [13:18<14:51:00,  6.64s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [13:23<13:45:03,  6.15s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [13:27<12:10:17,  5.44s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [13:32<12:05:20,  5.41s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [13:37<11:18:09,  5.06s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [13:40<10:13:20,  4.57s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [13:43<9:03:42,  4.05s/it] 
score/teacher_prompt:   2%|▏         | 148/8192 [13:47<8:52:25,  3.97s/it]
score/teacher_prompt:   2%|▏         | 149/8192 [13:52<9:47:04,  4.38s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [13:58<11:06:53,  4.98s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [14:02<10:16:34,  4.60s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [14:07<10:44:05,  4.81s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [14:12<10:51:12,  4.86s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [14:18<11:10:53,  5.01s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [14:24<11:45:50,  5.27s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [14:44<22:00:16,  9.86s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [14:50<19:25:57,  8.71s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [14:58<18:54:51,  8.48s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [15:07<18:53:28,  8.47s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [15:14<18:18:45,  8.21s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [15:17<14:56:36,  6.70s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [15:21<13:07:34,  5.88s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [15:26<12:32:29,  5.62s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [15:31<11:29:51,  5.16s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [15:32<9:10:41,  4.12s/it] 
score/teacher_prompt:   2%|▏         | 166/8192 [15:34<7:18:29,  3.28s/it]
score/teacher_prompt:   2%|▏         | 167/8192 [15:35<6:17:22,  2.82s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [15:37<5:43:37,  2.57s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [15:45<9:02:15,  4.06s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [15:53<11:45:20,  5.28s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [15:58<11:19:37,  5.08s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [16:05<13:05:13,  5.87s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [16:09<11:53:53,  5.34s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [16:12<10:05:28,  4.53s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [16:15<9:13:05,  4.14s/it] 
score/teacher_prompt:   2%|▏         | 176/8192 [16:20<9:55:49,  4.46s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [16:24<9:32:19,  4.28s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [16:27<8:33:00,  3.84s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [16:33<9:38:59,  4.34s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [16:36<9:03:01,  4.07s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [16:43<11:05:51,  4.99s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [16:49<11:34:57,  5.21s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [16:56<12:51:13,  5.78s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [17:02<13:08:18,  5.91s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [17:08<12:46:47,  5.75s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [17:12<11:50:07,  5.32s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [17:16<11:03:14,  4.97s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [17:20<10:30:48,  4.73s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [17:24<10:07:21,  4.55s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [17:27<8:49:57,  3.97s/it] 
score/teacher_prompt:   2%|▏         | 191/8192 [17:39<14:21:38,  6.46s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [17:51<17:33:51,  7.90s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [17:57<16:16:07,  7.32s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [18:04<16:21:46,  7.37s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [18:10<15:33:03,  7.00s/it]
score/teacher_prompt:   2%|▏         | 196/8192 [18:15<14:09:51,  6.38s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [18:19<12:19:15,  5.55s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [18:21<9:59:00,  4.50s/it] 
score/teacher_prompt:   2%|▏         | 199/8192 [18:24<9:07:38,  4.11s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [18:26<7:37:28,  3.43s/it]
score/teacher_prompt:   2%|▏         | 201/8192 [18:30<8:05:58,  3.65s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [18:34<8:07:32,  3.66s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [18:38<8:17:14,  3.73s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [18:43<9:32:55,  4.30s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [18:47<9:01:36,  4.07s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [18:49<8:10:07,  3.68s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [18:53<8:12:50,  3.70s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [18:56<7:45:22,  3.50s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [19:08<13:26:15,  6.06s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [19:19<16:21:21,  7.38s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [19:32<20:12:06,  9.11s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [19:43<21:47:14,  9.83s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [19:56<23:57:19, 10.81s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [20:02<20:31:15,  9.26s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [20:18<25:04:28, 11.32s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [20:24<21:22:04,  9.64s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [20:30<18:57:12,  8.56s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [20:39<19:13:18,  8.68s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [20:46<18:09:44,  8.20s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [20:54<17:54:24,  8.09s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [20:59<15:56:42,  7.20s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [21:04<14:36:43,  6.60s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [21:09<13:34:34,  6.13s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [21:14<12:59:00,  5.87s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [21:18<11:29:42,  5.19s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [21:25<12:29:29,  5.65s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [21:28<10:52:43,  4.92s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [21:31<9:16:19,  4.19s/it] 
score/teacher_prompt:   3%|▎         | 229/8192 [21:37<11:00:27,  4.98s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [21:43<11:11:31,  5.06s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [21:57<17:37:34,  7.97s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [22:06<18:17:25,  8.27s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [22:09<14:38:55,  6.63s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [22:12<12:02:45,  5.45s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [22:15<10:31:07,  4.76s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [22:19<10:05:01,  4.56s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [22:23<9:56:58,  4.50s/it] 
score/teacher_prompt:   3%|▎         | 238/8192 [22:28<9:54:50,  4.49s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [22:32<9:55:55,  4.50s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [22:39<11:19:28,  5.13s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [22:44<11:04:17,  5.01s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [22:49<11:31:31,  5.22s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [22:59<14:13:06,  6.44s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [23:04<13:11:02,  5.97s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [23:10<13:10:39,  5.97s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [23:18<14:32:24,  6.59s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [23:25<15:07:59,  6.86s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [23:29<13:13:44,  5.99s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [23:32<11:21:28,  5.15s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [23:36<10:08:33,  4.60s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [23:39<9:26:38,  4.28s/it] 
score/teacher_prompt:   3%|▎         | 252/8192 [23:42<8:15:23,  3.74s/it]
score/teacher_prompt:   3%|▎         | 253/8192 [23:49<10:35:54,  4.81s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [23:56<11:52:21,  5.38s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [24:05<14:43:19,  6.68s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [24:13<15:35:52,  7.08s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [24:20<15:19:33,  6.95s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [24:24<13:16:02,  6.02s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [24:29<12:50:59,  5.83s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [24:36<13:13:40,  6.00s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [24:43<13:59:29,  6.35s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [24:50<14:23:08,  6.53s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [24:55<13:44:31,  6.24s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [25:02<13:51:44,  6.29s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [25:03<10:39:07,  4.84s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [25:05<8:38:37,  3.93s/it] 
score/teacher_prompt:   3%|▎         | 267/8192 [25:07<7:10:50,  3.26s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [25:09<6:23:23,  2.90s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [25:13<7:31:41,  3.42s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [25:16<7:01:26,  3.19s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [25:20<7:41:35,  3.50s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [25:23<7:15:04,  3.30s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [25:30<9:32:26,  4.34s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [25:35<9:56:56,  4.52s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [25:41<11:00:14,  5.00s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [25:47<11:56:28,  5.43s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [25:53<11:57:26,  5.44s/it]
