[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:15<00:31, 15.66s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:31<00:15, 15.70s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 15.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:46<00:00, 15.33s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:05<11:37:11,  5.11s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:09<10:46:01,  4.73s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:13<10:00:20,  4.40s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:17<9:58:11,  4.38s/it] 
score/teacher_prompt:   0%|          | 5/8192 [00:23<10:35:51,  4.66s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:28<11:23:49,  5.01s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:33<11:21:46,  5.00s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:37<10:42:03,  4.71s/it]
score/teacher_prompt:   0%|          | 35/8192 [03:33<7:22:48,  3.26s/it]
score/teacher_prompt:   0%|          | 36/8192 [03:37<7:17:58,  3.22s/it]
score/teacher_prompt:   0%|          | 37/8192 [03:41<7:54:40,  3.49s/it]
score/teacher_prompt:   0%|          | 38/8192 [03:44<7:43:22,  3.41s/it]
score/teacher_prompt:   0%|          | 39/8192 [03:47<7:39:48,  3.38s/it]
score/teacher_prompt:   0%|          | 40/8192 [03:51<7:38:37,  3.38s/it]
score/teacher_prompt:   1%|          | 41/8192 [03:57<9:23:09,  4.15s/it]
score/teacher_prompt:   1%|          | 42/8192 [04:02<10:22:11,  4.58s/it]
score/teacher_prompt:   1%|          | 43/8192 [04:10<12:47:17,  5.65s/it]
score/teacher_prompt:   1%|          | 44/8192 [04:16<12:52:08,  5.69s/it]
score/teacher_prompt:   1%|          | 45/8192 [04:25<14:50:57,  6.56s/it]
score/teacher_prompt:   1%|          | 46/8192 [04:32<15:20:13,  6.78s/it]
score/teacher_prompt:   1%|          | 47/8192 [04:39<15:10:43,  6.71s/it]
score/teacher_prompt:   1%|          | 48/8192 [04:45<15:02:00,  6.65s/it]
score/teacher_prompt:   1%|          | 49/8192 [04:56<18:11:21,  8.04s/it]
score/teacher_prompt:   1%|          | 50/8192 [05:06<19:24:00,  8.58s/it]
score/teacher_prompt:   1%|          | 51/8192 [05:23<24:42:21, 10.93s/it]
score/teacher_prompt:   1%|          | 52/8192 [05:32<23:25:17, 10.36s/it]
score/teacher_prompt:   1%|          | 53/8192 [05:43<24:03:06, 10.64s/it]
score/teacher_prompt:   1%|          | 54/8192 [05:55<24:53:51, 11.01s/it]
score/teacher_prompt:   1%|          | 55/8192 [06:06<24:45:56, 10.96s/it]
score/teacher_prompt:   1%|          | 56/8192 [06:18<25:27:02, 11.26s/it]
score/teacher_prompt:   1%|          | 57/8192 [06:26<23:42:00, 10.49s/it]
score/teacher_prompt:   1%|          | 58/8192 [06:34<22:06:35,  9.79s/it]
score/teacher_prompt:   1%|          | 59/8192 [06:42<20:39:19,  9.14s/it]
score/teacher_prompt:   1%|          | 60/8192 [06:49<19:29:13,  8.63s/it]
score/teacher_prompt:   1%|          | 61/8192 [07:08<26:05:26, 11.55s/it]
score/teacher_prompt:   1%|          | 62/8192 [07:34<35:39:48, 15.79s/it]
score/teacher_prompt:   1%|          | 63/8192 [07:54<38:35:50, 17.09s/it]
score/teacher_prompt:   1%|          | 64/8192 [08:05<34:39:37, 15.35s/it]
score/teacher_prompt:   1%|          | 65/8192 [08:10<27:58:51, 12.39s/it]
score/teacher_prompt:   1%|          | 66/8192 [08:17<23:52:39, 10.58s/it]
score/teacher_prompt:   1%|          | 67/8192 [08:25<22:13:55,  9.85s/it]
score/teacher_prompt:   1%|          | 68/8192 [08:33<20:58:17,  9.29s/it]
score/teacher_prompt:   1%|          | 69/8192 [08:39<18:49:17,  8.34s/it]
score/teacher_prompt:   1%|          | 70/8192 [08:43<15:40:37,  6.95s/it]
score/teacher_prompt:   1%|          | 71/8192 [08:47<14:03:29,  6.23s/it]
score/teacher_prompt:   1%|          | 72/8192 [08:51<12:00:22,  5.32s/it]
score/teacher_prompt:   1%|          | 73/8192 [08:56<11:58:44,  5.31s/it]
score/teacher_prompt:   1%|          | 74/8192 [09:04<13:46:46,  6.11s/it]
score/teacher_prompt:   1%|          | 75/8192 [09:08<12:21:47,  5.48s/it]
score/teacher_prompt:   1%|          | 76/8192 [09:14<12:46:35,  5.67s/it]
score/teacher_prompt:   1%|          | 77/8192 [09:19<12:11:45,  5.41s/it]
score/teacher_prompt:   1%|          | 78/8192 [09:24<11:55:27,  5.29s/it]
score/teacher_prompt:   1%|          | 79/8192 [09:29<11:50:48,  5.26s/it]
score/teacher_prompt:   1%|          | 80/8192 [09:32<10:26:35,  4.63s/it]
score/teacher_prompt:   1%|          | 81/8192 [09:43<15:01:15,  6.67s/it]
score/teacher_prompt:   1%|          | 82/8192 [09:52<16:22:54,  7.27s/it]
score/teacher_prompt:   1%|          | 83/8192 [10:02<18:23:52,  8.17s/it]
score/teacher_prompt:   1%|          | 84/8192 [10:10<18:00:41,  8.00s/it]
score/teacher_prompt:   1%|          | 85/8192 [10:15<16:00:34,  7.11s/it]
score/teacher_prompt:   1%|          | 86/8192 [10:22<15:38:51,  6.95s/it]
score/teacher_prompt:   1%|          | 87/8192 [10:28<14:59:24,  6.66s/it]
score/teacher_prompt:   1%|          | 88/8192 [10:32<13:26:03,  5.97s/it]
score/teacher_prompt:   1%|          | 89/8192 [10:38<13:40:03,  6.07s/it]
score/teacher_prompt:   1%|          | 90/8192 [10:45<14:25:16,  6.41s/it]
score/teacher_prompt:   1%|          | 91/8192 [10:52<14:10:48,  6.30s/it]
score/teacher_prompt:   1%|          | 92/8192 [10:58<14:09:03,  6.29s/it]
score/teacher_prompt:   1%|          | 93/8192 [11:02<12:49:59,  5.70s/it]
score/teacher_prompt:   1%|          | 94/8192 [11:07<12:17:21,  5.46s/it]
score/teacher_prompt:   1%|          | 95/8192 [11:14<13:16:28,  5.90s/it]
score/teacher_prompt:   1%|          | 96/8192 [11:19<12:21:55,  5.50s/it]
score/teacher_prompt:   1%|          | 97/8192 [11:40<23:18:13, 10.36s/it]
score/teacher_prompt:   1%|          | 98/8192 [12:00<29:38:57, 13.19s/it]
score/teacher_prompt:   1%|          | 99/8192 [12:15<30:40:36, 13.65s/it]
score/teacher_prompt:   1%|          | 100/8192 [12:39<37:36:38, 16.73s/it]
score/teacher_prompt:   1%|          | 101/8192 [12:43<29:25:22, 13.09s/it]
score/teacher_prompt:   1%|          | 102/8192 [12:48<23:54:15, 10.64s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [12:52<19:33:01,  8.70s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [12:58<17:38:26,  7.85s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [13:03<15:27:50,  6.88s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [13:10<15:43:35,  7.00s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [13:17<15:36:37,  6.95s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [13:24<15:36:07,  6.95s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [13:28<13:59:11,  6.23s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [13:33<12:35:16,  5.61s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [13:37<11:55:21,  5.31s/it]
score/teacher_prompt:   1%|▏         | 112/8192 [13:40<10:18:14,  4.59s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [13:44<9:43:16,  4.33s/it] 
score/teacher_prompt:   1%|▏         | 114/8192 [13:48<9:23:06,  4.18s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [13:53<9:50:30,  4.39s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [13:57<9:55:48,  4.43s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [14:01<9:17:09,  4.14s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [14:04<9:05:16,  4.05s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [14:08<8:40:03,  3.87s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [14:12<8:50:09,  3.94s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [14:19<10:57:12,  4.89s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [14:26<12:13:35,  5.45s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [14:33<13:15:41,  5.92s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [14:40<13:59:14,  6.24s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [14:46<13:56:11,  6.22s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [14:54<15:24:36,  6.88s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [15:02<15:34:09,  6.95s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [15:08<15:23:52,  6.87s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [15:12<13:36:05,  6.07s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [15:16<11:58:26,  5.35s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [15:19<10:08:26,  4.53s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [15:21<8:58:37,  4.01s/it] 
score/teacher_prompt:   2%|▏         | 133/8192 [15:38<17:18:09,  7.73s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [16:10<33:55:41, 15.16s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [16:43<45:44:49, 20.44s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [16:56<40:20:34, 18.03s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [17:02<32:15:36, 14.42s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [17:09<27:28:59, 12.28s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [17:16<23:53:38, 10.68s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [17:21<20:19:36,  9.09s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [17:29<19:21:18,  8.65s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [17:36<18:14:53,  8.16s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [17:43<17:55:05,  8.01s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [17:52<18:23:15,  8.23s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [17:59<17:45:19,  7.94s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [18:05<16:22:43,  7.33s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [18:10<14:29:14,  6.48s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [18:16<13:56:02,  6.24s/it]
score/teacher_prompt:   2%|▏         | 149/8192 [18:19<11:57:37,  5.35s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [18:23<10:51:47,  4.86s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [18:26<9:56:47,  4.45s/it] 
score/teacher_prompt:   2%|▏         | 152/8192 [18:35<12:55:10,  5.78s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [18:40<12:18:15,  5.51s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [18:47<13:25:50,  6.02s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [18:53<13:10:52,  5.90s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [18:58<12:32:45,  5.62s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [19:04<13:07:31,  5.88s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [19:13<15:11:16,  6.81s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [19:22<16:49:54,  7.54s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [19:32<18:03:50,  8.10s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [19:37<15:53:18,  7.12s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [19:43<15:28:51,  6.94s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [19:47<13:35:47,  6.10s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [19:52<12:27:44,  5.59s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [19:54<10:29:38,  4.71s/it]
score/teacher_prompt:   2%|▏         | 166/8192 [19:56<8:46:05,  3.93s/it] 
score/teacher_prompt:   2%|▏         | 167/8192 [19:59<7:47:38,  3.50s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [20:01<7:04:23,  3.17s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [20:07<8:48:56,  3.96s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [20:13<10:16:27,  4.61s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [20:18<10:42:34,  4.81s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [20:25<11:33:53,  5.19s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [20:29<11:13:58,  5.04s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [20:35<11:34:21,  5.20s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [20:39<10:50:01,  4.86s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [20:44<10:56:35,  4.91s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [20:54<14:29:04,  6.51s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [21:01<14:39:39,  6.59s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [21:08<14:45:45,  6.63s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [21:13<14:01:13,  6.30s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [21:19<13:27:35,  6.05s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [21:25<13:26:15,  6.04s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [21:32<14:11:09,  6.38s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [21:39<14:28:54,  6.51s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [21:47<15:55:38,  7.16s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [21:56<17:13:03,  7.74s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [22:04<17:03:36,  7.67s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [22:11<16:32:14,  7.44s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [22:16<14:43:31,  6.62s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [22:22<14:48:29,  6.66s/it]
score/teacher_prompt:   2%|▏         | 191/8192 [22:26<13:02:23,  5.87s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [22:31<12:14:23,  5.51s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [22:36<12:00:19,  5.40s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [22:40<10:57:07,  4.93s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [22:43<9:51:16,  4.44s/it] 
score/teacher_prompt:   2%|▏         | 196/8192 [22:47<9:21:12,  4.21s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [22:53<10:44:12,  4.83s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [22:58<10:26:19,  4.70s/it]
score/teacher_prompt:   2%|▏         | 199/8192 [23:02<10:14:32,  4.61s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [23:06<9:31:57,  4.29s/it] 
score/teacher_prompt:   2%|▏         | 201/8192 [23:12<11:07:31,  5.01s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [23:18<11:27:25,  5.16s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [23:24<11:50:48,  5.34s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [23:27<10:38:38,  4.80s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [23:32<10:26:02,  4.70s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [23:38<11:42:18,  5.28s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [23:43<11:38:12,  5.25s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [23:50<12:16:09,  5.53s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [24:05<19:05:00,  8.61s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [24:18<22:01:06,  9.93s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [24:29<22:33:23, 10.17s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [24:47<27:27:37, 12.39s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [24:53<23:44:46, 10.71s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [25:01<21:57:36,  9.91s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [25:09<20:35:24,  9.29s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [25:22<22:38:03, 10.22s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [25:33<23:10:44, 10.46s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [25:43<22:50:39, 10.31s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [25:53<22:30:31, 10.16s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [26:02<22:11:24, 10.02s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [26:09<19:49:39,  8.95s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [26:15<17:54:23,  8.09s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [26:21<16:38:23,  7.52s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [26:31<18:25:06,  8.32s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [26:36<15:56:46,  7.21s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [26:41<14:30:34,  6.56s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [26:47<13:58:14,  6.31s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [26:52<13:33:52,  6.13s/it]
score/teacher_prompt:   3%|▎         | 229/8192 [26:58<13:28:07,  6.09s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [27:02<12:12:15,  5.52s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [27:07<11:36:45,  5.25s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [27:12<11:09:20,  5.05s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [27:21<14:03:48,  6.36s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [27:27<13:54:24,  6.29s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [27:32<13:04:52,  5.92s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [27:38<13:17:28,  6.01s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [27:44<13:01:00,  5.89s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [27:52<14:12:09,  6.43s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [27:58<13:56:18,  6.31s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [28:05<14:32:33,  6.58s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [28:09<12:45:27,  5.78s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [28:13<11:37:26,  5.26s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [28:17<10:39:35,  4.83s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [28:21<10:06:24,  4.58s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [28:25<9:59:55,  4.53s/it] 
score/teacher_prompt:   3%|▎         | 246/8192 [28:30<9:56:31,  4.50s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [28:34<9:33:18,  4.33s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [28:37<9:17:38,  4.21s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [28:51<15:21:27,  6.96s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [29:02<17:54:59,  8.12s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [29:17<22:50:38, 10.36s/it]
score/teacher_prompt:   3%|▎         | 252/8192 [29:31<25:04:14, 11.37s/it]
score/teacher_prompt:   3%|▎         | 253/8192 [29:38<22:25:27, 10.17s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [29:45<20:17:26,  9.20s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [29:53<19:16:10,  8.74s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [30:02<19:25:16,  8.81s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [30:09<18:34:53,  8.43s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [30:17<18:11:47,  8.26s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [30:24<17:21:08,  7.87s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [30:32<17:06:26,  7.76s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [30:39<16:24:13,  7.45s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [30:46<16:34:49,  7.53s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [30:51<14:53:41,  6.76s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [30:59<15:20:24,  6.97s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [31:04<14:33:36,  6.61s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [31:10<13:49:26,  6.28s/it]
score/teacher_prompt:   3%|▎         | 267/8192 [31:14<12:03:17,  5.48s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [31:18<11:35:03,  5.26s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [31:24<11:35:21,  5.27s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [31:29<11:28:17,  5.21s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [31:38<14:29:23,  6.59s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [31:43<13:17:07,  6.04s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [31:49<13:06:10,  5.96s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [31:53<12:02:47,  5.48s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [31:58<11:24:28,  5.19s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [32:03<11:34:36,  5.26s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [32:06<9:59:09,  4.54s/it] 
score/teacher_prompt:   3%|▎         | 278/8192 [32:10<9:17:43,  4.23s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [32:17<11:36:05,  5.28s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [32:20<9:37:51,  4.38s/it] 
score/teacher_prompt:   3%|▎         | 281/8192 [32:25<10:16:29,  4.68s/it]
