[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.66s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:25<00:12, 12.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:37<00:00, 12.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:37<00:00, 12.51s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<6:41:00,  2.94s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:03<3:05:44,  1.36s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<1:55:17,  1.18it/s]
score/teacher_prompt:   0%|          | 4/8192 [00:03<1:23:26,  1.64it/s]
score/teacher_prompt:   0%|          | 5/8192 [00:04<1:29:58,  1.52it/s]
score/teacher_prompt:   0%|          | 6/8192 [00:04<1:20:23,  1.70it/s]
score/teacher_prompt:   0%|          | 7/8192 [00:10<4:48:21,  2.11s/it]
score/teacher_prompt:   0%|          | 32/8192 [00:32<52:27,  2.59it/s]  
score/teacher_prompt:   0%|          | 33/8192 [00:32<1:09:02,  1.97it/s]
score/teacher_prompt:   0%|          | 34/8192 [00:33<1:02:17,  2.18it/s]
score/teacher_prompt:   0%|          | 35/8192 [00:34<1:33:34,  1.45it/s]
score/teacher_prompt:   0%|          | 36/8192 [00:35<1:42:58,  1.32it/s]
score/teacher_prompt:   0%|          | 37/8192 [00:37<2:37:16,  1.16s/it]
score/teacher_prompt:   0%|          | 38/8192 [00:38<2:49:06,  1.24s/it]
score/teacher_prompt:   0%|          | 39/8192 [00:40<2:57:37,  1.31s/it]
score/teacher_prompt:   0%|          | 40/8192 [00:41<3:04:34,  1.36s/it]
score/teacher_prompt:   1%|          | 41/8192 [00:43<3:01:13,  1.33s/it]
score/teacher_prompt:   1%|          | 42/8192 [00:43<2:42:32,  1.20s/it]
score/teacher_prompt:   1%|          | 43/8192 [00:44<2:26:13,  1.08s/it]
score/teacher_prompt:   1%|          | 44/8192 [00:45<2:09:26,  1.05it/s]
score/teacher_prompt:   1%|          | 45/8192 [00:45<1:51:29,  1.22it/s]
score/teacher_prompt:   1%|          | 46/8192 [00:46<1:33:22,  1.45it/s]
score/teacher_prompt:   1%|          | 47/8192 [00:46<1:21:41,  1.66it/s]
score/teacher_prompt:   1%|          | 48/8192 [00:47<1:12:21,  1.88it/s]
score/teacher_prompt:   1%|          | 49/8192 [00:47<1:03:28,  2.14it/s]
score/teacher_prompt:   1%|          | 50/8192 [00:47<56:23,  2.41it/s]  
score/teacher_prompt:   1%|          | 51/8192 [00:47<51:06,  2.66it/s]
score/teacher_prompt:   1%|          | 52/8192 [00:48<48:44,  2.78it/s]
score/teacher_prompt:   1%|          | 53/8192 [00:49<1:05:01,  2.09it/s]
score/teacher_prompt:   1%|          | 54/8192 [00:49<1:17:07,  1.76it/s]
score/teacher_prompt:   1%|          | 55/8192 [00:50<1:30:01,  1.51it/s]
score/teacher_prompt:   1%|          | 56/8192 [00:51<1:20:16,  1.69it/s]
score/teacher_prompt:   1%|          | 57/8192 [00:51<1:19:58,  1.70it/s]
score/teacher_prompt:   1%|          | 58/8192 [00:52<1:17:46,  1.74it/s]
score/teacher_prompt:   1%|          | 59/8192 [00:53<1:27:14,  1.55it/s]
score/teacher_prompt:   1%|          | 60/8192 [00:53<1:30:33,  1.50it/s]
score/teacher_prompt:   1%|          | 61/8192 [00:57<3:33:50,  1.58s/it]
score/teacher_prompt:   1%|          | 62/8192 [00:58<3:09:49,  1.40s/it]
score/teacher_prompt:   1%|          | 63/8192 [00:59<2:36:05,  1.15s/it]
score/teacher_prompt:   1%|          | 64/8192 [00:59<2:19:11,  1.03s/it]
score/teacher_prompt:   1%|          | 65/8192 [01:00<1:58:46,  1.14it/s]
score/teacher_prompt:   1%|          | 66/8192 [01:00<1:41:04,  1.34it/s]
score/teacher_prompt:   1%|          | 67/8192 [01:01<1:27:44,  1.54it/s]
score/teacher_prompt:   1%|          | 68/8192 [01:01<1:26:38,  1.56it/s]
score/teacher_prompt:   1%|          | 69/8192 [01:01<1:08:00,  1.99it/s]
score/teacher_prompt:   1%|          | 70/8192 [01:02<55:21,  2.44it/s]  
score/teacher_prompt:   1%|          | 71/8192 [01:02<45:50,  2.95it/s]
score/teacher_prompt:   1%|          | 72/8192 [01:02<39:23,  3.44it/s]
score/teacher_prompt:   1%|          | 73/8192 [01:02<36:19,  3.72it/s]
score/teacher_prompt:   1%|          | 74/8192 [01:02<35:12,  3.84it/s]
score/teacher_prompt:   1%|          | 75/8192 [01:03<32:32,  4.16it/s]
score/teacher_prompt:   1%|          | 76/8192 [01:03<31:50,  4.25it/s]
score/teacher_prompt:   1%|          | 77/8192 [01:08<3:38:08,  1.61s/it]
score/teacher_prompt:   1%|          | 78/8192 [01:18<9:15:30,  4.11s/it]
score/teacher_prompt:   1%|          | 79/8192 [01:20<7:43:34,  3.43s/it]
score/teacher_prompt:   1%|          | 80/8192 [01:24<8:19:05,  3.69s/it]
score/teacher_prompt:   1%|          | 81/8192 [01:34<12:33:17,  5.57s/it]
score/teacher_prompt:   1%|          | 82/8192 [01:36<10:30:39,  4.67s/it]
score/teacher_prompt:   1%|          | 83/8192 [01:45<13:04:38,  5.81s/it]
score/teacher_prompt:   1%|          | 84/8192 [01:49<12:01:26,  5.34s/it]
score/teacher_prompt:   1%|          | 85/8192 [01:49<8:35:30,  3.82s/it] 
score/teacher_prompt:   1%|          | 86/8192 [01:50<6:12:35,  2.76s/it]
score/teacher_prompt:   1%|          | 87/8192 [01:50<4:30:50,  2.01s/it]
score/teacher_prompt:   1%|          | 88/8192 [01:50<3:18:05,  1.47s/it]
score/teacher_prompt:   1%|          | 89/8192 [01:51<3:17:37,  1.46s/it]
score/teacher_prompt:   1%|          | 90/8192 [01:53<3:05:56,  1.38s/it]
score/teacher_prompt:   1%|          | 91/8192 [01:53<2:43:15,  1.21s/it]
score/teacher_prompt:   1%|          | 92/8192 [01:57<4:14:23,  1.88s/it]
score/teacher_prompt:   1%|          | 93/8192 [01:58<3:55:52,  1.75s/it]
score/teacher_prompt:   1%|          | 94/8192 [01:59<3:20:20,  1.48s/it]
score/teacher_prompt:   1%|          | 95/8192 [02:00<3:01:18,  1.34s/it]
score/teacher_prompt:   1%|          | 96/8192 [02:01<2:45:16,  1.22s/it]
score/teacher_prompt:   1%|          | 97/8192 [02:02<2:08:35,  1.05it/s]
score/teacher_prompt:   1%|          | 98/8192 [02:02<1:44:21,  1.29it/s]
score/teacher_prompt:   1%|          | 99/8192 [02:02<1:25:37,  1.58it/s]
score/teacher_prompt:   1%|          | 100/8192 [02:03<1:14:23,  1.81it/s]
score/teacher_prompt:   1%|          | 101/8192 [02:03<1:04:25,  2.09it/s]
score/teacher_prompt:   1%|          | 102/8192 [02:03<1:05:28,  2.06it/s]
score/teacher_prompt:   1%|▏         | 103/8192 [02:04<56:20,  2.39it/s]  
score/teacher_prompt:   1%|▏         | 104/8192 [02:04<51:05,  2.64it/s]
score/teacher_prompt:   1%|▏         | 105/8192 [02:08<3:38:03,  1.62s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [02:13<5:46:47,  2.57s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [02:16<5:45:53,  2.57s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [02:27<11:35:42,  5.16s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [02:27<8:27:08,  3.76s/it] 
score/teacher_prompt:   1%|▏         | 110/8192 [02:28<6:17:35,  2.80s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [02:29<4:44:35,  2.11s/it]
score/teacher_prompt:   1%|▏         | 112/8192 [02:29<3:39:47,  1.63s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [02:30<2:59:34,  1.33s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [02:30<2:32:07,  1.13s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [02:31<2:12:43,  1.01it/s]
score/teacher_prompt:   1%|▏         | 116/8192 [02:32<1:55:33,  1.16it/s]
score/teacher_prompt:   1%|▏         | 117/8192 [02:32<1:33:17,  1.44it/s]
score/teacher_prompt:   1%|▏         | 118/8192 [02:32<1:27:25,  1.54it/s]
score/teacher_prompt:   1%|▏         | 119/8192 [02:33<1:27:19,  1.54it/s]
score/teacher_prompt:   1%|▏         | 120/8192 [02:34<1:27:21,  1.54it/s]
score/teacher_prompt:   1%|▏         | 121/8192 [02:34<1:17:56,  1.73it/s]
score/teacher_prompt:   1%|▏         | 122/8192 [02:34<1:07:45,  1.99it/s]
score/teacher_prompt:   2%|▏         | 123/8192 [02:35<1:05:25,  2.06it/s]
score/teacher_prompt:   2%|▏         | 124/8192 [02:35<1:02:17,  2.16it/s]
score/teacher_prompt:   2%|▏         | 125/8192 [02:39<2:56:45,  1.31s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [02:40<3:17:06,  1.47s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [02:43<4:09:37,  1.86s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [02:48<6:20:33,  2.83s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [02:49<4:38:13,  2.07s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [02:49<3:31:04,  1.57s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [02:49<2:36:40,  1.17s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [02:50<2:02:31,  1.10it/s]
score/teacher_prompt:   2%|▏         | 133/8192 [02:50<1:37:47,  1.37it/s]
score/teacher_prompt:   2%|▏         | 134/8192 [02:50<1:20:21,  1.67it/s]
score/teacher_prompt:   2%|▏         | 135/8192 [02:50<1:08:46,  1.95it/s]
score/teacher_prompt:   2%|▏         | 136/8192 [02:51<1:01:43,  2.18it/s]
score/teacher_prompt:   2%|▏         | 137/8192 [02:51<48:31,  2.77it/s]  
score/teacher_prompt:   2%|▏         | 138/8192 [02:51<39:16,  3.42it/s]
score/teacher_prompt:   2%|▏         | 139/8192 [02:51<34:19,  3.91it/s]
score/teacher_prompt:   2%|▏         | 140/8192 [02:51<29:57,  4.48it/s]
score/teacher_prompt:   2%|▏         | 141/8192 [02:52<31:58,  4.20it/s]
score/teacher_prompt:   2%|▏         | 142/8192 [02:52<34:18,  3.91it/s]
score/teacher_prompt:   2%|▏         | 143/8192 [02:52<35:18,  3.80it/s]
score/teacher_prompt:   2%|▏         | 144/8192 [02:53<35:48,  3.75it/s]
score/teacher_prompt:   2%|▏         | 145/8192 [02:53<44:09,  3.04it/s]
score/teacher_prompt:   2%|▏         | 146/8192 [02:54<1:03:20,  2.12it/s]
score/teacher_prompt:   2%|▏         | 147/8192 [02:55<1:19:08,  1.69it/s]
score/teacher_prompt:   2%|▏         | 148/8192 [02:56<1:44:39,  1.28it/s]
score/teacher_prompt:   2%|▏         | 149/8192 [02:57<1:46:39,  1.26it/s]
score/teacher_prompt:   2%|▏         | 150/8192 [02:58<2:10:46,  1.02it/s]
score/teacher_prompt:   2%|▏         | 151/8192 [02:59<2:11:27,  1.02it/s]
score/teacher_prompt:   2%|▏         | 152/8192 [03:01<3:03:10,  1.37s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [03:03<2:57:07,  1.32s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [03:03<2:32:14,  1.14s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [03:04<2:18:35,  1.03s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [03:05<2:01:19,  1.10it/s]
score/teacher_prompt:   2%|▏         | 157/8192 [03:06<2:30:44,  1.13s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [03:07<2:24:21,  1.08s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [03:09<3:01:04,  1.35s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [03:12<3:56:21,  1.77s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [03:12<3:03:43,  1.37s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [03:13<2:22:20,  1.06s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [03:13<2:01:46,  1.10it/s]
score/teacher_prompt:   2%|▏         | 164/8192 [03:14<1:38:56,  1.35it/s]
score/teacher_prompt:   2%|▏         | 165/8192 [03:15<2:07:41,  1.05it/s]
score/teacher_prompt:   2%|▏         | 166/8192 [03:17<2:29:25,  1.12s/it]
score/teacher_prompt:   2%|▏         | 167/8192 [03:19<3:02:26,  1.36s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [03:20<2:52:17,  1.29s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [03:20<2:23:24,  1.07s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [03:21<2:14:08,  1.00s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [03:22<2:21:51,  1.06s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [03:23<2:09:08,  1.03it/s]
score/teacher_prompt:   2%|▏         | 173/8192 [03:25<2:30:17,  1.12s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [03:27<3:17:17,  1.48s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [03:28<2:46:01,  1.24s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [03:29<3:08:22,  1.41s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [03:30<2:49:18,  1.27s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [03:31<2:41:43,  1.21s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [03:33<2:40:03,  1.20s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [03:34<2:52:40,  1.29s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [03:35<2:40:07,  1.20s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [03:36<2:49:53,  1.27s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [03:37<2:33:13,  1.15s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [03:39<2:45:13,  1.24s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [03:39<2:07:49,  1.04it/s]
score/teacher_prompt:   2%|▏         | 186/8192 [03:39<1:39:11,  1.35it/s]
score/teacher_prompt:   2%|▏         | 187/8192 [03:40<1:22:42,  1.61it/s]
score/teacher_prompt:   2%|▏         | 188/8192 [03:40<1:10:55,  1.88it/s]
score/teacher_prompt:   2%|▏         | 189/8192 [03:41<1:12:04,  1.85it/s]
score/teacher_prompt:   2%|▏         | 190/8192 [03:41<1:08:52,  1.94it/s]
score/teacher_prompt:   2%|▏         | 191/8192 [03:41<1:05:11,  2.05it/s]
score/teacher_prompt:   2%|▏         | 192/8192 [03:42<1:07:38,  1.97it/s]
score/teacher_prompt:   2%|▏         | 193/8192 [03:42<1:07:06,  1.99it/s]
score/teacher_prompt:   2%|▏         | 194/8192 [03:43<1:03:56,  2.08it/s]
score/teacher_prompt:   2%|▏         | 195/8192 [03:44<1:21:57,  1.63it/s]
score/teacher_prompt:   2%|▏         | 196/8192 [03:44<1:19:34,  1.67it/s]
score/teacher_prompt:   2%|▏         | 197/8192 [03:45<1:06:17,  2.01it/s]
score/teacher_prompt:   2%|▏         | 198/8192 [03:45<56:20,  2.36it/s]  
score/teacher_prompt:   2%|▏         | 199/8192 [03:45<50:07,  2.66it/s]
score/teacher_prompt:   2%|▏         | 200/8192 [03:45<46:38,  2.86it/s]
score/teacher_prompt:   2%|▏         | 201/8192 [03:46<43:21,  3.07it/s]
score/teacher_prompt:   2%|▏         | 202/8192 [03:46<39:12,  3.40it/s]
score/teacher_prompt:   2%|▏         | 203/8192 [03:46<35:49,  3.72it/s]
score/teacher_prompt:   2%|▏         | 204/8192 [03:46<33:13,  4.01it/s]
score/teacher_prompt:   3%|▎         | 205/8192 [03:47<49:42,  2.68it/s]
score/teacher_prompt:   3%|▎         | 206/8192 [03:48<1:27:29,  1.52it/s]
score/teacher_prompt:   3%|▎         | 207/8192 [03:49<1:35:03,  1.40it/s]
score/teacher_prompt:   3%|▎         | 208/8192 [03:50<1:40:06,  1.33it/s]
score/teacher_prompt:   3%|▎         | 209/8192 [03:51<1:45:58,  1.26it/s]
score/teacher_prompt:   3%|▎         | 210/8192 [03:52<1:46:24,  1.25it/s]
score/teacher_prompt:   3%|▎         | 211/8192 [03:53<2:00:19,  1.11it/s]
score/teacher_prompt:   3%|▎         | 212/8192 [03:54<2:02:40,  1.08it/s]
score/teacher_prompt:   3%|▎         | 213/8192 [03:55<2:18:50,  1.04s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [03:57<2:36:16,  1.18s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [04:01<4:25:55,  2.00s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [04:02<4:20:42,  1.96s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [04:03<3:29:36,  1.58s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [04:04<3:05:45,  1.40s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [04:05<2:54:42,  1.31s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [04:06<2:43:26,  1.23s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [04:07<2:17:29,  1.03s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [04:08<2:25:55,  1.10s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [04:09<2:33:12,  1.15s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [04:10<2:13:23,  1.00s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [04:10<1:46:09,  1.25it/s]
score/teacher_prompt:   3%|▎         | 226/8192 [04:11<1:29:57,  1.48it/s]
score/teacher_prompt:   3%|▎         | 227/8192 [04:11<1:20:27,  1.65it/s]
score/teacher_prompt:   3%|▎         | 228/8192 [04:12<1:09:16,  1.92it/s]
score/teacher_prompt:   3%|▎         | 229/8192 [04:15<2:59:38,  1.35s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [04:18<4:30:28,  2.04s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [04:21<4:45:25,  2.15s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [04:23<4:53:13,  2.21s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [04:27<6:08:48,  2.78s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [04:29<5:06:16,  2.31s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [04:33<6:34:31,  2.97s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [04:37<7:02:56,  3.19s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [04:37<5:20:40,  2.42s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [04:38<4:11:22,  1.90s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [04:39<3:26:30,  1.56s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [04:40<3:09:25,  1.43s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [04:41<2:42:38,  1.23s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [04:41<2:19:00,  1.05s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [04:42<1:53:58,  1.16it/s]
score/teacher_prompt:   3%|▎         | 244/8192 [04:42<1:43:19,  1.28it/s]
score/teacher_prompt:   3%|▎         | 245/8192 [04:43<1:25:46,  1.54it/s]
score/teacher_prompt:   3%|▎         | 246/8192 [04:43<1:16:22,  1.73it/s]
score/teacher_prompt:   3%|▎         | 247/8192 [04:43<1:08:58,  1.92it/s]
score/teacher_prompt:   3%|▎         | 248/8192 [04:44<1:00:20,  2.19it/s]
score/teacher_prompt:   3%|▎         | 249/8192 [04:44<1:02:05,  2.13it/s]
score/teacher_prompt:   3%|▎         | 250/8192 [04:45<54:52,  2.41it/s]  
score/teacher_prompt:   3%|▎         | 251/8192 [04:45<52:28,  2.52it/s]
score/teacher_prompt:   3%|▎         | 252/8192 [04:45<53:28,  2.47it/s]
score/teacher_prompt:   3%|▎         | 253/8192 [04:46<43:43,  3.03it/s]
score/teacher_prompt:   3%|▎         | 254/8192 [04:46<38:58,  3.39it/s]
score/teacher_prompt:   3%|▎         | 255/8192 [04:46<35:25,  3.73it/s]
score/teacher_prompt:   3%|▎         | 256/8192 [04:46<32:24,  4.08it/s]
score/teacher_prompt:   3%|▎         | 257/8192 [04:47<39:38,  3.34it/s]
score/teacher_prompt:   3%|▎         | 258/8192 [04:47<47:12,  2.80it/s]
score/teacher_prompt:   3%|▎         | 259/8192 [04:47<47:49,  2.76it/s]
score/teacher_prompt:   3%|▎         | 260/8192 [04:48<46:35,  2.84it/s]
score/teacher_prompt:   3%|▎         | 261/8192 [04:48<55:10,  2.40it/s]
score/teacher_prompt:   3%|▎         | 262/8192 [04:49<1:11:47,  1.84it/s]
score/teacher_prompt:   3%|▎         | 263/8192 [04:50<1:10:45,  1.87it/s]
score/teacher_prompt:   3%|▎         | 264/8192 [04:50<1:13:04,  1.81it/s]
score/teacher_prompt:   3%|▎         | 265/8192 [04:51<1:04:55,  2.04it/s]
score/teacher_prompt:   3%|▎         | 266/8192 [04:51<1:01:58,  2.13it/s]
score/teacher_prompt:   3%|▎         | 267/8192 [04:52<1:19:21,  1.66it/s]
score/teacher_prompt:   3%|▎         | 268/8192 [04:52<1:07:42,  1.95it/s]
score/teacher_prompt:   3%|▎         | 269/8192 [04:53<1:11:19,  1.85it/s]
score/teacher_prompt:   3%|▎         | 270/8192 [04:53<1:12:23,  1.82it/s]
score/teacher_prompt:   3%|▎         | 271/8192 [04:54<1:29:03,  1.48it/s]
score/teacher_prompt:   3%|▎         | 272/8192 [04:55<1:25:38,  1.54it/s]
score/teacher_prompt:   3%|▎         | 273/8192 [04:56<1:30:04,  1.47it/s]
score/teacher_prompt:   3%|▎         | 274/8192 [04:56<1:30:40,  1.46it/s]
score/teacher_prompt:   3%|▎         | 275/8192 [04:57<1:27:03,  1.52it/s]
score/teacher_prompt:   3%|▎         | 276/8192 [04:58<1:34:12,  1.40it/s]
score/teacher_prompt:   3%|▎         | 277/8192 [05:00<2:45:56,  1.26s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [05:04<4:05:24,  1.86s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [05:05<3:54:12,  1.78s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [05:09<5:09:32,  2.35s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [05:11<4:57:16,  2.25s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [05:12<3:51:13,  1.75s/it]
score/teacher_prompt:   3%|▎         | 283/8192 [05:13<3:53:31,  1.77s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [05:17<5:14:12,  2.38s/it]
score/teacher_prompt:   3%|▎         | 285/8192 [05:19<4:34:45,  2.08s/it]
