[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:15<00:30, 15.32s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:30<00:15, 15.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:44<00:00, 14.61s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:44<00:00, 14.78s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:03<7:04:43,  3.11s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<5:09:06,  2.26s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:06<4:44:01,  2.08s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:08<4:34:21,  2.01s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:17<10:20:17,  4.55s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:37<21:54:58,  9.64s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:47<22:22:33,  9.84s/it]
score/teacher_prompt:   0%|          | 8/8192 [01:06<29:10:52, 12.84s/it]
score/teacher_prompt:   0%|          | 34/8192 [03:10<7:48:39,  3.45s/it]
score/teacher_prompt:   0%|          | 35/8192 [03:14<8:33:27,  3.78s/it]
score/teacher_prompt:   0%|          | 36/8192 [03:17<7:47:30,  3.44s/it]
score/teacher_prompt:   0%|          | 37/8192 [03:22<9:03:37,  4.00s/it]
score/teacher_prompt:   0%|          | 38/8192 [03:26<8:56:16,  3.95s/it]
score/teacher_prompt:   0%|          | 39/8192 [03:31<9:31:53,  4.21s/it]
score/teacher_prompt:   0%|          | 40/8192 [03:35<9:16:01,  4.09s/it]
score/teacher_prompt:   1%|          | 41/8192 [03:38<8:53:12,  3.92s/it]
score/teacher_prompt:   1%|          | 42/8192 [03:42<8:57:59,  3.96s/it]
score/teacher_prompt:   1%|          | 43/8192 [03:46<9:08:36,  4.04s/it]
score/teacher_prompt:   1%|          | 44/8192 [03:51<9:14:34,  4.08s/it]
score/teacher_prompt:   1%|          | 45/8192 [03:55<9:28:37,  4.19s/it]
score/teacher_prompt:   1%|          | 46/8192 [03:59<9:33:49,  4.23s/it]
score/teacher_prompt:   1%|          | 47/8192 [04:02<8:46:53,  3.88s/it]
score/teacher_prompt:   1%|          | 48/8192 [04:10<11:36:09,  5.13s/it]
score/teacher_prompt:   1%|          | 49/8192 [04:14<10:40:34,  4.72s/it]
score/teacher_prompt:   1%|          | 50/8192 [04:17<9:31:37,  4.21s/it] 
score/teacher_prompt:   1%|          | 51/8192 [04:20<8:52:54,  3.93s/it]
score/teacher_prompt:   1%|          | 52/8192 [04:23<8:06:55,  3.59s/it]
score/teacher_prompt:   1%|          | 53/8192 [04:27<8:05:45,  3.58s/it]
score/teacher_prompt:   1%|          | 54/8192 [04:30<7:57:14,  3.52s/it]
score/teacher_prompt:   1%|          | 55/8192 [04:33<7:45:28,  3.43s/it]
score/teacher_prompt:   1%|          | 56/8192 [04:36<7:23:32,  3.27s/it]
score/teacher_prompt:   1%|          | 57/8192 [04:40<7:57:16,  3.52s/it]
score/teacher_prompt:   1%|          | 58/8192 [04:45<8:51:17,  3.92s/it]
score/teacher_prompt:   1%|          | 59/8192 [04:49<8:25:53,  3.73s/it]
score/teacher_prompt:   1%|          | 60/8192 [04:51<7:24:46,  3.28s/it]
score/teacher_prompt:   1%|          | 61/8192 [04:57<9:28:13,  4.19s/it]
score/teacher_prompt:   1%|          | 62/8192 [05:01<9:22:04,  4.15s/it]
score/teacher_prompt:   1%|          | 63/8192 [05:06<9:35:10,  4.25s/it]
score/teacher_prompt:   1%|          | 64/8192 [05:10<9:54:32,  4.39s/it]
score/teacher_prompt:   1%|          | 65/8192 [05:19<13:05:13,  5.80s/it]
score/teacher_prompt:   1%|          | 66/8192 [05:27<14:30:10,  6.43s/it]
score/teacher_prompt:   1%|          | 67/8192 [05:40<19:01:10,  8.43s/it]
score/teacher_prompt:   1%|          | 68/8192 [05:49<18:45:32,  8.31s/it]
score/teacher_prompt:   1%|          | 69/8192 [05:50<13:57:55,  6.19s/it]
score/teacher_prompt:   1%|          | 70/8192 [05:51<10:44:32,  4.76s/it]
score/teacher_prompt:   1%|          | 71/8192 [05:53<8:29:57,  3.77s/it] 
score/teacher_prompt:   1%|          | 72/8192 [05:54<6:56:55,  3.08s/it]
score/teacher_prompt:   1%|          | 73/8192 [05:56<6:16:47,  2.78s/it]
score/teacher_prompt:   1%|          | 74/8192 [05:58<5:40:12,  2.51s/it]
score/teacher_prompt:   1%|          | 75/8192 [06:00<5:18:55,  2.36s/it]
score/teacher_prompt:   1%|          | 76/8192 [06:02<5:03:45,  2.25s/it]
score/teacher_prompt:   1%|          | 77/8192 [06:27<20:22:00,  9.04s/it]
score/teacher_prompt:   1%|          | 78/8192 [06:45<26:27:24, 11.74s/it]
score/teacher_prompt:   1%|          | 79/8192 [07:12<36:53:56, 16.37s/it]
score/teacher_prompt:   1%|          | 80/8192 [07:31<38:16:44, 16.99s/it]
score/teacher_prompt:   1%|          | 81/8192 [07:45<36:50:05, 16.35s/it]
score/teacher_prompt:   1%|          | 82/8192 [08:00<35:49:04, 15.90s/it]
score/teacher_prompt:   1%|          | 83/8192 [08:08<30:15:09, 13.43s/it]
score/teacher_prompt:   1%|          | 84/8192 [08:31<36:41:33, 16.29s/it]
score/teacher_prompt:   1%|          | 85/8192 [08:32<26:42:19, 11.86s/it]
score/teacher_prompt:   1%|          | 86/8192 [08:34<19:45:48,  8.78s/it]
score/teacher_prompt:   1%|          | 87/8192 [08:36<14:59:07,  6.66s/it]
score/teacher_prompt:   1%|          | 88/8192 [08:37<11:30:30,  5.11s/it]
score/teacher_prompt:   1%|          | 89/8192 [08:47<14:54:26,  6.62s/it]
score/teacher_prompt:   1%|          | 90/8192 [08:51<13:07:30,  5.83s/it]
score/teacher_prompt:   1%|          | 91/8192 [08:57<13:10:04,  5.85s/it]
score/teacher_prompt:   1%|          | 92/8192 [09:05<14:20:29,  6.37s/it]
score/teacher_prompt:   1%|          | 93/8192 [09:08<12:21:55,  5.50s/it]
score/teacher_prompt:   1%|          | 94/8192 [09:12<11:22:25,  5.06s/it]
score/teacher_prompt:   1%|          | 95/8192 [09:18<11:40:22,  5.19s/it]
score/teacher_prompt:   1%|          | 96/8192 [09:24<12:36:19,  5.61s/it]
score/teacher_prompt:   1%|          | 97/8192 [09:28<10:56:04,  4.86s/it]
score/teacher_prompt:   1%|          | 98/8192 [09:31<10:01:04,  4.46s/it]
score/teacher_prompt:   1%|          | 99/8192 [09:33<8:37:06,  3.83s/it] 
score/teacher_prompt:   1%|          | 100/8192 [09:36<7:53:48,  3.51s/it]
score/teacher_prompt:   1%|          | 101/8192 [09:38<6:57:09,  3.09s/it]
score/teacher_prompt:   1%|          | 102/8192 [09:40<6:18:05,  2.80s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [09:43<6:15:29,  2.79s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [09:46<6:04:55,  2.71s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [09:53<9:06:14,  4.05s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [10:03<13:04:50,  5.82s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [10:12<15:24:53,  6.86s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [10:24<18:28:02,  8.22s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [10:26<14:30:15,  6.46s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [10:28<11:33:11,  5.15s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [10:30<9:38:51,  4.30s/it] 
score/teacher_prompt:   1%|▏         | 112/8192 [10:33<8:24:47,  3.75s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [10:36<7:50:05,  3.49s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [10:38<7:22:30,  3.29s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [10:42<7:21:56,  3.28s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [10:51<11:37:55,  5.19s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [10:55<10:32:14,  4.70s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [10:59<10:26:08,  4.65s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [11:05<11:15:19,  5.02s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [11:10<11:00:12,  4.91s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [11:12<9:23:12,  4.19s/it] 
score/teacher_prompt:   1%|▏         | 122/8192 [11:15<8:14:12,  3.67s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [11:18<8:00:50,  3.58s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [11:21<7:10:09,  3.20s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [11:25<7:38:44,  3.41s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [11:29<8:15:32,  3.69s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [11:34<9:26:26,  4.21s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [11:39<9:30:52,  4.25s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [11:42<9:09:02,  4.09s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [11:46<9:07:48,  4.08s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [11:51<9:24:11,  4.20s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [11:53<8:19:40,  3.72s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [11:59<9:32:31,  4.26s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [12:02<8:52:26,  3.96s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [12:05<7:58:26,  3.56s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [12:07<6:50:51,  3.06s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [12:09<6:14:45,  2.79s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [12:11<6:03:24,  2.71s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [12:13<5:22:03,  2.40s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [12:15<5:08:53,  2.30s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [12:17<4:28:41,  2.00s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [12:18<4:16:32,  1.91s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [12:20<4:05:48,  1.83s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [12:21<3:52:46,  1.74s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [12:26<5:55:48,  2.65s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [12:30<6:58:40,  3.12s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [12:35<8:06:12,  3.63s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [12:39<8:11:55,  3.67s/it]
score/teacher_prompt:   2%|▏         | 149/8192 [12:46<10:18:41,  4.62s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [12:51<10:44:28,  4.81s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [12:56<10:43:18,  4.80s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [13:00<10:29:34,  4.70s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [13:11<14:43:37,  6.60s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [13:18<15:02:55,  6.74s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [13:24<14:27:34,  6.48s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [13:32<15:26:50,  6.92s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [13:40<15:42:35,  7.04s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [13:58<23:38:54, 10.60s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [14:07<22:20:33, 10.01s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [14:21<24:38:58, 11.05s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [14:23<19:07:31,  8.57s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [14:26<14:50:48,  6.66s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [14:27<11:36:19,  5.20s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [14:29<9:26:32,  4.23s/it] 
score/teacher_prompt:   2%|▏         | 165/8192 [14:34<9:54:13,  4.44s/it]
score/teacher_prompt:   2%|▏         | 166/8192 [14:39<10:16:15,  4.61s/it]
score/teacher_prompt:   2%|▏         | 167/8192 [14:44<10:08:21,  4.55s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [14:47<9:34:01,  4.29s/it] 
score/teacher_prompt:   2%|▏         | 169/8192 [14:50<8:45:41,  3.93s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [14:53<7:49:20,  3.51s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [14:56<7:12:26,  3.23s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [15:00<7:53:39,  3.54s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [15:06<9:42:08,  4.36s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [15:13<11:37:20,  5.22s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [15:19<11:56:52,  5.37s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [15:25<12:26:30,  5.59s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [15:27<10:07:39,  4.55s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [15:37<13:23:07,  6.01s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [15:39<11:14:53,  5.05s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [15:44<10:53:27,  4.89s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [15:50<11:45:43,  5.29s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [15:59<13:54:42,  6.25s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [16:06<14:45:55,  6.64s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [16:12<14:28:31,  6.51s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [16:16<12:19:09,  5.54s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [16:18<10:16:13,  4.62s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [16:20<8:21:18,  3.76s/it] 
score/teacher_prompt:   2%|▏         | 188/8192 [16:22<7:28:20,  3.36s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [16:30<10:02:08,  4.51s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [16:33<9:14:49,  4.16s/it] 
score/teacher_prompt:   2%|▏         | 191/8192 [16:38<9:39:53,  4.35s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [16:45<11:31:50,  5.19s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [16:50<11:11:01,  5.03s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [16:53<10:09:33,  4.57s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [16:57<9:44:46,  4.39s/it] 
score/teacher_prompt:   2%|▏         | 196/8192 [17:02<9:55:44,  4.47s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [17:03<8:03:54,  3.63s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [17:05<6:35:10,  2.97s/it]
score/teacher_prompt:   2%|▏         | 199/8192 [17:07<5:52:54,  2.65s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [17:08<5:15:28,  2.37s/it]
score/teacher_prompt:   2%|▏         | 201/8192 [17:11<5:14:19,  2.36s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [17:13<4:56:27,  2.23s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [17:15<5:19:47,  2.40s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [17:17<4:53:42,  2.21s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [17:21<6:05:51,  2.75s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [17:27<8:18:53,  3.75s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [17:35<10:45:05,  4.85s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [17:38<10:03:36,  4.54s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [17:43<10:02:23,  4.53s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [17:50<11:36:46,  5.24s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [17:54<11:06:59,  5.01s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [18:02<12:54:25,  5.82s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [18:12<15:33:33,  7.02s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [18:22<17:17:08,  7.80s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [18:32<18:46:07,  8.47s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [18:41<19:09:44,  8.65s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [18:53<21:22:58,  9.65s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [18:57<17:59:27,  8.12s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [19:02<16:00:16,  7.23s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [19:07<14:27:38,  6.53s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [19:11<12:22:53,  5.59s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [19:15<11:22:00,  5.13s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [19:20<11:34:56,  5.23s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [19:25<11:33:38,  5.22s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [19:28<9:50:55,  4.45s/it] 
score/teacher_prompt:   3%|▎         | 226/8192 [19:30<8:18:04,  3.75s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [19:32<7:06:36,  3.21s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [19:34<6:20:10,  2.86s/it]
score/teacher_prompt:   3%|▎         | 229/8192 [19:42<9:42:48,  4.39s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [19:49<11:21:24,  5.13s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [19:56<12:42:54,  5.75s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [20:03<13:10:16,  5.96s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [20:16<18:25:08,  8.33s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [20:33<23:44:27, 10.74s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [20:40<21:33:55,  9.76s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [20:49<20:52:19,  9.44s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [20:52<16:45:56,  7.59s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [21:06<20:41:08,  9.36s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [21:12<18:27:51,  8.36s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [21:23<20:23:30,  9.23s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [21:25<15:43:59,  7.12s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [21:27<12:07:34,  5.49s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [21:30<10:12:06,  4.62s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [21:32<8:39:13,  3.92s/it] 
score/teacher_prompt:   3%|▎         | 245/8192 [21:34<7:29:20,  3.39s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [21:36<6:19:45,  2.87s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [21:37<5:36:34,  2.54s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [21:40<5:29:30,  2.49s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [21:43<6:06:35,  2.77s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [21:45<5:30:06,  2.49s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [21:47<5:19:03,  2.41s/it]
score/teacher_prompt:   3%|▎         | 252/8192 [21:50<5:15:27,  2.38s/it]
score/teacher_prompt:   3%|▎         | 253/8192 [21:51<4:30:30,  2.04s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [21:53<4:23:09,  1.99s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [21:55<4:45:13,  2.16s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [21:57<4:37:22,  2.10s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [22:01<5:50:08,  2.65s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [22:05<6:51:36,  3.11s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [22:08<6:35:04,  2.99s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [22:11<6:17:09,  2.85s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [22:13<6:01:25,  2.73s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [22:15<5:48:03,  2.63s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [22:18<5:33:10,  2.52s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [22:20<5:20:48,  2.43s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [22:24<6:11:09,  2.81s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [22:26<6:14:18,  2.83s/it]
score/teacher_prompt:   3%|▎         | 267/8192 [22:29<6:18:55,  2.87s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [22:32<5:55:17,  2.69s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [22:35<6:01:23,  2.74s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [22:38<6:13:29,  2.83s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [22:40<6:07:41,  2.79s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [22:44<6:40:39,  3.04s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [22:48<7:21:46,  3.35s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [22:52<8:03:13,  3.66s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [22:56<7:47:55,  3.55s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [23:01<8:42:48,  3.96s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [23:09<11:21:25,  5.17s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [23:15<12:04:38,  5.49s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [23:25<15:04:14,  6.86s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [23:33<16:06:37,  7.33s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [23:38<14:33:40,  6.63s/it]
