[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.77s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.75s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  5.99s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.28s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<5:53:43,  2.59s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:04<4:39:53,  2.05s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:05<4:18:11,  1.89s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:08<4:43:38,  2.08s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:13<7:12:25,  3.17s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:27<15:54:12,  6.99s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:42<21:25:21,  9.42s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:49<19:28:14,  8.56s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:59<20:38:51,  9.08s/it]
score/teacher_prompt:   1%|          | 73/8192 [07:08<5:24:49,  2.40s/it]
score/teacher_prompt:   1%|          | 74/8192 [07:10<4:58:54,  2.21s/it]
score/teacher_prompt:   1%|          | 75/8192 [07:12<4:43:06,  2.09s/it]
score/teacher_prompt:   1%|          | 76/8192 [07:13<4:24:27,  1.96s/it]
score/teacher_prompt:   1%|          | 77/8192 [07:37<19:11:30,  8.51s/it]
score/teacher_prompt:   1%|          | 78/8192 [07:46<19:25:58,  8.62s/it]
score/teacher_prompt:   1%|          | 79/8192 [08:09<29:31:56, 13.10s/it]
score/teacher_prompt:   1%|          | 80/8192 [08:25<31:13:59, 13.86s/it]
score/teacher_prompt:   1%|          | 81/8192 [08:55<41:57:11, 18.62s/it]
score/teacher_prompt:   1%|          | 82/8192 [09:09<38:41:19, 17.17s/it]
score/teacher_prompt:   1%|          | 83/8192 [09:28<40:12:11, 17.85s/it]
score/teacher_prompt:   1%|          | 84/8192 [09:54<45:56:18, 20.40s/it]
score/teacher_prompt:   1%|          | 85/8192 [09:57<33:46:42, 15.00s/it]
score/teacher_prompt:   1%|          | 86/8192 [09:59<25:06:53, 11.15s/it]
score/teacher_prompt:   1%|          | 87/8192 [10:01<19:15:54,  8.56s/it]
score/teacher_prompt:   1%|          | 88/8192 [10:04<14:58:34,  6.65s/it]
score/teacher_prompt:   1%|          | 89/8192 [10:10<14:52:44,  6.61s/it]
score/teacher_prompt:   1%|          | 90/8192 [10:19<16:30:40,  7.34s/it]
score/teacher_prompt:   1%|          | 91/8192 [10:29<17:54:38,  7.96s/it]
score/teacher_prompt:   1%|          | 92/8192 [10:35<17:05:51,  7.60s/it]
score/teacher_prompt:   1%|          | 93/8192 [10:44<17:56:38,  7.98s/it]
score/teacher_prompt:   1%|          | 94/8192 [10:51<17:18:58,  7.70s/it]
score/teacher_prompt:   1%|          | 95/8192 [10:57<16:05:39,  7.16s/it]
score/teacher_prompt:   1%|          | 96/8192 [11:05<16:25:49,  7.31s/it]
score/teacher_prompt:   1%|          | 97/8192 [11:07<13:05:55,  5.83s/it]
score/teacher_prompt:   1%|          | 98/8192 [11:12<12:32:08,  5.58s/it]
score/teacher_prompt:   1%|          | 99/8192 [11:15<10:40:38,  4.75s/it]
score/teacher_prompt:   1%|          | 100/8192 [11:18<9:29:26,  4.22s/it]
score/teacher_prompt:   1%|          | 101/8192 [11:20<8:12:52,  3.66s/it]
score/teacher_prompt:   1%|          | 102/8192 [11:23<7:15:07,  3.23s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [11:26<7:09:42,  3.19s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [11:28<6:22:00,  2.83s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [11:41<13:36:13,  6.06s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [11:53<17:37:21,  7.85s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [12:06<21:02:09,  9.37s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [12:18<22:26:54, 10.00s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [12:23<19:12:24,  8.55s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [12:28<16:40:31,  7.43s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [12:32<14:19:05,  6.38s/it]
score/teacher_prompt:   1%|▏         | 112/8192 [12:36<13:09:37,  5.86s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [12:42<12:44:25,  5.68s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [12:45<11:15:10,  5.01s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [12:50<10:59:12,  4.90s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [12:55<11:12:22,  5.00s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [13:01<12:06:02,  5.39s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [13:10<14:05:54,  6.29s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [13:15<13:32:02,  6.04s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [13:20<12:35:05,  5.61s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [13:24<11:34:36,  5.16s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [13:27<10:24:04,  4.64s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [13:30<9:20:47,  4.17s/it] 
score/teacher_prompt:   2%|▏         | 124/8192 [13:34<9:24:09,  4.20s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [13:45<13:23:55,  5.98s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [13:51<13:23:55,  5.98s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [13:56<12:57:40,  5.79s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [14:02<12:50:41,  5.73s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [14:05<11:20:32,  5.06s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [14:08<10:09:06,  4.53s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [14:11<8:41:30,  3.88s/it] 
score/teacher_prompt:   2%|▏         | 132/8192 [14:13<7:24:50,  3.31s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [14:18<8:32:16,  3.81s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [14:22<8:51:50,  3.96s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [14:26<8:58:34,  4.01s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [14:29<8:07:56,  3.63s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [14:30<6:46:38,  3.03s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [14:32<5:53:06,  2.63s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [14:34<5:13:28,  2.34s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [14:35<4:45:12,  2.13s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [14:41<7:02:36,  3.15s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [14:43<6:23:23,  2.86s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [14:45<6:00:58,  2.69s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [14:48<5:39:24,  2.53s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [14:52<6:51:43,  3.07s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [14:57<8:14:22,  3.69s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [15:03<9:41:10,  4.33s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [15:09<10:39:22,  4.77s/it]
score/teacher_prompt:   2%|▏         | 149/8192 [15:15<11:57:50,  5.36s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [15:22<12:47:36,  5.73s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [15:31<15:18:16,  6.85s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [15:36<13:57:24,  6.25s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [15:47<16:59:00,  7.61s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [15:58<19:23:58,  8.69s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [16:09<20:30:20,  9.19s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [16:25<25:34:27, 11.46s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [16:35<24:37:56, 11.04s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [16:49<26:10:19, 11.73s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [17:08<30:59:28, 13.89s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [17:21<30:18:57, 13.59s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [17:23<23:05:47, 10.35s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [17:26<18:10:13,  8.15s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [17:30<14:59:17,  6.72s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [17:32<12:03:36,  5.41s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [17:38<12:15:00,  5.49s/it]
score/teacher_prompt:   2%|▏         | 166/8192 [17:46<13:58:51,  6.27s/it]
score/teacher_prompt:   2%|▏         | 167/8192 [17:51<13:17:16,  5.96s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [18:00<15:04:55,  6.77s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [18:06<14:53:32,  6.68s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [18:09<12:28:09,  5.60s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [18:16<13:05:00,  5.87s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [18:21<12:40:20,  5.69s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [18:31<15:37:59,  7.02s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [18:43<18:29:36,  8.30s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [18:50<18:13:34,  8.18s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [19:00<19:02:49,  8.55s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [19:13<21:59:49,  9.88s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [19:19<19:24:25,  8.72s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [19:23<16:32:24,  7.43s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [19:27<14:11:08,  6.37s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [19:39<18:03:43,  8.12s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [19:50<19:51:10,  8.92s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [20:00<20:20:44,  9.15s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [20:12<22:21:15, 10.05s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [20:16<18:28:36,  8.31s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [20:20<15:31:13,  6.98s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [20:23<12:56:05,  5.82s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [20:27<11:50:53,  5.33s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [20:31<10:57:40,  4.93s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [20:36<10:28:33,  4.71s/it]
score/teacher_prompt:   2%|▏         | 191/8192 [20:41<10:58:27,  4.94s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [20:45<9:59:41,  4.50s/it] 
score/teacher_prompt:   2%|▏         | 193/8192 [20:51<11:15:35,  5.07s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [20:55<10:42:16,  4.82s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [20:59<10:18:20,  4.64s/it]
score/teacher_prompt:   2%|▏         | 196/8192 [21:06<11:30:38,  5.18s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [21:09<9:55:16,  4.47s/it] 
score/teacher_prompt:   2%|▏         | 198/8192 [21:11<8:26:18,  3.80s/it]
score/teacher_prompt:   2%|▏         | 199/8192 [21:13<7:22:08,  3.32s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [21:15<6:38:08,  2.99s/it]
score/teacher_prompt:   2%|▏         | 201/8192 [21:18<6:06:03,  2.75s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [21:20<5:50:04,  2.63s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [21:23<5:59:29,  2.70s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [21:26<6:06:27,  2.75s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [21:32<8:12:40,  3.70s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [21:38<10:00:27,  4.51s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [21:43<10:15:34,  4.63s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [21:49<11:23:52,  5.14s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [22:01<15:40:36,  7.07s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [22:09<16:35:01,  7.48s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [22:16<16:14:08,  7.32s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [22:24<16:44:08,  7.55s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [22:35<18:50:52,  8.50s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [22:42<17:51:53,  8.06s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [22:53<19:39:30,  8.87s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [23:01<19:31:58,  8.82s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [23:12<20:40:56,  9.34s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [23:20<19:52:37,  8.97s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [23:27<18:36:30,  8.40s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [23:39<21:00:06,  9.48s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [23:45<18:41:48,  8.44s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [23:49<15:53:17,  7.18s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [23:55<15:04:31,  6.81s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [24:01<14:07:33,  6.38s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [24:05<12:54:08,  5.83s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [24:09<11:21:37,  5.13s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [24:13<10:26:15,  4.72s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [24:16<9:45:19,  4.41s/it] 
score/teacher_prompt:   3%|▎         | 229/8192 [24:26<13:17:28,  6.01s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [24:37<16:42:17,  7.55s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [24:47<17:59:34,  8.14s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [24:54<17:34:47,  7.95s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [25:13<25:02:20, 11.33s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [25:25<24:55:53, 11.28s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [25:35<24:07:49, 10.92s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [25:55<30:25:26, 13.77s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [26:00<24:35:49, 11.13s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [26:05<20:31:14,  9.29s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [26:11<18:37:23,  8.43s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [26:18<17:20:41,  7.85s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [26:20<13:40:56,  6.20s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [26:23<11:25:52,  5.18s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [26:26<9:49:53,  4.45s/it] 
score/teacher_prompt:   3%|▎         | 244/8192 [26:28<8:30:09,  3.85s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [26:31<7:53:27,  3.57s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [26:34<7:20:52,  3.33s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [26:37<7:00:58,  3.18s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [26:40<6:48:01,  3.08s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [26:44<7:26:20,  3.37s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [26:50<9:34:40,  4.34s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [26:56<10:18:36,  4.67s/it]
score/teacher_prompt:   3%|▎         | 252/8192 [27:00<10:15:07,  4.65s/it]
score/teacher_prompt:   3%|▎         | 253/8192 [27:02<8:26:48,  3.83s/it] 
score/teacher_prompt:   3%|▎         | 254/8192 [27:05<7:41:09,  3.49s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [27:06<6:25:31,  2.91s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [27:09<6:03:52,  2.75s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [27:13<6:42:32,  3.04s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [27:16<7:11:26,  3.26s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [27:21<7:48:34,  3.54s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [27:24<7:56:00,  3.60s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [27:28<7:47:03,  3.53s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [27:32<8:10:27,  3.71s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [27:35<8:02:54,  3.65s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [27:38<7:34:33,  3.44s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [27:43<8:11:11,  3.72s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [27:46<8:04:56,  3.67s/it]
score/teacher_prompt:   3%|▎         | 267/8192 [27:51<9:05:08,  4.13s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [27:56<9:23:19,  4.27s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [28:01<9:49:13,  4.46s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [28:07<11:01:58,  5.01s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [28:13<11:47:12,  5.36s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [28:17<10:58:30,  4.99s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [28:26<13:09:30,  5.98s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [28:33<14:06:20,  6.41s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [28:42<15:47:45,  7.18s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [28:50<16:00:37,  7.28s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [28:54<14:16:16,  6.49s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [28:58<12:32:15,  5.70s/it]
