[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.10s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:11, 11.55s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  6.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.74s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<14:05:43,  6.19s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:13<16:10:21,  7.11s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:20<15:42:05,  6.90s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:27<15:22:09,  6.76s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:33<14:40:10,  6.45s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:38<13:59:49,  6.16s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:43<13:21:55,  5.88s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:50<13:59:09,  6.15s/it]
score/teacher_prompt:   0%|          | 9/8192 [01:00<16:50:42,  7.41s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:20<25:11:34, 11.08s/it]
score/teacher_prompt:   1%|          | 83/8192 [08:26<7:18:26,  3.24s/it]
score/teacher_prompt:   1%|          | 84/8192 [08:29<7:02:04,  3.12s/it]
score/teacher_prompt:   1%|          | 85/8192 [08:36<9:12:41,  4.09s/it]
score/teacher_prompt:   1%|          | 86/8192 [08:42<10:57:01,  4.86s/it]
score/teacher_prompt:   1%|          | 87/8192 [08:49<12:09:32,  5.40s/it]
score/teacher_prompt:   1%|          | 88/8192 [08:57<13:44:19,  6.10s/it]
score/teacher_prompt:   1%|          | 89/8192 [09:03<13:53:21,  6.17s/it]
score/teacher_prompt:   1%|          | 90/8192 [09:11<14:51:01,  6.60s/it]
score/teacher_prompt:   1%|          | 91/8192 [09:18<15:07:22,  6.72s/it]
score/teacher_prompt:   1%|          | 92/8192 [09:22<13:29:27,  6.00s/it]
score/teacher_prompt:   1%|          | 93/8192 [09:26<12:24:42,  5.52s/it]
score/teacher_prompt:   1%|          | 94/8192 [09:31<11:43:33,  5.21s/it]
score/teacher_prompt:   1%|          | 95/8192 [09:36<11:35:59,  5.16s/it]
score/teacher_prompt:   1%|          | 96/8192 [09:40<10:47:56,  4.80s/it]
score/teacher_prompt:   1%|          | 97/8192 [09:43<10:03:43,  4.47s/it]
score/teacher_prompt:   1%|          | 98/8192 [09:48<10:26:27,  4.64s/it]
score/teacher_prompt:   1%|          | 99/8192 [09:53<10:07:41,  4.51s/it]
score/teacher_prompt:   1%|          | 100/8192 [09:58<10:29:55,  4.67s/it]
score/teacher_prompt:   1%|          | 101/8192 [10:03<10:39:17,  4.74s/it]
score/teacher_prompt:   1%|          | 102/8192 [10:08<10:55:59,  4.87s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [10:11<10:06:07,  4.50s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [10:17<10:30:33,  4.68s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [10:20<9:59:07,  4.45s/it] 
score/teacher_prompt:   1%|▏         | 106/8192 [10:26<10:52:18,  4.84s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [10:30<10:15:19,  4.57s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [10:34<9:29:40,  4.23s/it] 
score/teacher_prompt:   1%|▏         | 109/8192 [10:37<8:44:17,  3.89s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [10:42<9:40:20,  4.31s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [10:45<8:58:13,  4.00s/it]
score/teacher_prompt:   1%|▏         | 112/8192 [10:51<9:54:40,  4.42s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [10:56<10:20:46,  4.61s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [11:01<10:44:44,  4.79s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [11:06<10:51:26,  4.84s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [11:11<10:48:09,  4.82s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [11:15<10:51:33,  4.84s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [11:19<9:57:08,  4.44s/it] 
score/teacher_prompt:   1%|▏         | 119/8192 [11:22<9:16:10,  4.13s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [11:28<9:56:48,  4.44s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [11:38<14:06:34,  6.29s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [11:47<15:53:24,  7.09s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [11:55<16:07:29,  7.19s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [12:04<17:19:15,  7.73s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [12:09<16:04:45,  7.18s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [12:18<16:48:00,  7.50s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [12:27<17:59:55,  8.03s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [12:35<17:55:24,  8.00s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [12:48<21:07:06,  9.43s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [13:09<28:48:12, 12.86s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [13:30<34:47:15, 15.54s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [13:39<30:05:25, 13.44s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [13:48<27:02:14, 12.08s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [13:57<25:20:42, 11.32s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [14:12<27:41:21, 12.37s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [14:17<22:57:14, 10.26s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [14:23<19:51:19,  8.87s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [14:29<17:38:34,  7.89s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [14:33<15:02:54,  6.73s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [14:39<15:06:18,  6.75s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [14:46<14:37:52,  6.54s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [14:49<12:18:12,  5.50s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [14:54<12:04:03,  5.40s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [14:59<11:58:27,  5.36s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [15:05<12:26:14,  5.56s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [15:11<12:22:49,  5.54s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [15:15<11:35:46,  5.19s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [15:20<11:11:21,  5.01s/it]
score/teacher_prompt:   2%|▏         | 149/8192 [15:27<12:33:07,  5.62s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [15:32<12:39:00,  5.66s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [15:39<13:37:10,  6.10s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [15:46<13:38:52,  6.11s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [15:51<13:00:29,  5.83s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [15:54<11:30:40,  5.16s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [15:58<10:39:45,  4.78s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [16:02<10:15:12,  4.59s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [16:11<12:54:05,  5.78s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [16:20<15:22:16,  6.89s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [16:29<16:33:16,  7.42s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [16:40<18:57:10,  8.49s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [16:45<16:41:45,  7.48s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [16:50<15:07:54,  6.78s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [16:55<13:47:26,  6.18s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [17:00<13:09:36,  5.90s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [17:03<11:09:53,  5.01s/it]
score/teacher_prompt:   2%|▏         | 166/8192 [17:06<9:33:14,  4.29s/it] 
score/teacher_prompt:   2%|▏         | 167/8192 [17:08<8:05:15,  3.63s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [17:11<7:35:12,  3.40s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [17:18<9:48:10,  4.40s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [17:25<11:55:51,  5.35s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [17:31<11:57:17,  5.37s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [17:36<12:08:17,  5.45s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [17:43<13:19:29,  5.98s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [17:48<12:31:19,  5.62s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [17:54<12:37:57,  5.67s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [18:00<12:36:02,  5.66s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [18:04<11:30:30,  5.17s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [18:07<10:17:29,  4.62s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [18:12<10:13:21,  4.59s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [18:16<10:24:28,  4.68s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [18:20<9:38:49,  4.34s/it] 
score/teacher_prompt:   2%|▏         | 182/8192 [18:23<8:55:57,  4.01s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [18:27<8:53:54,  4.00s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [18:32<9:18:15,  4.18s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [18:37<9:47:01,  4.40s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [18:42<10:24:25,  4.68s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [18:48<11:05:24,  4.99s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [18:52<10:56:12,  4.92s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [18:57<10:22:04,  4.66s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [19:01<9:54:19,  4.46s/it] 
score/teacher_prompt:   2%|▏         | 191/8192 [19:05<9:34:51,  4.31s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [19:08<9:01:50,  4.06s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [19:14<10:22:10,  4.67s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [19:21<11:39:57,  5.25s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [19:26<12:00:06,  5.40s/it]
score/teacher_prompt:   2%|▏         | 196/8192 [19:32<12:15:41,  5.52s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [19:37<11:51:39,  5.34s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [19:41<10:41:48,  4.82s/it]
score/teacher_prompt:   2%|▏         | 199/8192 [19:44<9:36:30,  4.33s/it] 
score/teacher_prompt:   2%|▏         | 200/8192 [19:48<9:36:36,  4.33s/it]
score/teacher_prompt:   2%|▏         | 201/8192 [19:58<12:54:38,  5.82s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [20:04<13:13:29,  5.96s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [20:10<13:16:52,  5.98s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [20:23<18:09:33,  8.18s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [20:28<15:54:33,  7.17s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [20:33<14:27:32,  6.52s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [20:38<13:22:49,  6.03s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [20:43<13:03:38,  5.89s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [20:55<16:34:43,  7.48s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [21:09<21:24:50,  9.66s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [21:25<25:05:22, 11.32s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [21:40<27:45:02, 12.52s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [21:48<24:51:54, 11.22s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [22:02<26:49:43, 12.11s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [22:12<25:29:51, 11.51s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [22:24<25:17:49, 11.42s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [22:35<25:18:03, 11.42s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [22:46<24:52:07, 11.23s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [22:55<23:17:56, 10.52s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [23:14<29:01:26, 13.11s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [23:22<25:47:25, 11.65s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [23:29<22:24:04, 10.12s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [23:37<21:04:23,  9.52s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [23:43<18:52:40,  8.53s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [23:46<15:27:23,  6.98s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [23:50<13:03:04,  5.90s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [23:53<11:10:27,  5.05s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [23:56<10:17:13,  4.65s/it]
score/teacher_prompt:   3%|▎         | 229/8192 [24:11<17:04:19,  7.72s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [24:18<16:07:15,  7.29s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [24:24<15:20:01,  6.93s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [24:31<15:20:01,  6.93s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [24:35<13:37:33,  6.16s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [24:39<12:28:55,  5.65s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [24:44<11:47:54,  5.34s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [24:48<10:40:11,  4.83s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [24:54<11:41:38,  5.29s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [25:00<12:17:15,  5.56s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [25:06<12:08:55,  5.50s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [25:11<12:03:16,  5.46s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [25:18<12:57:12,  5.86s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [25:23<12:48:37,  5.80s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [25:30<13:22:47,  6.06s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [25:37<14:00:04,  6.34s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [25:44<14:00:45,  6.35s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [25:49<13:16:05,  6.01s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [25:55<13:07:47,  5.95s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [26:01<13:27:56,  6.10s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [26:05<11:51:03,  5.37s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [26:09<11:11:31,  5.07s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [26:13<10:20:35,  4.69s/it]
score/teacher_prompt:   3%|▎         | 252/8192 [26:17<9:44:54,  4.42s/it] 
score/teacher_prompt:   3%|▎         | 253/8192 [26:25<12:18:34,  5.58s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [26:33<13:52:09,  6.29s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [26:42<15:29:16,  7.02s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [26:52<17:24:07,  7.89s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [27:01<18:14:06,  8.27s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [27:07<16:52:31,  7.66s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [27:15<17:21:00,  7.87s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [27:21<15:58:27,  7.25s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [27:29<16:35:01,  7.53s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [27:36<15:56:56,  7.24s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [27:45<17:03:00,  7.74s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [27:53<17:17:06,  7.85s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [27:55<13:40:49,  6.21s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [27:58<11:16:33,  5.12s/it]
score/teacher_prompt:   3%|▎         | 267/8192 [28:00<9:33:18,  4.34s/it] 
score/teacher_prompt:   3%|▎         | 268/8192 [28:03<8:42:03,  3.95s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [28:11<11:01:57,  5.01s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [28:18<12:34:54,  5.72s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [28:24<12:32:08,  5.70s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [28:29<12:00:41,  5.46s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [28:35<12:43:30,  5.78s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [28:41<12:37:59,  5.74s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [28:47<12:58:59,  5.90s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [28:53<13:10:26,  5.99s/it]
