[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.40s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:01<2:48:20,  1.23s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:02<2:44:24,  1.20s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<2:40:33,  1.18s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:04<2:37:02,  1.15s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:09<5:26:51,  2.40s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:17<9:59:16,  4.39s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:21<9:34:13,  4.21s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:25<9:32:25,  4.20s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:31<10:26:16,  4.59s/it]
score/teacher_prompt:   0%|          | 10/8192 [00:37<11:32:10,  5.08s/it]
score/teacher_prompt:   1%|          | 41/8192 [03:02<7:54:07,  3.49s/it]
score/teacher_prompt:   1%|          | 42/8192 [03:07<9:02:17,  3.99s/it]
score/teacher_prompt:   1%|          | 43/8192 [03:10<8:19:20,  3.68s/it]
score/teacher_prompt:   1%|          | 44/8192 [03:15<9:04:38,  4.01s/it]
score/teacher_prompt:   1%|          | 45/8192 [03:19<8:47:20,  3.88s/it]
score/teacher_prompt:   1%|          | 46/8192 [03:21<7:46:49,  3.44s/it]
score/teacher_prompt:   1%|          | 47/8192 [03:25<8:01:07,  3.54s/it]
score/teacher_prompt:   1%|          | 48/8192 [03:29<8:14:44,  3.64s/it]
score/teacher_prompt:   1%|          | 49/8192 [03:30<6:33:22,  2.90s/it]
score/teacher_prompt:   1%|          | 50/8192 [03:31<5:38:34,  2.50s/it]
score/teacher_prompt:   1%|          | 51/8192 [03:33<4:48:23,  2.13s/it]
score/teacher_prompt:   1%|          | 52/8192 [03:34<4:33:45,  2.02s/it]
score/teacher_prompt:   1%|          | 53/8192 [03:37<4:41:29,  2.08s/it]
score/teacher_prompt:   1%|          | 54/8192 [03:38<4:24:15,  1.95s/it]
score/teacher_prompt:   1%|          | 55/8192 [03:41<4:55:54,  2.18s/it]
score/teacher_prompt:   1%|          | 56/8192 [03:43<5:02:59,  2.23s/it]
score/teacher_prompt:   1%|          | 57/8192 [03:48<6:22:25,  2.82s/it]
score/teacher_prompt:   1%|          | 58/8192 [03:51<6:54:57,  3.06s/it]
score/teacher_prompt:   1%|          | 59/8192 [03:56<7:45:40,  3.44s/it]
score/teacher_prompt:   1%|          | 60/8192 [03:59<8:05:47,  3.58s/it]
score/teacher_prompt:   1%|          | 61/8192 [04:02<7:39:04,  3.39s/it]
score/teacher_prompt:   1%|          | 62/8192 [04:06<7:32:52,  3.34s/it]
score/teacher_prompt:   1%|          | 63/8192 [04:09<7:20:39,  3.25s/it]
score/teacher_prompt:   1%|          | 64/8192 [04:12<7:20:32,  3.25s/it]
score/teacher_prompt:   1%|          | 65/8192 [04:21<11:28:53,  5.09s/it]
score/teacher_prompt:   1%|          | 66/8192 [04:33<16:11:18,  7.17s/it]
score/teacher_prompt:   1%|          | 67/8192 [04:39<15:28:33,  6.86s/it]
score/teacher_prompt:   1%|          | 68/8192 [04:43<13:29:35,  5.98s/it]
score/teacher_prompt:   1%|          | 69/8192 [04:45<10:17:00,  4.56s/it]
score/teacher_prompt:   1%|          | 70/8192 [04:46<8:04:56,  3.58s/it] 
score/teacher_prompt:   1%|          | 71/8192 [04:47<6:12:16,  2.75s/it]
score/teacher_prompt:   1%|          | 72/8192 [04:48<5:06:07,  2.26s/it]
score/teacher_prompt:   1%|          | 73/8192 [04:49<4:14:53,  1.88s/it]
score/teacher_prompt:   1%|          | 74/8192 [04:50<3:53:53,  1.73s/it]
score/teacher_prompt:   1%|          | 75/8192 [04:52<3:37:46,  1.61s/it]
score/teacher_prompt:   1%|          | 76/8192 [04:52<3:08:03,  1.39s/it]
score/teacher_prompt:   1%|          | 77/8192 [05:00<7:29:36,  3.32s/it]
score/teacher_prompt:   1%|          | 78/8192 [05:12<13:06:54,  5.82s/it]
score/teacher_prompt:   1%|          | 79/8192 [05:23<16:28:32,  7.31s/it]
score/teacher_prompt:   1%|          | 80/8192 [05:31<17:20:05,  7.69s/it]
score/teacher_prompt:   1%|          | 81/8192 [05:49<23:51:02, 10.59s/it]
score/teacher_prompt:   1%|          | 82/8192 [06:05<27:40:10, 12.28s/it]
score/teacher_prompt:   1%|          | 83/8192 [06:15<25:55:10, 11.51s/it]
score/teacher_prompt:   1%|          | 84/8192 [06:29<28:07:38, 12.49s/it]
score/teacher_prompt:   1%|          | 85/8192 [06:31<20:44:15,  9.21s/it]
score/teacher_prompt:   1%|          | 86/8192 [06:32<15:12:23,  6.75s/it]
score/teacher_prompt:   1%|          | 87/8192 [06:33<11:33:37,  5.13s/it]
score/teacher_prompt:   1%|          | 88/8192 [06:35<8:55:22,  3.96s/it] 
score/teacher_prompt:   1%|          | 89/8192 [06:38<8:24:30,  3.74s/it]
score/teacher_prompt:   1%|          | 90/8192 [06:41<8:19:23,  3.70s/it]
score/teacher_prompt:   1%|          | 91/8192 [06:45<8:01:16,  3.56s/it]
score/teacher_prompt:   1%|          | 92/8192 [06:54<11:48:19,  5.25s/it]
score/teacher_prompt:   1%|          | 93/8192 [06:59<11:53:09,  5.28s/it]
score/teacher_prompt:   1%|          | 94/8192 [07:07<13:40:00,  6.08s/it]
score/teacher_prompt:   1%|          | 95/8192 [07:13<13:53:54,  6.18s/it]
score/teacher_prompt:   1%|          | 96/8192 [07:20<13:48:41,  6.14s/it]
score/teacher_prompt:   1%|          | 97/8192 [07:21<10:50:29,  4.82s/it]
score/teacher_prompt:   1%|          | 98/8192 [07:23<8:48:09,  3.92s/it] 
score/teacher_prompt:   1%|          | 99/8192 [07:24<7:02:10,  3.13s/it]
score/teacher_prompt:   1%|          | 100/8192 [07:26<6:16:28,  2.79s/it]
score/teacher_prompt:   1%|          | 101/8192 [07:28<5:37:46,  2.50s/it]
score/teacher_prompt:   1%|          | 102/8192 [07:31<5:33:21,  2.47s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [07:33<5:46:34,  2.57s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [07:35<5:10:43,  2.31s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [07:49<13:11:28,  5.87s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [07:55<13:02:14,  5.80s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [08:02<13:57:22,  6.21s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [08:12<16:23:19,  7.30s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [08:14<13:00:21,  5.79s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [08:16<10:26:52,  4.65s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [08:18<8:39:59,  3.86s/it] 
score/teacher_prompt:   1%|▏         | 112/8192 [08:20<7:17:32,  3.25s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [08:22<6:13:04,  2.77s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [08:25<6:38:48,  2.96s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [08:28<6:29:53,  2.90s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [08:30<5:44:06,  2.56s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [08:32<5:27:57,  2.44s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [08:35<6:00:54,  2.68s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [08:38<6:11:13,  2.76s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [08:42<6:47:13,  3.03s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [08:43<5:52:47,  2.62s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [08:45<5:24:38,  2.41s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [08:47<4:52:03,  2.17s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [08:49<4:42:28,  2.10s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [08:54<6:54:31,  3.08s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [08:59<8:14:10,  3.68s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [09:03<8:08:56,  3.64s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [09:12<12:01:35,  5.37s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [09:14<9:26:05,  4.21s/it] 
score/teacher_prompt:   2%|▏         | 130/8192 [09:15<7:47:19,  3.48s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [09:17<6:34:12,  2.93s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [09:18<5:31:13,  2.47s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [09:21<5:31:42,  2.47s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [09:23<5:31:47,  2.47s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [09:27<6:07:07,  2.73s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [09:29<6:03:45,  2.71s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [09:31<5:17:20,  2.36s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [09:32<4:38:39,  2.08s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [09:33<3:51:57,  1.73s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [09:35<3:37:25,  1.62s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [09:36<3:29:03,  1.56s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [09:37<3:09:44,  1.41s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [09:39<3:07:42,  1.40s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [09:40<3:07:50,  1.40s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [09:43<4:28:05,  2.00s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [09:47<5:26:17,  2.43s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [09:51<6:47:40,  3.04s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [09:56<8:01:37,  3.59s/it]
score/teacher_prompt:   2%|▏         | 149/8192 [09:59<7:41:30,  3.44s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [10:03<7:49:37,  3.50s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [10:06<7:37:36,  3.41s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [10:09<7:30:17,  3.36s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [10:15<8:50:32,  3.96s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [10:27<14:20:09,  6.42s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [10:32<13:35:49,  6.09s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [10:42<16:17:38,  7.30s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [10:51<17:19:37,  7.76s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [11:00<18:07:48,  8.12s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [11:15<22:57:06, 10.29s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [11:22<20:44:27,  9.30s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [11:24<15:41:04,  7.03s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [11:26<11:55:02,  5.34s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [11:28<9:41:34,  4.35s/it] 
score/teacher_prompt:   2%|▏         | 164/8192 [11:30<8:20:05,  3.74s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [11:37<10:42:05,  4.80s/it]
score/teacher_prompt:   2%|▏         | 166/8192 [11:45<12:35:58,  5.65s/it]
score/teacher_prompt:   2%|▏         | 167/8192 [11:53<14:33:51,  6.53s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [11:58<12:59:45,  5.83s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [12:00<10:29:08,  4.71s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [12:02<9:03:19,  4.06s/it] 
score/teacher_prompt:   2%|▏         | 171/8192 [12:05<8:29:56,  3.81s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [12:07<7:12:05,  3.23s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [12:13<8:36:00,  3.86s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [12:17<8:54:12,  4.00s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [12:22<9:48:22,  4.40s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [12:27<10:00:21,  4.49s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [12:29<8:21:53,  3.76s/it] 
score/teacher_prompt:   2%|▏         | 178/8192 [12:32<7:59:04,  3.59s/it]
score/teacher_prompt:   2%|▏         | 179/8192 [12:35<7:43:31,  3.47s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [12:38<6:54:56,  3.11s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [12:43<8:09:11,  3.66s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [12:51<11:03:33,  4.97s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [12:57<11:53:13,  5.34s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [13:03<12:23:35,  5.57s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [13:05<9:56:24,  4.47s/it] 
score/teacher_prompt:   2%|▏         | 186/8192 [13:06<7:57:53,  3.58s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [13:10<7:43:22,  3.47s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [13:12<7:11:54,  3.24s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [13:14<6:27:03,  2.90s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [13:16<5:34:19,  2.51s/it]
score/teacher_prompt:   2%|▏         | 191/8192 [13:18<5:28:13,  2.46s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [13:20<5:11:54,  2.34s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [13:23<5:16:06,  2.37s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [13:26<5:29:58,  2.48s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [13:30<6:52:44,  3.10s/it]
score/teacher_prompt:   2%|▏         | 196/8192 [13:34<7:07:18,  3.21s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [13:35<5:40:49,  2.56s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [13:36<4:46:30,  2.15s/it]
score/teacher_prompt:   2%|▏         | 199/8192 [13:37<3:58:27,  1.79s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [13:38<3:37:35,  1.63s/it]
score/teacher_prompt:   2%|▏         | 201/8192 [13:41<4:21:50,  1.97s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [13:43<4:17:56,  1.94s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [13:45<4:19:19,  1.95s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [13:46<4:03:37,  1.83s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [13:49<4:33:15,  2.05s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [13:52<5:27:58,  2.46s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [13:57<6:55:03,  3.12s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [14:09<12:56:12,  5.83s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [14:14<12:35:12,  5.68s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [14:23<14:34:02,  6.57s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [14:28<13:35:16,  6.13s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [14:34<13:31:26,  6.10s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [14:39<12:50:34,  5.79s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [14:44<11:52:01,  5.35s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [14:47<10:29:57,  4.74s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [14:53<11:35:36,  5.23s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [14:56<10:16:04,  4.64s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [15:03<11:39:11,  5.26s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [15:08<11:07:29,  5.02s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [15:12<10:41:57,  4.83s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [15:16<9:57:42,  4.50s/it] 
score/teacher_prompt:   3%|▎         | 222/8192 [15:19<9:18:09,  4.20s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [15:25<10:06:19,  4.57s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [15:28<8:58:40,  4.06s/it] 
score/teacher_prompt:   3%|▎         | 225/8192 [15:30<7:53:49,  3.57s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [15:32<6:52:45,  3.11s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [15:35<6:54:34,  3.12s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [15:38<6:44:12,  3.05s/it]
score/teacher_prompt:   3%|▎         | 229/8192 [15:44<8:45:35,  3.96s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [15:50<10:06:59,  4.57s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [15:58<12:35:14,  5.69s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [16:08<15:17:26,  6.92s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [16:22<20:09:49,  9.12s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [16:30<19:08:47,  8.66s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [16:37<18:16:31,  8.27s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [16:43<16:29:33,  7.46s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [16:46<13:22:40,  6.05s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [16:54<14:59:55,  6.79s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [16:57<12:34:57,  5.70s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [17:00<10:15:08,  4.64s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [17:01<8:23:12,  3.80s/it] 
score/teacher_prompt:   3%|▎         | 242/8192 [17:03<7:04:04,  3.20s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [17:05<6:18:34,  2.86s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [17:10<7:30:07,  3.40s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [17:12<6:26:23,  2.92s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [17:13<5:21:27,  2.43s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [17:15<4:52:54,  2.21s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [17:17<4:39:20,  2.11s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [17:19<5:08:56,  2.33s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [17:22<5:29:11,  2.49s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [17:25<5:39:12,  2.56s/it]
score/teacher_prompt:   3%|▎         | 252/8192 [17:27<5:23:26,  2.44s/it]
score/teacher_prompt:   3%|▎         | 253/8192 [17:29<4:42:09,  2.13s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [17:30<4:21:08,  1.97s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [17:32<4:08:17,  1.88s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [17:33<3:49:17,  1.73s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [17:36<4:11:41,  1.90s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [17:38<4:47:18,  2.17s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [17:41<5:10:05,  2.35s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [17:43<4:50:21,  2.20s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [17:45<4:36:36,  2.09s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [17:47<4:51:51,  2.21s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [17:51<5:34:00,  2.53s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [17:53<5:19:08,  2.42s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [17:56<5:43:15,  2.60s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [17:58<5:23:13,  2.45s/it]
score/teacher_prompt:   3%|▎         | 267/8192 [18:01<5:52:33,  2.67s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [18:03<5:30:08,  2.50s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [18:06<5:43:41,  2.60s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [18:09<6:08:54,  2.79s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [18:13<6:33:40,  2.98s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [18:18<8:24:53,  3.82s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [18:25<10:10:04,  4.62s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [18:28<8:51:06,  4.02s/it] 
score/teacher_prompt:   3%|▎         | 275/8192 [18:38<12:52:32,  5.85s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [18:41<11:25:06,  5.19s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [18:46<11:03:35,  5.03s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [18:51<11:09:20,  5.07s/it]
