[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:28, 14.41s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:29<00:14, 14.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 14.17s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 14.30s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:02<5:13:54,  2.30s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:03<3:17:25,  1.45s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:03<2:35:05,  1.14s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:04<2:27:25,  1.08s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:09<5:29:31,  2.41s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:12<5:36:56,  2.47s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:19<9:13:11,  4.06s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:23<9:17:02,  4.08s/it]
score/teacher_prompt:   2%|▏         | 199/8192 [06:36<3:18:14,  1.49s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [06:37<3:05:01,  1.39s/it]
score/teacher_prompt:   2%|▏         | 201/8192 [06:39<3:24:41,  1.54s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [06:44<5:18:04,  2.39s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [06:46<5:21:36,  2.42s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [06:48<4:47:01,  2.16s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [06:50<5:01:43,  2.27s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [06:52<5:00:14,  2.26s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [06:55<5:03:20,  2.28s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [06:57<5:03:46,  2.28s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [07:05<8:42:16,  3.93s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [07:09<9:08:50,  4.13s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [07:15<10:24:47,  4.70s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [07:20<10:18:25,  4.65s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [07:22<8:21:45,  3.77s/it] 
score/teacher_prompt:   3%|▎         | 214/8192 [07:26<8:41:04,  3.92s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [07:28<7:06:17,  3.21s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [07:29<5:50:32,  2.64s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [07:31<5:40:05,  2.56s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [07:33<5:18:18,  2.40s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [07:37<6:23:02,  2.88s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [07:40<5:59:58,  2.71s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [07:43<6:44:10,  3.04s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [07:49<8:16:01,  3.73s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [07:54<8:57:38,  4.05s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [07:58<8:58:02,  4.05s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [07:59<7:15:28,  3.28s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [08:00<6:02:00,  2.73s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [08:01<4:48:41,  2.17s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [08:03<4:12:04,  1.90s/it]
score/teacher_prompt:   3%|▎         | 229/8192 [08:04<3:35:53,  1.63s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [08:05<3:27:55,  1.57s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [08:07<4:01:15,  1.82s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [08:10<4:39:34,  2.11s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [08:12<4:33:55,  2.06s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [08:13<3:56:42,  1.78s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [08:15<4:08:49,  1.88s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [08:19<5:18:01,  2.40s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [08:22<5:54:54,  2.68s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [08:25<5:55:11,  2.68s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [08:27<5:42:58,  2.59s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [08:29<5:11:42,  2.35s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [08:31<4:47:34,  2.17s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [08:32<4:19:32,  1.96s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [08:37<5:53:31,  2.67s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [08:38<5:04:53,  2.30s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [08:39<4:16:08,  1.93s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [08:40<3:40:03,  1.66s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [08:41<3:17:14,  1.49s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [08:42<2:56:59,  1.34s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [08:44<3:05:25,  1.40s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [08:46<3:14:15,  1.47s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [08:47<3:14:06,  1.47s/it]
score/teacher_prompt:   3%|▎         | 252/8192 [08:48<3:11:12,  1.44s/it]
score/teacher_prompt:   3%|▎         | 253/8192 [08:51<3:52:00,  1.75s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [08:53<4:24:44,  2.00s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [08:55<3:59:59,  1.81s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [08:56<3:45:43,  1.71s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [08:59<4:08:11,  1.88s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [09:00<3:44:42,  1.70s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [09:07<7:02:09,  3.19s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [09:08<5:54:21,  2.68s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [09:10<5:13:03,  2.37s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [09:11<4:27:32,  2.02s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [09:13<4:46:29,  2.17s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [09:16<5:01:09,  2.28s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [09:18<4:34:38,  2.08s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [09:19<4:02:27,  1.84s/it]
score/teacher_prompt:   3%|▎         | 267/8192 [09:20<3:33:38,  1.62s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [09:21<3:08:15,  1.43s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [09:25<5:05:30,  2.31s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [09:27<4:43:24,  2.15s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [09:29<4:47:01,  2.17s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [09:31<4:32:18,  2.06s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [09:32<4:00:02,  1.82s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [09:34<3:39:27,  1.66s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [09:35<3:35:21,  1.63s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [09:37<3:43:38,  1.70s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [09:43<6:37:42,  3.01s/it]
score/teacher_prompt:   3%|▎         | 278/8192 [09:53<10:55:44,  4.97s/it]
score/teacher_prompt:   3%|▎         | 279/8192 [10:01<12:50:14,  5.84s/it]
score/teacher_prompt:   3%|▎         | 280/8192 [10:10<15:08:44,  6.89s/it]
score/teacher_prompt:   3%|▎         | 281/8192 [10:11<11:10:17,  5.08s/it]
score/teacher_prompt:   3%|▎         | 282/8192 [10:12<8:21:16,  3.80s/it] 
score/teacher_prompt:   3%|▎         | 283/8192 [10:12<6:27:48,  2.94s/it]
score/teacher_prompt:   3%|▎         | 284/8192 [10:13<5:06:00,  2.32s/it]
score/teacher_prompt:   3%|▎         | 285/8192 [10:25<11:15:58,  5.13s/it]
