[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.19s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:07<16:42:15,  7.34s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:14<15:58:16,  7.02s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:22<16:57:16,  7.45s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:28<15:37:44,  6.87s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:32<13:49:21,  6.08s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:38<13:15:02,  5.83s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:42<12:08:21,  5.34s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:47<12:08:44,  5.34s/it]
score/teacher_prompt:   0%|          | 9/8192 [01:01<18:03:19,  7.94s/it]
score/teacher_prompt:   0%|          | 10/8192 [01:14<21:43:16,  9.56s/it]
score/teacher_prompt:   0%|          | 11/8192 [01:33<28:01:42, 12.33s/it]
score/teacher_prompt:   1%|          | 42/8192 [04:30<12:04:00,  5.33s/it]
score/teacher_prompt:   1%|          | 43/8192 [04:36<12:17:06,  5.43s/it]
score/teacher_prompt:   1%|          | 44/8192 [04:40<11:36:34,  5.13s/it]
score/teacher_prompt:   1%|          | 45/8192 [04:47<12:23:04,  5.47s/it]
score/teacher_prompt:   1%|          | 46/8192 [04:53<13:06:48,  5.80s/it]
score/teacher_prompt:   1%|          | 47/8192 [05:03<15:44:50,  6.96s/it]
score/teacher_prompt:   1%|          | 48/8192 [05:09<15:06:57,  6.68s/it]
score/teacher_prompt:   1%|          | 49/8192 [05:12<12:43:23,  5.62s/it]
score/teacher_prompt:   1%|          | 50/8192 [05:15<10:48:44,  4.78s/it]
score/teacher_prompt:   1%|          | 51/8192 [05:18<9:20:59,  4.13s/it] 
score/teacher_prompt:   1%|          | 52/8192 [05:21<8:46:53,  3.88s/it]
score/teacher_prompt:   1%|          | 53/8192 [05:27<10:20:57,  4.58s/it]
score/teacher_prompt:   1%|          | 54/8192 [05:35<12:54:12,  5.71s/it]
score/teacher_prompt:   1%|          | 55/8192 [05:44<14:44:15,  6.52s/it]
score/teacher_prompt:   1%|          | 56/8192 [05:57<19:21:36,  8.57s/it]
score/teacher_prompt:   1%|          | 57/8192 [06:00<15:47:18,  6.99s/it]
score/teacher_prompt:   1%|          | 58/8192 [06:04<13:11:03,  5.84s/it]
score/teacher_prompt:   1%|          | 59/8192 [06:07<11:30:47,  5.10s/it]
score/teacher_prompt:   1%|          | 60/8192 [06:11<10:37:36,  4.70s/it]
score/teacher_prompt:   1%|          | 61/8192 [06:30<20:44:40,  9.18s/it]
score/teacher_prompt:   1%|          | 62/8192 [06:44<23:36:55, 10.46s/it]
score/teacher_prompt:   1%|          | 63/8192 [06:51<21:08:49,  9.37s/it]
score/teacher_prompt:   1%|          | 64/8192 [07:00<20:57:28,  9.28s/it]
score/teacher_prompt:   1%|          | 65/8192 [07:06<18:42:59,  8.29s/it]
score/teacher_prompt:   1%|          | 66/8192 [07:10<16:05:20,  7.13s/it]
score/teacher_prompt:   1%|          | 67/8192 [07:14<13:49:33,  6.13s/it]
score/teacher_prompt:   1%|          | 68/8192 [07:18<12:20:56,  5.47s/it]
score/teacher_prompt:   1%|          | 69/8192 [07:22<11:42:07,  5.19s/it]
score/teacher_prompt:   1%|          | 70/8192 [07:28<12:01:17,  5.33s/it]
score/teacher_prompt:   1%|          | 71/8192 [07:35<13:10:43,  5.84s/it]
score/teacher_prompt:   1%|          | 72/8192 [07:43<14:24:26,  6.39s/it]
score/teacher_prompt:   1%|          | 73/8192 [07:50<14:53:19,  6.60s/it]
score/teacher_prompt:   1%|          | 74/8192 [07:57<15:07:13,  6.71s/it]
score/teacher_prompt:   1%|          | 75/8192 [08:21<27:01:10, 11.98s/it]
score/teacher_prompt:   1%|          | 76/8192 [08:29<24:32:16, 10.88s/it]
score/teacher_prompt:   1%|          | 77/8192 [08:33<19:32:41,  8.67s/it]
score/teacher_prompt:   1%|          | 78/8192 [08:37<16:09:14,  7.17s/it]
score/teacher_prompt:   1%|          | 79/8192 [08:39<12:59:52,  5.77s/it]
score/teacher_prompt:   1%|          | 80/8192 [08:42<10:45:36,  4.78s/it]
score/teacher_prompt:   1%|          | 81/8192 [08:43<8:33:24,  3.80s/it] 
score/teacher_prompt:   1%|          | 82/8192 [08:45<7:03:47,  3.14s/it]
score/teacher_prompt:   1%|          | 83/8192 [08:46<5:57:45,  2.65s/it]
score/teacher_prompt:   1%|          | 84/8192 [08:48<5:13:06,  2.32s/it]
score/teacher_prompt:   1%|          | 85/8192 [08:56<9:13:52,  4.10s/it]
score/teacher_prompt:   1%|          | 86/8192 [09:04<11:45:23,  5.22s/it]
score/teacher_prompt:   1%|          | 87/8192 [09:12<13:50:35,  6.15s/it]
score/teacher_prompt:   1%|          | 88/8192 [09:20<15:01:34,  6.68s/it]
score/teacher_prompt:   1%|          | 89/8192 [09:24<13:30:33,  6.00s/it]
score/teacher_prompt:   1%|          | 90/8192 [09:31<13:37:30,  6.05s/it]
score/teacher_prompt:   1%|          | 91/8192 [09:36<13:21:46,  5.94s/it]
score/teacher_prompt:   1%|          | 92/8192 [09:40<12:04:36,  5.37s/it]
score/teacher_prompt:   1%|          | 93/8192 [09:44<11:07:29,  4.94s/it]
score/teacher_prompt:   1%|          | 94/8192 [09:48<10:18:36,  4.58s/it]
score/teacher_prompt:   1%|          | 95/8192 [09:52<9:51:14,  4.38s/it] 
score/teacher_prompt:   1%|          | 96/8192 [09:55<8:45:02,  3.89s/it]
score/teacher_prompt:   1%|          | 97/8192 [10:07<14:41:40,  6.53s/it]
score/teacher_prompt:   1%|          | 98/8192 [10:12<13:43:07,  6.10s/it]
score/teacher_prompt:   1%|          | 99/8192 [10:18<13:27:26,  5.99s/it]
score/teacher_prompt:   1%|          | 100/8192 [10:31<17:48:11,  7.92s/it]
score/teacher_prompt:   1%|          | 101/8192 [10:33<14:15:37,  6.35s/it]
score/teacher_prompt:   1%|          | 102/8192 [10:37<12:15:21,  5.45s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [10:40<11:04:16,  4.93s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [10:43<9:42:53,  4.32s/it] 
score/teacher_prompt:   1%|▏         | 105/8192 [10:47<9:14:46,  4.12s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [10:50<8:36:21,  3.83s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [10:53<7:52:36,  3.51s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [10:56<7:47:49,  3.47s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [11:00<8:12:22,  3.65s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [11:03<7:35:24,  3.38s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [11:07<8:03:57,  3.59s/it]
score/teacher_prompt:   1%|▏         | 112/8192 [11:15<10:46:54,  4.80s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [11:18<9:49:54,  4.38s/it] 
score/teacher_prompt:   1%|▏         | 114/8192 [11:22<9:16:27,  4.13s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [11:26<9:09:29,  4.08s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [11:30<9:28:39,  4.22s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [11:34<9:26:08,  4.21s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [11:38<9:12:15,  4.10s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [11:41<8:12:37,  3.66s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [11:45<8:27:37,  3.77s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [11:53<11:34:08,  5.16s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [12:05<16:04:56,  7.17s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [12:18<19:52:55,  8.87s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [12:23<17:11:43,  7.67s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [12:26<14:02:40,  6.27s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [12:29<11:43:01,  5.23s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [12:31<10:05:17,  4.50s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [12:34<9:01:36,  4.03s/it] 
score/teacher_prompt:   2%|▏         | 129/8192 [12:47<15:06:08,  6.74s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [12:54<14:51:43,  6.64s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [13:00<14:17:51,  6.39s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [13:13<18:42:58,  8.36s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [13:31<25:12:20, 11.26s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [13:41<24:22:24, 10.89s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [13:48<22:04:57,  9.87s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [13:56<20:44:10,  9.27s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [14:01<17:53:34,  8.00s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [14:10<18:45:21,  8.38s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [14:21<20:00:20,  8.94s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [14:26<17:31:35,  7.84s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [14:31<15:56:08,  7.13s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [14:37<14:47:40,  6.62s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [14:41<13:11:25,  5.90s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [14:47<13:02:44,  5.84s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [14:51<12:15:17,  5.48s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [14:55<11:17:23,  5.05s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [14:59<10:08:23,  4.54s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [15:03<9:58:23,  4.46s/it] 
score/teacher_prompt:   2%|▏         | 149/8192 [15:09<10:51:39,  4.86s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [15:16<12:08:06,  5.43s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [15:20<11:16:54,  5.05s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [15:25<11:34:58,  5.19s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [15:31<11:42:59,  5.25s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [15:36<12:04:51,  5.41s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [15:43<12:48:46,  5.74s/it]
score/teacher_prompt:   2%|▏         | 156/8192 [16:04<23:07:35, 10.36s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [16:10<20:29:21,  9.18s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [16:19<19:55:45,  8.93s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [16:28<20:03:16,  8.99s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [16:36<19:28:56,  8.73s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [16:40<16:03:58,  7.20s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [16:44<14:11:55,  6.37s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [16:50<13:32:56,  6.08s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [16:54<12:29:55,  5.60s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [16:56<10:10:10,  4.56s/it]
score/teacher_prompt:   2%|▏         | 166/8192 [16:58<8:17:18,  3.72s/it] 
score/teacher_prompt:   2%|▏         | 167/8192 [17:00<7:15:32,  3.26s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [17:02<6:41:09,  3.00s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [17:10<9:58:40,  4.48s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [17:19<12:41:41,  5.70s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [17:24<12:16:06,  5.51s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [17:32<14:09:13,  6.35s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [17:37<12:59:29,  5.83s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [17:40<11:09:38,  5.01s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [17:44<10:17:49,  4.62s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [17:49<10:58:20,  4.93s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [17:54<10:32:55,  4.74s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [17:57<9:32:22,  4.29s/it] 
score/teacher_prompt:   2%|▏         | 179/8192 [18:03<10:37:59,  4.78s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [18:07<10:02:08,  4.51s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [18:14<12:11:34,  5.48s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [18:21<12:42:43,  5.71s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [18:28<13:57:02,  6.27s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [18:35<14:11:52,  6.38s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [18:41<13:48:06,  6.21s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [18:46<12:50:03,  5.77s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [18:50<12:02:12,  5.41s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [18:55<11:28:56,  5.16s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [18:59<11:06:32,  5.00s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [19:02<9:50:45,  4.43s/it] 
score/teacher_prompt:   2%|▏         | 191/8192 [19:15<15:29:49,  6.97s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [19:27<18:39:24,  8.40s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [19:34<17:31:38,  7.89s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [19:42<17:33:38,  7.90s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [19:48<16:42:05,  7.52s/it]
score/teacher_prompt:   2%|▏         | 196/8192 [19:54<15:23:57,  6.93s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [19:58<13:33:02,  6.10s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [20:00<11:08:00,  5.01s/it]
score/teacher_prompt:   2%|▏         | 199/8192 [20:04<10:12:39,  4.60s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [20:06<8:40:06,  3.90s/it] 
score/teacher_prompt:   2%|▏         | 201/8192 [20:11<9:06:22,  4.10s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [20:15<9:08:07,  4.12s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [20:20<9:24:18,  4.24s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [20:26<10:41:39,  4.82s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [20:30<10:07:41,  4.57s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [20:33<9:13:29,  4.16s/it] 
score/teacher_prompt:   3%|▎         | 207/8192 [20:37<9:14:53,  4.17s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [20:41<8:46:02,  3.95s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [20:53<14:25:15,  6.50s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [21:04<17:21:07,  7.83s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [21:18<21:23:26,  9.65s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [21:30<22:54:59, 10.34s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [21:44<25:17:01, 11.41s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [21:50<21:45:57,  9.82s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [22:07<26:25:06, 11.92s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [22:13<22:36:47, 10.21s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [22:20<20:15:17,  9.14s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [22:29<20:30:00,  9.26s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [22:37<19:20:17,  8.73s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [22:45<19:01:14,  8.59s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [22:50<17:00:54,  7.68s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [22:56<15:45:47,  7.12s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [23:02<14:45:14,  6.67s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [23:08<14:06:39,  6.38s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [23:12<12:43:53,  5.75s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [23:19<13:37:31,  6.16s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [23:23<11:57:39,  5.41s/it]
score/teacher_prompt:   3%|▎         | 228/8192 [23:26<10:19:02,  4.66s/it]
score/teacher_prompt:   3%|▎         | 229/8192 [23:33<12:11:57,  5.52s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [23:39<12:21:55,  5.59s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [23:54<18:46:12,  8.49s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [24:04<19:26:57,  8.80s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [24:07<15:46:55,  7.14s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [24:10<13:08:34,  5.95s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [24:14<11:35:34,  5.25s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [24:18<11:13:56,  5.08s/it]
score/teacher_prompt:   3%|▎         | 237/8192 [24:23<11:08:10,  5.04s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [24:28<11:05:55,  5.02s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [24:33<11:08:00,  5.04s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [24:40<12:30:06,  5.66s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [24:46<12:12:40,  5.53s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [24:52<12:40:02,  5.74s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [25:02<15:34:21,  7.05s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [25:07<14:30:24,  6.57s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [25:14<14:24:41,  6.53s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [25:22<15:42:52,  7.12s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [25:31<16:25:27,  7.44s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [25:35<14:32:35,  6.59s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [25:39<12:36:38,  5.72s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [25:43<11:19:45,  5.14s/it]
score/teacher_prompt:   3%|▎         | 251/8192 [25:47<10:36:05,  4.81s/it]
score/teacher_prompt:   3%|▎         | 252/8192 [25:50<9:23:47,  4.26s/it] 
score/teacher_prompt:   3%|▎         | 253/8192 [25:57<11:45:44,  5.33s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [26:05<13:11:08,  5.98s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [26:15<16:03:58,  7.29s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [26:24<16:51:59,  7.65s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [26:31<16:33:22,  7.51s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [26:35<14:26:59,  6.56s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [26:41<14:10:33,  6.43s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [26:48<14:33:22,  6.61s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [26:56<15:14:43,  6.92s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [27:04<15:36:12,  7.08s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [27:10<14:56:40,  6.79s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [27:17<15:07:30,  6.87s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [27:19<11:49:34,  5.37s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [27:21<9:47:05,  4.44s/it] 
score/teacher_prompt:   3%|▎         | 267/8192 [27:23<8:17:52,  3.77s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [27:26<7:26:53,  3.38s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [27:31<8:30:10,  3.86s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [27:34<7:59:00,  3.63s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [27:38<8:38:34,  3.93s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [27:42<8:11:37,  3.72s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [27:49<10:37:01,  4.83s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [27:54<11:03:15,  5.03s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [28:01<12:01:58,  5.47s/it]
