[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.13s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.17s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.67s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.88s/it]

score/teacher_prompt:   0%|          | 0/8192 [00:00<?, ?it/s]
score/teacher_prompt:   0%|          | 1/8192 [00:06<15:31:59,  6.83s/it]
score/teacher_prompt:   0%|          | 2/8192 [00:13<15:49:27,  6.96s/it]
score/teacher_prompt:   0%|          | 3/8192 [00:19<14:45:00,  6.48s/it]
score/teacher_prompt:   0%|          | 4/8192 [00:25<14:02:34,  6.17s/it]
score/teacher_prompt:   0%|          | 5/8192 [00:30<13:11:53,  5.80s/it]
score/teacher_prompt:   0%|          | 6/8192 [00:35<12:24:32,  5.46s/it]
score/teacher_prompt:   0%|          | 7/8192 [00:40<11:46:55,  5.18s/it]
score/teacher_prompt:   0%|          | 8/8192 [00:45<12:20:20,  5.43s/it]
score/teacher_prompt:   0%|          | 9/8192 [00:55<15:02:16,  6.62s/it]
score/teacher_prompt:   0%|          | 38/8192 [03:56<10:53:42,  4.81s/it]
score/teacher_prompt:   0%|          | 39/8192 [04:02<11:50:44,  5.23s/it]
score/teacher_prompt:   0%|          | 40/8192 [04:08<12:42:37,  5.61s/it]
score/teacher_prompt:   1%|          | 41/8192 [04:13<12:08:23,  5.36s/it]
score/teacher_prompt:   1%|          | 42/8192 [04:19<12:09:24,  5.37s/it]
score/teacher_prompt:   1%|          | 43/8192 [04:23<11:21:52,  5.02s/it]
score/teacher_prompt:   1%|          | 44/8192 [04:27<11:04:23,  4.89s/it]
score/teacher_prompt:   1%|          | 45/8192 [04:33<11:41:36,  5.17s/it]
score/teacher_prompt:   1%|          | 46/8192 [04:41<13:21:47,  5.91s/it]
score/teacher_prompt:   1%|          | 47/8192 [04:45<12:29:15,  5.52s/it]
score/teacher_prompt:   1%|          | 48/8192 [04:51<12:20:55,  5.46s/it]
score/teacher_prompt:   1%|          | 49/8192 [04:54<10:34:53,  4.68s/it]
score/teacher_prompt:   1%|          | 50/8192 [04:56<9:13:37,  4.08s/it] 
score/teacher_prompt:   1%|          | 51/8192 [04:59<8:13:28,  3.64s/it]
score/teacher_prompt:   1%|          | 52/8192 [05:01<7:32:24,  3.33s/it]
score/teacher_prompt:   1%|          | 53/8192 [05:06<8:10:12,  3.61s/it]
score/teacher_prompt:   1%|          | 54/8192 [05:11<9:13:52,  4.08s/it]
score/teacher_prompt:   1%|          | 55/8192 [05:18<11:08:04,  4.93s/it]
score/teacher_prompt:   1%|          | 56/8192 [05:24<11:48:50,  5.23s/it]
score/teacher_prompt:   1%|          | 57/8192 [05:27<10:32:22,  4.66s/it]
score/teacher_prompt:   1%|          | 58/8192 [05:29<8:52:55,  3.93s/it] 
score/teacher_prompt:   1%|          | 59/8192 [05:32<7:54:42,  3.50s/it]
score/teacher_prompt:   1%|          | 60/8192 [05:34<7:01:01,  3.11s/it]
score/teacher_prompt:   1%|          | 61/8192 [05:44<11:36:16,  5.14s/it]
score/teacher_prompt:   1%|          | 62/8192 [05:51<12:38:18,  5.60s/it]
score/teacher_prompt:   1%|          | 63/8192 [05:55<12:06:57,  5.37s/it]
score/teacher_prompt:   1%|          | 64/8192 [06:03<13:39:25,  6.05s/it]
score/teacher_prompt:   1%|          | 65/8192 [06:09<13:20:10,  5.91s/it]
score/teacher_prompt:   1%|          | 66/8192 [06:12<11:31:15,  5.10s/it]
score/teacher_prompt:   1%|          | 67/8192 [06:16<10:44:41,  4.76s/it]
score/teacher_prompt:   1%|          | 68/8192 [06:22<11:35:35,  5.14s/it]
score/teacher_prompt:   1%|          | 69/8192 [06:25<10:21:56,  4.59s/it]
score/teacher_prompt:   1%|          | 70/8192 [06:29<9:51:59,  4.37s/it] 
score/teacher_prompt:   1%|          | 71/8192 [06:32<8:59:29,  3.99s/it]
score/teacher_prompt:   1%|          | 72/8192 [06:36<9:11:08,  4.07s/it]
score/teacher_prompt:   1%|          | 73/8192 [06:43<11:15:20,  4.99s/it]
score/teacher_prompt:   1%|          | 74/8192 [06:50<12:14:42,  5.43s/it]
score/teacher_prompt:   1%|          | 75/8192 [07:02<16:34:02,  7.35s/it]
score/teacher_prompt:   1%|          | 76/8192 [07:08<15:41:32,  6.96s/it]
score/teacher_prompt:   1%|          | 77/8192 [07:11<13:12:31,  5.86s/it]
score/teacher_prompt:   1%|          | 78/8192 [07:14<11:11:00,  4.96s/it]
score/teacher_prompt:   1%|          | 79/8192 [07:17<9:59:28,  4.43s/it] 
score/teacher_prompt:   1%|          | 80/8192 [07:21<9:18:39,  4.13s/it]
score/teacher_prompt:   1%|          | 81/8192 [07:23<7:48:51,  3.47s/it]
score/teacher_prompt:   1%|          | 82/8192 [07:24<6:38:27,  2.95s/it]
score/teacher_prompt:   1%|          | 83/8192 [07:26<6:03:25,  2.69s/it]
score/teacher_prompt:   1%|          | 84/8192 [07:29<5:47:21,  2.57s/it]
score/teacher_prompt:   1%|          | 85/8192 [07:34<7:52:38,  3.50s/it]
score/teacher_prompt:   1%|          | 86/8192 [07:40<9:33:29,  4.24s/it]
score/teacher_prompt:   1%|          | 87/8192 [07:46<10:34:58,  4.70s/it]
score/teacher_prompt:   1%|          | 88/8192 [07:53<12:03:56,  5.36s/it]
score/teacher_prompt:   1%|          | 89/8192 [07:59<12:14:19,  5.44s/it]
score/teacher_prompt:   1%|          | 90/8192 [08:05<13:10:08,  5.85s/it]
score/teacher_prompt:   1%|          | 91/8192 [08:11<13:12:03,  5.87s/it]
score/teacher_prompt:   1%|          | 92/8192 [08:15<11:45:08,  5.22s/it]
score/teacher_prompt:   1%|          | 93/8192 [08:19<10:46:55,  4.79s/it]
score/teacher_prompt:   1%|          | 94/8192 [08:23<10:07:08,  4.50s/it]
score/teacher_prompt:   1%|          | 95/8192 [08:27<9:59:59,  4.45s/it] 
score/teacher_prompt:   1%|          | 96/8192 [08:30<9:17:57,  4.14s/it]
score/teacher_prompt:   1%|          | 97/8192 [08:33<8:36:53,  3.83s/it]
score/teacher_prompt:   1%|          | 98/8192 [08:38<8:58:29,  3.99s/it]
score/teacher_prompt:   1%|          | 99/8192 [08:41<8:39:48,  3.85s/it]
score/teacher_prompt:   1%|          | 100/8192 [08:46<9:04:29,  4.04s/it]
score/teacher_prompt:   1%|          | 101/8192 [08:50<9:14:20,  4.11s/it]
score/teacher_prompt:   1%|          | 102/8192 [08:55<9:30:19,  4.23s/it]
score/teacher_prompt:   1%|▏         | 103/8192 [08:58<8:44:04,  3.89s/it]
score/teacher_prompt:   1%|▏         | 104/8192 [09:02<9:08:43,  4.07s/it]
score/teacher_prompt:   1%|▏         | 105/8192 [09:06<8:39:25,  3.85s/it]
score/teacher_prompt:   1%|▏         | 106/8192 [09:11<9:27:20,  4.21s/it]
score/teacher_prompt:   1%|▏         | 107/8192 [09:14<8:53:12,  3.96s/it]
score/teacher_prompt:   1%|▏         | 108/8192 [09:17<8:10:22,  3.64s/it]
score/teacher_prompt:   1%|▏         | 109/8192 [09:19<7:27:34,  3.32s/it]
score/teacher_prompt:   1%|▏         | 110/8192 [09:24<8:18:54,  3.70s/it]
score/teacher_prompt:   1%|▏         | 111/8192 [09:27<7:36:42,  3.39s/it]
score/teacher_prompt:   1%|▏         | 112/8192 [09:31<8:31:00,  3.79s/it]
score/teacher_prompt:   1%|▏         | 113/8192 [09:36<8:54:02,  3.97s/it]
score/teacher_prompt:   1%|▏         | 114/8192 [09:40<9:13:14,  4.11s/it]
score/teacher_prompt:   1%|▏         | 115/8192 [09:45<9:23:09,  4.18s/it]
score/teacher_prompt:   1%|▏         | 116/8192 [09:49<9:22:56,  4.18s/it]
score/teacher_prompt:   1%|▏         | 117/8192 [09:53<9:26:18,  4.21s/it]
score/teacher_prompt:   1%|▏         | 118/8192 [09:56<8:35:19,  3.83s/it]
score/teacher_prompt:   1%|▏         | 119/8192 [09:59<7:52:47,  3.51s/it]
score/teacher_prompt:   1%|▏         | 120/8192 [10:03<8:30:04,  3.79s/it]
score/teacher_prompt:   1%|▏         | 121/8192 [10:13<12:24:39,  5.54s/it]
score/teacher_prompt:   1%|▏         | 122/8192 [10:21<14:11:11,  6.33s/it]
score/teacher_prompt:   2%|▏         | 123/8192 [10:28<14:27:11,  6.45s/it]
score/teacher_prompt:   2%|▏         | 124/8192 [10:36<15:33:51,  6.94s/it]
score/teacher_prompt:   2%|▏         | 125/8192 [10:41<14:18:58,  6.39s/it]
score/teacher_prompt:   2%|▏         | 126/8192 [10:48<15:00:47,  6.70s/it]
score/teacher_prompt:   2%|▏         | 127/8192 [10:57<16:10:26,  7.22s/it]
score/teacher_prompt:   2%|▏         | 128/8192 [11:04<16:07:45,  7.20s/it]
score/teacher_prompt:   2%|▏         | 129/8192 [11:16<19:12:16,  8.57s/it]
score/teacher_prompt:   2%|▏         | 130/8192 [11:35<26:22:26, 11.78s/it]
score/teacher_prompt:   2%|▏         | 131/8192 [11:55<31:56:42, 14.27s/it]
score/teacher_prompt:   2%|▏         | 132/8192 [12:03<27:28:01, 12.27s/it]
score/teacher_prompt:   2%|▏         | 133/8192 [12:11<24:39:02, 11.01s/it]
score/teacher_prompt:   2%|▏         | 134/8192 [12:19<23:03:14, 10.30s/it]
score/teacher_prompt:   2%|▏         | 135/8192 [12:33<25:13:16, 11.27s/it]
score/teacher_prompt:   2%|▏         | 136/8192 [12:38<20:48:40,  9.30s/it]
score/teacher_prompt:   2%|▏         | 137/8192 [12:43<17:54:57,  8.01s/it]
score/teacher_prompt:   2%|▏         | 138/8192 [12:47<15:44:59,  7.04s/it]
score/teacher_prompt:   2%|▏         | 139/8192 [12:51<13:20:05,  5.96s/it]
score/teacher_prompt:   2%|▏         | 140/8192 [12:57<13:25:37,  6.00s/it]
score/teacher_prompt:   2%|▏         | 141/8192 [13:02<13:04:16,  5.84s/it]
score/teacher_prompt:   2%|▏         | 142/8192 [13:05<10:51:05,  4.85s/it]
score/teacher_prompt:   2%|▏         | 143/8192 [13:09<10:38:43,  4.76s/it]
score/teacher_prompt:   2%|▏         | 144/8192 [13:14<10:35:22,  4.74s/it]
score/teacher_prompt:   2%|▏         | 145/8192 [13:20<11:02:01,  4.94s/it]
score/teacher_prompt:   2%|▏         | 146/8192 [13:24<10:59:58,  4.92s/it]
score/teacher_prompt:   2%|▏         | 147/8192 [13:28<10:15:16,  4.59s/it]
score/teacher_prompt:   2%|▏         | 148/8192 [13:32<9:51:34,  4.41s/it] 
score/teacher_prompt:   2%|▏         | 149/8192 [13:39<11:07:14,  4.98s/it]
score/teacher_prompt:   2%|▏         | 150/8192 [13:44<11:10:54,  5.01s/it]
score/teacher_prompt:   2%|▏         | 151/8192 [13:50<12:07:19,  5.43s/it]
score/teacher_prompt:   2%|▏         | 152/8192 [13:56<12:10:04,  5.45s/it]
score/teacher_prompt:   2%|▏         | 153/8192 [14:00<11:34:26,  5.18s/it]
score/teacher_prompt:   2%|▏         | 154/8192 [14:03<10:09:17,  4.55s/it]
score/teacher_prompt:   2%|▏         | 155/8192 [14:07<9:20:56,  4.19s/it] 
score/teacher_prompt:   2%|▏         | 156/8192 [14:10<8:58:27,  4.02s/it]
score/teacher_prompt:   2%|▏         | 157/8192 [14:18<11:31:42,  5.17s/it]
score/teacher_prompt:   2%|▏         | 158/8192 [14:27<13:54:31,  6.23s/it]
score/teacher_prompt:   2%|▏         | 159/8192 [14:35<15:03:44,  6.75s/it]
score/teacher_prompt:   2%|▏         | 160/8192 [14:45<17:16:08,  7.74s/it]
score/teacher_prompt:   2%|▏         | 161/8192 [14:49<15:08:39,  6.79s/it]
score/teacher_prompt:   2%|▏         | 162/8192 [14:54<13:38:23,  6.11s/it]
score/teacher_prompt:   2%|▏         | 163/8192 [14:58<12:22:29,  5.55s/it]
score/teacher_prompt:   2%|▏         | 164/8192 [15:03<11:47:28,  5.29s/it]
score/teacher_prompt:   2%|▏         | 165/8192 [15:05<9:52:08,  4.43s/it] 
score/teacher_prompt:   2%|▏         | 166/8192 [15:07<8:18:11,  3.72s/it]
score/teacher_prompt:   2%|▏         | 167/8192 [15:09<6:52:48,  3.09s/it]
score/teacher_prompt:   2%|▏         | 168/8192 [15:11<6:23:29,  2.87s/it]
score/teacher_prompt:   2%|▏         | 169/8192 [15:17<8:31:08,  3.82s/it]
score/teacher_prompt:   2%|▏         | 170/8192 [15:24<10:33:15,  4.74s/it]
score/teacher_prompt:   2%|▏         | 171/8192 [15:29<10:32:02,  4.73s/it]
score/teacher_prompt:   2%|▏         | 172/8192 [15:34<10:40:33,  4.79s/it]
score/teacher_prompt:   2%|▏         | 173/8192 [15:40<11:53:59,  5.34s/it]
score/teacher_prompt:   2%|▏         | 174/8192 [15:45<11:07:38,  5.00s/it]
score/teacher_prompt:   2%|▏         | 175/8192 [15:50<11:14:18,  5.05s/it]
score/teacher_prompt:   2%|▏         | 176/8192 [15:55<11:14:26,  5.05s/it]
score/teacher_prompt:   2%|▏         | 177/8192 [15:58<10:09:14,  4.56s/it]
score/teacher_prompt:   2%|▏         | 178/8192 [16:01<9:00:41,  4.05s/it] 
score/teacher_prompt:   2%|▏         | 179/8192 [16:05<8:52:45,  3.99s/it]
score/teacher_prompt:   2%|▏         | 180/8192 [16:09<9:00:45,  4.05s/it]
score/teacher_prompt:   2%|▏         | 181/8192 [16:12<8:18:55,  3.74s/it]
score/teacher_prompt:   2%|▏         | 182/8192 [16:15<7:37:43,  3.43s/it]
score/teacher_prompt:   2%|▏         | 183/8192 [16:18<7:38:07,  3.43s/it]
score/teacher_prompt:   2%|▏         | 184/8192 [16:22<8:03:16,  3.62s/it]
score/teacher_prompt:   2%|▏         | 185/8192 [16:27<8:30:11,  3.82s/it]
score/teacher_prompt:   2%|▏         | 186/8192 [16:31<9:07:50,  4.11s/it]
score/teacher_prompt:   2%|▏         | 187/8192 [16:36<9:44:50,  4.38s/it]
score/teacher_prompt:   2%|▏         | 188/8192 [16:41<9:33:52,  4.30s/it]
score/teacher_prompt:   2%|▏         | 189/8192 [16:44<9:00:06,  4.05s/it]
score/teacher_prompt:   2%|▏         | 190/8192 [16:47<8:33:50,  3.85s/it]
score/teacher_prompt:   2%|▏         | 191/8192 [16:51<8:14:57,  3.71s/it]
score/teacher_prompt:   2%|▏         | 192/8192 [16:54<7:44:38,  3.48s/it]
score/teacher_prompt:   2%|▏         | 193/8192 [16:59<9:01:38,  4.06s/it]
score/teacher_prompt:   2%|▏         | 194/8192 [17:05<10:18:17,  4.64s/it]
score/teacher_prompt:   2%|▏         | 195/8192 [17:10<10:38:34,  4.79s/it]
score/teacher_prompt:   2%|▏         | 196/8192 [17:15<10:54:43,  4.91s/it]
score/teacher_prompt:   2%|▏         | 197/8192 [17:20<10:32:01,  4.74s/it]
score/teacher_prompt:   2%|▏         | 198/8192 [17:23<9:24:46,  4.24s/it] 
score/teacher_prompt:   2%|▏         | 199/8192 [17:26<8:23:01,  3.78s/it]
score/teacher_prompt:   2%|▏         | 200/8192 [17:29<8:20:15,  3.76s/it]
score/teacher_prompt:   2%|▏         | 201/8192 [17:38<11:26:06,  5.15s/it]
score/teacher_prompt:   2%|▏         | 202/8192 [17:43<11:41:57,  5.27s/it]
score/teacher_prompt:   2%|▏         | 203/8192 [17:49<11:48:11,  5.32s/it]
score/teacher_prompt:   2%|▏         | 204/8192 [18:01<16:30:01,  7.44s/it]
score/teacher_prompt:   3%|▎         | 205/8192 [18:05<14:14:47,  6.42s/it]
score/teacher_prompt:   3%|▎         | 206/8192 [18:09<12:50:58,  5.79s/it]
score/teacher_prompt:   3%|▎         | 207/8192 [18:14<11:50:42,  5.34s/it]
score/teacher_prompt:   3%|▎         | 208/8192 [18:19<11:35:11,  5.22s/it]
score/teacher_prompt:   3%|▎         | 209/8192 [18:29<14:59:08,  6.76s/it]
score/teacher_prompt:   3%|▎         | 210/8192 [18:43<19:44:31,  8.90s/it]
score/teacher_prompt:   3%|▎         | 211/8192 [18:57<23:16:38, 10.50s/it]
score/teacher_prompt:   3%|▎         | 212/8192 [19:11<25:40:48, 11.59s/it]
score/teacher_prompt:   3%|▎         | 213/8192 [19:19<22:53:10, 10.33s/it]
score/teacher_prompt:   3%|▎         | 214/8192 [19:32<24:41:27, 11.14s/it]
score/teacher_prompt:   3%|▎         | 215/8192 [19:41<23:27:30, 10.59s/it]
score/teacher_prompt:   3%|▎         | 216/8192 [19:51<23:08:55, 10.45s/it]
score/teacher_prompt:   3%|▎         | 217/8192 [20:02<23:13:48, 10.49s/it]
score/teacher_prompt:   3%|▎         | 218/8192 [20:11<22:39:59, 10.23s/it]
score/teacher_prompt:   3%|▎         | 219/8192 [20:20<21:19:50,  9.63s/it]
score/teacher_prompt:   3%|▎         | 220/8192 [20:38<26:55:22, 12.16s/it]
score/teacher_prompt:   3%|▎         | 221/8192 [20:45<23:46:49, 10.74s/it]
score/teacher_prompt:   3%|▎         | 222/8192 [20:51<20:32:12,  9.28s/it]
score/teacher_prompt:   3%|▎         | 223/8192 [20:58<19:18:54,  8.73s/it]
score/teacher_prompt:   3%|▎         | 224/8192 [21:04<17:09:56,  7.76s/it]
score/teacher_prompt:   3%|▎         | 225/8192 [21:07<13:48:55,  6.24s/it]
score/teacher_prompt:   3%|▎         | 226/8192 [21:09<11:30:31,  5.20s/it]
score/teacher_prompt:   3%|▎         | 227/8192 [21:12<9:44:48,  4.41s/it] 
score/teacher_prompt:   3%|▎         | 228/8192 [21:15<8:55:06,  4.03s/it]
score/teacher_prompt:   3%|▎         | 229/8192 [21:29<15:27:29,  6.99s/it]
score/teacher_prompt:   3%|▎         | 230/8192 [21:35<14:34:23,  6.59s/it]
score/teacher_prompt:   3%|▎         | 231/8192 [21:40<13:52:08,  6.27s/it]
score/teacher_prompt:   3%|▎         | 232/8192 [21:46<13:52:21,  6.27s/it]
score/teacher_prompt:   3%|▎         | 233/8192 [21:50<12:14:10,  5.53s/it]
score/teacher_prompt:   3%|▎         | 234/8192 [21:54<11:03:07,  5.00s/it]
score/teacher_prompt:   3%|▎         | 235/8192 [21:58<10:23:33,  4.70s/it]
score/teacher_prompt:   3%|▎         | 236/8192 [22:01<9:19:57,  4.22s/it] 
score/teacher_prompt:   3%|▎         | 237/8192 [22:07<10:18:23,  4.66s/it]
score/teacher_prompt:   3%|▎         | 238/8192 [22:12<10:52:36,  4.92s/it]
score/teacher_prompt:   3%|▎         | 239/8192 [22:17<10:45:12,  4.87s/it]
score/teacher_prompt:   3%|▎         | 240/8192 [22:22<10:42:21,  4.85s/it]
score/teacher_prompt:   3%|▎         | 241/8192 [22:28<11:33:55,  5.24s/it]
score/teacher_prompt:   3%|▎         | 242/8192 [22:33<11:26:09,  5.18s/it]
score/teacher_prompt:   3%|▎         | 243/8192 [22:39<12:05:05,  5.47s/it]
score/teacher_prompt:   3%|▎         | 244/8192 [22:45<12:37:25,  5.72s/it]
score/teacher_prompt:   3%|▎         | 245/8192 [22:51<12:32:11,  5.68s/it]
score/teacher_prompt:   3%|▎         | 246/8192 [22:56<11:47:43,  5.34s/it]
score/teacher_prompt:   3%|▎         | 247/8192 [23:01<11:40:44,  5.29s/it]
score/teacher_prompt:   3%|▎         | 248/8192 [23:06<11:55:26,  5.40s/it]
score/teacher_prompt:   3%|▎         | 249/8192 [23:10<10:24:24,  4.72s/it]
score/teacher_prompt:   3%|▎         | 250/8192 [23:13<9:48:19,  4.44s/it] 
score/teacher_prompt:   3%|▎         | 251/8192 [23:17<9:00:25,  4.08s/it]
score/teacher_prompt:   3%|▎         | 252/8192 [23:20<8:23:51,  3.81s/it]
score/teacher_prompt:   3%|▎         | 253/8192 [23:27<10:57:02,  4.97s/it]
score/teacher_prompt:   3%|▎         | 254/8192 [23:35<12:25:59,  5.64s/it]
score/teacher_prompt:   3%|▎         | 255/8192 [23:43<13:54:49,  6.31s/it]
score/teacher_prompt:   3%|▎         | 256/8192 [23:51<15:33:08,  7.06s/it]
score/teacher_prompt:   3%|▎         | 257/8192 [24:00<16:24:15,  7.44s/it]
score/teacher_prompt:   3%|▎         | 258/8192 [24:05<15:08:07,  6.87s/it]
score/teacher_prompt:   3%|▎         | 259/8192 [24:13<15:34:37,  7.07s/it]
score/teacher_prompt:   3%|▎         | 260/8192 [24:18<14:17:46,  6.49s/it]
score/teacher_prompt:   3%|▎         | 261/8192 [24:25<14:54:59,  6.77s/it]
score/teacher_prompt:   3%|▎         | 262/8192 [24:31<14:18:20,  6.49s/it]
score/teacher_prompt:   3%|▎         | 263/8192 [24:39<15:24:28,  7.00s/it]
score/teacher_prompt:   3%|▎         | 264/8192 [24:47<15:39:23,  7.11s/it]
score/teacher_prompt:   3%|▎         | 265/8192 [24:49<12:11:55,  5.54s/it]
score/teacher_prompt:   3%|▎         | 266/8192 [24:51<9:52:31,  4.49s/it] 
score/teacher_prompt:   3%|▎         | 267/8192 [24:53<8:14:00,  3.74s/it]
score/teacher_prompt:   3%|▎         | 268/8192 [24:55<7:24:01,  3.36s/it]
score/teacher_prompt:   3%|▎         | 269/8192 [25:02<9:34:35,  4.35s/it]
score/teacher_prompt:   3%|▎         | 270/8192 [25:08<11:06:42,  5.05s/it]
score/teacher_prompt:   3%|▎         | 271/8192 [25:13<11:02:48,  5.02s/it]
score/teacher_prompt:   3%|▎         | 272/8192 [25:18<10:33:38,  4.80s/it]
score/teacher_prompt:   3%|▎         | 273/8192 [25:24<11:19:19,  5.15s/it]
score/teacher_prompt:   3%|▎         | 274/8192 [25:29<11:15:18,  5.12s/it]
score/teacher_prompt:   3%|▎         | 275/8192 [25:34<11:29:54,  5.23s/it]
score/teacher_prompt:   3%|▎         | 276/8192 [25:40<11:42:02,  5.32s/it]
score/teacher_prompt:   3%|▎         | 277/8192 [25:44<11:01:18,  5.01s/it]
