[analysis] task=entropy model=qwen3_4b combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/snt_tnt_3340499
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/snt_tnt_3340499
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.16s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.36s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<52:44,  3.09s/it]
score/entropy:   0%|          | 2/1024 [00:05<43:14,  2.54s/it]
score/entropy:   0%|          | 3/1024 [00:06<35:56,  2.11s/it]
score/entropy:   0%|          | 4/1024 [00:07<28:58,  1.70s/it]
score/entropy:   0%|          | 5/1024 [00:09<27:23,  1.61s/it]
score/entropy:   1%|          | 6/1024 [00:11<30:21,  1.79s/it]
score/entropy:   1%|          | 7/1024 [00:13<31:14,  1.84s/it]
score/entropy:  23%|██▎       | 236/1024 [08:09<28:56,  2.20s/it]
score/entropy:  23%|██▎       | 237/1024 [08:11<29:04,  2.22s/it]
score/entropy:  23%|██▎       | 238/1024 [08:13<29:22,  2.24s/it]
score/entropy:  23%|██▎       | 239/1024 [08:15<28:59,  2.22s/it]
score/entropy:  23%|██▎       | 240/1024 [08:18<29:24,  2.25s/it]
score/entropy:  24%|██▎       | 241/1024 [08:20<28:17,  2.17s/it]
score/entropy:  24%|██▎       | 242/1024 [08:22<27:38,  2.12s/it]
score/entropy:  24%|██▎       | 243/1024 [08:24<28:38,  2.20s/it]
score/entropy:  24%|██▍       | 244/1024 [08:26<27:49,  2.14s/it]
score/entropy:  24%|██▍       | 245/1024 [08:28<27:32,  2.12s/it]
score/entropy:  24%|██▍       | 246/1024 [08:30<26:00,  2.01s/it]
score/entropy:  24%|██▍       | 247/1024 [08:31<23:44,  1.83s/it]
score/entropy:  24%|██▍       | 248/1024 [08:33<24:36,  1.90s/it]
score/entropy:  24%|██▍       | 249/1024 [08:36<26:57,  2.09s/it]
score/entropy:  24%|██▍       | 250/1024 [08:38<26:42,  2.07s/it]
score/entropy:  25%|██▍       | 251/1024 [08:40<27:20,  2.12s/it]
score/entropy:  25%|██▍       | 252/1024 [08:42<25:47,  2.00s/it]
score/entropy:  25%|██▍       | 253/1024 [08:44<27:21,  2.13s/it]
score/entropy:  25%|██▍       | 254/1024 [08:46<27:16,  2.12s/it]
score/entropy:  25%|██▍       | 255/1024 [08:49<28:47,  2.25s/it]
score/entropy:  25%|██▌       | 256/1024 [08:51<28:00,  2.19s/it]
score/entropy:  25%|██▌       | 257/1024 [08:53<28:16,  2.21s/it]
score/entropy:  25%|██▌       | 258/1024 [08:54<23:59,  1.88s/it]
score/entropy:  25%|██▌       | 259/1024 [08:57<25:09,  1.97s/it]
score/entropy:  25%|██▌       | 260/1024 [08:58<23:52,  1.88s/it]
score/entropy:  25%|██▌       | 261/1024 [09:01<26:29,  2.08s/it]
score/entropy:  26%|██▌       | 262/1024 [09:03<25:59,  2.05s/it]
score/entropy:  26%|██▌       | 263/1024 [09:05<28:34,  2.25s/it]
score/entropy:  26%|██▌       | 264/1024 [09:08<28:33,  2.25s/it]
score/entropy:  26%|██▌       | 265/1024 [09:10<29:22,  2.32s/it]
score/entropy:  26%|██▌       | 266/1024 [09:12<28:27,  2.25s/it]
score/entropy:  26%|██▌       | 267/1024 [09:15<29:22,  2.33s/it]
score/entropy:  26%|██▌       | 268/1024 [09:16<26:02,  2.07s/it]
score/entropy:  26%|██▋       | 269/1024 [09:17<22:50,  1.81s/it]
score/entropy:  26%|██▋       | 270/1024 [09:19<19:59,  1.59s/it]
score/entropy:  26%|██▋       | 271/1024 [09:21<21:50,  1.74s/it]
score/entropy:  27%|██▋       | 272/1024 [09:23<25:25,  2.03s/it]
score/entropy:  27%|██▋       | 273/1024 [09:26<26:49,  2.14s/it]
score/entropy:  27%|██▋       | 274/1024 [09:28<26:55,  2.15s/it]
score/entropy:  27%|██▋       | 275/1024 [09:30<28:22,  2.27s/it]
score/entropy:  27%|██▋       | 276/1024 [09:32<25:17,  2.03s/it]
score/entropy:  27%|██▋       | 277/1024 [09:35<30:33,  2.45s/it]
score/entropy:  27%|██▋       | 278/1024 [09:37<28:39,  2.31s/it]
score/entropy:  27%|██▋       | 279/1024 [09:39<27:54,  2.25s/it]
score/entropy:  27%|██▋       | 280/1024 [09:41<27:02,  2.18s/it]
score/entropy:  27%|██▋       | 281/1024 [09:44<27:10,  2.19s/it]
score/entropy:  28%|██▊       | 282/1024 [09:46<28:07,  2.27s/it]
score/entropy:  28%|██▊       | 283/1024 [09:49<29:22,  2.38s/it]
score/entropy:  28%|██▊       | 284/1024 [09:51<27:03,  2.19s/it]
score/entropy:  28%|██▊       | 285/1024 [09:52<23:44,  1.93s/it]
score/entropy:  28%|██▊       | 286/1024 [09:55<26:34,  2.16s/it]
score/entropy:  28%|██▊       | 287/1024 [09:55<22:10,  1.80s/it]
score/entropy:  28%|██▊       | 288/1024 [09:58<23:02,  1.88s/it]
score/entropy:  28%|██▊       | 289/1024 [10:00<24:09,  1.97s/it]
score/entropy:  28%|██▊       | 290/1024 [10:02<24:13,  1.98s/it]
score/entropy:  28%|██▊       | 291/1024 [10:04<27:00,  2.21s/it]
score/entropy:  29%|██▊       | 292/1024 [10:06<25:58,  2.13s/it]
score/entropy:  29%|██▊       | 293/1024 [10:09<25:59,  2.13s/it]
score/entropy:  29%|██▊       | 294/1024 [10:10<24:01,  1.98s/it]
score/entropy:  29%|██▉       | 295/1024 [10:12<25:13,  2.08s/it]
score/entropy:  29%|██▉       | 296/1024 [10:15<26:06,  2.15s/it]
score/entropy:  29%|██▉       | 297/1024 [10:16<23:59,  1.98s/it]
score/entropy:  29%|██▉       | 298/1024 [10:19<24:24,  2.02s/it]
score/entropy:  29%|██▉       | 299/1024 [10:20<24:01,  1.99s/it]
score/entropy:  29%|██▉       | 300/1024 [10:22<22:40,  1.88s/it]
score/entropy:  29%|██▉       | 301/1024 [10:24<22:24,  1.86s/it]
score/entropy:  29%|██▉       | 302/1024 [10:26<23:28,  1.95s/it]
score/entropy:  30%|██▉       | 303/1024 [10:28<22:48,  1.90s/it]
score/entropy:  30%|██▉       | 304/1024 [10:29<21:44,  1.81s/it]
score/entropy:  30%|██▉       | 305/1024 [10:31<22:08,  1.85s/it]
score/entropy:  30%|██▉       | 306/1024 [10:33<22:12,  1.86s/it]
score/entropy:  30%|██▉       | 307/1024 [10:36<24:37,  2.06s/it]
score/entropy:  30%|███       | 308/1024 [10:38<24:19,  2.04s/it]
score/entropy:  30%|███       | 309/1024 [10:40<25:43,  2.16s/it]
score/entropy:  30%|███       | 310/1024 [10:43<27:38,  2.32s/it]
score/entropy:  30%|███       | 311/1024 [10:44<21:44,  1.83s/it]
score/entropy:  30%|███       | 312/1024 [10:46<23:44,  2.00s/it]
score/entropy:  31%|███       | 313/1024 [10:49<26:23,  2.23s/it]
score/entropy:  31%|███       | 314/1024 [10:51<26:21,  2.23s/it]
score/entropy:  31%|███       | 315/1024 [10:53<25:41,  2.17s/it]
score/entropy:  31%|███       | 316/1024 [10:56<26:51,  2.28s/it]
score/entropy:  31%|███       | 317/1024 [10:58<28:18,  2.40s/it]
score/entropy:  31%|███       | 318/1024 [11:00<27:35,  2.35s/it]
score/entropy:  31%|███       | 319/1024 [11:02<26:34,  2.26s/it]
score/entropy:  31%|███▏      | 320/1024 [11:05<26:36,  2.27s/it]
score/entropy:  31%|███▏      | 321/1024 [11:07<27:28,  2.34s/it]
score/entropy:  31%|███▏      | 322/1024 [11:09<26:24,  2.26s/it]
score/entropy:  32%|███▏      | 323/1024 [11:11<24:12,  2.07s/it]
score/entropy:  32%|███▏      | 324/1024 [11:14<26:33,  2.28s/it]
score/entropy:  32%|███▏      | 325/1024 [11:16<28:10,  2.42s/it]
score/entropy:  32%|███▏      | 326/1024 [11:18<24:13,  2.08s/it]
