[analysis] task=entropy model=qwen3_4b_thinking combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_thinking/st_tt_3340503
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b_thinking combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_thinking/st_tt_3340503
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.40s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  5.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.22s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<53:30,  3.14s/it]
score/entropy:   0%|          | 2/1024 [00:05<49:14,  2.89s/it]
score/entropy:   0%|          | 3/1024 [00:08<48:02,  2.82s/it]
score/entropy:   0%|          | 4/1024 [00:11<47:13,  2.78s/it]
score/entropy:   0%|          | 5/1024 [00:14<47:08,  2.78s/it]
score/entropy:   1%|          | 6/1024 [00:16<46:48,  2.76s/it]
score/entropy:   1%|          | 7/1024 [00:19<45:27,  2.68s/it]
score/entropy:   8%|▊         | 80/1024 [03:36<42:52,  2.72s/it]
score/entropy:   8%|▊         | 81/1024 [03:39<43:09,  2.75s/it]
score/entropy:   8%|▊         | 82/1024 [03:42<43:02,  2.74s/it]
score/entropy:   8%|▊         | 83/1024 [03:45<42:53,  2.73s/it]
score/entropy:   8%|▊         | 84/1024 [03:47<42:45,  2.73s/it]
score/entropy:   8%|▊         | 85/1024 [03:50<42:20,  2.71s/it]
score/entropy:   8%|▊         | 86/1024 [03:53<42:31,  2.72s/it]
score/entropy:   8%|▊         | 87/1024 [03:55<42:20,  2.71s/it]
score/entropy:   9%|▊         | 88/1024 [03:58<42:36,  2.73s/it]
score/entropy:   9%|▊         | 89/1024 [04:01<42:37,  2.74s/it]
score/entropy:   9%|▉         | 90/1024 [04:04<42:12,  2.71s/it]
score/entropy:   9%|▉         | 91/1024 [04:06<41:48,  2.69s/it]
score/entropy:   9%|▉         | 92/1024 [04:09<41:53,  2.70s/it]
score/entropy:   9%|▉         | 93/1024 [04:12<41:55,  2.70s/it]
score/entropy:   9%|▉         | 94/1024 [04:14<42:06,  2.72s/it]
score/entropy:   9%|▉         | 95/1024 [04:17<41:48,  2.70s/it]
score/entropy:   9%|▉         | 96/1024 [04:20<42:02,  2.72s/it]
score/entropy:   9%|▉         | 97/1024 [04:23<41:57,  2.72s/it]
score/entropy:  10%|▉         | 98/1024 [04:25<42:04,  2.73s/it]
score/entropy:  10%|▉         | 99/1024 [04:28<42:12,  2.74s/it]
score/entropy:  10%|▉         | 100/1024 [04:31<41:58,  2.73s/it]
score/entropy:  10%|▉         | 101/1024 [04:33<42:00,  2.73s/it]
score/entropy:  10%|▉         | 102/1024 [04:36<42:06,  2.74s/it]
score/entropy:  10%|█         | 103/1024 [04:39<41:26,  2.70s/it]
score/entropy:  10%|█         | 104/1024 [04:42<41:39,  2.72s/it]
score/entropy:  10%|█         | 105/1024 [04:44<41:31,  2.71s/it]
score/entropy:  10%|█         | 106/1024 [04:47<41:32,  2.71s/it]
score/entropy:  10%|█         | 107/1024 [04:50<41:44,  2.73s/it]
score/entropy:  11%|█         | 108/1024 [04:52<41:32,  2.72s/it]
score/entropy:  11%|█         | 109/1024 [04:55<40:59,  2.69s/it]
score/entropy:  11%|█         | 110/1024 [04:58<40:31,  2.66s/it]
score/entropy:  11%|█         | 111/1024 [05:00<40:55,  2.69s/it]
score/entropy:  11%|█         | 112/1024 [05:03<41:10,  2.71s/it]
score/entropy:  11%|█         | 113/1024 [05:06<41:13,  2.71s/it]
score/entropy:  11%|█         | 114/1024 [05:09<41:21,  2.73s/it]
score/entropy:  11%|█         | 115/1024 [05:11<41:28,  2.74s/it]
score/entropy:  11%|█▏        | 116/1024 [05:14<41:29,  2.74s/it]
score/entropy:  11%|█▏        | 117/1024 [05:17<41:34,  2.75s/it]
score/entropy:  12%|█▏        | 118/1024 [05:20<41:28,  2.75s/it]
score/entropy:  12%|█▏        | 119/1024 [05:22<41:22,  2.74s/it]
score/entropy:  12%|█▏        | 120/1024 [05:25<41:09,  2.73s/it]
score/entropy:  12%|█▏        | 121/1024 [05:28<40:33,  2.70s/it]
score/entropy:  12%|█▏        | 122/1024 [05:30<40:34,  2.70s/it]
score/entropy:  12%|█▏        | 123/1024 [05:33<40:49,  2.72s/it]
score/entropy:  12%|█▏        | 124/1024 [05:36<40:49,  2.72s/it]
score/entropy:  12%|█▏        | 125/1024 [05:39<40:44,  2.72s/it]
score/entropy:  12%|█▏        | 126/1024 [05:41<40:20,  2.70s/it]
score/entropy:  12%|█▏        | 127/1024 [05:44<40:28,  2.71s/it]
score/entropy:  12%|█▎        | 128/1024 [05:47<40:21,  2.70s/it]
score/entropy:  13%|█▎        | 129/1024 [05:49<40:35,  2.72s/it]
score/entropy:  13%|█▎        | 130/1024 [05:52<40:43,  2.73s/it]
score/entropy:  13%|█▎        | 131/1024 [05:55<40:31,  2.72s/it]
score/entropy:  13%|█▎        | 132/1024 [05:58<40:27,  2.72s/it]
score/entropy:  13%|█▎        | 133/1024 [06:00<40:35,  2.73s/it]
score/entropy:  13%|█▎        | 134/1024 [06:03<40:26,  2.73s/it]
score/entropy:  13%|█▎        | 135/1024 [06:06<40:33,  2.74s/it]
score/entropy:  13%|█▎        | 136/1024 [06:09<43:13,  2.92s/it]
score/entropy:  13%|█▎        | 137/1024 [06:12<42:10,  2.85s/it]
score/entropy:  13%|█▎        | 138/1024 [06:15<41:31,  2.81s/it]
score/entropy:  14%|█▎        | 139/1024 [06:17<40:53,  2.77s/it]
score/entropy:  14%|█▎        | 140/1024 [06:20<40:45,  2.77s/it]
score/entropy:  14%|█▍        | 141/1024 [06:23<40:33,  2.76s/it]
score/entropy:  14%|█▍        | 142/1024 [06:26<40:31,  2.76s/it]
score/entropy:  14%|█▍        | 143/1024 [06:28<40:18,  2.75s/it]
score/entropy:  14%|█▍        | 144/1024 [06:31<40:19,  2.75s/it]
score/entropy:  14%|█▍        | 145/1024 [06:34<40:22,  2.76s/it]
score/entropy:  14%|█▍        | 146/1024 [06:36<39:51,  2.72s/it]
score/entropy:  14%|█▍        | 147/1024 [06:39<39:04,  2.67s/it]
score/entropy:  14%|█▍        | 148/1024 [06:42<39:28,  2.70s/it]
score/entropy:  15%|█▍        | 149/1024 [06:45<39:42,  2.72s/it]
score/entropy:  15%|█▍        | 150/1024 [06:47<38:18,  2.63s/it]
score/entropy:  15%|█▍        | 151/1024 [06:50<38:51,  2.67s/it]
score/entropy:  15%|█▍        | 152/1024 [06:53<39:12,  2.70s/it]
score/entropy:  15%|█▍        | 153/1024 [06:55<39:26,  2.72s/it]
score/entropy:  15%|█▌        | 154/1024 [06:58<39:38,  2.73s/it]
score/entropy:  15%|█▌        | 155/1024 [07:01<39:06,  2.70s/it]
score/entropy:  15%|█▌        | 156/1024 [07:03<38:24,  2.65s/it]
score/entropy:  15%|█▌        | 157/1024 [07:06<38:10,  2.64s/it]
score/entropy:  15%|█▌        | 158/1024 [07:09<38:13,  2.65s/it]
score/entropy:  16%|█▌        | 159/1024 [07:11<37:26,  2.60s/it]
score/entropy:  16%|█▌        | 160/1024 [07:14<38:10,  2.65s/it]
score/entropy:  16%|█▌        | 161/1024 [07:16<37:49,  2.63s/it]
score/entropy:  16%|█▌        | 162/1024 [07:19<38:19,  2.67s/it]
score/entropy:  16%|█▌        | 163/1024 [07:22<38:40,  2.70s/it]
score/entropy:  16%|█▌        | 164/1024 [07:25<38:29,  2.69s/it]
score/entropy:  16%|█▌        | 165/1024 [07:27<38:20,  2.68s/it]
score/entropy:  16%|█▌        | 166/1024 [07:30<38:29,  2.69s/it]
score/entropy:  16%|█▋        | 167/1024 [07:33<38:51,  2.72s/it]
score/entropy:  16%|█▋        | 168/1024 [07:35<38:33,  2.70s/it]
score/entropy:  17%|█▋        | 169/1024 [07:38<38:34,  2.71s/it]
score/entropy:  17%|█▋        | 170/1024 [07:41<38:44,  2.72s/it]
score/entropy:  17%|█▋        | 171/1024 [07:43<38:16,  2.69s/it]
score/entropy:  17%|█▋        | 172/1024 [07:46<37:32,  2.64s/it]
score/entropy:  17%|█▋        | 173/1024 [07:49<37:57,  2.68s/it]
score/entropy:  17%|█▋        | 174/1024 [07:51<37:57,  2.68s/it]
score/entropy:  17%|█▋        | 175/1024 [07:54<38:16,  2.70s/it]
score/entropy:  17%|█▋        | 176/1024 [07:56<36:12,  2.56s/it]
score/entropy:  17%|█▋        | 177/1024 [07:59<36:35,  2.59s/it]
score/entropy:  17%|█▋        | 178/1024 [08:02<37:16,  2.64s/it]
score/entropy:  17%|█▋        | 179/1024 [08:05<37:26,  2.66s/it]
score/entropy:  18%|█▊        | 180/1024 [08:07<36:09,  2.57s/it]
score/entropy:  18%|█▊        | 181/1024 [08:10<36:44,  2.61s/it]
score/entropy:  18%|█▊        | 182/1024 [08:12<37:13,  2.65s/it]
score/entropy:  18%|█▊        | 183/1024 [08:15<37:36,  2.68s/it]
score/entropy:  18%|█▊        | 184/1024 [08:18<37:53,  2.71s/it]
score/entropy:  18%|█▊        | 185/1024 [08:21<38:03,  2.72s/it]
score/entropy:  18%|█▊        | 186/1024 [08:23<37:53,  2.71s/it]
score/entropy:  18%|█▊        | 187/1024 [08:26<38:02,  2.73s/it]
score/entropy:  18%|█▊        | 188/1024 [08:29<38:07,  2.74s/it]
score/entropy:  18%|█▊        | 189/1024 [08:31<37:42,  2.71s/it]
score/entropy:  19%|█▊        | 190/1024 [08:34<37:45,  2.72s/it]
score/entropy:  19%|█▊        | 191/1024 [08:37<38:01,  2.74s/it]
score/entropy:  19%|█▉        | 192/1024 [08:40<38:03,  2.74s/it]
score/entropy:  19%|█▉        | 193/1024 [08:43<38:08,  2.75s/it]
score/entropy:  19%|█▉        | 194/1024 [08:45<38:03,  2.75s/it]
score/entropy:  19%|█▉        | 195/1024 [08:48<36:15,  2.62s/it]
score/entropy:  19%|█▉        | 196/1024 [08:50<36:30,  2.65s/it]
score/entropy:  19%|█▉        | 197/1024 [08:53<37:02,  2.69s/it]
score/entropy:  19%|█▉        | 198/1024 [08:56<37:07,  2.70s/it]
score/entropy:  19%|█▉        | 199/1024 [08:59<37:13,  2.71s/it]
score/entropy:  20%|█▉        | 200/1024 [09:01<35:33,  2.59s/it]
score/entropy:  20%|█▉        | 201/1024 [09:04<36:07,  2.63s/it]
score/entropy:  20%|█▉        | 202/1024 [09:06<36:40,  2.68s/it]
score/entropy:  20%|█▉        | 203/1024 [09:09<36:56,  2.70s/it]
score/entropy:  20%|█▉        | 204/1024 [09:12<36:50,  2.70s/it]
score/entropy:  20%|██        | 205/1024 [09:15<36:55,  2.70s/it]
score/entropy:  20%|██        | 206/1024 [09:17<37:02,  2.72s/it]
score/entropy:  20%|██        | 207/1024 [09:20<37:11,  2.73s/it]
score/entropy:  20%|██        | 208/1024 [09:23<36:25,  2.68s/it]
score/entropy:  20%|██        | 209/1024 [09:25<36:37,  2.70s/it]
score/entropy:  21%|██        | 210/1024 [09:28<36:43,  2.71s/it]
score/entropy:  21%|██        | 211/1024 [09:31<36:41,  2.71s/it]
score/entropy:  21%|██        | 212/1024 [09:33<36:36,  2.71s/it]
score/entropy:  21%|██        | 213/1024 [09:36<36:40,  2.71s/it]
score/entropy:  21%|██        | 214/1024 [09:39<36:49,  2.73s/it]
score/entropy:  21%|██        | 215/1024 [09:42<36:52,  2.74s/it]
score/entropy:  21%|██        | 216/1024 [09:44<36:31,  2.71s/it]
score/entropy:  21%|██        | 217/1024 [09:47<36:11,  2.69s/it]
score/entropy:  21%|██▏       | 218/1024 [09:50<36:25,  2.71s/it]
score/entropy:  21%|██▏       | 219/1024 [09:53<36:38,  2.73s/it]
score/entropy:  21%|██▏       | 220/1024 [09:55<36:42,  2.74s/it]
score/entropy:  22%|██▏       | 221/1024 [09:58<36:34,  2.73s/it]
score/entropy:  22%|██▏       | 222/1024 [10:01<36:31,  2.73s/it]
score/entropy:  22%|██▏       | 223/1024 [10:03<35:54,  2.69s/it]
score/entropy:  22%|██▏       | 224/1024 [10:06<35:54,  2.69s/it]
score/entropy:  22%|██▏       | 225/1024 [10:09<35:36,  2.67s/it]
score/entropy:  22%|██▏       | 226/1024 [10:11<35:59,  2.71s/it]
score/entropy:  22%|██▏       | 227/1024 [10:14<36:08,  2.72s/it]
score/entropy:  22%|██▏       | 228/1024 [10:17<36:18,  2.74s/it]
score/entropy:  22%|██▏       | 229/1024 [10:20<36:24,  2.75s/it]
score/entropy:  22%|██▏       | 230/1024 [10:23<36:23,  2.75s/it]
score/entropy:  23%|██▎       | 231/1024 [10:25<36:14,  2.74s/it]
score/entropy:  23%|██▎       | 232/1024 [10:28<35:41,  2.70s/it]
score/entropy:  23%|██▎       | 233/1024 [10:31<35:53,  2.72s/it]
score/entropy:  23%|██▎       | 234/1024 [10:33<35:54,  2.73s/it]
score/entropy:  23%|██▎       | 235/1024 [10:36<35:48,  2.72s/it]
score/entropy:  23%|██▎       | 236/1024 [10:39<35:51,  2.73s/it]
score/entropy:  23%|██▎       | 237/1024 [10:42<35:57,  2.74s/it]
score/entropy:  23%|██▎       | 238/1024 [10:44<34:50,  2.66s/it]
score/entropy:  23%|██▎       | 239/1024 [10:47<35:12,  2.69s/it]
score/entropy:  23%|██▎       | 240/1024 [10:50<35:11,  2.69s/it]
score/entropy:  24%|██▎       | 241/1024 [10:52<35:42,  2.74s/it]
score/entropy:  24%|██▎       | 242/1024 [10:55<35:47,  2.75s/it]
score/entropy:  24%|██▎       | 243/1024 [10:58<35:36,  2.74s/it]
score/entropy:  24%|██▍       | 244/1024 [11:01<35:36,  2.74s/it]
score/entropy:  24%|██▍       | 245/1024 [11:03<35:22,  2.72s/it]
score/entropy:  24%|██▍       | 246/1024 [11:06<35:19,  2.72s/it]
score/entropy:  24%|██▍       | 247/1024 [11:09<35:16,  2.72s/it]
score/entropy:  24%|██▍       | 248/1024 [11:11<34:56,  2.70s/it]
score/entropy:  24%|██▍       | 249/1024 [11:14<35:11,  2.72s/it]
score/entropy:  24%|██▍       | 250/1024 [11:17<34:51,  2.70s/it]
score/entropy:  25%|██▍       | 251/1024 [11:20<35:02,  2.72s/it]
score/entropy:  25%|██▍       | 252/1024 [11:22<34:46,  2.70s/it]
score/entropy:  25%|██▍       | 253/1024 [11:25<34:51,  2.71s/it]
score/entropy:  25%|██▍       | 254/1024 [11:28<34:54,  2.72s/it]
score/entropy:  25%|██▍       | 255/1024 [11:30<34:47,  2.71s/it]
score/entropy:  25%|██▌       | 256/1024 [11:33<34:48,  2.72s/it]
score/entropy:  25%|██▌       | 257/1024 [11:36<34:29,  2.70s/it]
score/entropy:  25%|██▌       | 258/1024 [11:39<34:41,  2.72s/it]
score/entropy:  25%|██▌       | 259/1024 [11:41<34:30,  2.71s/it]
score/entropy:  25%|██▌       | 260/1024 [11:44<34:37,  2.72s/it]
score/entropy:  25%|██▌       | 261/1024 [11:47<34:21,  2.70s/it]
score/entropy:  26%|██▌       | 262/1024 [11:49<34:23,  2.71s/it]
score/entropy:  26%|██▌       | 263/1024 [11:52<34:10,  2.69s/it]
score/entropy:  26%|██▌       | 264/1024 [11:55<33:40,  2.66s/it]
score/entropy:  26%|██▌       | 265/1024 [11:57<34:03,  2.69s/it]
score/entropy:  26%|██▌       | 266/1024 [12:00<34:00,  2.69s/it]
score/entropy:  26%|██▌       | 267/1024 [12:03<34:08,  2.71s/it]
score/entropy:  26%|██▌       | 268/1024 [12:06<34:05,  2.71s/it]
score/entropy:  26%|██▋       | 269/1024 [12:08<33:29,  2.66s/it]
score/entropy:  26%|██▋       | 270/1024 [12:11<33:08,  2.64s/it]
score/entropy:  26%|██▋       | 271/1024 [12:13<33:25,  2.66s/it]
score/entropy:  27%|██▋       | 272/1024 [12:16<33:35,  2.68s/it]
score/entropy:  27%|██▋       | 273/1024 [12:19<33:48,  2.70s/it]
score/entropy:  27%|██▋       | 274/1024 [12:22<34:04,  2.73s/it]
score/entropy:  27%|██▋       | 275/1024 [12:24<33:46,  2.71s/it]
score/entropy:  27%|██▋       | 276/1024 [12:27<33:36,  2.70s/it]
score/entropy:  27%|██▋       | 277/1024 [12:30<33:40,  2.70s/it]
score/entropy:  27%|██▋       | 278/1024 [12:32<33:48,  2.72s/it]
score/entropy:  27%|██▋       | 279/1024 [12:35<33:56,  2.73s/it]
score/entropy:  27%|██▋       | 280/1024 [12:39<37:44,  3.04s/it]
score/entropy:  27%|██▋       | 281/1024 [12:42<36:32,  2.95s/it]
score/entropy:  28%|██▊       | 282/1024 [12:44<35:34,  2.88s/it]
score/entropy:  28%|██▊       | 283/1024 [12:47<34:38,  2.80s/it]
score/entropy:  28%|██▊       | 284/1024 [12:50<34:29,  2.80s/it]
score/entropy:  28%|██▊       | 285/1024 [12:52<33:49,  2.75s/it]
score/entropy:  28%|██▊       | 286/1024 [12:55<33:47,  2.75s/it]
score/entropy:  28%|██▊       | 287/1024 [12:58<33:42,  2.74s/it]
score/entropy:  28%|██▊       | 288/1024 [13:01<33:43,  2.75s/it]
score/entropy:  28%|██▊       | 289/1024 [13:03<33:37,  2.74s/it]
score/entropy:  28%|██▊       | 290/1024 [13:06<33:28,  2.74s/it]
score/entropy:  28%|██▊       | 291/1024 [13:09<33:24,  2.73s/it]
score/entropy:  29%|██▊       | 292/1024 [13:12<33:23,  2.74s/it]
score/entropy:  29%|██▊       | 293/1024 [13:14<33:16,  2.73s/it]
score/entropy:  29%|██▊       | 294/1024 [13:17<33:13,  2.73s/it]
score/entropy:  29%|██▉       | 295/1024 [13:20<33:17,  2.74s/it]
score/entropy:  29%|██▉       | 296/1024 [13:23<33:12,  2.74s/it]
score/entropy:  29%|██▉       | 297/1024 [13:25<33:07,  2.73s/it]
score/entropy:  29%|██▉       | 298/1024 [13:28<32:47,  2.71s/it]
score/entropy:  29%|██▉       | 299/1024 [13:31<32:48,  2.72s/it]
score/entropy:  29%|██▉       | 300/1024 [13:33<32:36,  2.70s/it]
score/entropy:  29%|██▉       | 301/1024 [13:36<32:48,  2.72s/it]
score/entropy:  29%|██▉       | 302/1024 [13:39<32:45,  2.72s/it]
score/entropy:  30%|██▉       | 303/1024 [13:42<32:47,  2.73s/it]
score/entropy:  30%|██▉       | 304/1024 [13:44<32:43,  2.73s/it]
score/entropy:  30%|██▉       | 305/1024 [13:47<32:45,  2.73s/it]
score/entropy:  30%|██▉       | 306/1024 [13:50<32:50,  2.74s/it]
score/entropy:  30%|██▉       | 307/1024 [13:52<32:26,  2.71s/it]
score/entropy:  30%|███       | 308/1024 [13:55<32:00,  2.68s/it]
score/entropy:  30%|███       | 309/1024 [13:57<30:58,  2.60s/it]
score/entropy:  30%|███       | 310/1024 [14:00<31:05,  2.61s/it]
score/entropy:  30%|███       | 311/1024 [14:03<31:27,  2.65s/it]
score/entropy:  30%|███       | 312/1024 [14:06<31:30,  2.66s/it]
score/entropy:  31%|███       | 313/1024 [14:08<31:46,  2.68s/it]
score/entropy:  31%|███       | 314/1024 [14:11<31:53,  2.70s/it]
score/entropy:  31%|███       | 315/1024 [14:14<32:06,  2.72s/it]
score/entropy:  31%|███       | 316/1024 [14:17<32:21,  2.74s/it]
score/entropy:  31%|███       | 317/1024 [14:19<32:13,  2.74s/it]
score/entropy:  31%|███       | 318/1024 [14:22<32:06,  2.73s/it]
score/entropy:  31%|███       | 319/1024 [14:25<32:00,  2.72s/it]
score/entropy:  31%|███▏      | 320/1024 [14:27<30:58,  2.64s/it]
score/entropy:  31%|███▏      | 321/1024 [14:30<31:14,  2.67s/it]
score/entropy:  31%|███▏      | 322/1024 [14:33<31:31,  2.69s/it]
