[analysis] task=entropy model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/st_tt_3340501
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_1.7b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/st_tt_3340501
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.94s/it]

score/entropy:   0%|          | 0/512 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/512 [00:04<41:56,  4.92s/it]
score/entropy:   0%|          | 2/512 [00:09<40:05,  4.72s/it]
score/entropy:   1%|          | 3/512 [00:14<39:34,  4.67s/it]
score/entropy:   1%|          | 4/512 [00:18<39:24,  4.65s/it]
score/entropy:   1%|          | 5/512 [00:23<39:17,  4.65s/it]
score/entropy:   1%|          | 6/512 [00:27<39:05,  4.64s/it]
score/entropy:   1%|▏         | 7/512 [00:32<39:31,  4.70s/it]
score/entropy:   2%|▏         | 8/512 [00:37<39:12,  4.67s/it]
score/entropy:  16%|█▌        | 80/512 [06:08<33:04,  4.59s/it]
score/entropy:  16%|█▌        | 81/512 [06:13<33:02,  4.60s/it]
score/entropy:  16%|█▌        | 82/512 [06:17<32:55,  4.59s/it]
score/entropy:  16%|█▌        | 83/512 [06:22<32:55,  4.60s/it]
score/entropy:  16%|█▋        | 84/512 [06:26<32:55,  4.62s/it]
score/entropy:  17%|█▋        | 85/512 [06:31<32:49,  4.61s/it]
score/entropy:  17%|█▋        | 86/512 [06:36<32:44,  4.61s/it]
score/entropy:  17%|█▋        | 87/512 [06:40<32:37,  4.61s/it]
score/entropy:  17%|█▋        | 88/512 [06:45<32:38,  4.62s/it]
score/entropy:  17%|█▋        | 89/512 [06:50<32:29,  4.61s/it]
score/entropy:  18%|█▊        | 90/512 [06:54<32:25,  4.61s/it]
score/entropy:  18%|█▊        | 91/512 [06:59<32:20,  4.61s/it]
score/entropy:  18%|█▊        | 92/512 [07:03<32:18,  4.61s/it]
score/entropy:  18%|█▊        | 93/512 [07:08<32:01,  4.59s/it]
score/entropy:  18%|█▊        | 94/512 [07:13<32:02,  4.60s/it]
score/entropy:  19%|█▊        | 95/512 [07:17<31:53,  4.59s/it]
score/entropy:  19%|█▉        | 96/512 [07:22<31:46,  4.58s/it]
score/entropy:  19%|█▉        | 97/512 [07:26<31:38,  4.57s/it]
score/entropy:  19%|█▉        | 98/512 [07:31<31:35,  4.58s/it]
score/entropy:  19%|█▉        | 99/512 [07:35<31:30,  4.58s/it]
score/entropy:  20%|█▉        | 100/512 [07:40<31:30,  4.59s/it]
score/entropy:  20%|█▉        | 101/512 [07:44<31:12,  4.56s/it]
score/entropy:  20%|█▉        | 102/512 [07:49<31:08,  4.56s/it]
score/entropy:  20%|██        | 103/512 [07:54<31:12,  4.58s/it]
score/entropy:  20%|██        | 104/512 [07:58<31:05,  4.57s/it]
score/entropy:  21%|██        | 105/512 [08:03<31:06,  4.59s/it]
score/entropy:  21%|██        | 106/512 [08:07<31:07,  4.60s/it]
score/entropy:  21%|██        | 107/512 [08:12<31:01,  4.60s/it]
score/entropy:  21%|██        | 108/512 [08:17<30:57,  4.60s/it]
score/entropy:  21%|██▏       | 109/512 [08:21<30:51,  4.60s/it]
score/entropy:  21%|██▏       | 110/512 [08:26<30:48,  4.60s/it]
score/entropy:  22%|██▏       | 111/512 [08:30<30:46,  4.60s/it]
score/entropy:  22%|██▏       | 112/512 [08:35<30:44,  4.61s/it]
score/entropy:  22%|██▏       | 113/512 [08:40<30:27,  4.58s/it]
score/entropy:  22%|██▏       | 114/512 [08:44<30:24,  4.58s/it]
score/entropy:  22%|██▏       | 115/512 [08:49<30:25,  4.60s/it]
score/entropy:  23%|██▎       | 116/512 [08:53<30:22,  4.60s/it]
score/entropy:  23%|██▎       | 117/512 [08:58<30:16,  4.60s/it]
score/entropy:  23%|██▎       | 118/512 [09:03<30:14,  4.61s/it]
score/entropy:  23%|██▎       | 119/512 [09:07<30:11,  4.61s/it]
score/entropy:  23%|██▎       | 120/512 [09:12<30:08,  4.61s/it]
score/entropy:  24%|██▎       | 121/512 [09:16<29:57,  4.60s/it]
score/entropy:  24%|██▍       | 122/512 [09:21<29:53,  4.60s/it]
score/entropy:  24%|██▍       | 123/512 [09:26<29:48,  4.60s/it]
score/entropy:  24%|██▍       | 124/512 [09:30<29:47,  4.61s/it]
score/entropy:  24%|██▍       | 125/512 [09:35<29:38,  4.59s/it]
score/entropy:  25%|██▍       | 126/512 [09:39<29:38,  4.61s/it]
score/entropy:  25%|██▍       | 127/512 [09:44<29:34,  4.61s/it]
score/entropy:  25%|██▌       | 128/512 [09:49<29:26,  4.60s/it]
score/entropy:  25%|██▌       | 129/512 [09:53<29:23,  4.60s/it]
score/entropy:  25%|██▌       | 130/512 [09:58<29:12,  4.59s/it]
score/entropy:  26%|██▌       | 131/512 [10:02<29:07,  4.59s/it]
score/entropy:  26%|██▌       | 132/512 [10:07<28:54,  4.56s/it]
score/entropy:  26%|██▌       | 133/512 [10:12<28:56,  4.58s/it]
score/entropy:  26%|██▌       | 134/512 [10:16<28:52,  4.58s/it]
score/entropy:  26%|██▋       | 135/512 [10:21<28:50,  4.59s/it]
score/entropy:  27%|██▋       | 136/512 [10:25<28:51,  4.60s/it]
score/entropy:  27%|██▋       | 137/512 [10:30<28:44,  4.60s/it]
score/entropy:  27%|██▋       | 138/512 [10:35<28:40,  4.60s/it]
score/entropy:  27%|██▋       | 139/512 [10:39<28:35,  4.60s/it]
score/entropy:  27%|██▋       | 140/512 [10:44<28:33,  4.61s/it]
score/entropy:  28%|██▊       | 141/512 [10:48<28:31,  4.61s/it]
score/entropy:  28%|██▊       | 142/512 [10:53<28:25,  4.61s/it]
score/entropy:  28%|██▊       | 143/512 [10:58<28:19,  4.61s/it]
score/entropy:  28%|██▊       | 144/512 [11:03<30:00,  4.89s/it]
score/entropy:  28%|██▊       | 145/512 [11:08<29:24,  4.81s/it]
score/entropy:  29%|██▊       | 146/512 [11:12<28:59,  4.75s/it]
score/entropy:  29%|██▊       | 147/512 [11:17<28:38,  4.71s/it]
score/entropy:  29%|██▉       | 148/512 [11:22<28:15,  4.66s/it]
score/entropy:  29%|██▉       | 149/512 [11:26<28:06,  4.65s/it]
score/entropy:  29%|██▉       | 150/512 [11:31<27:56,  4.63s/it]
score/entropy:  29%|██▉       | 151/512 [11:35<27:51,  4.63s/it]
score/entropy:  30%|██▉       | 152/512 [11:40<27:41,  4.62s/it]
score/entropy:  30%|██▉       | 153/512 [11:45<27:36,  4.61s/it]
score/entropy:  30%|███       | 154/512 [11:49<27:27,  4.60s/it]
score/entropy:  30%|███       | 155/512 [11:54<27:22,  4.60s/it]
score/entropy:  30%|███       | 156/512 [11:58<27:08,  4.57s/it]
score/entropy:  31%|███       | 157/512 [12:03<27:07,  4.58s/it]
score/entropy:  31%|███       | 158/512 [12:07<27:06,  4.59s/it]
score/entropy:  31%|███       | 159/512 [12:12<27:01,  4.59s/it]
score/entropy:  31%|███▏      | 160/512 [12:17<26:57,  4.60s/it]
score/entropy:  31%|███▏      | 161/512 [12:21<26:55,  4.60s/it]
score/entropy:  32%|███▏      | 162/512 [12:26<26:49,  4.60s/it]
score/entropy:  32%|███▏      | 163/512 [12:30<26:43,  4.60s/it]
score/entropy:  32%|███▏      | 164/512 [12:35<26:42,  4.61s/it]
score/entropy:  32%|███▏      | 165/512 [12:40<26:39,  4.61s/it]
score/entropy:  32%|███▏      | 166/512 [12:44<26:35,  4.61s/it]
score/entropy:  33%|███▎      | 167/512 [12:49<26:30,  4.61s/it]
score/entropy:  33%|███▎      | 168/512 [12:54<26:26,  4.61s/it]
score/entropy:  33%|███▎      | 169/512 [12:58<26:21,  4.61s/it]
score/entropy:  33%|███▎      | 170/512 [13:03<26:19,  4.62s/it]
score/entropy:  33%|███▎      | 171/512 [13:07<26:11,  4.61s/it]
score/entropy:  34%|███▎      | 172/512 [13:12<26:09,  4.62s/it]
score/entropy:  34%|███▍      | 173/512 [13:17<26:01,  4.61s/it]
score/entropy:  34%|███▍      | 174/512 [13:21<25:57,  4.61s/it]
score/entropy:  34%|███▍      | 175/512 [13:26<25:49,  4.60s/it]
score/entropy:  34%|███▍      | 176/512 [13:30<25:40,  4.58s/it]
score/entropy:  35%|███▍      | 177/512 [13:35<25:34,  4.58s/it]
score/entropy:  35%|███▍      | 178/512 [13:40<25:29,  4.58s/it]
score/entropy:  35%|███▍      | 179/512 [13:44<25:32,  4.60s/it]
score/entropy:  35%|███▌      | 180/512 [13:49<25:29,  4.61s/it]
score/entropy:  35%|███▌      | 181/512 [13:53<25:23,  4.60s/it]
score/entropy:  36%|███▌      | 182/512 [13:58<25:21,  4.61s/it]
score/entropy:  36%|███▌      | 183/512 [14:03<25:05,  4.58s/it]
score/entropy:  36%|███▌      | 184/512 [14:07<25:04,  4.59s/it]
score/entropy:  36%|███▌      | 185/512 [14:12<25:03,  4.60s/it]
score/entropy:  36%|███▋      | 186/512 [14:16<25:01,  4.61s/it]
score/entropy:  37%|███▋      | 187/512 [14:21<24:52,  4.59s/it]
score/entropy:  37%|███▋      | 188/512 [14:26<24:55,  4.61s/it]
score/entropy:  37%|███▋      | 189/512 [14:30<24:47,  4.61s/it]
score/entropy:  37%|███▋      | 190/512 [14:35<24:37,  4.59s/it]
score/entropy:  37%|███▋      | 191/512 [14:39<24:34,  4.59s/it]
score/entropy:  38%|███▊      | 192/512 [14:44<24:32,  4.60s/it]
score/entropy:  38%|███▊      | 193/512 [14:49<24:26,  4.60s/it]
score/entropy:  38%|███▊      | 194/512 [14:53<24:19,  4.59s/it]
score/entropy:  38%|███▊      | 195/512 [14:58<24:15,  4.59s/it]
score/entropy:  38%|███▊      | 196/512 [15:02<24:11,  4.59s/it]
score/entropy:  38%|███▊      | 197/512 [15:07<24:08,  4.60s/it]
score/entropy:  39%|███▊      | 198/512 [15:11<24:00,  4.59s/it]
score/entropy:  39%|███▉      | 199/512 [15:16<23:57,  4.59s/it]
score/entropy:  39%|███▉      | 200/512 [15:21<23:53,  4.59s/it]
score/entropy:  39%|███▉      | 201/512 [15:25<23:49,  4.60s/it]
score/entropy:  39%|███▉      | 202/512 [15:30<23:39,  4.58s/it]
score/entropy:  40%|███▉      | 203/512 [15:34<23:16,  4.52s/it]
score/entropy:  40%|███▉      | 204/512 [15:39<23:11,  4.52s/it]
score/entropy:  40%|████      | 205/512 [15:43<23:17,  4.55s/it]
score/entropy:  40%|████      | 206/512 [15:48<23:14,  4.56s/it]
score/entropy:  40%|████      | 207/512 [15:53<23:14,  4.57s/it]
score/entropy:  41%|████      | 208/512 [15:57<23:10,  4.58s/it]
score/entropy:  41%|████      | 209/512 [16:02<23:10,  4.59s/it]
score/entropy:  41%|████      | 210/512 [16:06<23:04,  4.58s/it]
score/entropy:  41%|████      | 211/512 [16:11<23:00,  4.59s/it]
score/entropy:  41%|████▏     | 212/512 [16:16<23:01,  4.60s/it]
score/entropy:  42%|████▏     | 213/512 [16:20<22:57,  4.61s/it]
score/entropy:  42%|████▏     | 214/512 [16:25<22:50,  4.60s/it]
score/entropy:  42%|████▏     | 215/512 [16:29<22:43,  4.59s/it]
score/entropy:  42%|████▏     | 216/512 [16:34<22:35,  4.58s/it]
score/entropy:  42%|████▏     | 217/512 [16:38<22:29,  4.57s/it]
score/entropy:  43%|████▎     | 218/512 [16:43<22:09,  4.52s/it]
score/entropy:  43%|████▎     | 219/512 [16:47<22:09,  4.54s/it]
score/entropy:  43%|████▎     | 220/512 [16:52<22:07,  4.55s/it]
score/entropy:  43%|████▎     | 221/512 [16:56<21:56,  4.53s/it]
score/entropy:  43%|████▎     | 222/512 [17:01<21:53,  4.53s/it]
score/entropy:  44%|████▎     | 223/512 [17:06<21:55,  4.55s/it]
score/entropy:  44%|████▍     | 224/512 [17:10<21:53,  4.56s/it]
score/entropy:  44%|████▍     | 225/512 [17:15<21:47,  4.56s/it]
score/entropy:  44%|████▍     | 226/512 [17:19<21:41,  4.55s/it]
score/entropy:  44%|████▍     | 227/512 [17:24<21:40,  4.56s/it]
score/entropy:  45%|████▍     | 228/512 [17:28<21:33,  4.56s/it]
score/entropy:  45%|████▍     | 229/512 [17:33<21:20,  4.52s/it]
score/entropy:  45%|████▍     | 230/512 [17:37<21:20,  4.54s/it]
score/entropy:  45%|████▌     | 231/512 [17:42<21:21,  4.56s/it]
score/entropy:  45%|████▌     | 232/512 [17:47<21:18,  4.57s/it]
score/entropy:  46%|████▌     | 233/512 [17:51<21:14,  4.57s/it]
score/entropy:  46%|████▌     | 234/512 [17:56<21:08,  4.56s/it]
score/entropy:  46%|████▌     | 235/512 [18:00<21:04,  4.57s/it]
score/entropy:  46%|████▌     | 236/512 [18:05<20:53,  4.54s/it]
score/entropy:  46%|████▋     | 237/512 [18:09<20:52,  4.56s/it]
score/entropy:  46%|████▋     | 238/512 [18:15<22:55,  5.02s/it]
score/entropy:  47%|████▋     | 239/512 [18:20<22:13,  4.89s/it]
score/entropy:  47%|████▋     | 240/512 [18:25<21:41,  4.79s/it]
score/entropy:  47%|████▋     | 241/512 [18:29<21:19,  4.72s/it]
score/entropy:  47%|████▋     | 242/512 [18:34<21:02,  4.68s/it]
score/entropy:  47%|████▋     | 243/512 [18:38<20:46,  4.63s/it]
score/entropy:  48%|████▊     | 244/512 [18:43<20:36,  4.62s/it]
score/entropy:  48%|████▊     | 245/512 [18:47<20:29,  4.61s/it]
score/entropy:  48%|████▊     | 246/512 [18:52<20:23,  4.60s/it]
score/entropy:  48%|████▊     | 247/512 [18:57<20:18,  4.60s/it]
score/entropy:  48%|████▊     | 248/512 [19:01<20:13,  4.60s/it]
score/entropy:  49%|████▊     | 249/512 [19:06<20:08,  4.60s/it]
score/entropy:  49%|████▉     | 250/512 [19:10<20:02,  4.59s/it]
score/entropy:  49%|████▉     | 251/512 [19:15<19:55,  4.58s/it]
score/entropy:  49%|████▉     | 252/512 [19:20<19:53,  4.59s/it]
score/entropy:  49%|████▉     | 253/512 [19:24<19:48,  4.59s/it]
score/entropy:  50%|████▉     | 254/512 [19:29<19:42,  4.58s/it]
score/entropy:  50%|████▉     | 255/512 [19:33<19:32,  4.56s/it]
score/entropy:  50%|█████     | 256/512 [19:38<19:28,  4.57s/it]
score/entropy:  50%|█████     | 257/512 [19:42<19:24,  4.57s/it]
score/entropy:  50%|█████     | 258/512 [19:47<19:19,  4.56s/it]
score/entropy:  51%|█████     | 259/512 [19:51<19:14,  4.56s/it]
score/entropy:  51%|█████     | 260/512 [19:56<19:14,  4.58s/it]
score/entropy:  51%|█████     | 261/512 [20:01<19:05,  4.56s/it]
score/entropy:  51%|█████     | 262/512 [20:05<19:02,  4.57s/it]
score/entropy:  51%|█████▏    | 263/512 [20:10<18:51,  4.55s/it]
score/entropy:  52%|█████▏    | 264/512 [20:14<18:42,  4.53s/it]
score/entropy:  52%|█████▏    | 265/512 [20:19<18:41,  4.54s/it]
score/entropy:  52%|█████▏    | 266/512 [20:23<18:33,  4.53s/it]
score/entropy:  52%|█████▏    | 267/512 [20:28<18:30,  4.53s/it]
score/entropy:  52%|█████▏    | 268/512 [20:32<18:30,  4.55s/it]
score/entropy:  53%|█████▎    | 269/512 [20:37<18:20,  4.53s/it]
score/entropy:  53%|█████▎    | 270/512 [20:41<18:14,  4.52s/it]
score/entropy:  53%|█████▎    | 271/512 [20:46<18:10,  4.53s/it]
score/entropy:  53%|█████▎    | 272/512 [20:50<18:08,  4.53s/it]
score/entropy:  53%|█████▎    | 273/512 [20:55<18:04,  4.54s/it]
score/entropy:  54%|█████▎    | 274/512 [21:00<18:02,  4.55s/it]
score/entropy:  54%|█████▎    | 275/512 [21:04<17:57,  4.55s/it]
score/entropy:  54%|█████▍    | 276/512 [21:09<17:49,  4.53s/it]
score/entropy:  54%|█████▍    | 277/512 [21:13<17:46,  4.54s/it]
score/entropy:  54%|█████▍    | 278/512 [21:18<17:40,  4.53s/it]
score/entropy:  54%|█████▍    | 279/512 [21:22<17:37,  4.54s/it]
score/entropy:  55%|█████▍    | 280/512 [21:27<17:35,  4.55s/it]
score/entropy:  55%|█████▍    | 281/512 [21:31<17:33,  4.56s/it]
score/entropy:  55%|█████▌    | 282/512 [21:36<17:30,  4.57s/it]
score/entropy:  55%|█████▌    | 283/512 [21:41<17:26,  4.57s/it]
score/entropy:  55%|█████▌    | 284/512 [21:45<17:24,  4.58s/it]
score/entropy:  56%|█████▌    | 285/512 [21:50<17:19,  4.58s/it]
score/entropy:  56%|█████▌    | 286/512 [21:54<17:11,  4.56s/it]
score/entropy:  56%|█████▌    | 287/512 [21:59<17:08,  4.57s/it]
score/entropy:  56%|█████▋    | 288/512 [22:03<17:05,  4.58s/it]
score/entropy:  56%|█████▋    | 289/512 [22:08<17:00,  4.57s/it]
score/entropy:  57%|█████▋    | 290/512 [22:13<16:55,  4.57s/it]
score/entropy:  57%|█████▋    | 291/512 [22:17<16:50,  4.57s/it]
score/entropy:  57%|█████▋    | 292/512 [22:22<16:42,  4.56s/it]
score/entropy:  57%|█████▋    | 293/512 [22:26<16:37,  4.55s/it]
score/entropy:  57%|█████▋    | 294/512 [22:31<16:34,  4.56s/it]
score/entropy:  58%|█████▊    | 295/512 [22:35<16:28,  4.56s/it]
score/entropy:  58%|█████▊    | 296/512 [22:40<16:22,  4.55s/it]
score/entropy:  58%|█████▊    | 297/512 [22:44<16:20,  4.56s/it]
score/entropy:  58%|█████▊    | 298/512 [22:49<16:18,  4.57s/it]
score/entropy:  58%|█████▊    | 299/512 [22:54<16:13,  4.57s/it]
score/entropy:  59%|█████▊    | 300/512 [22:58<16:03,  4.55s/it]
score/entropy:  59%|█████▉    | 301/512 [23:03<16:00,  4.55s/it]
score/entropy:  59%|█████▉    | 302/512 [23:07<15:54,  4.55s/it]
score/entropy:  59%|█████▉    | 303/512 [23:12<15:50,  4.55s/it]
score/entropy:  59%|█████▉    | 304/512 [23:16<15:48,  4.56s/it]
score/entropy:  60%|█████▉    | 305/512 [23:21<15:42,  4.55s/it]
score/entropy:  60%|█████▉    | 306/512 [23:26<15:40,  4.57s/it]
score/entropy:  60%|█████▉    | 307/512 [23:30<15:33,  4.55s/it]
score/entropy:  60%|██████    | 308/512 [23:35<15:28,  4.55s/it]
score/entropy:  60%|██████    | 309/512 [23:39<15:24,  4.55s/it]
score/entropy:  61%|██████    | 310/512 [23:44<15:19,  4.55s/it]
score/entropy:  61%|██████    | 311/512 [23:48<15:15,  4.56s/it]
score/entropy:  61%|██████    | 312/512 [23:53<15:11,  4.56s/it]
score/entropy:  61%|██████    | 313/512 [23:57<15:08,  4.56s/it]
score/entropy:  61%|██████▏   | 314/512 [24:02<15:01,  4.55s/it]
score/entropy:  62%|██████▏   | 315/512 [24:06<14:56,  4.55s/it]
score/entropy:  62%|██████▏   | 316/512 [24:11<14:50,  4.54s/it]
score/entropy:  62%|██████▏   | 317/512 [24:16<14:50,  4.57s/it]
score/entropy:  62%|██████▏   | 318/512 [24:20<14:44,  4.56s/it]
score/entropy:  62%|██████▏   | 319/512 [24:25<14:41,  4.57s/it]
score/entropy:  62%|██████▎   | 320/512 [24:29<14:38,  4.57s/it]
score/entropy:  63%|██████▎   | 321/512 [24:34<14:35,  4.58s/it]
score/entropy:  63%|██████▎   | 322/512 [24:38<14:28,  4.57s/it]
score/entropy:  63%|██████▎   | 323/512 [24:43<14:23,  4.57s/it]
score/entropy:  63%|██████▎   | 324/512 [24:48<14:20,  4.58s/it]
score/entropy:  63%|██████▎   | 325/512 [24:52<14:14,  4.57s/it]
score/entropy:  64%|██████▎   | 326/512 [24:57<14:07,  4.56s/it]
score/entropy:  64%|██████▍   | 327/512 [25:01<14:03,  4.56s/it]
score/entropy:  64%|██████▍   | 328/512 [25:06<13:57,  4.55s/it]
