[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500

sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
sample prompts:   0%|          | 29/20650 [00:00<01:13, 282.30it/s]
sample prompts:   0%|          | 62/20650 [00:00<01:06, 308.25it/s]
sample prompts:   0%|          | 93/20650 [00:00<01:07, 306.53it/s]
sample prompts:   1%|          | 125/20650 [00:00<01:06, 310.80it/s]
sample prompts:   1%|          | 159/20650 [00:00<01:03, 321.07it/s]
sample prompts:   1%|          | 192/20650 [00:00<01:03, 324.07it/s]
sample prompts:   1%|          | 225/20650 [00:00<01:02, 324.66it/s]
sample prompts:  10%|▉         | 2047/20650 [00:06<00:58, 317.50it/s]
[2026-08-27 02:34:40] WARNING server_args.py:985: Disabling hybrid SWA memory for Olmo2ForCausalLM as it is not yet supported.
[2026-08-27 02:34:40] INFO server_args.py:1005: Using triton as attention backend for Olmo2ForCausalLM.
[2026-08-27 02:34:40] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2112, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=True, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=572105332, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-08-27 02:34:47] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:13<00:27, 13.51s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:27<00:13, 13.65s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:41<00:00, 13.95s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:41<00:00, 13.85s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   3%|▎         | 1/36 [00:01<00:35,  1.02s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   3%|▎         | 1/36 [00:01<00:35,  1.02s/it]
Capturing batches (bs=240 avail_mem=14.59 GB):   3%|▎         | 1/36 [00:01<00:35,  1.02s/it]
Capturing batches (bs=240 avail_mem=14.59 GB):   8%|▊         | 3/36 [00:01<00:11,  3.00it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):   8%|▊         | 3/36 [00:01<00:11,  3.00it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):   8%|▊         | 3/36 [00:01<00:11,  3.00it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.84it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.84it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.84it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.44it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.44it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.44it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  25%|██▌       | 9/36 [00:01<00:03,  7.79it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  25%|██▌       | 9/36 [00:01<00:03,  7.79it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  25%|██▌       | 9/36 [00:01<00:03,  7.79it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  31%|███       | 11/36 [00:01<00:02,  8.80it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  31%|███       | 11/36 [00:01<00:02,  8.80it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  31%|███       | 11/36 [00:01<00:02,  8.80it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  36%|███▌      | 13/36 [00:02<00:02,  9.47it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  36%|███▌      | 13/36 [00:02<00:02,  9.47it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  36%|███▌      | 13/36 [00:02<00:02,  9.47it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.18it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.18it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.18it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.68it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.68it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.68it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  53%|█████▎    | 19/36 [00:02<00:01, 11.03it/s]
Capturing batches (bs=104 avail_mem=9.94 GB):  53%|█████▎    | 19/36 [00:02<00:01, 11.03it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  53%|█████▎    | 19/36 [00:02<00:01, 11.03it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  58%|█████▊    | 21/36 [00:02<00:01, 11.30it/s]
Capturing batches (bs=88 avail_mem=9.64 GB):  58%|█████▊    | 21/36 [00:02<00:01, 11.30it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  58%|█████▊    | 21/36 [00:02<00:01, 11.30it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  64%|██████▍   | 23/36 [00:02<00:01, 11.48it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  64%|██████▍   | 23/36 [00:02<00:01, 11.48it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  64%|██████▍   | 23/36 [00:02<00:01, 11.48it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  69%|██████▉   | 25/36 [00:03<00:00, 11.52it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  69%|██████▉   | 25/36 [00:03<00:00, 11.52it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  69%|██████▉   | 25/36 [00:03<00:00, 11.52it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  75%|███████▌  | 27/36 [00:03<00:00, 11.34it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  75%|███████▌  | 27/36 [00:03<00:00, 11.34it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  75%|███████▌  | 27/36 [00:03<00:00, 11.34it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  81%|████████  | 29/36 [00:03<00:00, 11.48it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  81%|████████  | 29/36 [00:03<00:00, 11.48it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  81%|████████  | 29/36 [00:03<00:00, 11.48it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.98it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.98it/s]
Capturing batches (bs=8 avail_mem=8.79 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.98it/s] 
Capturing batches (bs=8 avail_mem=8.79 GB):  92%|█████████▏| 33/36 [00:03<00:00, 11.35it/s]
Capturing batches (bs=4 avail_mem=8.77 GB):  92%|█████████▏| 33/36 [00:03<00:00, 11.35it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  92%|█████████▏| 33/36 [00:03<00:00, 11.35it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  97%|█████████▋| 35/36 [00:03<00:00, 11.56it/s]
Capturing batches (bs=1 avail_mem=8.74 GB):  97%|█████████▋| 35/36 [00:03<00:00, 11.56it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:04<00:00,  8.91it/s]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [00:32<33:36, 32.02s/it]
sglang_gen:   3%|▎         | 2/64 [01:03<32:49, 31.76s/it]
sglang_gen:   5%|▍         | 3/64 [01:35<32:16, 31.74s/it]
sglang_gen:   6%|▋         | 4/64 [02:06<31:42, 31.70s/it]
sglang_gen:   8%|▊         | 5/64 [02:38<31:02, 31.56s/it]
sglang_gen:   9%|▉         | 6/64 [03:09<30:28, 31.52s/it]
sglang_gen:  11%|█         | 7/64 [03:41<29:54, 31.48s/it]
sglang_gen:  12%|█▎        | 8/64 [04:12<29:22, 31.48s/it]
sglang_gen:  14%|█▍        | 9/64 [04:44<28:52, 31.51s/it]
sglang_gen:  16%|█▌        | 10/64 [05:15<28:22, 31.52s/it]
sglang_gen:  17%|█▋        | 11/64 [05:47<27:49, 31.50s/it]
sglang_gen:  19%|█▉        | 12/64 [06:18<27:17, 31.49s/it]
sglang_gen:  20%|██        | 13/64 [06:50<26:44, 31.47s/it]
sglang_gen:  22%|██▏       | 14/64 [07:21<26:14, 31.48s/it]
sglang_gen:  23%|██▎       | 15/64 [07:53<25:44, 31.52s/it]
sglang_gen:  25%|██▌       | 16/64 [08:24<25:10, 31.48s/it]
sglang_gen:  27%|██▋       | 17/64 [08:56<24:42, 31.54s/it]
sglang_gen:  28%|██▊       | 18/64 [09:27<24:10, 31.52s/it]
sglang_gen:  30%|██▉       | 19/64 [09:59<23:39, 31.55s/it]
sglang_gen:  31%|███▏      | 20/64 [10:30<23:09, 31.58s/it]
sglang_gen:  33%|███▎      | 21/64 [11:02<22:38, 31.59s/it]
sglang_gen:  34%|███▍      | 22/64 [11:34<22:06, 31.59s/it]
sglang_gen:  36%|███▌      | 23/64 [12:05<21:34, 31.58s/it]
sglang_gen:  38%|███▊      | 24/64 [12:37<21:00, 31.50s/it]
sglang_gen:  39%|███▉      | 25/64 [13:08<20:27, 31.47s/it]
sglang_gen:  41%|████      | 26/64 [13:39<19:54, 31.44s/it]
sglang_gen:  42%|████▏     | 27/64 [14:11<19:25, 31.49s/it]
sglang_gen:  44%|████▍     | 28/64 [14:42<18:54, 31.51s/it]
sglang_gen:  45%|████▌     | 29/64 [15:14<18:22, 31.51s/it]
sglang_gen:  47%|████▋     | 30/64 [15:46<17:51, 31.53s/it]
sglang_gen:  48%|████▊     | 31/64 [16:17<17:19, 31.51s/it]
sglang_gen:  50%|█████     | 32/64 [16:49<16:49, 31.54s/it]
sglang_gen:  52%|█████▏    | 33/64 [17:20<16:17, 31.54s/it]
sglang_gen:  53%|█████▎    | 34/64 [17:52<15:46, 31.55s/it]
sglang_gen:  55%|█████▍    | 35/64 [18:23<15:14, 31.55s/it]
sglang_gen:  56%|█████▋    | 36/64 [18:55<14:44, 31.57s/it]
sglang_gen:  58%|█████▊    | 37/64 [19:27<14:12, 31.59s/it]
sglang_gen:  59%|█████▉    | 38/64 [19:58<13:41, 31.61s/it]
sglang_gen:  61%|██████    | 39/64 [20:29<13:07, 31.50s/it]
sglang_gen:  62%|██████▎   | 40/64 [21:01<12:37, 31.56s/it]
sglang_gen:  64%|██████▍   | 41/64 [21:33<12:06, 31.58s/it]
sglang_gen:  66%|██████▌   | 42/64 [22:04<11:33, 31.52s/it]
sglang_gen:  67%|██████▋   | 43/64 [22:36<11:01, 31.52s/it]
sglang_gen:  69%|██████▉   | 44/64 [23:07<10:27, 31.38s/it]
sglang_gen:  70%|███████   | 45/64 [23:38<09:58, 31.49s/it]
sglang_gen:  72%|███████▏  | 46/64 [24:10<09:26, 31.49s/it]
sglang_gen:  73%|███████▎  | 47/64 [24:42<08:56, 31.55s/it]
sglang_gen:  75%|███████▌  | 48/64 [25:13<08:25, 31.61s/it]
sglang_gen:  77%|███████▋  | 49/64 [25:45<07:53, 31.56s/it]
sglang_gen:  78%|███████▊  | 50/64 [26:16<07:20, 31.49s/it]
sglang_gen:  80%|███████▉  | 51/64 [26:48<06:49, 31.48s/it]
sglang_gen:  81%|████████▏ | 52/64 [27:19<06:17, 31.49s/it]
sglang_gen:  83%|████████▎ | 53/64 [27:51<05:46, 31.52s/it]
sglang_gen:  84%|████████▍ | 54/64 [28:22<05:13, 31.37s/it]
sglang_gen:  86%|████████▌ | 55/64 [28:53<04:42, 31.42s/it]
sglang_gen:  88%|████████▊ | 56/64 [29:25<04:11, 31.45s/it]
sglang_gen:  89%|████████▉ | 57/64 [29:56<03:40, 31.51s/it]
sglang_gen:  91%|█████████ | 58/64 [30:28<03:09, 31.55s/it]
sglang_gen:  92%|█████████▏| 59/64 [31:00<02:37, 31.55s/it]
sglang_gen:  94%|█████████▍| 60/64 [31:31<02:06, 31.55s/it]
sglang_gen:  95%|█████████▌| 61/64 [32:02<01:34, 31.44s/it]
sglang_gen:  97%|█████████▋| 62/64 [32:34<01:02, 31.47s/it]
sglang_gen:  98%|█████████▊| 63/64 [33:05<00:31, 31.30s/it]
sglang_gen: 100%|██████████| 64/64 [33:36<00:00, 31.40s/it]
sglang_gen: 100%|██████████| 64/64 [33:36<00:00, 31.51s/it]
[gen] sglang done 2017.0s n=4096 mean_len=1028.9
[done] 2090.9s
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:29, 14.51s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:28<00:14, 14.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.58s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.77s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:01<1:02:22,  1.83s/it]
