[analysis] task=entropy model=qwen3_1.7b combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/snt_tnt_3340497
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_1.7b combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/snt_tnt_3340497
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.01s/it]

score/entropy:   0%|          | 0/512 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/512 [00:05<47:14,  5.55s/it]
score/entropy:   0%|          | 2/512 [00:08<32:37,  3.84s/it]
score/entropy:   1%|          | 3/512 [00:11<29:18,  3.45s/it]
score/entropy:   1%|          | 4/512 [00:15<30:39,  3.62s/it]
score/entropy:   1%|          | 5/512 [00:18<30:02,  3.56s/it]
score/entropy:   1%|          | 6/512 [00:21<28:01,  3.32s/it]
score/entropy:   1%|▏         | 7/512 [00:24<27:17,  3.24s/it]
score/entropy:   2%|▏         | 8/512 [00:28<28:50,  3.43s/it]
score/entropy:   7%|▋         | 35/512 [02:06<29:22,  3.69s/it]
score/entropy:   7%|▋         | 36/512 [02:10<30:29,  3.84s/it]
score/entropy:   7%|▋         | 37/512 [02:13<29:15,  3.70s/it]
score/entropy:   7%|▋         | 38/512 [02:15<24:37,  3.12s/it]
score/entropy:   8%|▊         | 39/512 [02:19<26:05,  3.31s/it]
score/entropy:   8%|▊         | 40/512 [02:23<27:26,  3.49s/it]
score/entropy:   8%|▊         | 41/512 [02:26<26:52,  3.42s/it]
score/entropy:   8%|▊         | 42/512 [02:29<25:01,  3.20s/it]
score/entropy:   8%|▊         | 43/512 [02:33<27:31,  3.52s/it]
score/entropy:   9%|▊         | 44/512 [02:36<26:28,  3.40s/it]
score/entropy:   9%|▉         | 45/512 [02:40<28:20,  3.64s/it]
score/entropy:   9%|▉         | 46/512 [02:44<27:58,  3.60s/it]
score/entropy:   9%|▉         | 47/512 [02:48<28:25,  3.67s/it]
score/entropy:   9%|▉         | 48/512 [02:51<27:34,  3.57s/it]
score/entropy:  10%|▉         | 49/512 [02:55<28:49,  3.74s/it]
score/entropy:  10%|▉         | 50/512 [02:59<29:59,  3.90s/it]
score/entropy:  10%|▉         | 51/512 [03:03<29:12,  3.80s/it]
score/entropy:  10%|█         | 52/512 [03:06<27:55,  3.64s/it]
score/entropy:  10%|█         | 53/512 [03:09<25:54,  3.39s/it]
score/entropy:  11%|█         | 54/512 [03:11<23:39,  3.10s/it]
score/entropy:  11%|█         | 55/512 [03:15<24:40,  3.24s/it]
score/entropy:  11%|█         | 56/512 [03:19<26:09,  3.44s/it]
score/entropy:  11%|█         | 57/512 [03:23<27:26,  3.62s/it]
score/entropy:  11%|█▏        | 58/512 [03:26<26:24,  3.49s/it]
score/entropy:  12%|█▏        | 59/512 [03:29<25:59,  3.44s/it]
score/entropy:  12%|█▏        | 60/512 [03:33<26:16,  3.49s/it]
score/entropy:  12%|█▏        | 61/512 [03:36<23:59,  3.19s/it]
score/entropy:  12%|█▏        | 62/512 [03:38<21:14,  2.83s/it]
score/entropy:  12%|█▏        | 63/512 [03:41<22:32,  3.01s/it]
score/entropy:  12%|█▎        | 64/512 [03:45<24:17,  3.25s/it]
score/entropy:  13%|█▎        | 65/512 [03:48<24:23,  3.27s/it]
score/entropy:  13%|█▎        | 66/512 [03:51<23:39,  3.18s/it]
score/entropy:  13%|█▎        | 67/512 [03:55<24:16,  3.27s/it]
score/entropy:  13%|█▎        | 68/512 [03:58<25:36,  3.46s/it]
score/entropy:  13%|█▎        | 69/512 [04:03<27:03,  3.66s/it]
score/entropy:  14%|█▎        | 70/512 [04:06<27:27,  3.73s/it]
score/entropy:  14%|█▍        | 71/512 [04:09<25:21,  3.45s/it]
score/entropy:  14%|█▍        | 72/512 [04:13<24:55,  3.40s/it]
score/entropy:  14%|█▍        | 73/512 [04:17<26:17,  3.59s/it]
score/entropy:  14%|█▍        | 74/512 [04:20<24:55,  3.41s/it]
score/entropy:  15%|█▍        | 75/512 [04:23<25:04,  3.44s/it]
score/entropy:  15%|█▍        | 76/512 [04:27<25:01,  3.44s/it]
score/entropy:  15%|█▌        | 77/512 [04:29<23:38,  3.26s/it]
score/entropy:  15%|█▌        | 78/512 [04:33<23:40,  3.27s/it]
score/entropy:  15%|█▌        | 79/512 [04:36<24:22,  3.38s/it]
score/entropy:  16%|█▌        | 80/512 [04:40<25:58,  3.61s/it]
score/entropy:  16%|█▌        | 81/512 [04:44<25:08,  3.50s/it]
score/entropy:  16%|█▌        | 82/512 [04:47<24:39,  3.44s/it]
score/entropy:  16%|█▌        | 83/512 [04:51<25:15,  3.53s/it]
score/entropy:  16%|█▋        | 84/512 [04:54<24:27,  3.43s/it]
score/entropy:  17%|█▋        | 85/512 [04:58<26:25,  3.71s/it]
score/entropy:  17%|█▋        | 86/512 [05:01<24:43,  3.48s/it]
score/entropy:  17%|█▋        | 87/512 [05:05<25:54,  3.66s/it]
score/entropy:  17%|█▋        | 88/512 [05:08<23:23,  3.31s/it]
score/entropy:  17%|█▋        | 89/512 [05:12<24:22,  3.46s/it]
score/entropy:  18%|█▊        | 90/512 [05:15<24:02,  3.42s/it]
score/entropy:  18%|█▊        | 91/512 [05:18<22:58,  3.27s/it]
score/entropy:  18%|█▊        | 92/512 [05:21<22:41,  3.24s/it]
score/entropy:  18%|█▊        | 93/512 [05:24<22:30,  3.22s/it]
score/entropy:  18%|█▊        | 94/512 [05:27<22:03,  3.17s/it]
score/entropy:  19%|█▊        | 95/512 [05:31<23:53,  3.44s/it]
score/entropy:  19%|█▉        | 96/512 [05:34<22:21,  3.23s/it]
score/entropy:  19%|█▉        | 97/512 [05:37<22:42,  3.28s/it]
score/entropy:  19%|█▉        | 98/512 [05:40<20:55,  3.03s/it]
score/entropy:  19%|█▉        | 99/512 [05:44<22:02,  3.20s/it]
score/entropy:  20%|█▉        | 100/512 [05:47<22:10,  3.23s/it]
score/entropy:  20%|█▉        | 101/512 [05:50<22:00,  3.21s/it]
score/entropy:  20%|█▉        | 102/512 [05:53<20:51,  3.05s/it]
score/entropy:  20%|██        | 103/512 [05:55<19:59,  2.93s/it]
score/entropy:  20%|██        | 104/512 [05:59<21:01,  3.09s/it]
score/entropy:  21%|██        | 105/512 [06:03<22:33,  3.33s/it]
score/entropy:  21%|██        | 106/512 [06:06<22:25,  3.31s/it]
score/entropy:  21%|██        | 107/512 [06:10<23:47,  3.52s/it]
score/entropy:  21%|██        | 108/512 [06:14<24:03,  3.57s/it]
score/entropy:  21%|██▏       | 109/512 [06:17<23:08,  3.44s/it]
score/entropy:  21%|██▏       | 110/512 [06:21<24:16,  3.62s/it]
score/entropy:  22%|██▏       | 111/512 [06:25<24:41,  3.69s/it]
score/entropy:  22%|██▏       | 112/512 [06:28<24:07,  3.62s/it]
score/entropy:  22%|██▏       | 113/512 [06:32<23:58,  3.61s/it]
score/entropy:  22%|██▏       | 114/512 [06:35<22:55,  3.46s/it]
score/entropy:  22%|██▏       | 115/512 [06:37<21:04,  3.18s/it]
score/entropy:  23%|██▎       | 116/512 [06:41<21:04,  3.19s/it]
score/entropy:  23%|██▎       | 117/512 [06:44<21:17,  3.23s/it]
score/entropy:  23%|██▎       | 118/512 [06:47<21:49,  3.32s/it]
score/entropy:  23%|██▎       | 119/512 [06:51<22:08,  3.38s/it]
score/entropy:  23%|██▎       | 120/512 [06:55<22:25,  3.43s/it]
score/entropy:  24%|██▎       | 121/512 [06:57<20:44,  3.18s/it]
score/entropy:  24%|██▍       | 122/512 [07:01<21:33,  3.32s/it]
score/entropy:  24%|██▍       | 123/512 [07:05<22:41,  3.50s/it]
score/entropy:  24%|██▍       | 124/512 [07:08<22:15,  3.44s/it]
score/entropy:  24%|██▍       | 125/512 [07:12<22:48,  3.54s/it]
score/entropy:  25%|██▍       | 126/512 [07:15<22:10,  3.45s/it]
score/entropy:  25%|██▍       | 127/512 [07:18<21:40,  3.38s/it]
score/entropy:  25%|██▌       | 128/512 [07:22<21:52,  3.42s/it]
score/entropy:  25%|██▌       | 129/512 [07:25<20:44,  3.25s/it]
score/entropy:  25%|██▌       | 130/512 [07:27<19:30,  3.06s/it]
score/entropy:  26%|██▌       | 131/512 [07:31<21:05,  3.32s/it]
score/entropy:  26%|██▌       | 132/512 [07:35<22:47,  3.60s/it]
score/entropy:  26%|██▌       | 133/512 [07:39<23:10,  3.67s/it]
score/entropy:  26%|██▌       | 134/512 [07:43<22:34,  3.58s/it]
score/entropy:  26%|██▋       | 135/512 [07:44<19:13,  3.06s/it]
score/entropy:  27%|██▋       | 136/512 [07:48<20:39,  3.30s/it]
score/entropy:  27%|██▋       | 137/512 [07:52<21:05,  3.37s/it]
score/entropy:  27%|██▋       | 138/512 [07:56<21:41,  3.48s/it]
score/entropy:  27%|██▋       | 139/512 [07:59<22:27,  3.61s/it]
score/entropy:  27%|██▋       | 140/512 [08:03<21:45,  3.51s/it]
score/entropy:  28%|██▊       | 141/512 [08:07<22:50,  3.70s/it]
score/entropy:  28%|██▊       | 142/512 [08:11<22:51,  3.71s/it]
score/entropy:  28%|██▊       | 143/512 [08:15<23:25,  3.81s/it]
score/entropy:  28%|██▊       | 144/512 [08:18<22:02,  3.59s/it]
score/entropy:  28%|██▊       | 145/512 [08:21<22:03,  3.61s/it]
score/entropy:  29%|██▊       | 146/512 [08:26<23:55,  3.92s/it]
score/entropy:  29%|██▊       | 147/512 [08:29<22:22,  3.68s/it]
score/entropy:  29%|██▉       | 148/512 [08:33<22:45,  3.75s/it]
score/entropy:  29%|██▉       | 149/512 [08:36<21:51,  3.61s/it]
score/entropy:  29%|██▉       | 150/512 [08:39<19:45,  3.28s/it]
score/entropy:  29%|██▉       | 151/512 [08:42<19:48,  3.29s/it]
score/entropy:  30%|██▉       | 152/512 [08:45<19:13,  3.20s/it]
score/entropy:  30%|██▉       | 153/512 [08:48<18:56,  3.17s/it]
score/entropy:  30%|███       | 154/512 [08:52<20:10,  3.38s/it]
score/entropy:  30%|███       | 155/512 [08:56<21:34,  3.63s/it]
score/entropy:  30%|███       | 156/512 [08:59<20:40,  3.48s/it]
score/entropy:  31%|███       | 157/512 [09:04<21:40,  3.66s/it]
score/entropy:  31%|███       | 158/512 [09:07<21:33,  3.65s/it]
score/entropy:  31%|███       | 159/512 [09:12<22:46,  3.87s/it]
score/entropy:  31%|███▏      | 160/512 [09:15<22:07,  3.77s/it]
score/entropy:  31%|███▏      | 161/512 [09:19<22:20,  3.82s/it]
score/entropy:  32%|███▏      | 162/512 [09:23<21:53,  3.75s/it]
score/entropy:  32%|███▏      | 163/512 [09:26<21:10,  3.64s/it]
score/entropy:  32%|███▏      | 164/512 [09:29<20:13,  3.49s/it]
score/entropy:  32%|███▏      | 165/512 [09:33<20:00,  3.46s/it]
score/entropy:  32%|███▏      | 166/512 [09:36<20:07,  3.49s/it]
score/entropy:  33%|███▎      | 167/512 [09:40<21:32,  3.75s/it]
score/entropy:  33%|███▎      | 168/512 [09:44<20:37,  3.60s/it]
score/entropy:  33%|███▎      | 169/512 [09:47<20:27,  3.58s/it]
score/entropy:  33%|███▎      | 170/512 [09:52<21:48,  3.83s/it]
score/entropy:  33%|███▎      | 171/512 [09:55<20:18,  3.57s/it]
score/entropy:  34%|███▎      | 172/512 [09:59<21:13,  3.75s/it]
score/entropy:  34%|███▍      | 173/512 [10:02<20:50,  3.69s/it]
score/entropy:  34%|███▍      | 174/512 [10:06<21:03,  3.74s/it]
score/entropy:  34%|███▍      | 175/512 [10:10<21:24,  3.81s/it]
score/entropy:  34%|███▍      | 176/512 [10:13<20:33,  3.67s/it]
score/entropy:  35%|███▍      | 177/512 [10:16<19:08,  3.43s/it]
score/entropy:  35%|███▍      | 178/512 [10:20<19:07,  3.44s/it]
score/entropy:  35%|███▍      | 179/512 [10:24<19:59,  3.60s/it]
score/entropy:  35%|███▌      | 180/512 [10:28<20:18,  3.67s/it]
score/entropy:  35%|███▌      | 181/512 [10:32<21:10,  3.84s/it]
score/entropy:  36%|███▌      | 182/512 [10:36<20:50,  3.79s/it]
score/entropy:  36%|███▌      | 183/512 [10:39<20:23,  3.72s/it]
score/entropy:  36%|███▌      | 184/512 [10:44<21:30,  3.93s/it]
score/entropy:  36%|███▌      | 185/512 [10:48<21:34,  3.96s/it]
score/entropy:  36%|███▋      | 186/512 [10:50<19:48,  3.65s/it]
score/entropy:  37%|███▋      | 187/512 [10:54<19:07,  3.53s/it]
score/entropy:  37%|███▋      | 188/512 [10:58<19:53,  3.69s/it]
score/entropy:  37%|███▋      | 189/512 [11:01<18:53,  3.51s/it]
score/entropy:  37%|███▋      | 190/512 [11:04<17:48,  3.32s/it]
score/entropy:  37%|███▋      | 191/512 [11:08<18:53,  3.53s/it]
score/entropy:  38%|███▊      | 192/512 [11:12<19:13,  3.61s/it]
score/entropy:  38%|███▊      | 193/512 [11:15<19:20,  3.64s/it]
score/entropy:  38%|███▊      | 194/512 [11:19<19:05,  3.60s/it]
score/entropy:  38%|███▊      | 195/512 [11:22<17:46,  3.36s/it]
score/entropy:  38%|███▊      | 196/512 [11:25<17:31,  3.33s/it]
score/entropy:  38%|███▊      | 197/512 [11:27<15:45,  3.00s/it]
score/entropy:  39%|███▊      | 198/512 [11:32<17:57,  3.43s/it]
score/entropy:  39%|███▉      | 199/512 [11:35<18:40,  3.58s/it]
score/entropy:  39%|███▉      | 200/512 [11:39<18:54,  3.64s/it]
score/entropy:  39%|███▉      | 201/512 [11:42<17:27,  3.37s/it]
score/entropy:  39%|███▉      | 202/512 [11:46<18:12,  3.53s/it]
score/entropy:  40%|███▉      | 203/512 [11:50<18:38,  3.62s/it]
score/entropy:  40%|███▉      | 204/512 [11:53<18:30,  3.61s/it]
score/entropy:  40%|████      | 205/512 [11:56<17:32,  3.43s/it]
score/entropy:  40%|████      | 206/512 [12:00<17:49,  3.49s/it]
score/entropy:  40%|████      | 207/512 [12:03<16:36,  3.27s/it]
score/entropy:  41%|████      | 208/512 [12:05<14:56,  2.95s/it]
score/entropy:  41%|████      | 209/512 [12:08<15:21,  3.04s/it]
score/entropy:  41%|████      | 210/512 [12:13<17:47,  3.53s/it]
score/entropy:  41%|████      | 211/512 [12:14<14:48,  2.95s/it]
score/entropy:  41%|████▏     | 212/512 [12:18<16:17,  3.26s/it]
score/entropy:  42%|████▏     | 213/512 [12:22<17:33,  3.52s/it]
score/entropy:  42%|████▏     | 214/512 [12:26<17:29,  3.52s/it]
score/entropy:  42%|████▏     | 215/512 [12:30<18:17,  3.70s/it]
score/entropy:  42%|████▏     | 216/512 [12:34<18:35,  3.77s/it]
score/entropy:  42%|████▏     | 217/512 [12:38<18:40,  3.80s/it]
score/entropy:  43%|████▎     | 218/512 [12:42<18:24,  3.76s/it]
score/entropy:  43%|████▎     | 219/512 [12:44<16:17,  3.34s/it]
score/entropy:  43%|████▎     | 220/512 [12:47<16:07,  3.31s/it]
score/entropy:  43%|████▎     | 221/512 [12:50<15:55,  3.29s/it]
score/entropy:  43%|████▎     | 222/512 [12:53<15:04,  3.12s/it]
score/entropy:  44%|████▎     | 223/512 [12:56<15:14,  3.16s/it]
score/entropy:  44%|████▍     | 224/512 [12:59<14:25,  3.00s/it]
score/entropy:  44%|████▍     | 225/512 [13:02<13:58,  2.92s/it]
score/entropy:  44%|████▍     | 226/512 [13:06<16:28,  3.45s/it]
score/entropy:  44%|████▍     | 227/512 [13:10<16:33,  3.49s/it]
score/entropy:  45%|████▍     | 228/512 [13:13<16:00,  3.38s/it]
score/entropy:  45%|████▍     | 229/512 [13:17<16:10,  3.43s/it]
score/entropy:  45%|████▍     | 230/512 [13:20<15:24,  3.28s/it]
score/entropy:  45%|████▌     | 231/512 [13:23<15:14,  3.26s/it]
score/entropy:  45%|████▌     | 232/512 [13:26<15:25,  3.31s/it]
score/entropy:  46%|████▌     | 233/512 [13:29<14:08,  3.04s/it]
score/entropy:  46%|████▌     | 234/512 [13:33<15:30,  3.35s/it]
score/entropy:  46%|████▌     | 235/512 [13:36<14:43,  3.19s/it]
score/entropy:  46%|████▌     | 236/512 [13:39<14:57,  3.25s/it]
score/entropy:  46%|████▋     | 237/512 [13:42<15:14,  3.32s/it]
score/entropy:  46%|████▋     | 238/512 [13:47<16:20,  3.58s/it]
score/entropy:  47%|████▋     | 239/512 [13:50<16:12,  3.56s/it]
score/entropy:  47%|████▋     | 240/512 [13:54<16:20,  3.60s/it]
score/entropy:  47%|████▋     | 241/512 [13:57<15:17,  3.39s/it]
score/entropy:  47%|████▋     | 242/512 [14:00<14:33,  3.24s/it]
score/entropy:  47%|████▋     | 243/512 [14:03<15:10,  3.39s/it]
score/entropy:  48%|████▊     | 244/512 [14:07<15:32,  3.48s/it]
score/entropy:  48%|████▊     | 245/512 [14:10<15:03,  3.39s/it]
score/entropy:  48%|████▊     | 246/512 [14:15<16:27,  3.71s/it]
score/entropy:  48%|████▊     | 247/512 [14:18<15:42,  3.56s/it]
score/entropy:  48%|████▊     | 248/512 [14:22<16:30,  3.75s/it]
score/entropy:  49%|████▊     | 249/512 [14:26<16:05,  3.67s/it]
score/entropy:  49%|████▉     | 250/512 [14:27<13:41,  3.14s/it]
score/entropy:  49%|████▉     | 251/512 [14:32<15:00,  3.45s/it]
score/entropy:  49%|████▉     | 252/512 [14:34<13:09,  3.04s/it]
score/entropy:  49%|████▉     | 253/512 [14:37<13:21,  3.09s/it]
score/entropy:  50%|████▉     | 254/512 [14:41<14:08,  3.29s/it]
score/entropy:  50%|████▉     | 255/512 [14:43<13:25,  3.13s/it]
score/entropy:  50%|█████     | 256/512 [14:48<15:11,  3.56s/it]
score/entropy:  50%|█████     | 257/512 [14:52<15:05,  3.55s/it]
score/entropy:  50%|█████     | 258/512 [14:56<16:02,  3.79s/it]
score/entropy:  51%|█████     | 259/512 [15:00<15:48,  3.75s/it]
score/entropy:  51%|█████     | 260/512 [15:04<16:10,  3.85s/it]
score/entropy:  51%|█████     | 261/512 [15:08<16:39,  3.98s/it]
score/entropy:  51%|█████     | 262/512 [15:12<16:09,  3.88s/it]
score/entropy:  51%|█████▏    | 263/512 [15:15<15:06,  3.64s/it]
score/entropy:  52%|█████▏    | 264/512 [15:18<14:11,  3.43s/it]
score/entropy:  52%|█████▏    | 265/512 [15:19<11:55,  2.90s/it]
score/entropy:  52%|█████▏    | 266/512 [15:24<13:32,  3.30s/it]
score/entropy:  52%|█████▏    | 267/512 [15:28<14:32,  3.56s/it]
score/entropy:  52%|█████▏    | 268/512 [15:31<13:51,  3.41s/it]
score/entropy:  53%|█████▎    | 269/512 [15:34<14:11,  3.50s/it]
score/entropy:  53%|█████▎    | 270/512 [15:39<15:33,  3.86s/it]
score/entropy:  53%|█████▎    | 271/512 [15:43<14:59,  3.73s/it]
score/entropy:  53%|█████▎    | 272/512 [15:47<15:31,  3.88s/it]
score/entropy:  53%|█████▎    | 273/512 [15:50<14:56,  3.75s/it]
score/entropy:  54%|█████▎    | 274/512 [15:54<15:10,  3.83s/it]
score/entropy:  54%|█████▎    | 275/512 [15:58<14:41,  3.72s/it]
score/entropy:  54%|█████▍    | 276/512 [16:01<13:54,  3.53s/it]
score/entropy:  54%|█████▍    | 277/512 [16:05<15:01,  3.84s/it]
score/entropy:  54%|█████▍    | 278/512 [16:08<13:23,  3.43s/it]
score/entropy:  54%|█████▍    | 279/512 [16:12<13:54,  3.58s/it]
score/entropy:  55%|█████▍    | 280/512 [16:15<13:21,  3.45s/it]
score/entropy:  55%|█████▍    | 281/512 [16:19<13:48,  3.59s/it]
score/entropy:  55%|█████▌    | 282/512 [16:21<12:10,  3.18s/it]
score/entropy:  55%|█████▌    | 283/512 [16:25<12:59,  3.40s/it]
score/entropy:  55%|█████▌    | 284/512 [16:30<14:17,  3.76s/it]
score/entropy:  56%|█████▌    | 285/512 [16:33<14:22,  3.80s/it]
score/entropy:  56%|█████▌    | 286/512 [16:37<13:28,  3.58s/it]
score/entropy:  56%|█████▌    | 287/512 [16:41<14:27,  3.85s/it]
score/entropy:  56%|█████▋    | 288/512 [16:44<13:28,  3.61s/it]
score/entropy:  56%|█████▋    | 289/512 [16:47<13:06,  3.53s/it]
score/entropy:  57%|█████▋    | 290/512 [16:51<13:03,  3.53s/it]
score/entropy:  57%|█████▋    | 291/512 [16:54<12:41,  3.45s/it]
score/entropy:  57%|█████▋    | 292/512 [16:58<13:30,  3.68s/it]
score/entropy:  57%|█████▋    | 293/512 [17:02<13:47,  3.78s/it]
score/entropy:  57%|█████▋    | 294/512 [17:05<12:54,  3.55s/it]
score/entropy:  58%|█████▊    | 295/512 [17:08<12:11,  3.37s/it]
score/entropy:  58%|█████▊    | 296/512 [17:12<12:22,  3.44s/it]
score/entropy:  58%|█████▊    | 297/512 [17:16<12:30,  3.49s/it]
score/entropy:  58%|█████▊    | 298/512 [17:18<11:43,  3.29s/it]
score/entropy:  58%|█████▊    | 299/512 [17:21<11:21,  3.20s/it]
score/entropy:  59%|█████▊    | 300/512 [17:25<11:15,  3.18s/it]
score/entropy:  59%|█████▉    | 301/512 [17:27<10:19,  2.94s/it]
score/entropy:  59%|█████▉    | 302/512 [17:30<09:56,  2.84s/it]
score/entropy:  59%|█████▉    | 303/512 [17:32<09:54,  2.84s/it]
score/entropy:  59%|█████▉    | 304/512 [17:36<10:55,  3.15s/it]
score/entropy:  60%|█████▉    | 305/512 [17:39<10:39,  3.09s/it]
score/entropy:  60%|█████▉    | 306/512 [17:42<10:21,  3.02s/it]
score/entropy:  60%|█████▉    | 307/512 [17:46<10:49,  3.17s/it]
score/entropy:  60%|██████    | 308/512 [17:49<11:21,  3.34s/it]
score/entropy:  60%|██████    | 309/512 [17:53<11:32,  3.41s/it]
score/entropy:  61%|██████    | 310/512 [17:55<10:36,  3.15s/it]
score/entropy:  61%|██████    | 311/512 [17:59<11:12,  3.34s/it]
score/entropy:  61%|██████    | 312/512 [18:02<10:48,  3.24s/it]
score/entropy:  61%|██████    | 313/512 [18:06<11:25,  3.44s/it]
score/entropy:  61%|██████▏   | 314/512 [18:09<10:55,  3.31s/it]
score/entropy:  62%|██████▏   | 315/512 [18:13<11:44,  3.57s/it]
score/entropy:  62%|██████▏   | 316/512 [18:17<11:47,  3.61s/it]
score/entropy:  62%|██████▏   | 317/512 [18:19<10:14,  3.15s/it]
score/entropy:  62%|██████▏   | 318/512 [18:22<10:01,  3.10s/it]
score/entropy:  62%|██████▏   | 319/512 [18:25<09:49,  3.05s/it]
score/entropy:  62%|██████▎   | 320/512 [18:29<10:55,  3.41s/it]
score/entropy:  63%|██████▎   | 321/512 [18:33<10:51,  3.41s/it]
score/entropy:  63%|██████▎   | 322/512 [18:36<11:02,  3.49s/it]
score/entropy:  63%|██████▎   | 323/512 [18:41<11:46,  3.74s/it]
score/entropy:  63%|██████▎   | 324/512 [18:45<11:59,  3.83s/it]
score/entropy:  63%|██████▎   | 325/512 [18:49<12:07,  3.89s/it]
score/entropy:  64%|██████▎   | 326/512 [18:51<10:57,  3.54s/it]
score/entropy:  64%|██████▍   | 327/512 [18:54<10:25,  3.38s/it]
