[analysis] task=entropy model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_instruct/snt_tnt_3340498
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_instruct/snt_tnt_3340498
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.25s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.93s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<1:04:43,  3.80s/it]
score/entropy:   0%|          | 2/1024 [00:06<54:08,  3.18s/it]  
score/entropy:   0%|          | 3/1024 [00:09<50:45,  2.98s/it]
score/entropy:   0%|          | 4/1024 [00:12<48:54,  2.88s/it]
score/entropy:   0%|          | 5/1024 [00:13<43:08,  2.54s/it]
score/entropy:   1%|          | 6/1024 [00:16<43:24,  2.56s/it]
score/entropy:   1%|          | 7/1024 [00:19<44:37,  2.63s/it]
score/entropy:   3%|▎         | 35/1024 [01:21<31:44,  1.93s/it]
score/entropy:   4%|▎         | 36/1024 [01:23<30:29,  1.85s/it]
score/entropy:   4%|▎         | 37/1024 [01:25<31:11,  1.90s/it]
score/entropy:   4%|▎         | 38/1024 [01:27<33:38,  2.05s/it]
score/entropy:   4%|▍         | 39/1024 [01:30<36:55,  2.25s/it]
score/entropy:   4%|▍         | 40/1024 [01:32<36:59,  2.26s/it]
score/entropy:   4%|▍         | 41/1024 [01:34<36:03,  2.20s/it]
score/entropy:   4%|▍         | 42/1024 [01:36<35:12,  2.15s/it]
score/entropy:   4%|▍         | 43/1024 [01:38<33:58,  2.08s/it]
score/entropy:   4%|▍         | 44/1024 [01:40<32:10,  1.97s/it]
score/entropy:   4%|▍         | 45/1024 [01:42<32:19,  1.98s/it]
score/entropy:   4%|▍         | 46/1024 [01:44<34:04,  2.09s/it]
score/entropy:   5%|▍         | 47/1024 [01:47<34:24,  2.11s/it]
score/entropy:   5%|▍         | 48/1024 [01:49<33:54,  2.08s/it]
score/entropy:   5%|▍         | 49/1024 [01:50<33:13,  2.04s/it]
score/entropy:   5%|▍         | 50/1024 [01:53<34:15,  2.11s/it]
score/entropy:   5%|▍         | 51/1024 [01:55<35:35,  2.20s/it]
score/entropy:   5%|▌         | 52/1024 [01:57<35:13,  2.17s/it]
score/entropy:   5%|▌         | 53/1024 [02:00<36:34,  2.26s/it]
score/entropy:   5%|▌         | 54/1024 [02:03<39:02,  2.42s/it]
score/entropy:   5%|▌         | 55/1024 [02:05<40:19,  2.50s/it]
score/entropy:   5%|▌         | 56/1024 [02:08<41:33,  2.58s/it]
score/entropy:   6%|▌         | 57/1024 [02:10<40:17,  2.50s/it]
score/entropy:   6%|▌         | 58/1024 [02:13<41:18,  2.57s/it]
score/entropy:   6%|▌         | 59/1024 [02:15<38:46,  2.41s/it]
score/entropy:   6%|▌         | 60/1024 [02:17<36:22,  2.26s/it]
score/entropy:   6%|▌         | 61/1024 [02:19<35:48,  2.23s/it]
score/entropy:   6%|▌         | 62/1024 [02:22<38:09,  2.38s/it]
score/entropy:   6%|▌         | 63/1024 [02:25<40:14,  2.51s/it]
score/entropy:   6%|▋         | 64/1024 [02:27<41:27,  2.59s/it]
score/entropy:   6%|▋         | 65/1024 [02:30<40:16,  2.52s/it]
score/entropy:   6%|▋         | 66/1024 [02:32<37:49,  2.37s/it]
score/entropy:   7%|▋         | 67/1024 [02:33<33:39,  2.11s/it]
score/entropy:   7%|▋         | 68/1024 [02:35<33:18,  2.09s/it]
score/entropy:   7%|▋         | 69/1024 [02:38<34:55,  2.19s/it]
score/entropy:   7%|▋         | 70/1024 [02:41<37:19,  2.35s/it]
score/entropy:   7%|▋         | 71/1024 [02:43<37:14,  2.34s/it]
score/entropy:   7%|▋         | 72/1024 [02:45<35:54,  2.26s/it]
score/entropy:   7%|▋         | 73/1024 [02:47<35:34,  2.24s/it]
score/entropy:   7%|▋         | 74/1024 [02:50<38:05,  2.41s/it]
score/entropy:   7%|▋         | 75/1024 [02:52<34:13,  2.16s/it]
score/entropy:   7%|▋         | 76/1024 [02:54<33:52,  2.14s/it]
score/entropy:   8%|▊         | 77/1024 [02:56<37:01,  2.35s/it]
score/entropy:   8%|▊         | 78/1024 [02:59<38:51,  2.46s/it]
score/entropy:   8%|▊         | 79/1024 [03:01<37:02,  2.35s/it]
score/entropy:   8%|▊         | 80/1024 [03:04<36:47,  2.34s/it]
score/entropy:   8%|▊         | 81/1024 [03:06<35:41,  2.27s/it]
score/entropy:   8%|▊         | 82/1024 [03:08<34:36,  2.20s/it]
score/entropy:   8%|▊         | 83/1024 [03:10<33:59,  2.17s/it]
score/entropy:   8%|▊         | 84/1024 [03:13<36:48,  2.35s/it]
score/entropy:   8%|▊         | 85/1024 [03:15<35:52,  2.29s/it]
score/entropy:   8%|▊         | 86/1024 [03:17<36:48,  2.35s/it]
score/entropy:   8%|▊         | 87/1024 [03:19<35:54,  2.30s/it]
score/entropy:   9%|▊         | 88/1024 [03:22<37:51,  2.43s/it]
score/entropy:   9%|▊         | 89/1024 [03:25<39:25,  2.53s/it]
score/entropy:   9%|▉         | 90/1024 [03:27<38:27,  2.47s/it]
score/entropy:   9%|▉         | 91/1024 [03:30<39:38,  2.55s/it]
score/entropy:   9%|▉         | 92/1024 [03:32<38:45,  2.50s/it]
score/entropy:   9%|▉         | 93/1024 [03:35<37:44,  2.43s/it]
score/entropy:   9%|▉         | 94/1024 [03:37<37:15,  2.40s/it]
score/entropy:   9%|▉         | 95/1024 [03:39<37:29,  2.42s/it]
score/entropy:   9%|▉         | 96/1024 [03:42<37:33,  2.43s/it]
score/entropy:   9%|▉         | 97/1024 [03:44<37:46,  2.44s/it]
score/entropy:  10%|▉         | 98/1024 [03:47<37:41,  2.44s/it]
score/entropy:  10%|▉         | 99/1024 [03:49<35:32,  2.31s/it]
score/entropy:  10%|▉         | 100/1024 [03:51<35:51,  2.33s/it]
score/entropy:  10%|▉         | 101/1024 [03:54<36:42,  2.39s/it]
score/entropy:  10%|▉         | 102/1024 [03:55<32:34,  2.12s/it]
score/entropy:  10%|█         | 103/1024 [03:58<34:12,  2.23s/it]
score/entropy:  10%|█         | 104/1024 [04:00<36:03,  2.35s/it]
score/entropy:  10%|█         | 105/1024 [04:02<32:08,  2.10s/it]
score/entropy:  10%|█         | 106/1024 [04:04<32:56,  2.15s/it]
score/entropy:  10%|█         | 107/1024 [04:07<35:55,  2.35s/it]
score/entropy:  11%|█         | 108/1024 [04:09<36:47,  2.41s/it]
score/entropy:  11%|█         | 109/1024 [04:11<34:59,  2.29s/it]
score/entropy:  11%|█         | 110/1024 [04:14<36:54,  2.42s/it]
score/entropy:  11%|█         | 111/1024 [04:15<30:30,  2.01s/it]
score/entropy:  11%|█         | 112/1024 [04:17<29:01,  1.91s/it]
score/entropy:  11%|█         | 113/1024 [04:20<32:32,  2.14s/it]
score/entropy:  11%|█         | 114/1024 [04:22<32:25,  2.14s/it]
score/entropy:  11%|█         | 115/1024 [04:23<30:45,  2.03s/it]
score/entropy:  11%|█▏        | 116/1024 [04:26<31:01,  2.05s/it]
score/entropy:  11%|█▏        | 117/1024 [04:27<29:59,  1.98s/it]
score/entropy:  12%|█▏        | 118/1024 [04:30<31:24,  2.08s/it]
score/entropy:  12%|█▏        | 119/1024 [04:32<31:21,  2.08s/it]
score/entropy:  12%|█▏        | 120/1024 [04:34<31:49,  2.11s/it]
score/entropy:  12%|█▏        | 121/1024 [04:37<34:44,  2.31s/it]
score/entropy:  12%|█▏        | 122/1024 [04:39<33:55,  2.26s/it]
score/entropy:  12%|█▏        | 123/1024 [04:42<36:12,  2.41s/it]
score/entropy:  12%|█▏        | 124/1024 [04:44<35:29,  2.37s/it]
score/entropy:  12%|█▏        | 125/1024 [04:47<36:48,  2.46s/it]
score/entropy:  12%|█▏        | 126/1024 [04:49<35:03,  2.34s/it]
score/entropy:  12%|█▏        | 127/1024 [04:51<33:19,  2.23s/it]
score/entropy:  12%|█▎        | 128/1024 [04:52<31:30,  2.11s/it]
score/entropy:  13%|█▎        | 129/1024 [04:55<32:26,  2.17s/it]
score/entropy:  13%|█▎        | 130/1024 [04:57<31:12,  2.09s/it]
score/entropy:  13%|█▎        | 131/1024 [04:59<30:33,  2.05s/it]
score/entropy:  13%|█▎        | 132/1024 [05:01<33:43,  2.27s/it]
score/entropy:  13%|█▎        | 133/1024 [05:03<32:19,  2.18s/it]
score/entropy:  13%|█▎        | 134/1024 [05:06<35:01,  2.36s/it]
score/entropy:  13%|█▎        | 135/1024 [05:08<34:37,  2.34s/it]
score/entropy:  13%|█▎        | 136/1024 [05:11<34:10,  2.31s/it]
score/entropy:  13%|█▎        | 137/1024 [05:13<35:25,  2.40s/it]
score/entropy:  13%|█▎        | 138/1024 [05:15<30:44,  2.08s/it]
score/entropy:  14%|█▎        | 139/1024 [05:17<33:17,  2.26s/it]
score/entropy:  14%|█▎        | 140/1024 [05:20<33:23,  2.27s/it]
score/entropy:  14%|█▍        | 141/1024 [05:22<35:29,  2.41s/it]
score/entropy:  14%|█▍        | 142/1024 [05:24<33:53,  2.31s/it]
score/entropy:  14%|█▍        | 143/1024 [05:27<34:21,  2.34s/it]
score/entropy:  14%|█▍        | 144/1024 [05:29<33:11,  2.26s/it]
score/entropy:  14%|█▍        | 145/1024 [05:31<33:44,  2.30s/it]
score/entropy:  14%|█▍        | 146/1024 [05:34<34:14,  2.34s/it]
score/entropy:  14%|█▍        | 147/1024 [05:36<34:29,  2.36s/it]
score/entropy:  14%|█▍        | 148/1024 [05:38<30:50,  2.11s/it]
score/entropy:  15%|█▍        | 149/1024 [05:40<33:12,  2.28s/it]
score/entropy:  15%|█▍        | 150/1024 [05:43<33:05,  2.27s/it]
score/entropy:  15%|█▍        | 151/1024 [05:45<34:54,  2.40s/it]
score/entropy:  15%|█▍        | 152/1024 [05:47<33:06,  2.28s/it]
score/entropy:  15%|█▍        | 153/1024 [05:50<35:09,  2.42s/it]
score/entropy:  15%|█▌        | 154/1024 [05:52<31:40,  2.18s/it]
score/entropy:  15%|█▌        | 155/1024 [05:54<31:32,  2.18s/it]
score/entropy:  15%|█▌        | 156/1024 [05:55<28:01,  1.94s/it]
score/entropy:  15%|█▌        | 157/1024 [05:58<29:35,  2.05s/it]
score/entropy:  15%|█▌        | 158/1024 [05:59<26:22,  1.83s/it]
score/entropy:  16%|█▌        | 159/1024 [06:01<28:35,  1.98s/it]
score/entropy:  16%|█▌        | 160/1024 [06:03<28:43,  2.00s/it]
score/entropy:  16%|█▌        | 161/1024 [06:06<32:03,  2.23s/it]
score/entropy:  16%|█▌        | 162/1024 [06:08<33:06,  2.30s/it]
score/entropy:  16%|█▌        | 163/1024 [06:11<33:12,  2.31s/it]
score/entropy:  16%|█▌        | 164/1024 [06:13<30:50,  2.15s/it]
score/entropy:  16%|█▌        | 165/1024 [06:15<33:08,  2.31s/it]
score/entropy:  16%|█▌        | 166/1024 [06:18<33:51,  2.37s/it]
score/entropy:  16%|█▋        | 167/1024 [06:20<33:21,  2.34s/it]
score/entropy:  16%|█▋        | 168/1024 [06:22<33:11,  2.33s/it]
score/entropy:  17%|█▋        | 169/1024 [06:25<32:37,  2.29s/it]
score/entropy:  17%|█▋        | 170/1024 [06:27<31:36,  2.22s/it]
score/entropy:  17%|█▋        | 171/1024 [06:29<31:40,  2.23s/it]
score/entropy:  17%|█▋        | 172/1024 [06:31<32:05,  2.26s/it]
score/entropy:  17%|█▋        | 173/1024 [06:34<34:15,  2.42s/it]
score/entropy:  17%|█▋        | 174/1024 [06:37<34:49,  2.46s/it]
score/entropy:  17%|█▋        | 175/1024 [06:39<35:57,  2.54s/it]
score/entropy:  17%|█▋        | 176/1024 [06:41<34:35,  2.45s/it]
score/entropy:  17%|█▋        | 177/1024 [06:44<35:53,  2.54s/it]
score/entropy:  17%|█▋        | 178/1024 [06:47<36:44,  2.61s/it]
score/entropy:  17%|█▋        | 179/1024 [06:50<37:29,  2.66s/it]
score/entropy:  18%|█▊        | 180/1024 [06:52<37:35,  2.67s/it]
score/entropy:  18%|█▊        | 181/1024 [06:55<37:57,  2.70s/it]
score/entropy:  18%|█▊        | 182/1024 [06:58<38:13,  2.72s/it]
score/entropy:  18%|█▊        | 183/1024 [07:01<38:27,  2.74s/it]
score/entropy:  18%|█▊        | 184/1024 [07:04<38:40,  2.76s/it]
score/entropy:  18%|█▊        | 185/1024 [07:06<36:00,  2.58s/it]
score/entropy:  18%|█▊        | 186/1024 [07:08<33:54,  2.43s/it]
score/entropy:  18%|█▊        | 187/1024 [07:11<35:23,  2.54s/it]
score/entropy:  18%|█▊        | 188/1024 [07:12<31:43,  2.28s/it]
score/entropy:  18%|█▊        | 189/1024 [07:14<29:34,  2.13s/it]
score/entropy:  19%|█▊        | 190/1024 [07:17<30:48,  2.22s/it]
score/entropy:  19%|█▊        | 191/1024 [07:19<31:15,  2.25s/it]
score/entropy:  19%|█▉        | 192/1024 [07:21<31:21,  2.26s/it]
score/entropy:  19%|█▉        | 193/1024 [07:23<31:02,  2.24s/it]
score/entropy:  19%|█▉        | 194/1024 [07:26<32:17,  2.33s/it]
score/entropy:  19%|█▉        | 195/1024 [07:28<31:33,  2.28s/it]
score/entropy:  19%|█▉        | 196/1024 [07:31<33:06,  2.40s/it]
score/entropy:  19%|█▉        | 197/1024 [07:33<34:24,  2.50s/it]
score/entropy:  19%|█▉        | 198/1024 [07:35<32:27,  2.36s/it]
score/entropy:  19%|█▉        | 199/1024 [07:38<34:10,  2.49s/it]
score/entropy:  20%|█▉        | 200/1024 [07:41<35:03,  2.55s/it]
score/entropy:  20%|█▉        | 201/1024 [07:42<29:47,  2.17s/it]
score/entropy:  20%|█▉        | 202/1024 [07:43<23:47,  1.74s/it]
score/entropy:  20%|█▉        | 203/1024 [07:45<25:35,  1.87s/it]
score/entropy:  20%|█▉        | 204/1024 [07:47<24:24,  1.79s/it]
score/entropy:  20%|██        | 205/1024 [07:49<24:34,  1.80s/it]
score/entropy:  20%|██        | 206/1024 [07:51<25:53,  1.90s/it]
score/entropy:  20%|██        | 207/1024 [07:53<26:14,  1.93s/it]
score/entropy:  20%|██        | 208/1024 [07:55<29:04,  2.14s/it]
score/entropy:  20%|██        | 209/1024 [07:58<31:46,  2.34s/it]
score/entropy:  21%|██        | 210/1024 [08:00<31:04,  2.29s/it]
score/entropy:  21%|██        | 211/1024 [08:03<32:42,  2.41s/it]
score/entropy:  21%|██        | 212/1024 [08:06<34:06,  2.52s/it]
score/entropy:  21%|██        | 213/1024 [08:08<33:09,  2.45s/it]
score/entropy:  21%|██        | 214/1024 [08:10<30:48,  2.28s/it]
score/entropy:  21%|██        | 215/1024 [08:13<32:38,  2.42s/it]
score/entropy:  21%|██        | 216/1024 [08:15<31:59,  2.38s/it]
score/entropy:  21%|██        | 217/1024 [08:17<32:19,  2.40s/it]
score/entropy:  21%|██▏       | 218/1024 [08:20<33:37,  2.50s/it]
score/entropy:  21%|██▏       | 219/1024 [08:23<33:28,  2.49s/it]
score/entropy:  21%|██▏       | 220/1024 [08:24<29:02,  2.17s/it]
score/entropy:  22%|██▏       | 221/1024 [08:26<28:22,  2.12s/it]
score/entropy:  22%|██▏       | 222/1024 [08:28<29:07,  2.18s/it]
score/entropy:  22%|██▏       | 223/1024 [08:30<28:38,  2.15s/it]
score/entropy:  22%|██▏       | 224/1024 [08:33<30:44,  2.31s/it]
score/entropy:  22%|██▏       | 225/1024 [08:35<29:56,  2.25s/it]
score/entropy:  22%|██▏       | 226/1024 [08:37<27:04,  2.04s/it]
score/entropy:  22%|██▏       | 227/1024 [08:39<28:55,  2.18s/it]
score/entropy:  22%|██▏       | 228/1024 [08:42<31:15,  2.36s/it]
score/entropy:  22%|██▏       | 229/1024 [08:45<32:55,  2.48s/it]
score/entropy:  22%|██▏       | 230/1024 [08:47<31:12,  2.36s/it]
score/entropy:  23%|██▎       | 231/1024 [08:50<32:39,  2.47s/it]
score/entropy:  23%|██▎       | 232/1024 [08:52<33:07,  2.51s/it]
score/entropy:  23%|██▎       | 233/1024 [08:55<32:35,  2.47s/it]
score/entropy:  23%|██▎       | 234/1024 [08:57<33:42,  2.56s/it]
score/entropy:  23%|██▎       | 235/1024 [09:00<34:38,  2.63s/it]
score/entropy:  23%|██▎       | 236/1024 [09:02<31:57,  2.43s/it]
score/entropy:  23%|██▎       | 237/1024 [09:05<33:13,  2.53s/it]
score/entropy:  23%|██▎       | 238/1024 [09:08<33:53,  2.59s/it]
score/entropy:  23%|██▎       | 239/1024 [09:10<34:30,  2.64s/it]
score/entropy:  23%|██▎       | 240/1024 [09:13<34:19,  2.63s/it]
score/entropy:  24%|██▎       | 241/1024 [09:16<34:30,  2.64s/it]
score/entropy:  24%|██▎       | 242/1024 [09:18<32:27,  2.49s/it]
score/entropy:  24%|██▎       | 243/1024 [09:20<31:33,  2.42s/it]
score/entropy:  24%|██▍       | 244/1024 [09:22<30:15,  2.33s/it]
score/entropy:  24%|██▍       | 245/1024 [09:25<31:44,  2.44s/it]
score/entropy:  24%|██▍       | 246/1024 [09:27<31:02,  2.39s/it]
score/entropy:  24%|██▍       | 247/1024 [09:29<30:13,  2.33s/it]
score/entropy:  24%|██▍       | 248/1024 [09:31<29:18,  2.27s/it]
score/entropy:  24%|██▍       | 249/1024 [09:34<29:22,  2.27s/it]
score/entropy:  24%|██▍       | 250/1024 [09:36<30:27,  2.36s/it]
score/entropy:  25%|██▍       | 251/1024 [09:38<29:13,  2.27s/it]
score/entropy:  25%|██▍       | 252/1024 [09:40<28:29,  2.21s/it]
score/entropy:  25%|██▍       | 253/1024 [09:43<28:54,  2.25s/it]
score/entropy:  25%|██▍       | 254/1024 [09:46<30:57,  2.41s/it]
score/entropy:  25%|██▍       | 255/1024 [09:48<32:14,  2.52s/it]
score/entropy:  25%|██▌       | 256/1024 [09:50<27:25,  2.14s/it]
score/entropy:  25%|██▌       | 257/1024 [09:52<28:46,  2.25s/it]
score/entropy:  25%|██▌       | 258/1024 [09:54<28:13,  2.21s/it]
score/entropy:  25%|██▌       | 259/1024 [09:56<27:09,  2.13s/it]
score/entropy:  25%|██▌       | 260/1024 [09:58<27:38,  2.17s/it]
score/entropy:  25%|██▌       | 261/1024 [10:01<29:39,  2.33s/it]
score/entropy:  26%|██▌       | 262/1024 [10:03<26:59,  2.13s/it]
score/entropy:  26%|██▌       | 263/1024 [10:05<28:15,  2.23s/it]
score/entropy:  26%|██▌       | 264/1024 [10:08<28:13,  2.23s/it]
score/entropy:  26%|██▌       | 265/1024 [10:09<23:45,  1.88s/it]
score/entropy:  26%|██▌       | 266/1024 [10:11<25:31,  2.02s/it]
score/entropy:  26%|██▌       | 267/1024 [10:14<28:16,  2.24s/it]
score/entropy:  26%|██▌       | 268/1024 [10:16<27:19,  2.17s/it]
score/entropy:  26%|██▋       | 269/1024 [10:18<28:54,  2.30s/it]
score/entropy:  26%|██▋       | 270/1024 [10:21<29:05,  2.31s/it]
score/entropy:  26%|██▋       | 271/1024 [10:23<30:24,  2.42s/it]
score/entropy:  27%|██▋       | 272/1024 [10:26<31:34,  2.52s/it]
score/entropy:  27%|██▋       | 273/1024 [10:28<29:22,  2.35s/it]
score/entropy:  27%|██▋       | 274/1024 [10:31<30:56,  2.47s/it]
score/entropy:  27%|██▋       | 275/1024 [10:33<30:39,  2.46s/it]
score/entropy:  27%|██▋       | 276/1024 [10:37<34:39,  2.78s/it]
score/entropy:  27%|██▋       | 277/1024 [10:39<32:47,  2.63s/it]
score/entropy:  27%|██▋       | 278/1024 [10:42<32:22,  2.60s/it]
score/entropy:  27%|██▋       | 279/1024 [10:44<33:01,  2.66s/it]
score/entropy:  27%|██▋       | 280/1024 [10:47<33:22,  2.69s/it]
score/entropy:  27%|██▋       | 281/1024 [10:50<33:42,  2.72s/it]
score/entropy:  28%|██▊       | 282/1024 [10:53<33:56,  2.75s/it]
score/entropy:  28%|██▊       | 283/1024 [10:55<31:02,  2.51s/it]
score/entropy:  28%|██▊       | 284/1024 [10:57<32:00,  2.60s/it]
score/entropy:  28%|██▊       | 285/1024 [11:00<29:58,  2.43s/it]
score/entropy:  28%|██▊       | 286/1024 [11:02<31:12,  2.54s/it]
score/entropy:  28%|██▊       | 287/1024 [11:04<29:55,  2.44s/it]
score/entropy:  28%|██▊       | 288/1024 [11:07<29:46,  2.43s/it]
score/entropy:  28%|██▊       | 289/1024 [11:09<29:19,  2.39s/it]
score/entropy:  28%|██▊       | 290/1024 [11:11<27:16,  2.23s/it]
score/entropy:  28%|██▊       | 291/1024 [11:13<27:07,  2.22s/it]
score/entropy:  29%|██▊       | 292/1024 [11:16<29:14,  2.40s/it]
score/entropy:  29%|██▊       | 293/1024 [11:18<29:12,  2.40s/it]
score/entropy:  29%|██▊       | 294/1024 [11:21<28:48,  2.37s/it]
score/entropy:  29%|██▉       | 295/1024 [11:22<25:36,  2.11s/it]
score/entropy:  29%|██▉       | 296/1024 [11:24<22:37,  1.87s/it]
score/entropy:  29%|██▉       | 297/1024 [11:26<24:43,  2.04s/it]
score/entropy:  29%|██▉       | 298/1024 [11:28<26:08,  2.16s/it]
score/entropy:  29%|██▉       | 299/1024 [11:31<26:30,  2.19s/it]
score/entropy:  29%|██▉       | 300/1024 [11:33<28:32,  2.37s/it]
score/entropy:  29%|██▉       | 301/1024 [11:36<27:18,  2.27s/it]
score/entropy:  29%|██▉       | 302/1024 [11:38<28:17,  2.35s/it]
score/entropy:  30%|██▉       | 303/1024 [11:41<29:39,  2.47s/it]
score/entropy:  30%|██▉       | 304/1024 [11:44<30:42,  2.56s/it]
score/entropy:  30%|██▉       | 305/1024 [11:46<30:24,  2.54s/it]
score/entropy:  30%|██▉       | 306/1024 [11:49<30:42,  2.57s/it]
score/entropy:  30%|██▉       | 307/1024 [11:51<29:14,  2.45s/it]
score/entropy:  30%|███       | 308/1024 [11:53<26:24,  2.21s/it]
score/entropy:  30%|███       | 309/1024 [11:55<28:21,  2.38s/it]
score/entropy:  30%|███       | 310/1024 [11:57<25:13,  2.12s/it]
score/entropy:  30%|███       | 311/1024 [11:58<21:31,  1.81s/it]
score/entropy:  30%|███       | 312/1024 [12:00<22:57,  1.93s/it]
score/entropy:  31%|███       | 313/1024 [12:02<23:49,  2.01s/it]
score/entropy:  31%|███       | 314/1024 [12:05<24:46,  2.09s/it]
score/entropy:  31%|███       | 315/1024 [12:07<25:20,  2.15s/it]
score/entropy:  31%|███       | 316/1024 [12:09<25:16,  2.14s/it]
score/entropy:  31%|███       | 317/1024 [12:12<27:21,  2.32s/it]
score/entropy:  31%|███       | 318/1024 [12:14<26:58,  2.29s/it]
score/entropy:  31%|███       | 319/1024 [12:16<26:13,  2.23s/it]
score/entropy:  31%|███▏      | 320/1024 [12:19<27:56,  2.38s/it]
