[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.80s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:02<1:22:20,  2.41s/it]
score/entropy:   0%|          | 2/2048 [00:03<57:50,  1.70s/it]  
score/entropy:   0%|          | 3/2048 [00:04<50:12,  1.47s/it]
score/entropy:   0%|          | 4/2048 [00:06<46:29,  1.36s/it]
score/entropy:   0%|          | 5/2048 [00:07<44:32,  1.31s/it]
score/entropy:   4%|▍         | 84/2048 [01:40<38:42,  1.18s/it]
score/entropy:   4%|▍         | 85/2048 [01:41<38:53,  1.19s/it]
score/entropy:   4%|▍         | 86/2048 [01:42<39:07,  1.20s/it]
score/entropy:   4%|▍         | 87/2048 [01:43<38:28,  1.18s/it]
score/entropy:   4%|▍         | 88/2048 [01:45<38:50,  1.19s/it]
score/entropy:   4%|▍         | 89/2048 [01:46<39:03,  1.20s/it]
score/entropy:   4%|▍         | 90/2048 [01:47<39:12,  1.20s/it]
score/entropy:   4%|▍         | 91/2048 [01:48<39:22,  1.21s/it]
score/entropy:   4%|▍         | 92/2048 [01:49<39:15,  1.20s/it]
score/entropy:   5%|▍         | 93/2048 [01:51<39:24,  1.21s/it]
score/entropy:   5%|▍         | 94/2048 [01:52<38:51,  1.19s/it]
score/entropy:   5%|▍         | 95/2048 [01:53<38:51,  1.19s/it]
score/entropy:   5%|▍         | 96/2048 [01:54<38:58,  1.20s/it]
score/entropy:   5%|▍         | 97/2048 [01:55<38:54,  1.20s/it]
score/entropy:   5%|▍         | 98/2048 [01:57<38:31,  1.19s/it]
score/entropy:   5%|▍         | 99/2048 [01:58<37:55,  1.17s/it]
score/entropy:   5%|▍         | 100/2048 [01:59<38:07,  1.17s/it]
score/entropy:   5%|▍         | 101/2048 [02:00<38:31,  1.19s/it]
score/entropy:   5%|▍         | 102/2048 [02:01<38:45,  1.19s/it]
score/entropy:   5%|▌         | 103/2048 [02:02<38:34,  1.19s/it]
score/entropy:   5%|▌         | 104/2048 [02:04<38:29,  1.19s/it]
score/entropy:   5%|▌         | 105/2048 [02:05<38:21,  1.18s/it]
score/entropy:   5%|▌         | 106/2048 [02:06<38:04,  1.18s/it]
score/entropy:   5%|▌         | 107/2048 [02:07<37:52,  1.17s/it]
score/entropy:   5%|▌         | 108/2048 [02:08<37:39,  1.16s/it]
score/entropy:   5%|▌         | 109/2048 [02:09<37:31,  1.16s/it]
score/entropy:   5%|▌         | 110/2048 [02:11<37:14,  1.15s/it]
score/entropy:   5%|▌         | 111/2048 [02:12<37:11,  1.15s/it]
score/entropy:   5%|▌         | 112/2048 [02:13<37:35,  1.16s/it]
score/entropy:   6%|▌         | 113/2048 [02:14<38:04,  1.18s/it]
score/entropy:   6%|▌         | 114/2048 [02:15<38:04,  1.18s/it]
score/entropy:   6%|▌         | 115/2048 [02:16<37:21,  1.16s/it]
score/entropy:   6%|▌         | 116/2048 [02:18<37:09,  1.15s/it]
score/entropy:   6%|▌         | 117/2048 [02:19<37:33,  1.17s/it]
score/entropy:   6%|▌         | 118/2048 [02:20<37:45,  1.17s/it]
score/entropy:   6%|▌         | 119/2048 [02:21<37:50,  1.18s/it]
score/entropy:   6%|▌         | 120/2048 [02:22<38:05,  1.19s/it]
score/entropy:   6%|▌         | 121/2048 [02:24<38:14,  1.19s/it]
score/entropy:   6%|▌         | 122/2048 [02:25<38:16,  1.19s/it]
score/entropy:   6%|▌         | 123/2048 [02:26<38:14,  1.19s/it]
score/entropy:   6%|▌         | 124/2048 [02:27<38:11,  1.19s/it]
score/entropy:   6%|▌         | 125/2048 [02:28<38:21,  1.20s/it]
score/entropy:   6%|▌         | 126/2048 [02:29<37:37,  1.17s/it]
score/entropy:   6%|▌         | 127/2048 [02:31<37:45,  1.18s/it]
score/entropy:   6%|▋         | 128/2048 [02:32<37:12,  1.16s/it]
score/entropy:   6%|▋         | 129/2048 [02:33<37:21,  1.17s/it]
score/entropy:   6%|▋         | 130/2048 [02:34<37:31,  1.17s/it]
score/entropy:   6%|▋         | 131/2048 [02:35<37:07,  1.16s/it]
score/entropy:   6%|▋         | 132/2048 [02:36<36:43,  1.15s/it]
score/entropy:   6%|▋         | 133/2048 [02:38<36:42,  1.15s/it]
score/entropy:   7%|▋         | 134/2048 [02:39<37:04,  1.16s/it]
score/entropy:   7%|▋         | 135/2048 [02:40<37:24,  1.17s/it]
score/entropy:   7%|▋         | 136/2048 [02:41<37:01,  1.16s/it]
score/entropy:   7%|▋         | 137/2048 [02:42<37:17,  1.17s/it]
score/entropy:   7%|▋         | 138/2048 [02:43<37:30,  1.18s/it]
score/entropy:   7%|▋         | 139/2048 [02:45<37:38,  1.18s/it]
score/entropy:   7%|▋         | 140/2048 [02:46<37:05,  1.17s/it]
score/entropy:   7%|▋         | 141/2048 [02:47<36:45,  1.16s/it]
score/entropy:   7%|▋         | 142/2048 [02:48<37:09,  1.17s/it]
score/entropy:   7%|▋         | 143/2048 [02:49<37:25,  1.18s/it]
score/entropy:   7%|▋         | 144/2048 [02:50<36:56,  1.16s/it]
score/entropy:   7%|▋         | 145/2048 [02:52<37:02,  1.17s/it]
score/entropy:   7%|▋         | 146/2048 [02:53<36:37,  1.16s/it]
score/entropy:   7%|▋         | 147/2048 [02:54<36:28,  1.15s/it]
score/entropy:   7%|▋         | 148/2048 [02:55<37:15,  1.18s/it]
score/entropy:   7%|▋         | 149/2048 [02:56<37:34,  1.19s/it]
score/entropy:   7%|▋         | 150/2048 [02:58<37:47,  1.19s/it]
score/entropy:   7%|▋         | 151/2048 [02:59<37:26,  1.18s/it]
score/entropy:   7%|▋         | 152/2048 [03:00<36:59,  1.17s/it]
score/entropy:   7%|▋         | 153/2048 [03:01<37:10,  1.18s/it]
score/entropy:   8%|▊         | 154/2048 [03:02<37:18,  1.18s/it]
score/entropy:   8%|▊         | 155/2048 [03:03<37:30,  1.19s/it]
score/entropy:   8%|▊         | 156/2048 [03:05<37:26,  1.19s/it]
score/entropy:   8%|▊         | 157/2048 [03:06<36:50,  1.17s/it]
score/entropy:   8%|▊         | 158/2048 [03:07<36:36,  1.16s/it]
score/entropy:   8%|▊         | 159/2048 [03:08<36:45,  1.17s/it]
score/entropy:   8%|▊         | 160/2048 [03:09<36:48,  1.17s/it]
score/entropy:   8%|▊         | 161/2048 [03:10<36:59,  1.18s/it]
score/entropy:   8%|▊         | 162/2048 [03:12<36:42,  1.17s/it]
score/entropy:   8%|▊         | 163/2048 [03:13<36:50,  1.17s/it]
score/entropy:   8%|▊         | 164/2048 [03:14<36:25,  1.16s/it]
score/entropy:   8%|▊         | 165/2048 [03:15<36:14,  1.15s/it]
score/entropy:   8%|▊         | 166/2048 [03:16<36:36,  1.17s/it]
score/entropy:   8%|▊         | 167/2048 [03:17<36:41,  1.17s/it]
score/entropy:   8%|▊         | 168/2048 [03:19<37:04,  1.18s/it]
score/entropy:   8%|▊         | 169/2048 [03:20<36:26,  1.16s/it]
score/entropy:   8%|▊         | 170/2048 [03:21<36:51,  1.18s/it]
score/entropy:   8%|▊         | 171/2048 [03:22<36:08,  1.16s/it]
score/entropy:   8%|▊         | 172/2048 [03:23<36:27,  1.17s/it]
score/entropy:   8%|▊         | 173/2048 [03:24<35:58,  1.15s/it]
score/entropy:   8%|▊         | 174/2048 [03:26<36:19,  1.16s/it]
score/entropy:   9%|▊         | 175/2048 [03:27<36:36,  1.17s/it]
score/entropy:   9%|▊         | 176/2048 [03:28<36:43,  1.18s/it]
score/entropy:   9%|▊         | 177/2048 [03:29<37:03,  1.19s/it]
score/entropy:   9%|▊         | 178/2048 [03:30<36:20,  1.17s/it]
score/entropy:   9%|▊         | 179/2048 [03:31<36:31,  1.17s/it]
score/entropy:   9%|▉         | 180/2048 [03:33<36:38,  1.18s/it]
score/entropy:   9%|▉         | 181/2048 [03:34<37:01,  1.19s/it]
score/entropy:   9%|▉         | 182/2048 [03:36<41:09,  1.32s/it]
score/entropy:   9%|▉         | 183/2048 [03:37<40:07,  1.29s/it]
score/entropy:   9%|▉         | 184/2048 [03:38<38:42,  1.25s/it]
score/entropy:   9%|▉         | 185/2048 [03:39<38:04,  1.23s/it]
score/entropy:   9%|▉         | 186/2048 [03:40<37:39,  1.21s/it]
score/entropy:   9%|▉         | 187/2048 [03:41<37:21,  1.20s/it]
score/entropy:   9%|▉         | 188/2048 [03:43<36:48,  1.19s/it]
score/entropy:   9%|▉         | 189/2048 [03:44<36:55,  1.19s/it]
score/entropy:   9%|▉         | 190/2048 [03:45<36:32,  1.18s/it]
score/entropy:   9%|▉         | 191/2048 [03:46<36:36,  1.18s/it]
score/entropy:   9%|▉         | 192/2048 [03:47<36:47,  1.19s/it]
score/entropy:   9%|▉         | 193/2048 [03:48<36:44,  1.19s/it]
score/entropy:   9%|▉         | 194/2048 [03:50<36:23,  1.18s/it]
score/entropy:  10%|▉         | 195/2048 [03:51<36:47,  1.19s/it]
score/entropy:  10%|▉         | 196/2048 [03:52<36:28,  1.18s/it]
score/entropy:  10%|▉         | 197/2048 [03:53<35:55,  1.16s/it]
score/entropy:  10%|▉         | 198/2048 [03:54<35:46,  1.16s/it]
score/entropy:  10%|▉         | 199/2048 [03:55<35:25,  1.15s/it]
score/entropy:  10%|▉         | 200/2048 [03:57<35:25,  1.15s/it]
score/entropy:  10%|▉         | 201/2048 [03:58<35:47,  1.16s/it]
score/entropy:  10%|▉         | 202/2048 [03:59<36:02,  1.17s/it]
score/entropy:  10%|▉         | 203/2048 [04:00<35:34,  1.16s/it]
score/entropy:  10%|▉         | 204/2048 [04:01<35:55,  1.17s/it]
score/entropy:  10%|█         | 205/2048 [04:02<36:13,  1.18s/it]
score/entropy:  10%|█         | 206/2048 [04:04<35:32,  1.16s/it]
score/entropy:  10%|█         | 207/2048 [04:05<35:52,  1.17s/it]
score/entropy:  10%|█         | 208/2048 [04:06<36:09,  1.18s/it]
score/entropy:  10%|█         | 209/2048 [04:07<36:43,  1.20s/it]
score/entropy:  10%|█         | 210/2048 [04:08<36:41,  1.20s/it]
score/entropy:  10%|█         | 211/2048 [04:10<36:10,  1.18s/it]
score/entropy:  10%|█         | 212/2048 [04:11<36:35,  1.20s/it]
score/entropy:  10%|█         | 213/2048 [04:12<36:40,  1.20s/it]
score/entropy:  10%|█         | 214/2048 [04:13<36:54,  1.21s/it]
score/entropy:  10%|█         | 215/2048 [04:14<36:22,  1.19s/it]
score/entropy:  11%|█         | 216/2048 [04:16<36:33,  1.20s/it]
score/entropy:  11%|█         | 217/2048 [04:17<36:09,  1.18s/it]
score/entropy:  11%|█         | 218/2048 [04:18<36:23,  1.19s/it]
score/entropy:  11%|█         | 219/2048 [04:19<35:55,  1.18s/it]
score/entropy:  11%|█         | 220/2048 [04:20<35:43,  1.17s/it]
score/entropy:  11%|█         | 221/2048 [04:21<36:10,  1.19s/it]
score/entropy:  11%|█         | 222/2048 [04:23<36:22,  1.20s/it]
score/entropy:  11%|█         | 223/2048 [04:24<35:42,  1.17s/it]
score/entropy:  11%|█         | 224/2048 [04:25<35:16,  1.16s/it]
score/entropy:  11%|█         | 225/2048 [04:26<35:03,  1.15s/it]
score/entropy:  11%|█         | 226/2048 [04:27<35:46,  1.18s/it]
score/entropy:  11%|█         | 227/2048 [04:29<35:42,  1.18s/it]
score/entropy:  11%|█         | 228/2048 [04:30<35:30,  1.17s/it]
score/entropy:  11%|█         | 229/2048 [04:31<35:25,  1.17s/it]
score/entropy:  11%|█         | 230/2048 [04:32<35:48,  1.18s/it]
score/entropy:  11%|█▏        | 231/2048 [04:33<35:52,  1.18s/it]
score/entropy:  11%|█▏        | 232/2048 [04:34<36:04,  1.19s/it]
score/entropy:  11%|█▏        | 233/2048 [04:36<35:42,  1.18s/it]
score/entropy:  11%|█▏        | 234/2048 [04:37<35:52,  1.19s/it]
score/entropy:  11%|█▏        | 235/2048 [04:38<35:33,  1.18s/it]
score/entropy:  12%|█▏        | 236/2048 [04:39<35:55,  1.19s/it]
score/entropy:  12%|█▏        | 237/2048 [04:40<35:38,  1.18s/it]
score/entropy:  12%|█▏        | 238/2048 [04:42<35:59,  1.19s/it]
score/entropy:  12%|█▏        | 239/2048 [04:43<35:32,  1.18s/it]
score/entropy:  12%|█▏        | 240/2048 [04:44<35:36,  1.18s/it]
score/entropy:  12%|█▏        | 241/2048 [04:45<35:55,  1.19s/it]
score/entropy:  12%|█▏        | 242/2048 [04:46<36:13,  1.20s/it]
score/entropy:  12%|█▏        | 243/2048 [04:48<36:28,  1.21s/it]
score/entropy:  12%|█▏        | 244/2048 [04:49<36:29,  1.21s/it]
score/entropy:  12%|█▏        | 245/2048 [04:50<36:13,  1.21s/it]
score/entropy:  12%|█▏        | 246/2048 [04:51<36:08,  1.20s/it]
score/entropy:  12%|█▏        | 247/2048 [04:52<36:00,  1.20s/it]
score/entropy:  12%|█▏        | 248/2048 [04:54<36:11,  1.21s/it]
score/entropy:  12%|█▏        | 249/2048 [04:55<35:39,  1.19s/it]
score/entropy:  12%|█▏        | 250/2048 [04:56<35:55,  1.20s/it]
score/entropy:  12%|█▏        | 251/2048 [04:57<35:31,  1.19s/it]
score/entropy:  12%|█▏        | 252/2048 [04:58<35:44,  1.19s/it]
score/entropy:  12%|█▏        | 253/2048 [05:00<35:44,  1.19s/it]
score/entropy:  12%|█▏        | 254/2048 [05:01<35:19,  1.18s/it]
score/entropy:  12%|█▏        | 255/2048 [05:02<35:03,  1.17s/it]
score/entropy:  12%|█▎        | 256/2048 [05:03<34:43,  1.16s/it]
score/entropy:  13%|█▎        | 257/2048 [05:04<35:16,  1.18s/it]
score/entropy:  13%|█▎        | 258/2048 [05:05<34:57,  1.17s/it]
score/entropy:  13%|█▎        | 259/2048 [05:07<35:05,  1.18s/it]
score/entropy:  13%|█▎        | 260/2048 [05:08<35:12,  1.18s/it]
score/entropy:  13%|█▎        | 261/2048 [05:09<34:32,  1.16s/it]
score/entropy:  13%|█▎        | 262/2048 [05:10<34:55,  1.17s/it]
score/entropy:  13%|█▎        | 263/2048 [05:11<35:08,  1.18s/it]
score/entropy:  13%|█▎        | 264/2048 [05:12<35:32,  1.20s/it]
score/entropy:  13%|█▎        | 265/2048 [05:14<35:40,  1.20s/it]
score/entropy:  13%|█▎        | 266/2048 [05:15<35:38,  1.20s/it]
score/entropy:  13%|█▎        | 267/2048 [05:16<35:15,  1.19s/it]
score/entropy:  13%|█▎        | 268/2048 [05:17<34:41,  1.17s/it]
score/entropy:  13%|█▎        | 269/2048 [05:18<34:49,  1.17s/it]
score/entropy:  13%|█▎        | 270/2048 [05:20<34:54,  1.18s/it]
score/entropy:  13%|█▎        | 271/2048 [05:21<34:37,  1.17s/it]
score/entropy:  13%|█▎        | 272/2048 [05:22<34:34,  1.17s/it]
score/entropy:  13%|█▎        | 273/2048 [05:23<34:47,  1.18s/it]
score/entropy:  13%|█▎        | 274/2048 [05:24<35:06,  1.19s/it]
score/entropy:  13%|█▎        | 275/2048 [05:25<35:19,  1.20s/it]
score/entropy:  13%|█▎        | 276/2048 [05:27<35:28,  1.20s/it]
score/entropy:  14%|█▎        | 277/2048 [05:28<35:23,  1.20s/it]
score/entropy:  14%|█▎        | 278/2048 [05:29<34:41,  1.18s/it]
score/entropy:  14%|█▎        | 279/2048 [05:30<34:24,  1.17s/it]
score/entropy:  14%|█▎        | 280/2048 [05:31<34:17,  1.16s/it]
score/entropy:  14%|█▎        | 281/2048 [05:32<34:30,  1.17s/it]
score/entropy:  14%|█▍        | 282/2048 [05:34<34:52,  1.18s/it]
score/entropy:  14%|█▍        | 283/2048 [05:35<35:02,  1.19s/it]
score/entropy:  14%|█▍        | 284/2048 [05:36<35:01,  1.19s/it]
score/entropy:  14%|█▍        | 285/2048 [05:37<35:10,  1.20s/it]
score/entropy:  14%|█▍        | 286/2048 [05:39<35:06,  1.20s/it]
score/entropy:  14%|█▍        | 287/2048 [05:40<34:39,  1.18s/it]
score/entropy:  14%|█▍        | 288/2048 [05:41<34:46,  1.19s/it]
score/entropy:  14%|█▍        | 289/2048 [05:42<34:28,  1.18s/it]
score/entropy:  14%|█▍        | 290/2048 [05:43<34:13,  1.17s/it]
score/entropy:  14%|█▍        | 291/2048 [05:44<34:32,  1.18s/it]
score/entropy:  14%|█▍        | 292/2048 [05:45<34:05,  1.16s/it]
score/entropy:  14%|█▍        | 293/2048 [05:47<34:01,  1.16s/it]
score/entropy:  14%|█▍        | 294/2048 [05:48<34:17,  1.17s/it]
score/entropy:  14%|█▍        | 295/2048 [05:49<34:12,  1.17s/it]
score/entropy:  14%|█▍        | 296/2048 [05:50<34:29,  1.18s/it]
score/entropy:  15%|█▍        | 297/2048 [05:51<34:30,  1.18s/it]
score/entropy:  15%|█▍        | 298/2048 [05:53<34:44,  1.19s/it]
score/entropy:  15%|█▍        | 299/2048 [05:54<35:02,  1.20s/it]
score/entropy:  15%|█▍        | 300/2048 [05:55<34:57,  1.20s/it]
score/entropy:  15%|█▍        | 301/2048 [05:56<34:16,  1.18s/it]
score/entropy:  15%|█▍        | 302/2048 [05:57<34:00,  1.17s/it]
score/entropy:  15%|█▍        | 303/2048 [05:58<33:56,  1.17s/it]
score/entropy:  15%|█▍        | 304/2048 [06:00<34:10,  1.18s/it]
score/entropy:  15%|█▍        | 305/2048 [06:01<34:26,  1.19s/it]
score/entropy:  15%|█▍        | 306/2048 [06:02<34:44,  1.20s/it]
score/entropy:  15%|█▍        | 307/2048 [06:03<34:22,  1.18s/it]
score/entropy:  15%|█▌        | 308/2048 [06:04<34:29,  1.19s/it]
score/entropy:  15%|█▌        | 309/2048 [06:06<34:14,  1.18s/it]
score/entropy:  15%|█▌        | 310/2048 [06:07<34:31,  1.19s/it]
score/entropy:  15%|█▌        | 311/2048 [06:08<34:06,  1.18s/it]
score/entropy:  15%|█▌        | 312/2048 [06:09<34:05,  1.18s/it]
score/entropy:  15%|█▌        | 313/2048 [06:10<34:11,  1.18s/it]
score/entropy:  15%|█▌        | 314/2048 [06:12<34:34,  1.20s/it]
score/entropy:  15%|█▌        | 315/2048 [06:13<34:14,  1.19s/it]
score/entropy:  15%|█▌        | 316/2048 [06:14<34:19,  1.19s/it]
score/entropy:  15%|█▌        | 317/2048 [06:15<34:01,  1.18s/it]
score/entropy:  16%|█▌        | 318/2048 [06:16<33:59,  1.18s/it]
score/entropy:  16%|█▌        | 319/2048 [06:17<33:20,  1.16s/it]
score/entropy:  16%|█▌        | 320/2048 [06:19<33:39,  1.17s/it]
score/entropy:  16%|█▌        | 321/2048 [06:20<33:14,  1.15s/it]
score/entropy:  16%|█▌        | 322/2048 [06:21<33:12,  1.15s/it]
score/entropy:  16%|█▌        | 323/2048 [06:22<33:44,  1.17s/it]
score/entropy:  16%|█▌        | 324/2048 [06:23<34:02,  1.18s/it]
score/entropy:  16%|█▌        | 325/2048 [06:24<34:16,  1.19s/it]
score/entropy:  16%|█▌        | 326/2048 [06:26<34:21,  1.20s/it]
score/entropy:  16%|█▌        | 327/2048 [06:27<33:50,  1.18s/it]
score/entropy:  16%|█▌        | 328/2048 [06:28<33:15,  1.16s/it]
score/entropy:  16%|█▌        | 329/2048 [06:29<33:14,  1.16s/it]
score/entropy:  16%|█▌        | 330/2048 [06:30<33:33,  1.17s/it]
score/entropy:  16%|█▌        | 331/2048 [06:31<33:24,  1.17s/it]
score/entropy:  16%|█▌        | 332/2048 [06:33<33:38,  1.18s/it]
score/entropy:  16%|█▋        | 333/2048 [06:34<33:58,  1.19s/it]
