[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496

sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
sample prompts:   0%|          | 27/21911 [00:00<01:22, 264.01it/s]
sample prompts:   0%|          | 59/21911 [00:00<01:13, 296.17it/s]
sample prompts:   0%|          | 91/21911 [00:00<01:11, 303.64it/s]
sample prompts:   1%|          | 124/21911 [00:00<01:09, 313.27it/s]
sample prompts:   1%|          | 159/21911 [00:00<01:07, 323.91it/s]
sample prompts:   1%|          | 193/21911 [00:00<01:06, 328.39it/s]
sample prompts:   1%|          | 226/21911 [00:00<01:06, 324.76it/s]
sample prompts:   4%|▍         | 823/21911 [00:02<01:06, 318.02it/s]
sample prompts:   4%|▍         | 855/21911 [00:02<01:06, 316.19it/s]
sample prompts:   4%|▍         | 889/21911 [00:02<01:05, 321.47it/s]
sample prompts:   4%|▍         | 922/21911 [00:02<01:05, 320.54it/s]
sample prompts:   4%|▍         | 955/21911 [00:02<01:05, 321.34it/s]
sample prompts:   5%|▍         | 990/21911 [00:03<01:03, 327.75it/s]
sample prompts:   5%|▍         | 1024/21911 [00:03<01:03, 329.14it/s]
sample prompts:   5%|▍         | 1057/21911 [00:03<01:04, 323.68it/s]
sample prompts:   5%|▍         | 1090/21911 [00:03<01:04, 322.98it/s]
sample prompts:   5%|▌         | 1123/21911 [00:03<01:05, 315.24it/s]
sample prompts:   5%|▌         | 1155/21911 [00:03<01:06, 313.73it/s]
sample prompts:   5%|▌         | 1187/21911 [00:03<01:06, 313.71it/s]
sample prompts:   6%|▌         | 1222/21911 [00:03<01:04, 321.62it/s]
sample prompts:   6%|▌         | 1255/21911 [00:03<01:03, 323.95it/s]
sample prompts:   6%|▌         | 1288/21911 [00:04<01:04, 322.06it/s]
sample prompts:   6%|▌         | 1321/21911 [00:04<01:03, 322.24it/s]
sample prompts:   6%|▌         | 1354/21911 [00:04<01:03, 322.48it/s]
sample prompts:   6%|▋         | 1387/21911 [00:04<01:04, 320.58it/s]
sample prompts:   6%|▋         | 1420/21911 [00:04<01:03, 321.58it/s]
sample prompts:   7%|▋         | 1453/21911 [00:04<01:04, 319.62it/s]
sample prompts:   7%|▋         | 1486/21911 [00:04<01:03, 320.71it/s]
sample prompts:   7%|▋         | 1520/21911 [00:04<01:03, 323.40it/s]
sample prompts:   7%|▋         | 1553/21911 [00:04<01:03, 319.97it/s]
sample prompts:   7%|▋         | 1588/21911 [00:04<01:01, 328.62it/s]
sample prompts:   7%|▋         | 1621/21911 [00:05<01:02, 323.35it/s]
sample prompts:   8%|▊         | 1654/21911 [00:05<01:02, 322.73it/s]
sample prompts:   8%|▊         | 1687/21911 [00:05<01:02, 322.17it/s]
sample prompts:   8%|▊         | 1721/21911 [00:05<01:01, 326.38it/s]
sample prompts:   8%|▊         | 1755/21911 [00:05<01:01, 330.30it/s]
sample prompts:   8%|▊         | 1789/21911 [00:05<01:01, 325.59it/s]
sample prompts:   8%|▊         | 1822/21911 [00:05<01:01, 325.78it/s]
sample prompts:   8%|▊         | 1856/21911 [00:05<01:01, 326.79it/s]
sample prompts:   9%|▊         | 1889/21911 [00:05<01:01, 326.30it/s]
sample prompts:   9%|▉         | 1922/21911 [00:05<01:01, 324.36it/s]
sample prompts:   9%|▉         | 1955/21911 [00:06<01:02, 320.94it/s]
sample prompts:   9%|▉         | 1988/21911 [00:06<01:01, 323.21it/s]
sample prompts:   9%|▉         | 2021/21911 [00:06<01:02, 319.07it/s]
sample prompts:   9%|▉         | 2047/21911 [00:06<01:01, 320.58it/s]
[2026-08-27 01:49:26] WARNING server_args.py:985: Disabling hybrid SWA memory for Olmo2ForCausalLM as it is not yet supported.
[2026-08-27 01:49:26] INFO server_args.py:1005: Using triton as attention backend for Olmo2ForCausalLM.
[2026-08-27 01:49:26] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2112, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=True, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=911962328, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo3-7b-it', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-08-27 01:49:37] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
`torch_dtype` is deprecated! Use `dtype` instead!
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:13<00:27, 13.66s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:27<00:13, 13.71s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:41<00:00, 13.67s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:41<00:00, 13.67s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   3%|▎         | 1/36 [00:01<01:04,  1.83s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   3%|▎         | 1/36 [00:01<01:04,  1.83s/it]
Capturing batches (bs=248 avail_mem=14.98 GB):   6%|▌         | 2/36 [00:01<00:27,  1.23it/s]
Capturing batches (bs=240 avail_mem=14.59 GB):   6%|▌         | 2/36 [00:01<00:27,  1.23it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):   6%|▌         | 2/36 [00:02<00:27,  1.23it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):  11%|█         | 4/36 [00:02<00:11,  2.78it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):  11%|█         | 4/36 [00:02<00:11,  2.78it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  11%|█         | 4/36 [00:02<00:11,  2.78it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  17%|█▋        | 6/36 [00:02<00:06,  4.32it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  17%|█▋        | 6/36 [00:02<00:06,  4.32it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  17%|█▋        | 6/36 [00:02<00:06,  4.32it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.79it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.79it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.79it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.12it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.12it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.12it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  33%|███▎      | 12/36 [00:02<00:02,  8.21it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  33%|███▎      | 12/36 [00:02<00:02,  8.21it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  33%|███▎      | 12/36 [00:02<00:02,  8.21it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  39%|███▉      | 14/36 [00:02<00:02,  9.05it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  39%|███▉      | 14/36 [00:02<00:02,  9.05it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  39%|███▉      | 14/36 [00:03<00:02,  9.05it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  44%|████▍     | 16/36 [00:03<00:02,  9.80it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  44%|████▍     | 16/36 [00:03<00:02,  9.80it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  44%|████▍     | 16/36 [00:03<00:02,  9.80it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  50%|█████     | 18/36 [00:03<00:01, 10.33it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  50%|█████     | 18/36 [00:03<00:01, 10.33it/s]
Capturing batches (bs=104 avail_mem=9.94 GB):  50%|█████     | 18/36 [00:03<00:01, 10.33it/s] 
Capturing batches (bs=104 avail_mem=9.94 GB):  56%|█████▌    | 20/36 [00:03<00:01, 10.67it/s]
Capturing batches (bs=96 avail_mem=9.81 GB):  56%|█████▌    | 20/36 [00:03<00:01, 10.67it/s] 
Capturing batches (bs=88 avail_mem=9.64 GB):  56%|█████▌    | 20/36 [00:03<00:01, 10.67it/s]
Capturing batches (bs=88 avail_mem=9.64 GB):  61%|██████    | 22/36 [00:03<00:01, 10.96it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  61%|██████    | 22/36 [00:03<00:01, 10.96it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  61%|██████    | 22/36 [00:03<00:01, 10.96it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  67%|██████▋   | 24/36 [00:03<00:01, 11.23it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  67%|██████▋   | 24/36 [00:03<00:01, 11.23it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  67%|██████▋   | 24/36 [00:03<00:01, 11.23it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  72%|███████▏  | 26/36 [00:04<00:00, 11.16it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  72%|███████▏  | 26/36 [00:04<00:00, 11.16it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  72%|███████▏  | 26/36 [00:04<00:00, 11.16it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  78%|███████▊  | 28/36 [00:04<00:00, 11.16it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  78%|███████▊  | 28/36 [00:04<00:00, 11.16it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  78%|███████▊  | 28/36 [00:04<00:00, 11.16it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  83%|████████▎ | 30/36 [00:04<00:00, 11.26it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  83%|████████▎ | 30/36 [00:04<00:00, 11.26it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  83%|████████▎ | 30/36 [00:04<00:00, 11.26it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  89%|████████▉ | 32/36 [00:04<00:00, 10.84it/s]
Capturing batches (bs=8 avail_mem=8.79 GB):  89%|████████▉ | 32/36 [00:04<00:00, 10.84it/s] 
Capturing batches (bs=4 avail_mem=8.77 GB):  89%|████████▉ | 32/36 [00:04<00:00, 10.84it/s]
Capturing batches (bs=4 avail_mem=8.77 GB):  94%|█████████▍| 34/36 [00:04<00:00, 11.26it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  94%|█████████▍| 34/36 [00:04<00:00, 11.26it/s]
Capturing batches (bs=1 avail_mem=8.74 GB):  94%|█████████▍| 34/36 [00:04<00:00, 11.26it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:04<00:00, 11.63it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:04<00:00,  7.37it/s]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [00:26<28:17, 26.94s/it]
sglang_gen:   3%|▎         | 2/64 [00:53<27:23, 26.51s/it]
sglang_gen:   5%|▍         | 3/64 [01:21<27:36, 27.15s/it]
sglang_gen:   6%|▋         | 4/64 [01:45<26:05, 26.09s/it]
sglang_gen:   8%|▊         | 5/64 [02:11<25:28, 25.91s/it]
sglang_gen:   9%|▉         | 6/64 [02:35<24:33, 25.40s/it]
sglang_gen:  11%|█         | 7/64 [03:02<24:33, 25.85s/it]
sglang_gen:  12%|█▎        | 8/64 [03:28<24:11, 25.91s/it]
sglang_gen:  14%|█▍        | 9/64 [03:54<23:53, 26.06s/it]
sglang_gen:  16%|█▌        | 10/64 [04:21<23:37, 26.25s/it]
sglang_gen:  17%|█▋        | 11/64 [04:46<23:00, 26.04s/it]
sglang_gen:  19%|█▉        | 12/64 [05:13<22:49, 26.34s/it]
sglang_gen:  20%|██        | 13/64 [05:39<22:17, 26.22s/it]
sglang_gen:  22%|██▏       | 14/64 [06:06<21:55, 26.31s/it]
sglang_gen:  23%|██▎       | 15/64 [06:32<21:32, 26.37s/it]
sglang_gen:  25%|██▌       | 16/64 [06:58<20:59, 26.23s/it]
sglang_gen:  27%|██▋       | 17/64 [07:25<20:44, 26.49s/it]
sglang_gen:  28%|██▊       | 18/64 [07:49<19:42, 25.70s/it]
sglang_gen:  30%|██▉       | 19/64 [08:15<19:21, 25.82s/it]
sglang_gen:  31%|███▏      | 20/64 [08:43<19:20, 26.37s/it]
sglang_gen:  33%|███▎      | 21/64 [09:10<18:56, 26.43s/it]
sglang_gen:  34%|███▍      | 22/64 [09:37<18:41, 26.70s/it]
sglang_gen:  36%|███▌      | 23/64 [10:04<18:23, 26.91s/it]
sglang_gen:  38%|███▊      | 24/64 [10:29<17:23, 26.10s/it]
sglang_gen:  39%|███▉      | 25/64 [10:56<17:14, 26.51s/it]
sglang_gen:  41%|████      | 26/64 [11:23<16:55, 26.72s/it]
sglang_gen:  42%|████▏     | 27/64 [11:49<16:17, 26.43s/it]
sglang_gen:  44%|████▍     | 28/64 [12:14<15:32, 25.90s/it]
sglang_gen:  45%|████▌     | 29/64 [12:42<15:28, 26.52s/it]
sglang_gen:  47%|████▋     | 30/64 [13:07<14:49, 26.17s/it]
sglang_gen:  48%|████▊     | 31/64 [13:33<14:21, 26.10s/it]
sglang_gen:  50%|█████     | 32/64 [13:59<13:54, 26.07s/it]
sglang_gen:  52%|█████▏    | 33/64 [14:25<13:27, 26.06s/it]
sglang_gen:  53%|█████▎    | 34/64 [14:52<13:14, 26.47s/it]
sglang_gen:  55%|█████▍    | 35/64 [15:20<12:59, 26.89s/it]
sglang_gen:  56%|█████▋    | 36/64 [15:46<12:27, 26.69s/it]
sglang_gen:  58%|█████▊    | 37/64 [16:13<12:02, 26.76s/it]
sglang_gen:  59%|█████▉    | 38/64 [16:38<11:19, 26.12s/it]
sglang_gen:  61%|██████    | 39/64 [17:05<10:58, 26.33s/it]
sglang_gen:  62%|██████▎   | 40/64 [17:31<10:29, 26.24s/it]
sglang_gen:  64%|██████▍   | 41/64 [17:57<10:00, 26.11s/it]
sglang_gen:  66%|██████▌   | 42/64 [18:23<09:35, 26.15s/it]
sglang_gen:  67%|██████▋   | 43/64 [18:49<09:09, 26.15s/it]
sglang_gen:  69%|██████▉   | 44/64 [19:16<08:48, 26.43s/it]
sglang_gen:  70%|███████   | 45/64 [19:41<08:12, 25.91s/it]
sglang_gen:  72%|███████▏  | 46/64 [20:08<07:50, 26.16s/it]
sglang_gen:  73%|███████▎  | 47/64 [20:32<07:17, 25.75s/it]
sglang_gen:  75%|███████▌  | 48/64 [20:58<06:50, 25.66s/it]
sglang_gen:  77%|███████▋  | 49/64 [21:24<06:26, 25.80s/it]
sglang_gen:  78%|███████▊  | 50/64 [21:50<06:01, 25.84s/it]
sglang_gen:  80%|███████▉  | 51/64 [22:17<05:40, 26.18s/it]
sglang_gen:  81%|████████▏ | 52/64 [22:43<05:13, 26.11s/it]
sglang_gen:  83%|████████▎ | 53/64 [23:09<04:45, 25.98s/it]
sglang_gen:  84%|████████▍ | 54/64 [23:34<04:18, 25.80s/it]
sglang_gen:  86%|████████▌ | 55/64 [23:59<03:49, 25.52s/it]
sglang_gen:  88%|████████▊ | 56/64 [24:26<03:27, 25.95s/it]
sglang_gen:  89%|████████▉ | 57/64 [24:52<03:01, 25.95s/it]
sglang_gen:  91%|█████████ | 58/64 [25:18<02:36, 26.02s/it]
sglang_gen:  92%|█████████▏| 59/64 [25:43<02:08, 25.69s/it]
sglang_gen:  94%|█████████▍| 60/64 [26:09<01:43, 25.91s/it]
sglang_gen:  95%|█████████▌| 61/64 [26:36<01:18, 26.18s/it]
sglang_gen:  97%|█████████▋| 62/64 [27:02<00:52, 26.22s/it]
sglang_gen:  98%|█████████▊| 63/64 [27:28<00:26, 26.16s/it]
sglang_gen: 100%|██████████| 64/64 [27:54<00:00, 26.05s/it]
sglang_gen: 100%|██████████| 64/64 [27:54<00:00, 26.17s/it]
[gen] sglang done 1674.6s n=4096 mean_len=799.2
[done] 1820.0s
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:27, 13.95s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:27<00:13, 13.64s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:40<00:00, 13.40s/it]
