[analysis] task=entropy model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/st_tt_3340502
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/st_tt_3340502
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:19,  9.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.18s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.65s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.86s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<51:17,  3.01s/it]
score/entropy:   0%|          | 2/1024 [00:05<48:03,  2.82s/it]
score/entropy:   0%|          | 3/1024 [00:08<47:00,  2.76s/it]
score/entropy:   0%|          | 4/1024 [00:11<46:25,  2.73s/it]
score/entropy:   0%|          | 5/1024 [00:13<45:44,  2.69s/it]
score/entropy:   1%|          | 6/1024 [00:16<45:49,  2.70s/it]
score/entropy:   1%|          | 7/1024 [00:19<45:55,  2.71s/it]
score/entropy:   3%|▎         | 34/1024 [01:31<44:06,  2.67s/it]
score/entropy:   3%|▎         | 35/1024 [01:34<44:08,  2.68s/it]
score/entropy:   4%|▎         | 36/1024 [01:37<44:05,  2.68s/it]
score/entropy:   4%|▎         | 37/1024 [01:40<44:21,  2.70s/it]
score/entropy:   4%|▎         | 38/1024 [01:42<44:04,  2.68s/it]
score/entropy:   4%|▍         | 39/1024 [01:45<44:19,  2.70s/it]
score/entropy:   4%|▍         | 40/1024 [01:48<44:09,  2.69s/it]
score/entropy:   4%|▍         | 41/1024 [01:50<43:58,  2.68s/it]
score/entropy:   4%|▍         | 42/1024 [01:53<43:35,  2.66s/it]
score/entropy:   4%|▍         | 43/1024 [01:56<43:34,  2.67s/it]
score/entropy:   4%|▍         | 44/1024 [01:58<43:13,  2.65s/it]
score/entropy:   4%|▍         | 45/1024 [02:01<43:32,  2.67s/it]
score/entropy:   4%|▍         | 46/1024 [02:04<43:35,  2.67s/it]
score/entropy:   5%|▍         | 47/1024 [02:06<43:38,  2.68s/it]
score/entropy:   5%|▍         | 48/1024 [02:09<43:44,  2.69s/it]
score/entropy:   5%|▍         | 49/1024 [02:12<43:31,  2.68s/it]
score/entropy:   5%|▍         | 50/1024 [02:14<43:12,  2.66s/it]
score/entropy:   5%|▍         | 51/1024 [02:17<43:29,  2.68s/it]
score/entropy:   5%|▌         | 52/1024 [02:20<43:27,  2.68s/it]
score/entropy:   5%|▌         | 53/1024 [02:22<43:29,  2.69s/it]
score/entropy:   5%|▌         | 54/1024 [02:25<43:55,  2.72s/it]
score/entropy:   5%|▌         | 55/1024 [02:28<43:24,  2.69s/it]
score/entropy:   5%|▌         | 56/1024 [02:30<43:23,  2.69s/it]
score/entropy:   6%|▌         | 57/1024 [02:33<43:01,  2.67s/it]
score/entropy:   6%|▌         | 58/1024 [02:36<42:54,  2.66s/it]
score/entropy:   6%|▌         | 59/1024 [02:38<42:56,  2.67s/it]
score/entropy:   6%|▌         | 60/1024 [02:41<42:38,  2.65s/it]
score/entropy:   6%|▌         | 61/1024 [02:44<42:43,  2.66s/it]
score/entropy:   6%|▌         | 62/1024 [02:46<42:40,  2.66s/it]
score/entropy:   6%|▌         | 63/1024 [02:49<43:03,  2.69s/it]
score/entropy:   6%|▋         | 64/1024 [02:52<43:05,  2.69s/it]
score/entropy:   6%|▋         | 65/1024 [02:55<43:04,  2.69s/it]
score/entropy:   6%|▋         | 66/1024 [02:57<43:05,  2.70s/it]
score/entropy:   7%|▋         | 67/1024 [03:00<42:31,  2.67s/it]
score/entropy:   7%|▋         | 68/1024 [03:02<42:10,  2.65s/it]
score/entropy:   7%|▋         | 69/1024 [03:05<42:34,  2.67s/it]
score/entropy:   7%|▋         | 70/1024 [03:08<42:25,  2.67s/it]
score/entropy:   7%|▋         | 71/1024 [03:11<42:37,  2.68s/it]
score/entropy:   7%|▋         | 72/1024 [03:13<42:15,  2.66s/it]
score/entropy:   7%|▋         | 73/1024 [03:16<42:19,  2.67s/it]
score/entropy:   7%|▋         | 74/1024 [03:19<42:30,  2.68s/it]
score/entropy:   7%|▋         | 75/1024 [03:21<42:23,  2.68s/it]
score/entropy:   7%|▋         | 76/1024 [03:24<42:19,  2.68s/it]
score/entropy:   8%|▊         | 77/1024 [03:27<42:37,  2.70s/it]
score/entropy:   8%|▊         | 78/1024 [03:29<42:35,  2.70s/it]
score/entropy:   8%|▊         | 79/1024 [03:32<42:23,  2.69s/it]
score/entropy:   8%|▊         | 80/1024 [03:35<42:26,  2.70s/it]
score/entropy:   8%|▊         | 81/1024 [03:37<42:00,  2.67s/it]
score/entropy:   8%|▊         | 82/1024 [03:40<41:50,  2.67s/it]
score/entropy:   8%|▊         | 83/1024 [03:43<42:01,  2.68s/it]
score/entropy:   8%|▊         | 84/1024 [03:45<42:06,  2.69s/it]
score/entropy:   8%|▊         | 85/1024 [03:48<41:54,  2.68s/it]
score/entropy:   8%|▊         | 86/1024 [03:51<41:53,  2.68s/it]
score/entropy:   8%|▊         | 87/1024 [03:53<41:58,  2.69s/it]
score/entropy:   9%|▊         | 88/1024 [03:56<42:18,  2.71s/it]
score/entropy:   9%|▊         | 89/1024 [03:59<42:15,  2.71s/it]
score/entropy:   9%|▉         | 90/1024 [04:02<42:01,  2.70s/it]
score/entropy:   9%|▉         | 91/1024 [04:04<41:51,  2.69s/it]
score/entropy:   9%|▉         | 92/1024 [04:07<41:47,  2.69s/it]
score/entropy:   9%|▉         | 93/1024 [04:10<41:38,  2.68s/it]
score/entropy:   9%|▉         | 94/1024 [04:12<41:38,  2.69s/it]
score/entropy:   9%|▉         | 95/1024 [04:15<41:52,  2.70s/it]
score/entropy:   9%|▉         | 96/1024 [04:18<41:48,  2.70s/it]
score/entropy:   9%|▉         | 97/1024 [04:21<41:54,  2.71s/it]
score/entropy:  10%|▉         | 98/1024 [04:23<41:51,  2.71s/it]
score/entropy:  10%|▉         | 99/1024 [04:26<41:37,  2.70s/it]
score/entropy:  10%|▉         | 100/1024 [04:29<41:44,  2.71s/it]
score/entropy:  10%|▉         | 101/1024 [04:31<41:48,  2.72s/it]
score/entropy:  10%|▉         | 102/1024 [04:34<41:10,  2.68s/it]
score/entropy:  10%|█         | 103/1024 [04:37<41:15,  2.69s/it]
score/entropy:  10%|█         | 104/1024 [04:39<40:53,  2.67s/it]
score/entropy:  10%|█         | 105/1024 [04:42<40:27,  2.64s/it]
score/entropy:  10%|█         | 106/1024 [04:45<40:33,  2.65s/it]
score/entropy:  10%|█         | 107/1024 [04:47<40:59,  2.68s/it]
score/entropy:  11%|█         | 108/1024 [04:50<40:49,  2.67s/it]
score/entropy:  11%|█         | 109/1024 [04:53<40:49,  2.68s/it]
score/entropy:  11%|█         | 110/1024 [04:55<40:54,  2.69s/it]
score/entropy:  11%|█         | 111/1024 [04:58<40:15,  2.65s/it]
score/entropy:  11%|█         | 112/1024 [05:00<39:48,  2.62s/it]
score/entropy:  11%|█         | 113/1024 [05:03<39:49,  2.62s/it]
score/entropy:  11%|█         | 114/1024 [05:06<40:02,  2.64s/it]
score/entropy:  11%|█         | 115/1024 [05:08<39:56,  2.64s/it]
score/entropy:  11%|█▏        | 116/1024 [05:11<39:57,  2.64s/it]
score/entropy:  11%|█▏        | 117/1024 [05:14<39:56,  2.64s/it]
score/entropy:  12%|█▏        | 118/1024 [05:16<40:14,  2.66s/it]
score/entropy:  12%|█▏        | 119/1024 [05:19<40:25,  2.68s/it]
score/entropy:  12%|█▏        | 120/1024 [05:22<40:38,  2.70s/it]
score/entropy:  12%|█▏        | 121/1024 [05:25<40:38,  2.70s/it]
score/entropy:  12%|█▏        | 122/1024 [05:27<40:37,  2.70s/it]
score/entropy:  12%|█▏        | 123/1024 [05:30<40:40,  2.71s/it]
score/entropy:  12%|█▏        | 124/1024 [05:33<40:38,  2.71s/it]
score/entropy:  12%|█▏        | 125/1024 [05:36<42:57,  2.87s/it]
score/entropy:  12%|█▏        | 126/1024 [05:39<42:06,  2.81s/it]
score/entropy:  12%|█▏        | 127/1024 [05:41<41:12,  2.76s/it]
score/entropy:  12%|█▎        | 128/1024 [05:44<40:45,  2.73s/it]
score/entropy:  13%|█▎        | 129/1024 [05:47<40:45,  2.73s/it]
score/entropy:  13%|█▎        | 130/1024 [05:49<40:11,  2.70s/it]
score/entropy:  13%|█▎        | 131/1024 [05:52<40:04,  2.69s/it]
score/entropy:  13%|█▎        | 132/1024 [05:55<40:05,  2.70s/it]
score/entropy:  13%|█▎        | 133/1024 [05:57<40:03,  2.70s/it]
score/entropy:  13%|█▎        | 134/1024 [06:00<40:10,  2.71s/it]
score/entropy:  13%|█▎        | 135/1024 [06:03<40:07,  2.71s/it]
score/entropy:  13%|█▎        | 136/1024 [06:06<39:58,  2.70s/it]
score/entropy:  13%|█▎        | 137/1024 [06:08<39:49,  2.69s/it]
score/entropy:  13%|█▎        | 138/1024 [06:11<39:23,  2.67s/it]
score/entropy:  14%|█▎        | 139/1024 [06:13<39:04,  2.65s/it]
score/entropy:  14%|█▎        | 140/1024 [06:16<39:17,  2.67s/it]
score/entropy:  14%|█▍        | 141/1024 [06:19<39:25,  2.68s/it]
score/entropy:  14%|█▍        | 142/1024 [06:22<39:24,  2.68s/it]
score/entropy:  14%|█▍        | 143/1024 [06:24<39:32,  2.69s/it]
score/entropy:  14%|█▍        | 144/1024 [06:27<39:36,  2.70s/it]
score/entropy:  14%|█▍        | 145/1024 [06:30<39:28,  2.69s/it]
score/entropy:  14%|█▍        | 146/1024 [06:32<39:11,  2.68s/it]
score/entropy:  14%|█▍        | 147/1024 [06:35<39:02,  2.67s/it]
score/entropy:  14%|█▍        | 148/1024 [06:37<38:31,  2.64s/it]
score/entropy:  15%|█▍        | 149/1024 [06:40<38:47,  2.66s/it]
score/entropy:  15%|█▍        | 150/1024 [06:43<38:47,  2.66s/it]
score/entropy:  15%|█▍        | 151/1024 [06:46<39:02,  2.68s/it]
score/entropy:  15%|█▍        | 152/1024 [06:48<38:42,  2.66s/it]
score/entropy:  15%|█▍        | 153/1024 [06:51<38:47,  2.67s/it]
score/entropy:  15%|█▌        | 154/1024 [06:54<38:30,  2.66s/it]
score/entropy:  15%|█▌        | 155/1024 [06:56<38:30,  2.66s/it]
score/entropy:  15%|█▌        | 156/1024 [06:59<38:05,  2.63s/it]
score/entropy:  15%|█▌        | 157/1024 [07:01<38:29,  2.66s/it]
score/entropy:  15%|█▌        | 158/1024 [07:04<38:01,  2.63s/it]
score/entropy:  16%|█▌        | 159/1024 [07:07<38:15,  2.65s/it]
score/entropy:  16%|█▌        | 160/1024 [07:09<38:26,  2.67s/it]
score/entropy:  16%|█▌        | 161/1024 [07:12<38:35,  2.68s/it]
score/entropy:  16%|█▌        | 162/1024 [07:15<38:36,  2.69s/it]
score/entropy:  16%|█▌        | 163/1024 [07:18<38:33,  2.69s/it]
score/entropy:  16%|█▌        | 164/1024 [07:20<38:27,  2.68s/it]
score/entropy:  16%|█▌        | 165/1024 [07:23<38:35,  2.70s/it]
score/entropy:  16%|█▌        | 166/1024 [07:26<38:43,  2.71s/it]
score/entropy:  16%|█▋        | 167/1024 [07:28<38:50,  2.72s/it]
score/entropy:  16%|█▋        | 168/1024 [07:31<38:35,  2.71s/it]
score/entropy:  17%|█▋        | 169/1024 [07:34<38:09,  2.68s/it]
score/entropy:  17%|█▋        | 170/1024 [07:36<38:17,  2.69s/it]
score/entropy:  17%|█▋        | 171/1024 [07:39<37:52,  2.66s/it]
score/entropy:  17%|█▋        | 172/1024 [07:42<38:06,  2.68s/it]
score/entropy:  17%|█▋        | 173/1024 [07:45<38:12,  2.69s/it]
score/entropy:  17%|█▋        | 174/1024 [07:47<38:07,  2.69s/it]
score/entropy:  17%|█▋        | 175/1024 [07:50<37:59,  2.68s/it]
score/entropy:  17%|█▋        | 176/1024 [07:53<38:14,  2.71s/it]
score/entropy:  17%|█▋        | 177/1024 [07:55<38:10,  2.70s/it]
score/entropy:  17%|█▋        | 178/1024 [07:58<38:04,  2.70s/it]
score/entropy:  17%|█▋        | 179/1024 [08:01<38:10,  2.71s/it]
score/entropy:  18%|█▊        | 180/1024 [08:03<38:13,  2.72s/it]
score/entropy:  18%|█▊        | 181/1024 [08:06<38:08,  2.71s/it]
score/entropy:  18%|█▊        | 182/1024 [08:09<38:05,  2.71s/it]
score/entropy:  18%|█▊        | 183/1024 [08:12<38:05,  2.72s/it]
score/entropy:  18%|█▊        | 184/1024 [08:14<38:07,  2.72s/it]
score/entropy:  18%|█▊        | 185/1024 [08:17<37:42,  2.70s/it]
score/entropy:  18%|█▊        | 186/1024 [08:20<37:16,  2.67s/it]
score/entropy:  18%|█▊        | 187/1024 [08:22<37:28,  2.69s/it]
score/entropy:  18%|█▊        | 188/1024 [08:25<37:09,  2.67s/it]
score/entropy:  18%|█▊        | 189/1024 [08:28<37:06,  2.67s/it]
score/entropy:  19%|█▊        | 190/1024 [08:30<37:09,  2.67s/it]
score/entropy:  19%|█▊        | 191/1024 [08:33<37:14,  2.68s/it]
score/entropy:  19%|█▉        | 192/1024 [08:36<37:15,  2.69s/it]
score/entropy:  19%|█▉        | 193/1024 [08:38<37:08,  2.68s/it]
score/entropy:  19%|█▉        | 194/1024 [08:41<37:04,  2.68s/it]
score/entropy:  19%|█▉        | 195/1024 [08:44<37:04,  2.68s/it]
score/entropy:  19%|█▉        | 196/1024 [08:46<36:42,  2.66s/it]
score/entropy:  19%|█▉        | 197/1024 [08:49<36:50,  2.67s/it]
score/entropy:  19%|█▉        | 198/1024 [08:52<36:51,  2.68s/it]
score/entropy:  19%|█▉        | 199/1024 [08:54<37:00,  2.69s/it]
score/entropy:  20%|█▉        | 200/1024 [08:57<36:46,  2.68s/it]
score/entropy:  20%|█▉        | 201/1024 [09:00<36:17,  2.65s/it]
score/entropy:  20%|█▉        | 202/1024 [09:02<35:52,  2.62s/it]
score/entropy:  20%|█▉        | 203/1024 [09:05<35:48,  2.62s/it]
score/entropy:  20%|█▉        | 204/1024 [09:07<35:53,  2.63s/it]
score/entropy:  20%|██        | 205/1024 [09:10<36:13,  2.65s/it]
score/entropy:  20%|██        | 206/1024 [09:13<36:25,  2.67s/it]
score/entropy:  20%|██        | 207/1024 [09:16<36:17,  2.67s/it]
score/entropy:  20%|██        | 208/1024 [09:18<36:25,  2.68s/it]
score/entropy:  20%|██        | 209/1024 [09:21<36:40,  2.70s/it]
score/entropy:  21%|██        | 210/1024 [09:24<35:59,  2.65s/it]
score/entropy:  21%|██        | 211/1024 [09:26<36:14,  2.67s/it]
score/entropy:  21%|██        | 212/1024 [09:29<36:19,  2.68s/it]
score/entropy:  21%|██        | 213/1024 [09:32<36:25,  2.69s/it]
score/entropy:  21%|██        | 214/1024 [09:34<36:23,  2.70s/it]
score/entropy:  21%|██        | 215/1024 [09:37<36:28,  2.71s/it]
score/entropy:  21%|██        | 216/1024 [09:40<36:22,  2.70s/it]
score/entropy:  21%|██        | 217/1024 [09:43<36:21,  2.70s/it]
score/entropy:  21%|██▏       | 218/1024 [09:45<36:11,  2.69s/it]
score/entropy:  21%|██▏       | 219/1024 [09:48<36:16,  2.70s/it]
score/entropy:  21%|██▏       | 220/1024 [09:51<36:07,  2.70s/it]
score/entropy:  22%|██▏       | 221/1024 [09:53<35:48,  2.68s/it]
score/entropy:  22%|██▏       | 222/1024 [09:56<35:58,  2.69s/it]
score/entropy:  22%|██▏       | 223/1024 [09:59<36:08,  2.71s/it]
score/entropy:  22%|██▏       | 224/1024 [10:01<36:09,  2.71s/it]
score/entropy:  22%|██▏       | 225/1024 [10:04<35:44,  2.68s/it]
score/entropy:  22%|██▏       | 226/1024 [10:07<35:12,  2.65s/it]
score/entropy:  22%|██▏       | 227/1024 [10:09<35:23,  2.66s/it]
score/entropy:  22%|██▏       | 228/1024 [10:12<35:31,  2.68s/it]
score/entropy:  22%|██▏       | 229/1024 [10:15<35:39,  2.69s/it]
score/entropy:  22%|██▏       | 230/1024 [10:17<35:35,  2.69s/it]
score/entropy:  23%|██▎       | 231/1024 [10:20<35:41,  2.70s/it]
score/entropy:  23%|██▎       | 232/1024 [10:23<35:40,  2.70s/it]
score/entropy:  23%|██▎       | 233/1024 [10:26<35:26,  2.69s/it]
score/entropy:  23%|██▎       | 234/1024 [10:28<35:28,  2.69s/it]
score/entropy:  23%|██▎       | 235/1024 [10:31<35:37,  2.71s/it]
score/entropy:  23%|██▎       | 236/1024 [10:34<35:10,  2.68s/it]
score/entropy:  23%|██▎       | 237/1024 [10:36<35:14,  2.69s/it]
score/entropy:  23%|██▎       | 238/1024 [10:39<35:20,  2.70s/it]
score/entropy:  23%|██▎       | 239/1024 [10:42<35:25,  2.71s/it]
score/entropy:  23%|██▎       | 240/1024 [10:45<35:30,  2.72s/it]
score/entropy:  24%|██▎       | 241/1024 [10:47<35:04,  2.69s/it]
score/entropy:  24%|██▎       | 242/1024 [10:50<35:02,  2.69s/it]
score/entropy:  24%|██▎       | 243/1024 [10:52<34:43,  2.67s/it]
score/entropy:  24%|██▍       | 244/1024 [10:55<34:51,  2.68s/it]
score/entropy:  24%|██▍       | 245/1024 [10:58<34:59,  2.70s/it]
score/entropy:  24%|██▍       | 246/1024 [11:01<34:59,  2.70s/it]
score/entropy:  24%|██▍       | 247/1024 [11:03<35:02,  2.71s/it]
score/entropy:  24%|██▍       | 248/1024 [11:06<35:07,  2.72s/it]
score/entropy:  24%|██▍       | 249/1024 [11:09<34:54,  2.70s/it]
score/entropy:  24%|██▍       | 250/1024 [11:11<34:45,  2.70s/it]
score/entropy:  25%|██▍       | 251/1024 [11:14<34:25,  2.67s/it]
score/entropy:  25%|██▍       | 252/1024 [11:17<34:35,  2.69s/it]
score/entropy:  25%|██▍       | 253/1024 [11:19<34:12,  2.66s/it]
score/entropy:  25%|██▍       | 254/1024 [11:22<34:27,  2.68s/it]
score/entropy:  25%|██▍       | 255/1024 [11:25<34:26,  2.69s/it]
score/entropy:  25%|██▌       | 256/1024 [11:27<34:07,  2.67s/it]
score/entropy:  25%|██▌       | 257/1024 [11:30<34:08,  2.67s/it]
score/entropy:  25%|██▌       | 258/1024 [11:33<34:15,  2.68s/it]
score/entropy:  25%|██▌       | 259/1024 [11:35<33:55,  2.66s/it]
score/entropy:  25%|██▌       | 260/1024 [11:38<33:55,  2.66s/it]
score/entropy:  25%|██▌       | 261/1024 [11:41<34:01,  2.68s/it]
score/entropy:  26%|██▌       | 262/1024 [11:43<33:41,  2.65s/it]
score/entropy:  26%|██▌       | 263/1024 [11:46<33:30,  2.64s/it]
score/entropy:  26%|██▌       | 264/1024 [11:49<33:15,  2.63s/it]
score/entropy:  26%|██▌       | 265/1024 [11:51<33:05,  2.62s/it]
score/entropy:  26%|██▌       | 266/1024 [11:54<33:27,  2.65s/it]
score/entropy:  26%|██▌       | 267/1024 [11:57<33:34,  2.66s/it]
score/entropy:  26%|██▌       | 268/1024 [11:59<33:42,  2.68s/it]
score/entropy:  26%|██▋       | 269/1024 [12:02<33:37,  2.67s/it]
score/entropy:  26%|██▋       | 270/1024 [12:05<33:46,  2.69s/it]
score/entropy:  26%|██▋       | 271/1024 [12:07<33:47,  2.69s/it]
score/entropy:  27%|██▋       | 272/1024 [12:10<33:53,  2.70s/it]
score/entropy:  27%|██▋       | 273/1024 [12:13<33:14,  2.66s/it]
score/entropy:  27%|██▋       | 274/1024 [12:15<33:23,  2.67s/it]
score/entropy:  27%|██▋       | 275/1024 [12:18<33:34,  2.69s/it]
score/entropy:  27%|██▋       | 276/1024 [12:22<36:56,  2.96s/it]
score/entropy:  27%|██▋       | 277/1024 [12:24<35:25,  2.84s/it]
score/entropy:  27%|██▋       | 278/1024 [12:27<34:52,  2.80s/it]
score/entropy:  27%|██▋       | 279/1024 [12:30<34:31,  2.78s/it]
score/entropy:  27%|██▋       | 280/1024 [12:32<34:12,  2.76s/it]
score/entropy:  27%|██▋       | 281/1024 [12:35<34:03,  2.75s/it]
score/entropy:  28%|██▊       | 282/1024 [12:38<33:57,  2.75s/it]
score/entropy:  28%|██▊       | 283/1024 [12:41<33:38,  2.72s/it]
score/entropy:  28%|██▊       | 284/1024 [12:43<33:35,  2.72s/it]
score/entropy:  28%|██▊       | 285/1024 [12:46<33:31,  2.72s/it]
score/entropy:  28%|██▊       | 286/1024 [12:49<33:25,  2.72s/it]
score/entropy:  28%|██▊       | 287/1024 [12:51<33:21,  2.72s/it]
score/entropy:  28%|██▊       | 288/1024 [12:54<33:07,  2.70s/it]
score/entropy:  28%|██▊       | 289/1024 [12:57<33:05,  2.70s/it]
score/entropy:  28%|██▊       | 290/1024 [12:59<33:07,  2.71s/it]
score/entropy:  28%|██▊       | 291/1024 [13:02<32:56,  2.70s/it]
score/entropy:  29%|██▊       | 292/1024 [13:05<33:03,  2.71s/it]
score/entropy:  29%|██▊       | 293/1024 [13:08<32:58,  2.71s/it]
score/entropy:  29%|██▊       | 294/1024 [13:10<32:31,  2.67s/it]
score/entropy:  29%|██▉       | 295/1024 [13:13<32:18,  2.66s/it]
score/entropy:  29%|██▉       | 296/1024 [13:15<32:12,  2.66s/it]
score/entropy:  29%|██▉       | 297/1024 [13:18<32:18,  2.67s/it]
score/entropy:  29%|██▉       | 298/1024 [13:21<32:30,  2.69s/it]
score/entropy:  29%|██▉       | 299/1024 [13:24<32:12,  2.67s/it]
score/entropy:  29%|██▉       | 300/1024 [13:26<32:24,  2.69s/it]
score/entropy:  29%|██▉       | 301/1024 [13:29<32:34,  2.70s/it]
score/entropy:  29%|██▉       | 302/1024 [13:32<32:25,  2.69s/it]
score/entropy:  30%|██▉       | 303/1024 [13:34<32:18,  2.69s/it]
score/entropy:  30%|██▉       | 304/1024 [13:37<32:18,  2.69s/it]
score/entropy:  30%|██▉       | 305/1024 [13:40<32:18,  2.70s/it]
score/entropy:  30%|██▉       | 306/1024 [13:42<32:20,  2.70s/it]
score/entropy:  30%|██▉       | 307/1024 [13:45<32:23,  2.71s/it]
score/entropy:  30%|███       | 308/1024 [13:48<31:57,  2.68s/it]
score/entropy:  30%|███       | 309/1024 [13:51<32:02,  2.69s/it]
score/entropy:  30%|███       | 310/1024 [13:53<31:38,  2.66s/it]
score/entropy:  30%|███       | 311/1024 [13:56<31:21,  2.64s/it]
score/entropy:  30%|███       | 312/1024 [13:58<31:15,  2.63s/it]
score/entropy:  31%|███       | 313/1024 [14:01<31:27,  2.65s/it]
score/entropy:  31%|███       | 314/1024 [14:04<31:28,  2.66s/it]
score/entropy:  31%|███       | 315/1024 [14:06<31:34,  2.67s/it]
score/entropy:  31%|███       | 316/1024 [14:09<31:40,  2.68s/it]
score/entropy:  31%|███       | 317/1024 [14:12<31:35,  2.68s/it]
score/entropy:  31%|███       | 318/1024 [14:14<31:40,  2.69s/it]
score/entropy:  31%|███       | 319/1024 [14:17<31:44,  2.70s/it]
score/entropy:  31%|███▏      | 320/1024 [14:20<31:30,  2.69s/it]
score/entropy:  31%|███▏      | 321/1024 [14:23<31:24,  2.68s/it]
