[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.06s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:03<2:14:14,  3.93s/it]
score/entropy:   0%|          | 2/2048 [00:05<1:19:49,  2.34s/it]
score/entropy:   0%|          | 3/2048 [00:05<52:57,  1.55s/it]  
score/entropy:   0%|          | 4/2048 [00:06<48:25,  1.42s/it]
score/entropy:   0%|          | 5/2048 [00:07<36:47,  1.08s/it]
score/entropy:   2%|▏         | 49/2048 [00:52<38:56,  1.17s/it]
score/entropy:   2%|▏         | 50/2048 [00:53<39:10,  1.18s/it]
score/entropy:   2%|▏         | 51/2048 [00:54<38:53,  1.17s/it]
score/entropy:   3%|▎         | 52/2048 [00:55<39:13,  1.18s/it]
score/entropy:   3%|▎         | 53/2048 [00:55<31:38,  1.05it/s]
score/entropy:   3%|▎         | 54/2048 [00:57<34:14,  1.03s/it]
score/entropy:   3%|▎         | 55/2048 [00:57<27:10,  1.22it/s]
score/entropy:   3%|▎         | 56/2048 [00:58<25:05,  1.32it/s]
score/entropy:   3%|▎         | 57/2048 [00:59<29:50,  1.11it/s]
score/entropy:   3%|▎         | 58/2048 [01:00<28:05,  1.18it/s]
score/entropy:   3%|▎         | 59/2048 [01:00<25:43,  1.29it/s]
score/entropy:   3%|▎         | 60/2048 [01:01<30:04,  1.10it/s]
score/entropy:   3%|▎         | 61/2048 [01:02<28:26,  1.16it/s]
score/entropy:   3%|▎         | 62/2048 [01:03<24:33,  1.35it/s]
score/entropy:   3%|▎         | 63/2048 [01:04<28:45,  1.15it/s]
score/entropy:   3%|▎         | 64/2048 [01:05<31:05,  1.06it/s]
score/entropy:   3%|▎         | 65/2048 [01:06<32:35,  1.01it/s]
score/entropy:   3%|▎         | 66/2048 [01:07<34:41,  1.05s/it]
score/entropy:   3%|▎         | 67/2048 [01:08<30:05,  1.10it/s]
score/entropy:   3%|▎         | 68/2048 [01:09<32:20,  1.02it/s]
score/entropy:   3%|▎         | 69/2048 [01:10<32:16,  1.02it/s]
score/entropy:   3%|▎         | 70/2048 [01:11<34:21,  1.04s/it]
score/entropy:   3%|▎         | 71/2048 [01:12<29:16,  1.13it/s]
score/entropy:   4%|▎         | 72/2048 [01:13<31:54,  1.03it/s]
score/entropy:   4%|▎         | 73/2048 [01:14<34:24,  1.05s/it]
score/entropy:   4%|▎         | 74/2048 [01:15<32:23,  1.02it/s]
score/entropy:   4%|▎         | 75/2048 [01:16<34:41,  1.06s/it]
score/entropy:   4%|▎         | 76/2048 [01:17<35:41,  1.09s/it]
score/entropy:   4%|▍         | 77/2048 [01:18<36:58,  1.13s/it]
score/entropy:   4%|▍         | 78/2048 [01:19<31:34,  1.04it/s]
score/entropy:   4%|▍         | 79/2048 [01:20<33:50,  1.03s/it]
score/entropy:   4%|▍         | 80/2048 [01:21<35:33,  1.08s/it]
score/entropy:   4%|▍         | 81/2048 [01:22<31:07,  1.05it/s]
score/entropy:   4%|▍         | 82/2048 [01:23<33:38,  1.03s/it]
score/entropy:   4%|▍         | 83/2048 [01:24<35:25,  1.08s/it]
score/entropy:   4%|▍         | 84/2048 [01:26<36:26,  1.11s/it]
score/entropy:   4%|▍         | 85/2048 [01:27<37:20,  1.14s/it]
score/entropy:   4%|▍         | 86/2048 [01:28<37:01,  1.13s/it]
score/entropy:   4%|▍         | 87/2048 [01:29<37:37,  1.15s/it]
score/entropy:   4%|▍         | 88/2048 [01:30<38:18,  1.17s/it]
score/entropy:   4%|▍         | 89/2048 [01:31<34:33,  1.06s/it]
score/entropy:   4%|▍         | 90/2048 [01:32<34:17,  1.05s/it]
score/entropy:   4%|▍         | 91/2048 [01:33<35:22,  1.08s/it]
score/entropy:   4%|▍         | 92/2048 [01:35<36:39,  1.12s/it]
score/entropy:   5%|▍         | 93/2048 [01:36<36:47,  1.13s/it]
score/entropy:   5%|▍         | 94/2048 [01:37<37:00,  1.14s/it]
score/entropy:   5%|▍         | 95/2048 [01:38<37:37,  1.16s/it]
score/entropy:   5%|▍         | 96/2048 [01:39<37:09,  1.14s/it]
score/entropy:   5%|▍         | 97/2048 [01:40<32:25,  1.00it/s]
score/entropy:   5%|▍         | 98/2048 [01:41<34:18,  1.06s/it]
score/entropy:   5%|▍         | 99/2048 [01:42<32:13,  1.01it/s]
score/entropy:   5%|▍         | 100/2048 [01:43<30:49,  1.05it/s]
score/entropy:   5%|▍         | 101/2048 [01:43<27:22,  1.19it/s]
score/entropy:   5%|▍         | 102/2048 [01:45<30:57,  1.05it/s]
score/entropy:   5%|▌         | 103/2048 [01:46<33:25,  1.03s/it]
score/entropy:   5%|▌         | 104/2048 [01:46<28:54,  1.12it/s]
score/entropy:   5%|▌         | 105/2048 [01:47<31:24,  1.03it/s]
score/entropy:   5%|▌         | 106/2048 [01:48<31:16,  1.03it/s]
score/entropy:   5%|▌         | 107/2048 [01:50<33:19,  1.03s/it]
score/entropy:   5%|▌         | 108/2048 [01:51<34:58,  1.08s/it]
score/entropy:   5%|▌         | 109/2048 [01:52<34:12,  1.06s/it]
score/entropy:   5%|▌         | 110/2048 [01:53<33:00,  1.02s/it]
score/entropy:   5%|▌         | 111/2048 [01:53<30:14,  1.07it/s]
score/entropy:   5%|▌         | 112/2048 [01:54<26:22,  1.22it/s]
score/entropy:   6%|▌         | 113/2048 [01:55<29:55,  1.08it/s]
score/entropy:   6%|▌         | 114/2048 [01:56<32:08,  1.00it/s]
score/entropy:   6%|▌         | 115/2048 [01:57<27:02,  1.19it/s]
score/entropy:   6%|▌         | 116/2048 [01:58<29:15,  1.10it/s]
score/entropy:   6%|▌         | 117/2048 [01:59<32:06,  1.00it/s]
score/entropy:   6%|▌         | 118/2048 [02:00<30:00,  1.07it/s]
score/entropy:   6%|▌         | 119/2048 [02:01<31:43,  1.01it/s]
score/entropy:   6%|▌         | 120/2048 [02:02<33:10,  1.03s/it]
score/entropy:   6%|▌         | 121/2048 [02:02<26:20,  1.22it/s]
score/entropy:   6%|▌         | 122/2048 [02:04<28:26,  1.13it/s]
score/entropy:   6%|▌         | 123/2048 [02:05<31:28,  1.02it/s]
score/entropy:   6%|▌         | 124/2048 [02:06<33:03,  1.03s/it]
score/entropy:   6%|▌         | 125/2048 [02:06<26:25,  1.21it/s]
score/entropy:   6%|▌         | 126/2048 [02:07<29:38,  1.08it/s]
score/entropy:   6%|▌         | 127/2048 [02:08<23:34,  1.36it/s]
score/entropy:   6%|▋         | 128/2048 [02:08<20:56,  1.53it/s]
score/entropy:   6%|▋         | 129/2048 [02:09<21:00,  1.52it/s]
score/entropy:   6%|▋         | 130/2048 [02:10<26:14,  1.22it/s]
score/entropy:   6%|▋         | 131/2048 [02:10<21:59,  1.45it/s]
score/entropy:   6%|▋         | 132/2048 [02:12<26:52,  1.19it/s]
score/entropy:   6%|▋         | 133/2048 [02:12<25:29,  1.25it/s]
score/entropy:   7%|▋         | 134/2048 [02:13<23:01,  1.39it/s]
score/entropy:   7%|▋         | 135/2048 [02:14<27:48,  1.15it/s]
score/entropy:   7%|▋         | 136/2048 [02:14<22:03,  1.44it/s]
score/entropy:   7%|▋         | 137/2048 [02:16<26:45,  1.19it/s]
score/entropy:   7%|▋         | 138/2048 [02:16<22:19,  1.43it/s]
score/entropy:   7%|▋         | 139/2048 [02:17<27:06,  1.17it/s]
score/entropy:   7%|▋         | 140/2048 [02:18<30:31,  1.04it/s]
score/entropy:   7%|▋         | 141/2048 [02:19<32:47,  1.03s/it]
score/entropy:   7%|▋         | 142/2048 [02:21<34:28,  1.09s/it]
score/entropy:   7%|▋         | 143/2048 [02:22<34:50,  1.10s/it]
score/entropy:   7%|▋         | 144/2048 [02:22<29:10,  1.09it/s]
score/entropy:   7%|▋         | 145/2048 [02:24<31:48,  1.00s/it]
score/entropy:   7%|▋         | 146/2048 [02:25<33:17,  1.05s/it]
score/entropy:   7%|▋         | 147/2048 [02:26<35:12,  1.11s/it]
score/entropy:   7%|▋         | 148/2048 [02:27<35:53,  1.13s/it]
score/entropy:   7%|▋         | 149/2048 [02:28<32:31,  1.03s/it]
score/entropy:   7%|▋         | 150/2048 [02:29<34:02,  1.08s/it]
score/entropy:   7%|▋         | 151/2048 [02:30<34:46,  1.10s/it]
score/entropy:   7%|▋         | 152/2048 [02:31<34:33,  1.09s/it]
score/entropy:   7%|▋         | 153/2048 [02:33<35:41,  1.13s/it]
score/entropy:   8%|▊         | 154/2048 [02:34<36:33,  1.16s/it]
score/entropy:   8%|▊         | 155/2048 [02:35<36:28,  1.16s/it]
score/entropy:   8%|▊         | 156/2048 [02:36<31:06,  1.01it/s]
score/entropy:   8%|▊         | 157/2048 [02:37<33:11,  1.05s/it]
score/entropy:   8%|▊         | 158/2048 [02:37<27:13,  1.16it/s]
score/entropy:   8%|▊         | 159/2048 [02:38<24:12,  1.30it/s]
score/entropy:   8%|▊         | 160/2048 [02:39<26:16,  1.20it/s]
score/entropy:   8%|▊         | 161/2048 [02:40<27:56,  1.13it/s]
score/entropy:   8%|▊         | 162/2048 [02:41<31:01,  1.01it/s]
score/entropy:   8%|▊         | 163/2048 [02:41<25:48,  1.22it/s]
score/entropy:   8%|▊         | 164/2048 [02:42<25:51,  1.21it/s]
score/entropy:   8%|▊         | 165/2048 [02:43<29:27,  1.07it/s]
score/entropy:   8%|▊         | 166/2048 [02:45<31:27,  1.00s/it]
score/entropy:   8%|▊         | 167/2048 [02:46<33:12,  1.06s/it]
score/entropy:   8%|▊         | 168/2048 [02:47<33:01,  1.05s/it]
score/entropy:   8%|▊         | 169/2048 [02:47<27:33,  1.14it/s]
score/entropy:   8%|▊         | 170/2048 [02:48<28:44,  1.09it/s]
score/entropy:   8%|▊         | 171/2048 [02:49<25:00,  1.25it/s]
score/entropy:   8%|▊         | 172/2048 [02:50<28:25,  1.10it/s]
score/entropy:   8%|▊         | 173/2048 [02:51<31:11,  1.00it/s]
score/entropy:   8%|▊         | 174/2048 [02:52<30:21,  1.03it/s]
score/entropy:   9%|▊         | 175/2048 [02:53<29:34,  1.06it/s]
score/entropy:   9%|▊         | 176/2048 [02:54<29:02,  1.07it/s]
score/entropy:   9%|▊         | 177/2048 [02:55<31:48,  1.02s/it]
score/entropy:   9%|▊         | 178/2048 [02:56<33:37,  1.08s/it]
score/entropy:   9%|▊         | 179/2048 [02:57<34:35,  1.11s/it]
score/entropy:   9%|▉         | 180/2048 [02:58<33:24,  1.07s/it]
score/entropy:   9%|▉         | 181/2048 [02:59<29:57,  1.04it/s]
score/entropy:   9%|▉         | 182/2048 [02:59<24:08,  1.29it/s]
score/entropy:   9%|▉         | 183/2048 [03:00<20:34,  1.51it/s]
score/entropy:   9%|▉         | 184/2048 [03:00<18:38,  1.67it/s]
score/entropy:   9%|▉         | 185/2048 [03:02<24:08,  1.29it/s]
score/entropy:   9%|▉         | 186/2048 [03:03<28:16,  1.10it/s]
score/entropy:   9%|▉         | 187/2048 [03:03<25:50,  1.20it/s]
score/entropy:   9%|▉         | 188/2048 [03:04<26:05,  1.19it/s]
score/entropy:   9%|▉         | 189/2048 [03:05<23:25,  1.32it/s]
score/entropy:   9%|▉         | 190/2048 [03:06<27:36,  1.12it/s]
score/entropy:   9%|▉         | 191/2048 [03:07<27:50,  1.11it/s]
score/entropy:   9%|▉         | 192/2048 [03:08<28:57,  1.07it/s]
score/entropy:   9%|▉         | 193/2048 [03:09<30:08,  1.03it/s]
score/entropy:   9%|▉         | 194/2048 [03:10<27:39,  1.12it/s]
score/entropy:  10%|▉         | 195/2048 [03:11<26:28,  1.17it/s]
score/entropy:  10%|▉         | 196/2048 [03:12<29:16,  1.05it/s]
score/entropy:  10%|▉         | 197/2048 [03:13<30:50,  1.00it/s]
score/entropy:  10%|▉         | 198/2048 [03:14<31:21,  1.02s/it]
score/entropy:  10%|▉         | 199/2048 [03:15<32:56,  1.07s/it]
score/entropy:  10%|▉         | 200/2048 [03:16<30:30,  1.01it/s]
score/entropy:  10%|▉         | 201/2048 [03:17<31:46,  1.03s/it]
score/entropy:  10%|▉         | 202/2048 [03:18<32:32,  1.06s/it]
score/entropy:  10%|▉         | 203/2048 [03:19<33:34,  1.09s/it]
score/entropy:  10%|▉         | 204/2048 [03:20<31:10,  1.01s/it]
score/entropy:  10%|█         | 205/2048 [03:21<26:40,  1.15it/s]
score/entropy:  10%|█         | 206/2048 [03:21<24:56,  1.23it/s]
score/entropy:  10%|█         | 207/2048 [03:23<28:30,  1.08it/s]
score/entropy:  10%|█         | 208/2048 [03:24<30:52,  1.01s/it]
score/entropy:  10%|█         | 209/2048 [03:25<32:46,  1.07s/it]
score/entropy:  10%|█         | 210/2048 [03:26<34:03,  1.11s/it]
score/entropy:  10%|█         | 211/2048 [03:27<35:03,  1.14s/it]
score/entropy:  10%|█         | 212/2048 [03:29<35:27,  1.16s/it]
score/entropy:  10%|█         | 213/2048 [03:30<36:00,  1.18s/it]
score/entropy:  10%|█         | 214/2048 [03:31<36:17,  1.19s/it]
score/entropy:  10%|█         | 215/2048 [03:32<35:56,  1.18s/it]
score/entropy:  11%|█         | 216/2048 [03:33<36:01,  1.18s/it]
score/entropy:  11%|█         | 217/2048 [03:34<35:51,  1.18s/it]
score/entropy:  11%|█         | 218/2048 [03:35<30:23,  1.00it/s]
score/entropy:  11%|█         | 219/2048 [03:36<25:52,  1.18it/s]
score/entropy:  11%|█         | 220/2048 [03:37<27:38,  1.10it/s]
score/entropy:  11%|█         | 221/2048 [03:38<30:21,  1.00it/s]
score/entropy:  11%|█         | 222/2048 [03:39<31:31,  1.04s/it]
score/entropy:  11%|█         | 223/2048 [03:40<30:29,  1.00s/it]
score/entropy:  11%|█         | 224/2048 [03:41<31:16,  1.03s/it]
score/entropy:  11%|█         | 225/2048 [03:42<32:52,  1.08s/it]
score/entropy:  11%|█         | 226/2048 [03:43<28:13,  1.08it/s]
score/entropy:  11%|█         | 227/2048 [03:44<30:53,  1.02s/it]
score/entropy:  11%|█         | 228/2048 [03:45<32:47,  1.08s/it]
score/entropy:  11%|█         | 229/2048 [03:46<33:49,  1.12s/it]
score/entropy:  11%|█         | 230/2048 [03:47<31:51,  1.05s/it]
score/entropy:  11%|█▏        | 231/2048 [03:49<33:21,  1.10s/it]
score/entropy:  11%|█▏        | 232/2048 [03:50<34:23,  1.14s/it]
score/entropy:  11%|█▏        | 233/2048 [03:51<33:32,  1.11s/it]
score/entropy:  11%|█▏        | 234/2048 [03:51<29:07,  1.04it/s]
score/entropy:  11%|█▏        | 235/2048 [03:52<23:13,  1.30it/s]
score/entropy:  12%|█▏        | 236/2048 [03:52<21:59,  1.37it/s]
score/entropy:  12%|█▏        | 237/2048 [03:54<26:17,  1.15it/s]
score/entropy:  12%|█▏        | 238/2048 [03:55<27:20,  1.10it/s]
score/entropy:  12%|█▏        | 239/2048 [03:56<30:09,  1.00s/it]
score/entropy:  12%|█▏        | 240/2048 [03:56<26:56,  1.12it/s]
score/entropy:  12%|█▏        | 241/2048 [03:58<29:21,  1.03it/s]
score/entropy:  12%|█▏        | 242/2048 [03:58<27:25,  1.10it/s]
score/entropy:  12%|█▏        | 243/2048 [04:00<30:07,  1.00s/it]
score/entropy:  12%|█▏        | 244/2048 [04:00<28:17,  1.06it/s]
score/entropy:  12%|█▏        | 245/2048 [04:02<30:36,  1.02s/it]
score/entropy:  12%|█▏        | 246/2048 [04:02<27:16,  1.10it/s]
score/entropy:  12%|█▏        | 247/2048 [04:03<26:41,  1.12it/s]
score/entropy:  12%|█▏        | 248/2048 [04:04<29:05,  1.03it/s]
score/entropy:  12%|█▏        | 249/2048 [04:05<30:23,  1.01s/it]
score/entropy:  12%|█▏        | 250/2048 [04:07<32:17,  1.08s/it]
score/entropy:  12%|█▏        | 251/2048 [04:08<33:19,  1.11s/it]
score/entropy:  12%|█▏        | 252/2048 [04:09<34:01,  1.14s/it]
score/entropy:  12%|█▏        | 253/2048 [04:10<29:21,  1.02it/s]
score/entropy:  12%|█▏        | 254/2048 [04:11<29:27,  1.02it/s]
score/entropy:  12%|█▏        | 255/2048 [04:12<30:47,  1.03s/it]
score/entropy:  12%|█▎        | 256/2048 [04:13<30:09,  1.01s/it]
score/entropy:  13%|█▎        | 257/2048 [04:14<30:56,  1.04s/it]
score/entropy:  13%|█▎        | 258/2048 [04:15<32:01,  1.07s/it]
score/entropy:  13%|█▎        | 259/2048 [04:15<27:40,  1.08it/s]
score/entropy:  13%|█▎        | 260/2048 [04:17<30:10,  1.01s/it]
score/entropy:  13%|█▎        | 261/2048 [04:17<26:39,  1.12it/s]
score/entropy:  13%|█▎        | 262/2048 [04:19<29:48,  1.00s/it]
score/entropy:  13%|█▎        | 263/2048 [04:19<23:38,  1.26it/s]
score/entropy:  13%|█▎        | 264/2048 [04:19<21:09,  1.41it/s]
score/entropy:  13%|█▎        | 265/2048 [04:21<25:44,  1.15it/s]
score/entropy:  13%|█▎        | 266/2048 [04:22<28:39,  1.04it/s]
score/entropy:  13%|█▎        | 267/2048 [04:23<28:55,  1.03it/s]
score/entropy:  13%|█▎        | 268/2048 [04:24<30:37,  1.03s/it]
score/entropy:  13%|█▎        | 269/2048 [04:25<31:17,  1.06s/it]
score/entropy:  13%|█▎        | 270/2048 [04:26<32:14,  1.09s/it]
score/entropy:  13%|█▎        | 271/2048 [04:27<32:49,  1.11s/it]
score/entropy:  13%|█▎        | 272/2048 [04:29<33:44,  1.14s/it]
score/entropy:  13%|█▎        | 273/2048 [04:29<27:23,  1.08it/s]
score/entropy:  13%|█▎        | 274/2048 [04:30<28:16,  1.05it/s]
score/entropy:  13%|█▎        | 275/2048 [04:31<28:24,  1.04it/s]
score/entropy:  13%|█▎        | 276/2048 [04:32<26:16,  1.12it/s]
score/entropy:  14%|█▎        | 277/2048 [04:33<25:58,  1.14it/s]
score/entropy:  14%|█▎        | 278/2048 [04:34<28:56,  1.02it/s]
score/entropy:  14%|█▎        | 279/2048 [04:35<31:02,  1.05s/it]
score/entropy:  14%|█▎        | 280/2048 [04:36<31:57,  1.08s/it]
score/entropy:  14%|█▎        | 281/2048 [04:37<33:08,  1.13s/it]
score/entropy:  14%|█▍        | 282/2048 [04:39<34:01,  1.16s/it]
score/entropy:  14%|█▍        | 283/2048 [04:39<28:24,  1.04it/s]
score/entropy:  14%|█▍        | 284/2048 [04:40<30:06,  1.02s/it]
score/entropy:  14%|█▍        | 285/2048 [04:41<29:39,  1.01s/it]
score/entropy:  14%|█▍        | 286/2048 [04:43<31:20,  1.07s/it]
score/entropy:  14%|█▍        | 287/2048 [04:44<32:06,  1.09s/it]
score/entropy:  14%|█▍        | 288/2048 [04:44<28:25,  1.03it/s]
score/entropy:  14%|█▍        | 289/2048 [04:45<27:39,  1.06it/s]
score/entropy:  14%|█▍        | 290/2048 [04:46<29:50,  1.02s/it]
score/entropy:  14%|█▍        | 291/2048 [04:48<31:57,  1.09s/it]
score/entropy:  14%|█▍        | 292/2048 [04:49<32:44,  1.12s/it]
score/entropy:  14%|█▍        | 293/2048 [04:49<28:05,  1.04it/s]
score/entropy:  14%|█▍        | 294/2048 [04:50<25:18,  1.16it/s]
score/entropy:  14%|█▍        | 295/2048 [04:51<27:50,  1.05it/s]
score/entropy:  14%|█▍        | 296/2048 [04:52<30:01,  1.03s/it]
score/entropy:  15%|█▍        | 297/2048 [04:54<31:35,  1.08s/it]
score/entropy:  15%|█▍        | 298/2048 [04:55<32:35,  1.12s/it]
score/entropy:  15%|█▍        | 299/2048 [04:56<32:57,  1.13s/it]
score/entropy:  15%|█▍        | 300/2048 [04:57<27:31,  1.06it/s]
score/entropy:  15%|█▍        | 301/2048 [04:58<30:03,  1.03s/it]
score/entropy:  15%|█▍        | 302/2048 [04:59<31:26,  1.08s/it]
score/entropy:  15%|█▍        | 303/2048 [05:00<32:38,  1.12s/it]
score/entropy:  15%|█▍        | 304/2048 [05:01<25:30,  1.14it/s]
score/entropy:  15%|█▍        | 305/2048 [05:01<23:32,  1.23it/s]
score/entropy:  15%|█▍        | 306/2048 [05:02<26:36,  1.09it/s]
score/entropy:  15%|█▍        | 307/2048 [05:03<23:28,  1.24it/s]
score/entropy:  15%|█▌        | 308/2048 [05:04<26:29,  1.09it/s]
score/entropy:  15%|█▌        | 309/2048 [05:05<22:52,  1.27it/s]
score/entropy:  15%|█▌        | 310/2048 [05:06<26:25,  1.10it/s]
score/entropy:  15%|█▌        | 311/2048 [05:07<29:05,  1.01s/it]
score/entropy:  15%|█▌        | 312/2048 [05:08<29:35,  1.02s/it]
score/entropy:  15%|█▌        | 313/2048 [05:09<25:19,  1.14it/s]
score/entropy:  15%|█▌        | 314/2048 [05:10<28:06,  1.03it/s]
score/entropy:  15%|█▌        | 315/2048 [05:11<26:35,  1.09it/s]
score/entropy:  15%|█▌        | 316/2048 [05:12<29:21,  1.02s/it]
score/entropy:  15%|█▌        | 317/2048 [05:13<31:00,  1.07s/it]
score/entropy:  16%|█▌        | 318/2048 [05:14<31:58,  1.11s/it]
score/entropy:  16%|█▌        | 319/2048 [05:15<32:53,  1.14s/it]
score/entropy:  16%|█▌        | 320/2048 [05:17<33:29,  1.16s/it]
score/entropy:  16%|█▌        | 321/2048 [05:18<33:55,  1.18s/it]
score/entropy:  16%|█▌        | 322/2048 [05:18<28:20,  1.01it/s]
score/entropy:  16%|█▌        | 323/2048 [05:20<30:23,  1.06s/it]
score/entropy:  16%|█▌        | 324/2048 [05:21<29:21,  1.02s/it]
score/entropy:  16%|█▌        | 325/2048 [05:22<29:56,  1.04s/it]
score/entropy:  16%|█▌        | 326/2048 [05:23<31:36,  1.10s/it]
score/entropy:  16%|█▌        | 327/2048 [05:24<32:33,  1.14s/it]
score/entropy:  16%|█▌        | 328/2048 [05:25<27:28,  1.04it/s]
score/entropy:  16%|█▌        | 329/2048 [05:26<29:39,  1.04s/it]
score/entropy:  16%|█▌        | 330/2048 [05:27<31:00,  1.08s/it]
score/entropy:  16%|█▌        | 331/2048 [05:27<25:17,  1.13it/s]
