[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655

sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
sample prompts:   0%|          | 26/20650 [00:00<01:20, 256.45it/s]
sample prompts:   0%|          | 57/20650 [00:00<01:12, 284.65it/s]
sample prompts:   0%|          | 87/20650 [00:00<01:11, 288.47it/s]
sample prompts:   1%|          | 117/20650 [00:00<01:10, 291.56it/s]
sample prompts:   1%|          | 149/20650 [00:00<01:08, 298.77it/s]
sample prompts:   1%|          | 181/20650 [00:00<01:07, 303.55it/s]
sample prompts:   1%|          | 213/20650 [00:00<01:06, 306.92it/s]
sample prompts:   3%|▎         | 712/20650 [00:02<01:05, 305.96it/s]
sample prompts:   4%|▎         | 743/20650 [00:02<01:05, 306.18it/s]
sample prompts:   4%|▎         | 774/20650 [00:02<01:04, 306.80it/s]
sample prompts:   4%|▍         | 805/20650 [00:02<01:04, 306.20it/s]
sample prompts:   4%|▍         | 836/20650 [00:02<01:05, 300.88it/s]
sample prompts:   4%|▍         | 867/20650 [00:02<01:05, 301.97it/s]
sample prompts:   4%|▍         | 898/20650 [00:02<01:04, 304.24it/s]
sample prompts:   4%|▍         | 929/20650 [00:03<01:04, 305.81it/s]
sample prompts:   5%|▍         | 960/20650 [00:03<01:04, 305.84it/s]
sample prompts:   5%|▍         | 991/20650 [00:03<01:04, 304.08it/s]
sample prompts:   5%|▍         | 1022/20650 [00:03<01:05, 300.53it/s]
sample prompts:   5%|▌         | 1054/20650 [00:03<01:04, 305.42it/s]
sample prompts:   5%|▌         | 1085/20650 [00:03<01:04, 301.86it/s]
sample prompts:   5%|▌         | 1116/20650 [00:03<01:05, 298.56it/s]
sample prompts:   6%|▌         | 1148/20650 [00:03<01:04, 301.91it/s]
sample prompts:   6%|▌         | 1179/20650 [00:03<01:04, 300.76it/s]
sample prompts:   6%|▌         | 1210/20650 [00:04<01:04, 300.73it/s]
sample prompts:   6%|▌         | 1242/20650 [00:04<01:03, 304.55it/s]
sample prompts:   6%|▌         | 1273/20650 [00:04<01:04, 299.17it/s]
sample prompts:   6%|▋         | 1304/20650 [00:04<01:04, 300.39it/s]
sample prompts:   6%|▋         | 1335/20650 [00:04<01:03, 302.58it/s]
sample prompts:   7%|▋         | 1366/20650 [00:04<01:03, 302.49it/s]
sample prompts:   7%|▋         | 1397/20650 [00:04<01:04, 299.89it/s]
sample prompts:   7%|▋         | 1428/20650 [00:04<01:03, 302.75it/s]
sample prompts:   7%|▋         | 1459/20650 [00:04<01:03, 304.09it/s]
sample prompts:   7%|▋         | 1490/20650 [00:04<01:04, 297.69it/s]
sample prompts:   7%|▋         | 1520/20650 [00:05<01:06, 286.29it/s]
sample prompts:   8%|▊         | 1550/20650 [00:05<01:06, 289.06it/s]
sample prompts:   8%|▊         | 1581/20650 [00:05<01:05, 292.75it/s]
sample prompts:   8%|▊         | 1612/20650 [00:05<01:04, 296.39it/s]
sample prompts:   8%|▊         | 1644/20650 [00:05<01:02, 302.68it/s]
sample prompts:   8%|▊         | 1675/20650 [00:05<01:03, 299.55it/s]
sample prompts:   8%|▊         | 1706/20650 [00:05<01:03, 300.66it/s]
sample prompts:   8%|▊         | 1737/20650 [00:05<01:04, 294.62it/s]
sample prompts:   9%|▊         | 1769/20650 [00:05<01:02, 301.65it/s]
sample prompts:   9%|▊         | 1800/20650 [00:05<01:02, 301.01it/s]
sample prompts:   9%|▉         | 1831/20650 [00:06<01:02, 300.40it/s]
sample prompts:   9%|▉         | 1862/20650 [00:06<01:02, 300.28it/s]
sample prompts:   9%|▉         | 1893/20650 [00:06<01:02, 299.51it/s]
sample prompts:   9%|▉         | 1924/20650 [00:06<01:02, 301.20it/s]
sample prompts:   9%|▉         | 1955/20650 [00:06<01:02, 297.94it/s]
sample prompts:  10%|▉         | 1985/20650 [00:06<01:02, 298.20it/s]
sample prompts:  10%|▉         | 2016/20650 [00:06<01:02, 300.42it/s]
sample prompts:  10%|▉         | 2047/20650 [00:06<01:02, 297.91it/s]
sample prompts:  10%|▉         | 2047/20650 [00:06<01:01, 300.33it/s]
[2026-08-26 20:39:15] WARNING server_args.py:985: Disabling hybrid SWA memory for Olmo2ForCausalLM as it is not yet supported.
[2026-08-26 20:39:15] INFO server_args.py:1005: Using triton as attention backend for Olmo2ForCausalLM.
[2026-08-26 20:39:15] INFO engine.py:127: server_args=ServerArgs(model_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_path='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, context_length=2112, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=30000, grpc_mode=False, skip_server_warmup=False, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=True, radix_eviction_policy='lru', device='cuda', elastic_ep_backend=None, mooncake_ib_device=None, tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=405368199, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, log_level='error', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, gc_warning_threshold_secs=0.0, enable_trace=False, oltp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/gpfs/share/home/2501210611/labShare/2501210611/model/olmo-3-7b-think', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='triton', max_lora_chunk_size=16, attention_backend='triton', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_beta_spec=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_amx_weight_path=None, kt_amx_method=None, kt_cpuinfer=None, kt_threadpool_count=None, kt_num_gpu_experts=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8)
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-08-26 20:39:23] INFO trace.py:48: opentelemetry package is not installed, tracing disabled
`torch_dtype` is deprecated! Use `dtype` instead!
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:12<00:25, 12.71s/it]

Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:25<00:12, 12.69s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:39<00:00, 13.34s/it]

Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:39<00:00, 13.17s/it]


  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=15.49 GB):   3%|▎         | 1/36 [00:00<00:29,  1.18it/s]
Capturing batches (bs=248 avail_mem=14.98 GB):   3%|▎         | 1/36 [00:00<00:29,  1.18it/s]
Capturing batches (bs=240 avail_mem=14.59 GB):   3%|▎         | 1/36 [00:00<00:29,  1.18it/s]
Capturing batches (bs=240 avail_mem=14.59 GB):   8%|▊         | 3/36 [00:01<00:09,  3.47it/s]
Capturing batches (bs=232 avail_mem=14.21 GB):   8%|▊         | 3/36 [00:01<00:09,  3.47it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):   8%|▊         | 3/36 [00:01<00:09,  3.47it/s]
Capturing batches (bs=224 avail_mem=13.84 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.40it/s]
Capturing batches (bs=216 avail_mem=13.45 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.40it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  14%|█▍        | 5/36 [00:01<00:05,  5.40it/s]
Capturing batches (bs=208 avail_mem=13.08 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.93it/s]
Capturing batches (bs=200 avail_mem=12.75 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.93it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.93it/s]
Capturing batches (bs=192 avail_mem=12.47 GB):  25%|██▌       | 9/36 [00:01<00:03,  8.11it/s]
Capturing batches (bs=184 avail_mem=12.14 GB):  25%|██▌       | 9/36 [00:01<00:03,  8.11it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  25%|██▌       | 9/36 [00:01<00:03,  8.11it/s]
Capturing batches (bs=176 avail_mem=11.85 GB):  31%|███       | 11/36 [00:01<00:02,  8.97it/s]
Capturing batches (bs=168 avail_mem=11.61 GB):  31%|███       | 11/36 [00:01<00:02,  8.97it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  31%|███       | 11/36 [00:01<00:02,  8.97it/s]
Capturing batches (bs=160 avail_mem=11.32 GB):  36%|███▌      | 13/36 [00:01<00:02,  9.50it/s]
Capturing batches (bs=152 avail_mem=11.13 GB):  36%|███▌      | 13/36 [00:01<00:02,  9.50it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  36%|███▌      | 13/36 [00:02<00:02,  9.50it/s]
Capturing batches (bs=144 avail_mem=10.88 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.04it/s]
Capturing batches (bs=136 avail_mem=10.66 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.04it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  42%|████▏     | 15/36 [00:02<00:02, 10.04it/s]
Capturing batches (bs=128 avail_mem=10.44 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.36it/s]
Capturing batches (bs=120 avail_mem=10.29 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.36it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  47%|████▋     | 17/36 [00:02<00:01, 10.36it/s]
Capturing batches (bs=112 avail_mem=10.12 GB):  53%|█████▎    | 19/36 [00:02<00:01, 10.58it/s]
Capturing batches (bs=104 avail_mem=9.94 GB):  53%|█████▎    | 19/36 [00:02<00:01, 10.58it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  53%|█████▎    | 19/36 [00:02<00:01, 10.58it/s] 
Capturing batches (bs=96 avail_mem=9.81 GB):  58%|█████▊    | 21/36 [00:02<00:01, 10.76it/s]
Capturing batches (bs=88 avail_mem=9.64 GB):  58%|█████▊    | 21/36 [00:02<00:01, 10.76it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  58%|█████▊    | 21/36 [00:02<00:01, 10.76it/s]
Capturing batches (bs=80 avail_mem=9.50 GB):  64%|██████▍   | 23/36 [00:02<00:01, 10.98it/s]
Capturing batches (bs=72 avail_mem=9.40 GB):  64%|██████▍   | 23/36 [00:02<00:01, 10.98it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  64%|██████▍   | 23/36 [00:02<00:01, 10.98it/s]
Capturing batches (bs=64 avail_mem=9.30 GB):  69%|██████▉   | 25/36 [00:03<00:01, 10.87it/s]
Capturing batches (bs=56 avail_mem=9.19 GB):  69%|██████▉   | 25/36 [00:03<00:01, 10.87it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  69%|██████▉   | 25/36 [00:03<00:01, 10.87it/s]
Capturing batches (bs=48 avail_mem=9.09 GB):  75%|███████▌  | 27/36 [00:03<00:00, 10.76it/s]
Capturing batches (bs=40 avail_mem=8.99 GB):  75%|███████▌  | 27/36 [00:03<00:00, 10.76it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  75%|███████▌  | 27/36 [00:03<00:00, 10.76it/s]
Capturing batches (bs=32 avail_mem=8.91 GB):  81%|████████  | 29/36 [00:03<00:00, 10.89it/s]
Capturing batches (bs=24 avail_mem=8.88 GB):  81%|████████  | 29/36 [00:03<00:00, 10.89it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  81%|████████  | 29/36 [00:03<00:00, 10.89it/s]
Capturing batches (bs=16 avail_mem=8.84 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.37it/s]
Capturing batches (bs=12 avail_mem=8.81 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.37it/s]
Capturing batches (bs=8 avail_mem=8.79 GB):  86%|████████▌ | 31/36 [00:03<00:00, 10.37it/s] 
Capturing batches (bs=8 avail_mem=8.79 GB):  92%|█████████▏| 33/36 [00:03<00:00, 10.77it/s]
Capturing batches (bs=4 avail_mem=8.77 GB):  92%|█████████▏| 33/36 [00:03<00:00, 10.77it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  92%|█████████▏| 33/36 [00:03<00:00, 10.77it/s]
Capturing batches (bs=2 avail_mem=8.76 GB):  97%|█████████▋| 35/36 [00:03<00:00, 11.10it/s]
Capturing batches (bs=1 avail_mem=8.74 GB):  97%|█████████▋| 35/36 [00:03<00:00, 11.10it/s]
Capturing batches (bs=1 avail_mem=8.74 GB): 100%|██████████| 36/36 [00:04<00:00,  8.98it/s]

sglang_gen:   0%|          | 0/64 [00:00<?, ?it/s]
sglang_gen:   2%|▏         | 1/64 [00:32<33:40, 32.08s/it]
sglang_gen:   3%|▎         | 2/64 [01:03<32:53, 31.83s/it]
sglang_gen:   5%|▍         | 3/64 [01:35<32:20, 31.81s/it]
sglang_gen:   6%|▋         | 4/64 [02:07<31:46, 31.77s/it]
sglang_gen:   8%|▊         | 5/64 [02:38<31:06, 31.63s/it]
sglang_gen:   9%|▉         | 6/64 [03:10<30:32, 31.60s/it]
sglang_gen:  11%|█         | 7/64 [03:41<29:58, 31.56s/it]
sglang_gen:  12%|█▎        | 8/64 [04:13<29:27, 31.56s/it]
sglang_gen:  14%|█▍        | 9/64 [04:44<28:57, 31.59s/it]
sglang_gen:  16%|█▌        | 10/64 [05:19<29:11, 32.43s/it]
sglang_gen:  17%|█▋        | 11/64 [05:50<28:24, 32.16s/it]
sglang_gen:  19%|█▉        | 12/64 [06:22<27:42, 31.97s/it]
sglang_gen:  20%|██        | 13/64 [06:53<27:03, 31.84s/it]
sglang_gen:  22%|██▏       | 14/64 [07:25<26:28, 31.77s/it]
sglang_gen:  23%|██▎       | 15/64 [07:57<25:55, 31.75s/it]
sglang_gen:  25%|██▌       | 16/64 [08:28<25:19, 31.66s/it]
sglang_gen:  27%|██▋       | 17/64 [09:00<24:50, 31.70s/it]
sglang_gen:  28%|██▊       | 18/64 [09:31<24:16, 31.66s/it]
sglang_gen:  30%|██▉       | 19/64 [10:03<23:45, 31.68s/it]
sglang_gen:  31%|███▏      | 20/64 [10:35<23:14, 31.70s/it]
sglang_gen:  33%|███▎      | 21/64 [11:07<22:42, 31.69s/it]
sglang_gen:  34%|███▍      | 22/64 [11:38<22:10, 31.68s/it]
sglang_gen:  36%|███▌      | 23/64 [12:10<21:38, 31.67s/it]
sglang_gen:  38%|███▊      | 24/64 [12:41<21:06, 31.65s/it]
sglang_gen:  39%|███▉      | 25/64 [13:13<20:30, 31.56s/it]
sglang_gen:  41%|████      | 26/64 [13:44<19:58, 31.53s/it]
sglang_gen:  42%|████▏     | 27/64 [14:16<19:28, 31.59s/it]
sglang_gen:  44%|████▍     | 28/64 [14:48<18:57, 31.59s/it]
sglang_gen:  45%|████▌     | 29/64 [15:19<18:26, 31.60s/it]
sglang_gen:  47%|████▋     | 30/64 [15:51<17:55, 31.62s/it]
sglang_gen:  48%|████▊     | 31/64 [16:22<17:22, 31.60s/it]
sglang_gen:  50%|█████     | 32/64 [16:54<16:51, 31.62s/it]
sglang_gen:  52%|█████▏    | 33/64 [17:26<16:20, 31.62s/it]
sglang_gen:  53%|█████▎    | 34/64 [17:57<15:48, 31.63s/it]
sglang_gen:  55%|█████▍    | 35/64 [18:29<15:17, 31.63s/it]
sglang_gen:  56%|█████▋    | 36/64 [19:01<14:45, 31.62s/it]
sglang_gen:  58%|█████▊    | 37/64 [19:32<14:14, 31.64s/it]
sglang_gen:  59%|█████▉    | 38/64 [20:04<13:43, 31.67s/it]
sglang_gen:  61%|██████    | 39/64 [20:35<13:09, 31.57s/it]
sglang_gen:  62%|██████▎   | 40/64 [21:07<12:39, 31.63s/it]
sglang_gen:  64%|██████▍   | 41/64 [21:39<12:08, 31.65s/it]
sglang_gen:  66%|██████▌   | 42/64 [22:10<11:35, 31.60s/it]
sglang_gen:  67%|██████▋   | 43/64 [22:42<11:03, 31.60s/it]
sglang_gen:  69%|██████▉   | 44/64 [23:13<10:29, 31.46s/it]
sglang_gen:  70%|███████   | 45/64 [23:45<09:59, 31.56s/it]
sglang_gen:  72%|███████▏  | 46/64 [24:16<09:28, 31.57s/it]
sglang_gen:  73%|███████▎  | 47/64 [24:48<08:57, 31.64s/it]
sglang_gen:  75%|███████▌  | 48/64 [25:20<08:26, 31.68s/it]
sglang_gen:  77%|███████▋  | 49/64 [25:52<07:54, 31.64s/it]
sglang_gen:  78%|███████▊  | 50/64 [26:23<07:22, 31.57s/it]
sglang_gen:  80%|███████▉  | 51/64 [26:55<06:50, 31.57s/it]
sglang_gen:  81%|████████▏ | 52/64 [27:26<06:19, 31.59s/it]
sglang_gen:  83%|████████▎ | 53/64 [27:58<05:47, 31.61s/it]
sglang_gen:  84%|████████▍ | 54/64 [28:29<05:14, 31.46s/it]
sglang_gen:  86%|████████▌ | 55/64 [29:01<04:43, 31.51s/it]
sglang_gen:  88%|████████▊ | 56/64 [29:32<04:12, 31.55s/it]
sglang_gen:  89%|████████▉ | 57/64 [30:04<03:41, 31.61s/it]
sglang_gen:  91%|█████████ | 58/64 [30:36<03:09, 31.65s/it]
sglang_gen:  92%|█████████▏| 59/64 [31:07<02:38, 31.65s/it]
sglang_gen:  94%|█████████▍| 60/64 [31:39<02:06, 31.65s/it]
sglang_gen:  95%|█████████▌| 61/64 [32:10<01:34, 31.53s/it]
sglang_gen:  97%|█████████▋| 62/64 [32:42<01:03, 31.55s/it]
sglang_gen:  98%|█████████▊| 63/64 [33:13<00:31, 31.39s/it]
sglang_gen: 100%|██████████| 64/64 [33:45<00:00, 31.49s/it]
sglang_gen: 100%|██████████| 64/64 [33:45<00:00, 31.64s/it]
[gen] sglang done 2025.1s n=4096 mean_len=1028.9
[done] 2099.3s
[analysis] ===== phase 2: score =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:28, 14.10s/it]
